
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:45
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:45] 1/1000                
    replicate 1/20 [14:17:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:45] 2/1000
    replicate 1/20 [14:17:45] 3/1000
    replicate 1/20 [14:17:45] 4/1000
    replicate 1/20 [14:17:45] 5/1000
    replicate 1/20 [14:17:45] 6/1000
    replicate 1/20 [14:17:45] 7/1000
    replicate 1/20 [14:17:45] 8/1000
    replicate 1/20 [14:17:45] 9/1000
    replicate 6/20 [14:19:44] 24/1000
    replicate 6/20 [14:19:44] 25/1000
    replicate 6/20 [14:19:44] 26/1000
    replicate 6/20 [14:19:44] 27/1000
    replicate 6/20 [14:19:44] 28/1000
    replicate 6/20 [14:19:44] 29/1000
    replicate 6/20 [14:19:44] 30/1000
    replicate 6/20 [14:19:44] 31/1000
    replicate 6/20 [14:19:44] 32/1000
    replicate 6/20 [14:19:44] 33/1000
    replicate 6/20 [14:19:44] 34/1000
    replicate 6/20 [14:19:44] 35/1000
    replicate 6/20 [14:19:44] 36/1000
    replicate 6/20 [14:19:44] 37/1000
    replicate 6/20 [14:19:44] 38/1000
    replicate 6/20 [14:19:44] 39/1000
    replicate 6/20 [14:19:44] 40/1000
    replicate 6/20 [14:19:44] 41/1000
    replicate 6/20 [14:19:44] 42/1000
    replicate 6/20 [14:19:44] 43/1000
    replicate 6/20 [14:19:44] 44/1000
    replicate 6/20 [14:19:44] 45/1000
    replicate 6/20 [14:19:44] 46/1000
    replicate 6/20 [14:19:44] 47/1000
    replicate 6/20 [14:19:44] 48/1000
    replicate 6/20 [14:19:44] 49/1000
    replicate 6/20 [14:19:44] 50/1000
    replicate 6/20 [14:19:44] 51/1000
    replicate 6/20 [14:19:44] 52/1000
    replicate 6/20 [14:19:44] 53/1000
    replicate 6/20 [14:19:44] 54/1000
    replicate 6/20 [14:19:44] 55/1000
    replicate 6/20 [14:19:45] 56/1000
    replicate 6/20 [14:19:45] 57/1000
    replicate 6/20 [14:19:45] 58/1000
    replicate 6/20 [14:19:45] 59/1000
    replicate 6/20 [14:19:45] 60/1000
    replicate 6/20 [14:19:45] 61/1000
    replicate 6/20 [14:19:45] 62/1000
    replicate 6/20 [14:19:45] 63/1000
    replicate 6/20 [14:19:45] 64/1000
    replicate 6/20 [14:19:45] 65/1000
    replicate 6/20 [14:19:45] 66/1000
    replicate 6/20 [14:19:45] 67/1000
    replicate 6/20 [14:19:45] 68/1000
    replicate 6/20 [14:19:45] 69/1000
    replicate 6/20 [14:19:45] 70/1000
    replicate 6/20 [14:19:45] 71/1000
    replicate 6/20 [14:19:45] 72/1000
    replicate 6/20 [14:19:45] 73/1000
    replicate 6/20 [14:19:45] 74/1000
    replicate 6/20 [14:19:45] 75/1000
    replicate 6/20 [14:19:45] 76/1000
    replicate 6/20 [14:19:45] 77/1000
    replicate 6/20 [14:19:45] 78/1000
    replicate 6/20 [14:19:45] 79/1000
    replicate 6/20 [14:19:45] 80/1000
    replicate 6/20 [14:19:45] 81/1000
    replicate 6/20 [14:19:45] 82/1000
    replicate 6/20 [14:19:45] 83/1000
    replicate 6/20 [14:19:45] 84/1000
    replicate 6/20 [14:19:45] 85/1000
    replicate 6/20 [14:19:45] 86/1000
    replicate 6/20 [14:19:45] 87/1000
    replicate 6/20 [14:19:45] 88/1000
    replicate 6/20 [14:19:45] 89/1000
    replicate 6/20 [14:19:45] 90/1000
    replicate 6/20 [14:19:45] 91/1000
    replicate 6/20 [14:19:45] 92/1000
    replicate 6/20 [14:19:45] 93/1000
    replicate 6/20 [14:19:46] 94/1000
    replicate 6/20 [14:19:46] 95/1000
    replicate 6/20 [14:19:46] 96/1000
    replicate 6/20 [14:19:46] 97/1000
    replicate 6/20 [14:19:46] 98/1000
    replicate 6/20 [14:19:46] 99/1000
    replicate 6/20 [14:19:46] 100/1000
    replicate 6/20 [14:19:48] 200/1000
    replicate 6/20 [14:19:51] 300/1000
    replicate 6/20 [14:19:53] 400/1000
    replicate 6/20 [14:19:55] 500/1000
    replicate 6/20 [14:19:58] 600/1000
    replicate 6/20 [14:20:00] 700/1000
    replicate 6/20 [14:20:02] 800/1000
    replicate 6/20 [14:20:05] 900/1000
    replicate 6/20 [14:20:07] 1000/1000
    replicate 7/20 [14:20:07] 1/1000                
    replicate 7/20 [14:20:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:20:07] 2/1000
    replicate 7/20 [14:20:07] 3/1000
    replicate 7/20 [14:20:07] 4/1000
    replicate 7/20 [14:20:07] 5/1000
    replicate 7/20 [14:20:07] 6/1000
    replicate 7/20 [14:20:07] 7/1000
    replicate 7/20 [14:20:07] 8/1000
    replicate 7/20 [14:20:07] 9/1000
    replicate 7/20 [14:20:07] 10/1000
    replicate 7/20 [14:20:07] 11/1000
    replicate 7/20 [14:20:07] 12/1000
    replicate 7/20 [14:20:07] 13/1000
    replicate 7/20 [14:20:07] 14/1000
    replicate 7/20 [14:20:07] 15/1000
    replicate 7/20 [14:20:07] 16/1000
    replicate 7/20 [14:20:07] 17/1000
    replicate 7/20 [14:20:07] 18/1000
    replicate 7/20 [14:20:07] 19/1000
    replicate 7/20 [14:20:07] 20/1000
    replicate 7/20 [14:20:08] 21/1000
    replicate 7/20 [14:20:08] 22/1000
    replicate 7/20 [14:20:08] 23/1000
    replicate 7/20 [14:20:08] 24/1000
    replicate 7/20 [14:20:08] 25/1000
    replicate 7/20 [14:20:08] 26/1000
    replicate 7/20 [14:20:08] 27/1000
    replicate 7/20 [14:20:08] 28/1000
    replicate 7/20 [14:20:08] 29/1000
    replicate 7/20 [14:20:08] 30/1000
    replicate 7/20 [14:20:08] 31/1000
    replicate 7/20 [14:20:08] 32/1000
    replicate 7/20 [14:20:08] 33/1000
    replicate 7/20 [14:20:08] 34/1000
    replicate 7/20 [14:20:08] 35/1000
    replicate 7/20 [14:20:08] 36/1000
    replicate 7/20 [14:20:08] 37/1000
    replicate 7/20 [14:20:08] 38/1000
    replicate 7/20 [14:20:08] 39/1000
    replicate 7/20 [14:20:08] 40/1000
    replicate 7/20 [14:20:08] 41/1000
    replicate 7/20 [14:20:08] 42/1000
    replicate 7/20 [14:20:08] 43/1000
    replicate 7/20 [14:20:08] 44/1000
    replicate 7/20 [14:20:08] 45/1000
    replicate 7/20 [14:20:08] 46/1000
    replicate 7/20 [14:20:08] 47/1000
    replicate 7/20 [14:20:08] 48/1000
    replicate 7/20 [14:20:08] 49/1000
    replicate 7/20 [14:20:08] 50/1000
    replicate 7/20 [14:20:08] 51/1000
    replicate 7/20 [14:20:08] 52/1000
    replicate 7/20 [14:20:08] 53/1000
    replicate 7/20 [14:20:08] 54/1000
    replicate 7/20 [14:20:08] 55/1000
    replicate 7/20 [14:20:08] 56/1000
    replicate 7/20 [14:20:08] 57/1000
    replicate 7/20 [14:20:08] 58/1000
    replicate 7/20 [14:20:09] 59/1000
    replicate 7/20 [14:20:09] 60/1000
    replicate 7/20 [14:20:09] 61/1000
    replicate 7/20 [14:20:09] 62/1000
    replicate 7/20 [14:20:09] 63/1000
    replicate 7/20 [14:20:09] 64/1000
    replicate 7/20 [14:20:09] 65/1000
    replicate 7/20 [14:20:09] 66/1000
    replicate 7/20 [14:20:09] 67/1000
    replicate 7/20 [14:20:09] 68/1000
    replicate 7/20 [14:20:09] 69/1000
    replicate 7/20 [14:20:09] 70/1000
    replicate 7/20 [14:20:09] 71/1000
    replicate 7/20 [14:20:09] 72/1000
    replicate 7/20 [14:20:09] 73/1000
    replicate 7/20 [14:20:09] 74/1000
    replicate 7/20 [14:20:09] 75/1000
    replicate 7/20 [14:20:09] 76/1000
    replicate 7/20 [14:20:09] 77/1000
    replicate 7/20 [14:20:09] 78/1000
    replicate 7/20 [14:20:09] 79/1000
    replicate 7/20 [14:20:09] 80/1000
    replicate 7/20 [14:20:09] 81/1000
    replicate 7/20 [14:20:09] 82/1000
    replicate 7/20 [14:20:09] 83/1000
    replicate 7/20 [14:20:09] 84/1000
    replicate 7/20 [14:20:09] 85/1000
    replicate 7/20 [14:20:09] 86/1000
    replicate 7/20 [14:20:09] 87/1000
    replicate 7/20 [14:20:09] 88/1000
    replicate 7/20 [14:20:09] 89/1000
    replicate 7/20 [14:20:09] 90/1000
    replicate 7/20 [14:20:09] 91/1000
    replicate 7/20 [14:20:09] 92/1000
    replicate 7/20 [14:20:09] 93/1000
    replicate 7/20 [14:20:09] 94/1000
    replicate 7/20 [14:20:09] 95/1000
    replicate 7/20 [14:20:09] 96/1000
    replicate 7/20 [14:20:09] 97/1000
    replicate 7/20 [14:20:09] 98/1000
    replicate 7/20 [14:20:10] 99/1000
    replicate 7/20 [14:20:10] 100/1000
    replicate 7/20 [14:20:12] 200/1000
    replicate 7/20 [14:20:14] 300/1000
    replicate 7/20 [14:20:17] 400/1000
    replicate 7/20 [14:20:19] 500/1000
    replicate 7/20 [14:20:21] 600/1000
    replicate 7/20 [14:20:24] 700/1000
    replicate 7/20 [14:20:26] 800/1000
    replicate 7/20 [14:20:28] 900/1000
    replicate 7/20 [14:20:31] 1000/1000
    replicate 8/20 [14:20:31] 1/1000                
    replicate 8/20 [14:20:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:20:31] 2/1000
    replicate 8/20 [14:20:31] 3/1000
    replicate 8/20 [14:20:31] 4/1000
    replicate 8/20 [14:20:31] 5/1000
    replicate 8/20 [14:20:31] 6/1000
    replicate 8/20 [14:20:31] 7/1000
    replicate 8/20 [14:20:31] 8/1000
    replicate 8/20 [14:20:31] 9/1000
    replicate 8/20 [14:20:31] 10/1000
    replicate 8/20 [14:20:31] 11/1000
    replicate 8/20 [14:20:31] 12/1000
    replicate 8/20 [14:20:31] 13/1000
    replicate 8/20 [14:20:31] 14/1000
    replicate 8/20 [14:20:31] 15/1000
    replicate 8/20 [14:20:31] 16/1000
    replicate 8/20 [14:20:31] 17/1000
    replicate 8/20 [14:20:31] 18/1000
    replicate 8/20 [14:20:31] 19/1000
    replicate 8/20 [14:20:31] 20/1000
    replicate 8/20 [14:20:31] 21/1000
    replicate 8/20 [14:20:31] 22/1000
    replicate 8/20 [14:20:31] 23/1000
    replicate 8/20 [14:20:31] 24/1000
    replicate 8/20 [14:20:31] 25/1000
    replicate 8/20 [14:20:31] 26/1000
    replicate 8/20 [14:20:31] 27/1000
    replicate 8/20 [14:20:31] 28/1000
    replicate 8/20 [14:20:31] 29/1000
    replicate 8/20 [14:20:31] 30/1000
    replicate 8/20 [14:20:31] 31/1000
    replicate 8/20 [14:20:31] 32/1000
    replicate 8/20 [14:20:31] 33/1000
    replicate 8/20 [14:20:32] 34/1000
    replicate 8/20 [14:20:32] 35/1000
    replicate 8/20 [14:20:32] 36/1000
    replicate 8/20 [14:20:32] 37/1000
    replicate 8/20 [14:20:32] 38/1000
    replicate 8/20 [14:20:32] 39/1000
    replicate 8/20 [14:20:32] 40/1000
    replicate 8/20 [14:20:32] 41/1000
    replicate 8/20 [14:20:32] 42/1000
    replicate 8/20 [14:20:32] 43/1000
    replicate 8/20 [14:20:32] 44/1000
    replicate 8/20 [14:20:32] 45/1000
    replicate 8/20 [14:20:32] 46/1000
    replicate 8/20 [14:20:32] 47/1000
    replicate 8/20 [14:20:32] 48/1000
    replicate 8/20 [14:20:32] 49/1000
    replicate 8/20 [14:20:32] 50/1000
    replicate 8/20 [14:20:32] 51/1000
    replicate 8/20 [14:20:32] 52/1000
    replicate 8/20 [14:20:32] 53/1000
    replicate 8/20 [14:20:32] 54/1000
    replicate 8/20 [14:20:32] 55/1000
    replicate 8/20 [14:20:32] 56/1000
    replicate 8/20 [14:20:32] 57/1000
    replicate 8/20 [14:20:32] 58/1000
    replicate 8/20 [14:20:32] 59/1000
    replicate 8/20 [14:20:32] 60/1000
    replicate 8/20 [14:20:32] 61/1000
    replicate 8/20 [14:20:32] 62/1000
    replicate 8/20 [14:20:32] 63/1000
    replicate 8/20 [14:20:32] 64/1000
    replicate 8/20 [14:20:32] 65/1000
    replicate 8/20 [14:20:32] 66/1000
    replicate 8/20 [14:20:32] 67/1000
    replicate 8/20 [14:20:32] 68/1000
    replicate 8/20 [14:20:32] 69/1000
    replicate 8/20 [14:20:32] 70/1000
    replicate 8/20 [14:20:32] 71/1000
    replicate 8/20 [14:20:33] 72/1000
    replicate 8/20 [14:20:33] 73/1000
    replicate 8/20 [14:20:33] 74/1000
    replicate 8/20 [14:20:33] 75/1000
    replicate 8/20 [14:20:33] 76/1000
    replicate 8/20 [14:20:33] 77/1000
    replicate 8/20 [14:20:33] 78/1000
    replicate 8/20 [14:20:33] 79/1000
    replicate 8/20 [14:20:33] 80/1000
    replicate 8/20 [14:20:33] 81/1000
    replicate 8/20 [14:20:33] 82/1000
    replicate 8/20 [14:20:33] 83/1000
    replicate 8/20 [14:20:33] 84/1000
    replicate 8/20 [14:20:33] 85/1000
    replicate 8/20 [14:20:33] 86/1000
    replicate 8/20 [14:20:33] 87/1000
    replicate 8/20 [14:20:33] 88/1000
    replicate 8/20 [14:20:33] 89/1000
    replicate 8/20 [14:20:33] 90/1000
    replicate 8/20 [14:20:33] 91/1000
    replicate 8/20 [14:20:33] 92/1000
    replicate 8/20 [14:20:33] 93/1000
    replicate 8/20 [14:20:33] 94/1000
    replicate 8/20 [14:20:33] 95/1000
    replicate 8/20 [14:20:33] 96/1000
    replicate 8/20 [14:20:33] 97/1000
    replicate 8/20 [14:20:33] 98/1000
    replicate 8/20 [14:20:33] 99/1000
    replicate 8/20 [14:20:33] 100/1000
    replicate 8/20 [14:20:35] 200/1000
    replicate 8/20 [14:20:38] 300/1000
    replicate 8/20 [14:20:40] 400/1000
    replicate 8/20 [14:20:42] 500/1000
    replicate 8/20 [14:20:45] 600/1000
    replicate 8/20 [14:20:47] 700/1000
    replicate 8/20 [14:20:49] 800/1000
    replicate 8/20 [14:20:52] 900/1000
    replicate 8/20 [14:20:54] 1000/1000
    replicate 9/20 [14:20:54] 1/1000                
    replicate 9/20 [14:20:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:54] 2/1000
    replicate 9/20 [14:20:54] 3/1000
    replicate 9/20 [14:20:54] 4/1000
    replicate 9/20 [14:20:54] 5/1000
    replicate 9/20 [14:20:54] 6/1000
    replicate 9/20 [14:20:54] 7/1000
    replicate 9/20 [14:20:54] 8/1000
    replicate 9/20 [14:20:54] 9/1000
    replicate 9/20 [14:20:54] 10/1000
    replicate 9/20 [14:20:54] 11/1000
    replicate 9/20 [14:20:54] 12/1000
    replicate 9/20 [14:20:54] 13/1000
    replicate 9/20 [14:20:54] 14/1000
    replicate 9/20 [14:20:54] 15/1000
    replicate 9/20 [14:20:54] 16/1000
    replicate 9/20 [14:20:54] 17/1000
    replicate 9/20 [14:20:54] 18/1000
    replicate 9/20 [14:20:54] 19/1000
    replicate 9/20 [14:20:54] 20/1000
    replicate 9/20 [14:20:54] 21/1000
    replicate 9/20 [14:20:54] 22/1000
    replicate 9/20 [14:20:54] 23/1000
    replicate 9/20 [14:20:54] 24/1000
    replicate 9/20 [14:20:54] 25/1000
    replicate 9/20 [14:20:54] 26/1000
    replicate 9/20 [14:20:54] 27/1000
    replicate 9/20 [14:20:54] 28/1000
    replicate 9/20 [14:20:54] 29/1000
    replicate 9/20 [14:20:54] 30/1000
    replicate 9/20 [14:20:54] 31/1000
    replicate 9/20 [14:20:54] 32/1000
    replicate 9/20 [14:20:54] 33/1000
    replicate 9/20 [14:20:54] 34/1000
    replicate 9/20 [14:20:54] 35/1000
    replicate 9/20 [14:20:54] 36/1000
    replicate 9/20 [14:20:55] 37/1000
    replicate 9/20 [14:20:55] 38/1000
    replicate 9/20 [14:20:55] 39/1000
    replicate 9/20 [14:20:55] 40/1000
    replicate 9/20 [14:20:55] 41/1000
    replicate 9/20 [14:20:55] 42/1000
    replicate 9/20 [14:20:55] 43/1000
    replicate 9/20 [14:20:55] 44/1000
    replicate 9/20 [14:20:55] 45/1000
    replicate 9/20 [14:20:55] 46/1000
    replicate 9/20 [14:20:55] 47/1000
    replicate 9/20 [14:20:55] 48/1000
    replicate 9/20 [14:20:55] 49/1000
    replicate 9/20 [14:20:55] 50/1000
    replicate 9/20 [14:20:55] 51/1000
    replicate 9/20 [14:20:55] 52/1000
    replicate 9/20 [14:20:55] 53/1000
    replicate 9/20 [14:20:55] 54/1000
    replicate 9/20 [14:20:55] 55/1000
    replicate 9/20 [14:20:55] 56/1000
    replicate 9/20 [14:20:55] 57/1000
    replicate 9/20 [14:20:55] 58/1000
    replicate 9/20 [14:20:55] 59/1000
    replicate 9/20 [14:20:55] 60/1000
    replicate 9/20 [14:20:55] 61/1000
    replicate 9/20 [14:20:55] 62/1000
    replicate 9/20 [14:20:55] 63/1000
    replicate 9/20 [14:20:55] 64/1000
    replicate 9/20 [14:20:55] 65/1000
    replicate 9/20 [14:20:55] 66/1000
    replicate 9/20 [14:20:55] 67/1000
    replicate 9/20 [14:20:55] 68/1000
    replicate 9/20 [14:20:55] 69/1000
    replicate 9/20 [14:20:55] 70/1000
    replicate 9/20 [14:20:55] 71/1000
    replicate 9/20 [14:20:55] 72/1000
    replicate 9/20 [14:20:55] 73/1000
    replicate 9/20 [14:20:55] 74/1000
    replicate 9/20 [14:20:56] 75/1000
    replicate 9/20 [14:20:56] 76/1000
    replicate 9/20 [14:20:56] 77/1000
    replicate 9/20 [14:20:56] 78/1000
    replicate 9/20 [14:20:56] 79/1000
    replicate 9/20 [14:20:56] 80/1000
    replicate 9/20 [14:20:56] 81/1000
    replicate 9/20 [14:20:56] 82/1000
    replicate 9/20 [14:20:56] 83/1000
    replicate 9/20 [14:20:56] 84/1000
    replicate 9/20 [14:20:56] 85/1000
    replicate 9/20 [14:20:56] 86/1000
    replicate 9/20 [14:20:56] 87/1000
    replicate 9/20 [14:20:56] 88/1000
    replicate 9/20 [14:20:56] 89/1000
    replicate 9/20 [14:20:56] 90/1000
    replicate 9/20 [14:20:56] 91/1000
    replicate 9/20 [14:20:56] 92/1000
    replicate 9/20 [14:20:56] 93/1000
    replicate 9/20 [14:20:56] 94/1000
    replicate 9/20 [14:20:56] 95/1000
    replicate 9/20 [14:20:56] 96/1000
    replicate 9/20 [14:20:56] 97/1000
    replicate 9/20 [14:20:56] 98/1000
    replicate 9/20 [14:20:56] 99/1000
    replicate 9/20 [14:20:56] 100/1000
    replicate 9/20 [14:20:58] 200/1000
    replicate 9/20 [14:21:01] 300/1000
    replicate 9/20 [14:21:03] 400/1000
    replicate 9/20 [14:21:06] 500/1000
    replicate 9/20 [14:21:08] 600/1000
    replicate 9/20 [14:21:10] 700/1000
    replicate 9/20 [14:21:12] 800/1000
    replicate 9/20 [14:21:15] 900/1000
    replicate 9/20 [14:21:17] 1000/1000
    replicate 10/20 [14:21:17] 1/1000                
    replicate 10/20 [14:21:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:21:17] 2/1000
    replicate 10/20 [14:21:17] 3/1000
    replicate 10/20 [14:21:17] 4/1000
    replicate 10/20 [14:21:17] 5/1000
    replicate 10/20 [14:21:17] 6/1000
    replicate 10/20 [14:21:17] 7/1000
    replicate 10/20 [14:21:17] 8/1000
    replicate 10/20 [14:21:17] 9/1000
    replicate 10/20 [14:21:17] 10/1000
    replicate 10/20 [14:21:17] 11/1000
    replicate 10/20 [14:21:17] 12/1000
    replicate 10/20 [14:21:17] 13/1000
    replicate 10/20 [14:21:17] 14/1000
    replicate 10/20 [14:21:17] 15/1000
    replicate 10/20 [14:21:18] 16/1000
    replicate 10/20 [14:21:18] 17/1000
    replicate 10/20 [14:21:18] 18/1000
    replicate 10/20 [14:21:18] 19/1000
    replicate 10/20 [14:21:18] 20/1000
    replicate 10/20 [14:21:18] 21/1000
    replicate 10/20 [14:21:18] 22/1000
    replicate 10/20 [14:21:18] 23/1000
    replicate 10/20 [14:21:18] 24/1000
    replicate 10/20 [14:21:18] 25/1000
    replicate 10/20 [14:21:18] 26/1000
    replicate 10/20 [14:21:18] 27/1000
    replicate 10/20 [14:21:18] 28/1000
    replicate 10/20 [14:21:18] 29/1000
    replicate 10/20 [14:21:18] 30/1000
    replicate 10/20 [14:21:18] 31/1000
    replicate 10/20 [14:21:18] 32/1000
    replicate 10/20 [14:21:18] 33/1000
    replicate 10/20 [14:21:18] 34/1000
    replicate 10/20 [14:21:18] 35/1000
    replicate 10/20 [14:21:18] 36/1000
    replicate 10/20 [14:21:18] 37/1000
    replicate 10/20 [14:21:18] 38/1000
    replicate 10/20 [14:21:18] 39/1000
    replicate 10/20 [14:21:18] 40/1000
    replicate 10/20 [14:21:18] 41/1000
    replicate 10/20 [14:21:18] 42/1000
    replicate 10/20 [14:21:18] 43/1000
    replicate 10/20 [14:21:18] 44/1000
    replicate 10/20 [14:21:18] 45/1000
    replicate 10/20 [14:21:18] 46/1000
    replicate 10/20 [14:21:18] 47/1000
    replicate 10/20 [14:21:18] 48/1000
    replicate 10/20 [14:21:18] 49/1000
    replicate 10/20 [14:21:18] 50/1000
    replicate 10/20 [14:21:18] 51/1000
    replicate 10/20 [14:21:18] 52/1000
    replicate 10/20 [14:21:18] 53/1000
    replicate 10/20 [14:21:18] 54/1000
    replicate 10/20 [14:21:18] 55/1000
    replicate 10/20 [14:21:18] 56/1000
    replicate 10/20 [14:21:18] 57/1000
    replicate 10/20 [14:21:19] 58/1000
    replicate 10/20 [14:21:19] 59/1000
    replicate 10/20 [14:21:19] 60/1000
    replicate 10/20 [14:21:19] 61/1000
    replicate 10/20 [14:21:19] 62/1000
    replicate 10/20 [14:21:19] 63/1000
    replicate 10/20 [14:21:19] 64/1000
    replicate 10/20 [14:21:19] 65/1000
    replicate 10/20 [14:21:19] 66/1000
    replicate 10/20 [14:21:19] 67/1000
    replicate 10/20 [14:21:19] 68/1000
    replicate 10/20 [14:21:19] 69/1000
    replicate 10/20 [14:21:19] 70/1000
    replicate 10/20 [14:21:19] 71/1000
    replicate 10/20 [14:21:19] 72/1000
    replicate 10/20 [14:21:19] 73/1000
    replicate 10/20 [14:21:19] 74/1000
    replicate 10/20 [14:21:19] 75/1000
    replicate 10/20 [14:21:19] 76/1000
    replicate 10/20 [14:21:19] 77/1000
    replicate 10/20 [14:21:19] 78/1000
    replicate 10/20 [14:21:19] 79/1000
    replicate 10/20 [14:21:19] 80/1000
    replicate 10/20 [14:21:19] 81/1000
    replicate 10/20 [14:21:19] 82/1000
    replicate 10/20 [14:21:19] 83/1000
    replicate 10/20 [14:21:19] 84/1000
    replicate 10/20 [14:21:19] 85/1000
    replicate 10/20 [14:21:19] 86/1000
    replicate 10/20 [14:21:19] 87/1000
    replicate 10/20 [14:21:19] 88/1000
    replicate 10/20 [14:21:19] 89/1000
    replicate 10/20 [14:21:19] 90/1000
    replicate 10/20 [14:21:19] 91/1000
    replicate 10/20 [14:21:20] 92/1000
    replicate 10/20 [14:21:20] 93/1000
    replicate 10/20 [14:21:20] 94/1000
    replicate 10/20 [14:21:20] 95/1000
    replicate 10/20 [14:21:20] 96/1000
    replicate 10/20 [14:21:20] 97/1000
    replicate 10/20 [14:21:20] 98/1000
    replicate 10/20 [14:21:20] 99/1000
    replicate 10/20 [14:21:20] 100/1000
    replicate 10/20 [14:21:22] 200/1000
    replicate 10/20 [14:21:24] 300/1000
    replicate 10/20 [14:21:26] 400/1000
    replicate 10/20 [14:21:29] 500/1000
    replicate 10/20 [14:21:31] 600/1000
    replicate 10/20 [14:21:33] 700/1000
    replicate 10/20 [14:21:36] 800/1000
    replicate 10/20 [14:21:38] 900/1000
    replicate 10/20 [14:21:41] 1000/1000
    replicate 11/20 [14:21:41] 1/1000                
    replicate 11/20 [14:21:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:21:41] 2/1000
    replicate 11/20 [14:21:41] 3/1000
    replicate 11/20 [14:21:41] 4/1000
    replicate 11/20 [14:21:41] 5/1000
    replicate 11/20 [14:21:41] 6/1000
    replicate 11/20 [14:21:41] 7/1000
    replicate 11/20 [14:21:41] 8/1000
    replicate 11/20 [14:21:41] 9/1000
    replicate 11/20 [14:21:41] 10/1000
    replicate 11/20 [14:21:41] 11/1000
    replicate 11/20 [14:21:41] 12/1000
    replicate 11/20 [14:21:41] 13/1000
    replicate 11/20 [14:21:41] 14/1000
    replicate 11/20 [14:21:41] 15/1000
    replicate 11/20 [14:21:41] 16/1000
    replicate 11/20 [14:21:41] 17/1000
    replicate 11/20 [14:21:41] 18/1000
    replicate 11/20 [14:21:41] 19/1000
    replicate 11/20 [14:21:41] 20/1000
    replicate 11/20 [14:21:41] 21/1000
    replicate 11/20 [14:21:41] 22/1000
    replicate 11/20 [14:21:41] 23/1000
    replicate 11/20 [14:21:41] 24/1000
    replicate 11/20 [14:21:41] 25/1000
    replicate 11/20 [14:21:41] 26/1000
    replicate 11/20 [14:21:41] 27/1000
    replicate 11/20 [14:21:41] 28/1000
    replicate 11/20 [14:21:41] 29/1000
    replicate 11/20 [14:21:41] 30/1000
    replicate 11/20 [14:21:41] 31/1000
    replicate 11/20 [14:21:41] 32/1000
    replicate 11/20 [14:21:41] 33/1000
    replicate 11/20 [14:21:41] 34/1000
    replicate 11/20 [14:21:41] 35/1000
    replicate 11/20 [14:21:41] 36/1000
    replicate 11/20 [14:21:41] 37/1000
    replicate 11/20 [14:21:41] 38/1000
    replicate 11/20 [14:21:41] 39/1000
    replicate 11/20 [14:21:41] 40/1000
    replicate 11/20 [14:21:41] 41/1000
    replicate 11/20 [14:21:41] 42/1000
    replicate 11/20 [14:21:41] 43/1000
    replicate 11/20 [14:21:41] 44/1000
    replicate 11/20 [14:21:41] 45/1000
    replicate 11/20 [14:21:41] 46/1000
    replicate 11/20 [14:21:42] 47/1000
    replicate 11/20 [14:21:42] 48/1000
    replicate 11/20 [14:21:42] 49/1000
    replicate 11/20 [14:21:42] 50/1000
    replicate 11/20 [14:21:42] 51/1000
    replicate 11/20 [14:21:42] 52/1000
    replicate 11/20 [14:21:42] 53/1000
    replicate 11/20 [14:21:42] 54/1000
    replicate 11/20 [14:21:42] 55/1000
    replicate 11/20 [14:21:42] 56/1000
    replicate 11/20 [14:21:42] 57/1000
    replicate 11/20 [14:21:42] 58/1000
    replicate 11/20 [14:21:42] 59/1000
    replicate 11/20 [14:21:42] 60/1000
    replicate 11/20 [14:21:42] 61/1000
    replicate 11/20 [14:21:42] 62/1000
    replicate 11/20 [14:21:42] 63/1000
    replicate 11/20 [14:21:42] 64/1000
    replicate 11/20 [14:21:42] 65/1000
    replicate 11/20 [14:21:42] 66/1000
    replicate 11/20 [14:21:42] 67/1000
    replicate 11/20 [14:21:42] 68/1000
