
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:35] 1/1000                
    replicate 1/20 [14:17:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:35] 2/1000
    replicate 1/20 [14:17:35] 3/1000
    replicate 1/20 [14:17:35] 4/1000
    replicate 1/20 [14:17:35] 5/1000
    replicate 1/20 [14:17:35] 6/1000
    replicate 1/20 [14:17:35] 7/1000
    replicate 1/20 [14:17:35] 8/1000
    replicate 1/20 [14:17:35] 9/1000
    replicate 6/20 [14:19:33] 25/1000
    replicate 6/20 [14:19:33] 26/1000
    replicate 6/20 [14:19:33] 27/1000
    replicate 6/20 [14:19:33] 28/1000
    replicate 6/20 [14:19:33] 29/1000
    replicate 6/20 [14:19:33] 30/1000
    replicate 6/20 [14:19:33] 31/1000
    replicate 6/20 [14:19:33] 32/1000
    replicate 6/20 [14:19:33] 33/1000
    replicate 6/20 [14:19:33] 34/1000
    replicate 6/20 [14:19:33] 35/1000
    replicate 6/20 [14:19:33] 36/1000
    replicate 6/20 [14:19:33] 37/1000
    replicate 6/20 [14:19:33] 38/1000
    replicate 6/20 [14:19:33] 39/1000
    replicate 6/20 [14:19:33] 40/1000
    replicate 6/20 [14:19:33] 41/1000
    replicate 6/20 [14:19:33] 42/1000
    replicate 6/20 [14:19:33] 43/1000
    replicate 6/20 [14:19:33] 44/1000
    replicate 6/20 [14:19:33] 45/1000
    replicate 6/20 [14:19:33] 46/1000
    replicate 6/20 [14:19:33] 47/1000
    replicate 6/20 [14:19:33] 48/1000
    replicate 6/20 [14:19:33] 49/1000
    replicate 6/20 [14:19:33] 50/1000
    replicate 6/20 [14:19:33] 51/1000
    replicate 6/20 [14:19:33] 52/1000
    replicate 6/20 [14:19:33] 53/1000
    replicate 6/20 [14:19:33] 54/1000
    replicate 6/20 [14:19:33] 55/1000
    replicate 6/20 [14:19:33] 56/1000
    replicate 6/20 [14:19:33] 57/1000
    replicate 6/20 [14:19:33] 58/1000
    replicate 6/20 [14:19:33] 59/1000
    replicate 6/20 [14:19:33] 60/1000
    replicate 6/20 [14:19:33] 61/1000
    replicate 6/20 [14:19:33] 62/1000
    replicate 6/20 [14:19:34] 63/1000
    replicate 6/20 [14:19:34] 64/1000
    replicate 6/20 [14:19:34] 65/1000
    replicate 6/20 [14:19:34] 66/1000
    replicate 6/20 [14:19:34] 67/1000
    replicate 6/20 [14:19:34] 68/1000
    replicate 6/20 [14:19:34] 69/1000
    replicate 6/20 [14:19:34] 70/1000
    replicate 6/20 [14:19:34] 71/1000
    replicate 6/20 [14:19:34] 72/1000
    replicate 6/20 [14:19:34] 73/1000
    replicate 6/20 [14:19:34] 74/1000
    replicate 6/20 [14:19:34] 75/1000
    replicate 6/20 [14:19:34] 76/1000
    replicate 6/20 [14:19:34] 77/1000
    replicate 6/20 [14:19:34] 78/1000
    replicate 6/20 [14:19:34] 79/1000
    replicate 6/20 [14:19:34] 80/1000
    replicate 6/20 [14:19:34] 81/1000
    replicate 6/20 [14:19:34] 82/1000
    replicate 6/20 [14:19:34] 83/1000
    replicate 6/20 [14:19:34] 84/1000
    replicate 6/20 [14:19:34] 85/1000
    replicate 6/20 [14:19:34] 86/1000
    replicate 6/20 [14:19:34] 87/1000
    replicate 6/20 [14:19:34] 88/1000
    replicate 6/20 [14:19:34] 89/1000
    replicate 6/20 [14:19:34] 90/1000
    replicate 6/20 [14:19:34] 91/1000
    replicate 6/20 [14:19:34] 92/1000
    replicate 6/20 [14:19:34] 93/1000
    replicate 6/20 [14:19:34] 94/1000
    replicate 6/20 [14:19:34] 95/1000
    replicate 6/20 [14:19:34] 96/1000
    replicate 6/20 [14:19:34] 97/1000
    replicate 6/20 [14:19:34] 98/1000
    replicate 6/20 [14:19:34] 99/1000
    replicate 6/20 [14:19:34] 100/1000
    replicate 6/20 [14:19:37] 200/1000
    replicate 6/20 [14:19:39] 300/1000
    replicate 6/20 [14:19:42] 400/1000
    replicate 6/20 [14:19:44] 500/1000
    replicate 6/20 [14:19:46] 600/1000
    replicate 6/20 [14:19:49] 700/1000
    replicate 6/20 [14:19:51] 800/1000
    replicate 6/20 [14:19:53] 900/1000
    replicate 6/20 [14:19:56] 1000/1000
    replicate 7/20 [14:19:56] 1/1000                
    replicate 7/20 [14:19:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:19:56] 2/1000
    replicate 7/20 [14:19:56] 3/1000
    replicate 7/20 [14:19:56] 4/1000
    replicate 7/20 [14:19:56] 5/1000
    replicate 7/20 [14:19:56] 6/1000
    replicate 7/20 [14:19:56] 7/1000
    replicate 7/20 [14:19:56] 8/1000
    replicate 7/20 [14:19:56] 9/1000
    replicate 7/20 [14:19:56] 10/1000
    replicate 7/20 [14:19:56] 11/1000
    replicate 7/20 [14:19:56] 12/1000
    replicate 7/20 [14:19:56] 13/1000
    replicate 7/20 [14:19:56] 14/1000
    replicate 7/20 [14:19:56] 15/1000
    replicate 7/20 [14:19:56] 16/1000
    replicate 7/20 [14:19:56] 17/1000
    replicate 7/20 [14:19:56] 18/1000
    replicate 7/20 [14:19:56] 19/1000
    replicate 7/20 [14:19:56] 20/1000
    replicate 7/20 [14:19:56] 21/1000
    replicate 7/20 [14:19:56] 22/1000
    replicate 7/20 [14:19:56] 23/1000
    replicate 7/20 [14:19:56] 24/1000
    replicate 7/20 [14:19:56] 25/1000
    replicate 7/20 [14:19:56] 26/1000
    replicate 7/20 [14:19:56] 27/1000
    replicate 7/20 [14:19:56] 28/1000
    replicate 7/20 [14:19:56] 29/1000
    replicate 7/20 [14:19:56] 30/1000
    replicate 7/20 [14:19:56] 31/1000
    replicate 7/20 [14:19:56] 32/1000
    replicate 7/20 [14:19:56] 33/1000
    replicate 7/20 [14:19:56] 34/1000
    replicate 7/20 [14:19:56] 35/1000
    replicate 7/20 [14:19:56] 36/1000
    replicate 7/20 [14:19:56] 37/1000
    replicate 7/20 [14:19:56] 38/1000
    replicate 7/20 [14:19:56] 39/1000
    replicate 7/20 [14:19:56] 40/1000
    replicate 7/20 [14:19:56] 41/1000
    replicate 7/20 [14:19:56] 42/1000
    replicate 7/20 [14:19:56] 43/1000
    replicate 7/20 [14:19:56] 44/1000
    replicate 7/20 [14:19:56] 45/1000
    replicate 7/20 [14:19:56] 46/1000
    replicate 7/20 [14:19:56] 47/1000
    replicate 7/20 [14:19:57] 48/1000
    replicate 7/20 [14:19:57] 49/1000
    replicate 7/20 [14:19:57] 50/1000
    replicate 7/20 [14:19:57] 51/1000
    replicate 7/20 [14:19:57] 52/1000
    replicate 7/20 [14:19:57] 53/1000
    replicate 7/20 [14:19:57] 54/1000
    replicate 7/20 [14:19:57] 55/1000
    replicate 7/20 [14:19:57] 56/1000
    replicate 7/20 [14:19:57] 57/1000
    replicate 7/20 [14:19:57] 58/1000
    replicate 7/20 [14:19:57] 59/1000
    replicate 7/20 [14:19:57] 60/1000
    replicate 7/20 [14:19:57] 61/1000
    replicate 7/20 [14:19:57] 62/1000
    replicate 7/20 [14:19:57] 63/1000
    replicate 7/20 [14:19:57] 64/1000
    replicate 7/20 [14:19:57] 65/1000
    replicate 7/20 [14:19:57] 66/1000
    replicate 7/20 [14:19:57] 67/1000
    replicate 7/20 [14:19:57] 68/1000
    replicate 7/20 [14:19:57] 69/1000
    replicate 7/20 [14:19:57] 70/1000
    replicate 7/20 [14:19:57] 71/1000
    replicate 7/20 [14:19:57] 72/1000
    replicate 7/20 [14:19:57] 73/1000
    replicate 7/20 [14:19:57] 74/1000
    replicate 7/20 [14:19:57] 75/1000
    replicate 7/20 [14:19:57] 76/1000
    replicate 7/20 [14:19:57] 77/1000
    replicate 7/20 [14:19:57] 78/1000
    replicate 7/20 [14:19:57] 79/1000
    replicate 7/20 [14:19:57] 80/1000
    replicate 7/20 [14:19:57] 81/1000
    replicate 7/20 [14:19:57] 82/1000
    replicate 7/20 [14:19:57] 83/1000
    replicate 7/20 [14:19:57] 84/1000
    replicate 7/20 [14:19:57] 85/1000
    replicate 7/20 [14:19:58] 86/1000
    replicate 7/20 [14:19:58] 87/1000
    replicate 7/20 [14:19:58] 88/1000
    replicate 7/20 [14:19:58] 89/1000
    replicate 7/20 [14:19:58] 90/1000
    replicate 7/20 [14:19:58] 91/1000
    replicate 7/20 [14:19:58] 92/1000
    replicate 7/20 [14:19:58] 93/1000
    replicate 7/20 [14:19:58] 94/1000
    replicate 7/20 [14:19:58] 95/1000
    replicate 7/20 [14:19:58] 96/1000
    replicate 7/20 [14:19:58] 97/1000
    replicate 7/20 [14:19:58] 98/1000
    replicate 7/20 [14:19:58] 99/1000
    replicate 7/20 [14:19:58] 100/1000
    replicate 7/20 [14:20:00] 200/1000
    replicate 7/20 [14:20:02] 300/1000
    replicate 7/20 [14:20:05] 400/1000
    replicate 7/20 [14:20:07] 500/1000
    replicate 7/20 [14:20:09] 600/1000
    replicate 7/20 [14:20:11] 700/1000
    replicate 7/20 [14:20:14] 800/1000
    replicate 7/20 [14:20:16] 900/1000
    replicate 7/20 [14:20:18] 1000/1000
    replicate 8/20 [14:20:18] 1/1000                
    replicate 8/20 [14:20:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:20:18] 2/1000
    replicate 8/20 [14:20:18] 3/1000
    replicate 8/20 [14:20:18] 4/1000
    replicate 8/20 [14:20:18] 5/1000
    replicate 8/20 [14:20:18] 6/1000
    replicate 8/20 [14:20:18] 7/1000
    replicate 8/20 [14:20:18] 8/1000
    replicate 8/20 [14:20:18] 9/1000
    replicate 8/20 [14:20:18] 10/1000
    replicate 8/20 [14:20:18] 11/1000
    replicate 8/20 [14:20:18] 12/1000
    replicate 8/20 [14:20:18] 13/1000
    replicate 8/20 [14:20:18] 14/1000
    replicate 8/20 [14:20:18] 15/1000
    replicate 8/20 [14:20:18] 16/1000
    replicate 8/20 [14:20:19] 17/1000
    replicate 8/20 [14:20:19] 18/1000
    replicate 8/20 [14:20:19] 19/1000
    replicate 8/20 [14:20:19] 20/1000
    replicate 8/20 [14:20:19] 21/1000
    replicate 8/20 [14:20:19] 22/1000
    replicate 8/20 [14:20:19] 23/1000
    replicate 8/20 [14:20:19] 24/1000
    replicate 8/20 [14:20:19] 25/1000
    replicate 8/20 [14:20:19] 26/1000
    replicate 8/20 [14:20:19] 27/1000
    replicate 8/20 [14:20:19] 28/1000
    replicate 8/20 [14:20:19] 29/1000
    replicate 8/20 [14:20:19] 30/1000
    replicate 8/20 [14:20:19] 31/1000
    replicate 8/20 [14:20:19] 32/1000
    replicate 8/20 [14:20:19] 33/1000
    replicate 8/20 [14:20:19] 34/1000
    replicate 8/20 [14:20:19] 35/1000
    replicate 8/20 [14:20:19] 36/1000
    replicate 8/20 [14:20:19] 37/1000
    replicate 8/20 [14:20:19] 38/1000
    replicate 8/20 [14:20:19] 39/1000
    replicate 8/20 [14:20:19] 40/1000
    replicate 8/20 [14:20:19] 41/1000
    replicate 8/20 [14:20:19] 42/1000
    replicate 8/20 [14:20:19] 43/1000
    replicate 8/20 [14:20:19] 44/1000
    replicate 8/20 [14:20:19] 45/1000
    replicate 8/20 [14:20:19] 46/1000
    replicate 8/20 [14:20:19] 47/1000
    replicate 8/20 [14:20:19] 48/1000
    replicate 8/20 [14:20:19] 49/1000
    replicate 8/20 [14:20:19] 50/1000
    replicate 8/20 [14:20:19] 51/1000
    replicate 8/20 [14:20:19] 52/1000
    replicate 8/20 [14:20:19] 53/1000
    replicate 8/20 [14:20:19] 54/1000
    replicate 8/20 [14:20:19] 55/1000
    replicate 8/20 [14:20:19] 56/1000
    replicate 8/20 [14:20:20] 57/1000
    replicate 8/20 [14:20:20] 58/1000
    replicate 8/20 [14:20:20] 59/1000
    replicate 8/20 [14:20:20] 60/1000
    replicate 8/20 [14:20:20] 61/1000
    replicate 8/20 [14:20:20] 62/1000
    replicate 8/20 [14:20:20] 63/1000
    replicate 8/20 [14:20:20] 64/1000
    replicate 8/20 [14:20:20] 65/1000
    replicate 8/20 [14:20:20] 66/1000
    replicate 8/20 [14:20:20] 67/1000
    replicate 8/20 [14:20:20] 68/1000
    replicate 8/20 [14:20:20] 69/1000
    replicate 8/20 [14:20:20] 70/1000
    replicate 8/20 [14:20:20] 71/1000
    replicate 8/20 [14:20:20] 72/1000
    replicate 8/20 [14:20:20] 73/1000
    replicate 8/20 [14:20:20] 74/1000
    replicate 8/20 [14:20:20] 75/1000
    replicate 8/20 [14:20:20] 76/1000
    replicate 8/20 [14:20:20] 77/1000
    replicate 8/20 [14:20:20] 78/1000
    replicate 8/20 [14:20:20] 79/1000
    replicate 8/20 [14:20:20] 80/1000
    replicate 8/20 [14:20:20] 81/1000
    replicate 8/20 [14:20:20] 82/1000
    replicate 8/20 [14:20:20] 83/1000
    replicate 8/20 [14:20:20] 84/1000
    replicate 8/20 [14:20:20] 85/1000
    replicate 8/20 [14:20:20] 86/1000
    replicate 8/20 [14:20:20] 87/1000
    replicate 8/20 [14:20:20] 88/1000
    replicate 8/20 [14:20:20] 89/1000
    replicate 8/20 [14:20:20] 90/1000
    replicate 8/20 [14:20:21] 91/1000
    replicate 8/20 [14:20:21] 92/1000
    replicate 8/20 [14:20:21] 93/1000
    replicate 8/20 [14:20:21] 94/1000
    replicate 8/20 [14:20:21] 95/1000
    replicate 8/20 [14:20:21] 96/1000
    replicate 8/20 [14:20:21] 97/1000
    replicate 8/20 [14:20:21] 98/1000
    replicate 8/20 [14:20:21] 99/1000
    replicate 8/20 [14:20:21] 100/1000
    replicate 8/20 [14:20:23] 200/1000
    replicate 8/20 [14:20:26] 300/1000
    replicate 8/20 [14:20:28] 400/1000
    replicate 8/20 [14:20:30] 500/1000
    replicate 8/20 [14:20:32] 600/1000
    replicate 8/20 [14:20:35] 700/1000
    replicate 8/20 [14:20:37] 800/1000
    replicate 8/20 [14:20:39] 900/1000
    replicate 8/20 [14:20:42] 1000/1000
    replicate 9/20 [14:20:42] 1/1000                
    replicate 9/20 [14:20:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:42] 2/1000
    replicate 9/20 [14:20:42] 3/1000
    replicate 9/20 [14:20:42] 4/1000
    replicate 9/20 [14:20:42] 5/1000
    replicate 9/20 [14:20:42] 6/1000
    replicate 9/20 [14:20:42] 7/1000
    replicate 9/20 [14:20:42] 8/1000
    replicate 9/20 [14:20:42] 9/1000
    replicate 9/20 [14:20:42] 10/1000
    replicate 9/20 [14:20:42] 11/1000
    replicate 9/20 [14:20:42] 12/1000
    replicate 9/20 [14:20:42] 13/1000
    replicate 9/20 [14:20:42] 14/1000
    replicate 9/20 [14:20:42] 15/1000
    replicate 9/20 [14:20:42] 16/1000
    replicate 9/20 [14:20:42] 17/1000
    replicate 9/20 [14:20:42] 18/1000
    replicate 9/20 [14:20:42] 19/1000
    replicate 9/20 [14:20:42] 20/1000
    replicate 9/20 [14:20:42] 21/1000
    replicate 9/20 [14:20:42] 22/1000
    replicate 9/20 [14:20:42] 23/1000
    replicate 9/20 [14:20:42] 24/1000
    replicate 9/20 [14:20:42] 25/1000
    replicate 9/20 [14:20:42] 26/1000
    replicate 9/20 [14:20:42] 27/1000
    replicate 9/20 [14:20:42] 28/1000
    replicate 9/20 [14:20:42] 29/1000
    replicate 9/20 [14:20:42] 30/1000
    replicate 9/20 [14:20:42] 31/1000
    replicate 9/20 [14:20:42] 32/1000
    replicate 9/20 [14:20:42] 33/1000
    replicate 9/20 [14:20:42] 34/1000
    replicate 9/20 [14:20:42] 35/1000
    replicate 9/20 [14:20:42] 36/1000
    replicate 9/20 [14:20:42] 37/1000
    replicate 9/20 [14:20:42] 38/1000
    replicate 9/20 [14:20:42] 39/1000
    replicate 9/20 [14:20:42] 40/1000
    replicate 9/20 [14:20:42] 41/1000
    replicate 9/20 [14:20:42] 42/1000
    replicate 9/20 [14:20:43] 43/1000
    replicate 9/20 [14:20:43] 44/1000
    replicate 9/20 [14:20:43] 45/1000
    replicate 9/20 [14:20:43] 46/1000
    replicate 9/20 [14:20:43] 47/1000
    replicate 9/20 [14:20:43] 48/1000
    replicate 9/20 [14:20:43] 49/1000
    replicate 9/20 [14:20:43] 50/1000
    replicate 9/20 [14:20:43] 51/1000
    replicate 9/20 [14:20:43] 52/1000
    replicate 9/20 [14:20:43] 53/1000
    replicate 9/20 [14:20:43] 54/1000
    replicate 9/20 [14:20:43] 55/1000
    replicate 9/20 [14:20:43] 56/1000
    replicate 9/20 [14:20:43] 57/1000
    replicate 9/20 [14:20:43] 58/1000
    replicate 9/20 [14:20:43] 59/1000
    replicate 9/20 [14:20:43] 60/1000
    replicate 9/20 [14:20:43] 61/1000
    replicate 9/20 [14:20:43] 62/1000
    replicate 9/20 [14:20:43] 63/1000
    replicate 9/20 [14:20:43] 64/1000
    replicate 9/20 [14:20:43] 65/1000
    replicate 9/20 [14:20:43] 66/1000
    replicate 9/20 [14:20:43] 67/1000
    replicate 9/20 [14:20:43] 68/1000
    replicate 9/20 [14:20:43] 69/1000
    replicate 9/20 [14:20:43] 70/1000
    replicate 9/20 [14:20:43] 71/1000
    replicate 9/20 [14:20:43] 72/1000
    replicate 9/20 [14:20:43] 73/1000
    replicate 9/20 [14:20:43] 74/1000
    replicate 9/20 [14:20:44] 75/1000
    replicate 9/20 [14:20:44] 76/1000
    replicate 9/20 [14:20:44] 77/1000
    replicate 9/20 [14:20:44] 78/1000
    replicate 9/20 [14:20:44] 79/1000
    replicate 9/20 [14:20:44] 80/1000
    replicate 9/20 [14:20:44] 81/1000
    replicate 9/20 [14:20:44] 82/1000
    replicate 9/20 [14:20:44] 83/1000
    replicate 9/20 [14:20:44] 84/1000
    replicate 9/20 [14:20:44] 85/1000
    replicate 9/20 [14:20:44] 86/1000
    replicate 9/20 [14:20:44] 87/1000
    replicate 9/20 [14:20:44] 88/1000
    replicate 9/20 [14:20:44] 89/1000
    replicate 9/20 [14:20:44] 90/1000
    replicate 9/20 [14:20:44] 91/1000
    replicate 9/20 [14:20:44] 92/1000
    replicate 9/20 [14:20:44] 93/1000
    replicate 9/20 [14:20:44] 94/1000
    replicate 9/20 [14:20:44] 95/1000
    replicate 9/20 [14:20:44] 96/1000
    replicate 9/20 [14:20:44] 97/1000
    replicate 9/20 [14:20:44] 98/1000
    replicate 9/20 [14:20:44] 99/1000
    replicate 9/20 [14:20:44] 100/1000
    replicate 9/20 [14:20:46] 200/1000
    replicate 9/20 [14:20:49] 300/1000
    replicate 9/20 [14:20:51] 400/1000
    replicate 9/20 [14:20:53] 500/1000
    replicate 9/20 [14:20:56] 600/1000
    replicate 9/20 [14:20:58] 700/1000
    replicate 9/20 [14:21:00] 800/1000
    replicate 9/20 [14:21:03] 900/1000
    replicate 9/20 [14:21:05] 1000/1000
    replicate 10/20 [14:21:05] 1/1000                
    replicate 10/20 [14:21:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:21:05] 2/1000
    replicate 10/20 [14:21:05] 3/1000
    replicate 10/20 [14:21:05] 4/1000
    replicate 10/20 [14:21:05] 5/1000
    replicate 10/20 [14:21:05] 6/1000
    replicate 10/20 [14:21:05] 7/1000
    replicate 10/20 [14:21:05] 8/1000
    replicate 10/20 [14:21:05] 9/1000
    replicate 10/20 [14:21:05] 10/1000
    replicate 10/20 [14:21:05] 11/1000
    replicate 10/20 [14:21:05] 12/1000
    replicate 10/20 [14:21:05] 13/1000
    replicate 10/20 [14:21:05] 14/1000
    replicate 10/20 [14:21:05] 15/1000
    replicate 10/20 [14:21:05] 16/1000
    replicate 10/20 [14:21:05] 17/1000
    replicate 10/20 [14:21:05] 18/1000
    replicate 10/20 [14:21:06] 19/1000
    replicate 10/20 [14:21:06] 20/1000
    replicate 10/20 [14:21:06] 21/1000
    replicate 10/20 [14:21:06] 22/1000
    replicate 10/20 [14:21:06] 23/1000
    replicate 10/20 [14:21:06] 24/1000
    replicate 10/20 [14:21:06] 25/1000
    replicate 10/20 [14:21:06] 26/1000
    replicate 10/20 [14:21:06] 27/1000
    replicate 10/20 [14:21:06] 28/1000
    replicate 10/20 [14:21:06] 29/1000
    replicate 10/20 [14:21:06] 30/1000
    replicate 10/20 [14:21:06] 31/1000
    replicate 10/20 [14:21:06] 32/1000
    replicate 10/20 [14:21:06] 33/1000
    replicate 10/20 [14:21:06] 34/1000
    replicate 10/20 [14:21:06] 35/1000
    replicate 10/20 [14:21:06] 36/1000
    replicate 10/20 [14:21:06] 37/1000
    replicate 10/20 [14:21:06] 38/1000
    replicate 10/20 [14:21:06] 39/1000
    replicate 10/20 [14:21:06] 40/1000
    replicate 10/20 [14:21:06] 41/1000
    replicate 10/20 [14:21:06] 42/1000
    replicate 10/20 [14:21:06] 43/1000
    replicate 10/20 [14:21:06] 44/1000
    replicate 10/20 [14:21:06] 45/1000
    replicate 10/20 [14:21:06] 46/1000
    replicate 10/20 [14:21:06] 47/1000
    replicate 10/20 [14:21:06] 48/1000
    replicate 10/20 [14:21:06] 49/1000
    replicate 10/20 [14:21:06] 50/1000
    replicate 10/20 [14:21:06] 51/1000
    replicate 10/20 [14:21:06] 52/1000
    replicate 10/20 [14:21:06] 53/1000
    replicate 10/20 [14:21:06] 54/1000
    replicate 10/20 [14:21:06] 55/1000
    replicate 10/20 [14:21:07] 56/1000
    replicate 10/20 [14:21:07] 57/1000
    replicate 10/20 [14:21:07] 58/1000
    replicate 10/20 [14:21:07] 59/1000
    replicate 10/20 [14:21:07] 60/1000
    replicate 10/20 [14:21:07] 61/1000
    replicate 10/20 [14:21:07] 62/1000
    replicate 10/20 [14:21:07] 63/1000
    replicate 10/20 [14:21:07] 64/1000
    replicate 10/20 [14:21:07] 65/1000
    replicate 10/20 [14:21:07] 66/1000
    replicate 10/20 [14:21:07] 67/1000
    replicate 10/20 [14:21:07] 68/1000
    replicate 10/20 [14:21:07] 69/1000
    replicate 10/20 [14:21:07] 70/1000
    replicate 10/20 [14:21:07] 71/1000
    replicate 10/20 [14:21:07] 72/1000
    replicate 10/20 [14:21:07] 73/1000
    replicate 10/20 [14:21:07] 74/1000
    replicate 10/20 [14:21:07] 75/1000
    replicate 10/20 [14:21:07] 76/1000
    replicate 10/20 [14:21:07] 77/1000
    replicate 10/20 [14:21:07] 78/1000
    replicate 10/20 [14:21:07] 79/1000
    replicate 10/20 [14:21:07] 80/1000
    replicate 10/20 [14:21:07] 81/1000
    replicate 10/20 [14:21:07] 82/1000
    replicate 10/20 [14:21:07] 83/1000
    replicate 10/20 [14:21:07] 84/1000
    replicate 10/20 [14:21:07] 85/1000
    replicate 10/20 [14:21:07] 86/1000
    replicate 10/20 [14:21:08] 87/1000
    replicate 10/20 [14:21:08] 88/1000
    replicate 10/20 [14:21:08] 89/1000
    replicate 10/20 [14:21:08] 90/1000
    replicate 10/20 [14:21:08] 91/1000
    replicate 10/20 [14:21:08] 92/1000
    replicate 10/20 [14:21:08] 93/1000
    replicate 10/20 [14:21:08] 94/1000
    replicate 10/20 [14:21:08] 95/1000
    replicate 10/20 [14:21:08] 96/1000
    replicate 10/20 [14:21:08] 97/1000
    replicate 10/20 [14:21:08] 98/1000
    replicate 10/20 [14:21:08] 99/1000
    replicate 10/20 [14:21:08] 100/1000
    replicate 10/20 [14:21:10] 200/1000
    replicate 10/20 [14:21:13] 300/1000
    replicate 10/20 [14:21:15] 400/1000
    replicate 10/20 [14:21:18] 500/1000
    replicate 10/20 [14:21:20] 600/1000
    replicate 10/20 [14:21:22] 700/1000
    replicate 10/20 [14:21:25] 800/1000
    replicate 10/20 [14:21:27] 900/1000
    replicate 10/20 [14:21:30] 1000/1000
    replicate 11/20 [14:21:30] 1/1000                
    replicate 11/20 [14:21:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:21:30] 2/1000
    replicate 11/20 [14:21:30] 3/1000
    replicate 11/20 [14:21:30] 4/1000
    replicate 11/20 [14:21:30] 5/1000
    replicate 11/20 [14:21:30] 6/1000
    replicate 11/20 [14:21:30] 7/1000
    replicate 11/20 [14:21:30] 8/1000
    replicate 11/20 [14:21:30] 9/1000
    replicate 11/20 [14:21:30] 10/1000
    replicate 11/20 [14:21:30] 11/1000
    replicate 11/20 [14:21:30] 12/1000
    replicate 11/20 [14:21:30] 13/1000
    replicate 11/20 [14:21:30] 14/1000
    replicate 11/20 [14:21:30] 15/1000
    replicate 11/20 [14:21:30] 16/1000
    replicate 11/20 [14:21:30] 17/1000
    replicate 11/20 [14:21:30] 18/1000
    replicate 11/20 [14:21:30] 19/1000
    replicate 11/20 [14:21:30] 20/1000
    replicate 11/20 [14:21:30] 21/1000
    replicate 11/20 [14:21:30] 22/1000
    replicate 11/20 [14:21:30] 23/1000
    replicate 11/20 [14:21:30] 24/1000
    replicate 11/20 [14:21:30] 25/1000
    replicate 11/20 [14:21:30] 26/1000
    replicate 11/20 [14:21:30] 27/1000
    replicate 11/20 [14:21:30] 28/1000
    replicate 11/20 [14:21:30] 29/1000
    replicate 11/20 [14:21:30] 30/1000
    replicate 11/20 [14:21:30] 31/1000
    replicate 11/20 [14:21:30] 32/1000
    replicate 11/20 [14:21:30] 33/1000
    replicate 11/20 [14:21:30] 34/1000
    replicate 11/20 [14:21:30] 35/1000
    replicate 11/20 [14:21:30] 36/1000
    replicate 11/20 [14:21:30] 37/1000
    replicate 11/20 [14:21:30] 38/1000
    replicate 11/20 [14:21:30] 39/1000
    replicate 11/20 [14:21:30] 40/1000
    replicate 11/20 [14:21:30] 41/1000
    replicate 11/20 [14:21:30] 42/1000
    replicate 11/20 [14:21:30] 43/1000
    replicate 11/20 [14:21:30] 44/1000
    replicate 11/20 [14:21:31] 45/1000
    replicate 11/20 [14:21:31] 46/1000
    replicate 11/20 [14:21:31] 47/1000
    replicate 11/20 [14:21:31] 48/1000
    replicate 11/20 [14:21:31] 49/1000
    replicate 11/20 [14:21:31] 50/1000
    replicate 11/20 [14:21:31] 51/1000
    replicate 11/20 [14:21:31] 52/1000
    replicate 11/20 [14:21:31] 53/1000
    replicate 11/20 [14:21:31] 54/1000
    replicate 11/20 [14:21:31] 55/1000
    replicate 11/20 [14:21:31] 56/1000
    replicate 11/20 [14:21:31] 57/1000
    replicate 11/20 [14:21:31] 58/1000
    replicate 11/20 [14:21:31] 59/1000
    replicate 11/20 [14:21:31] 60/1000
    replicate 11/20 [14:21:31] 61/1000
    replicate 11/20 [14:21:31] 62/1000
    replicate 11/20 [14:21:31] 63/1000
    replicate 11/20 [14:21:31] 64/1000
    replicate 11/20 [14:21:31] 65/1000
    replicate 11/20 [14:21:31] 66/1000
    replicate 11/20 [14:21:31] 67/1000
    replicate 11/20 [14:21:31] 68/1000
    replicate 11/20 [14:21:31] 69/1000
