
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:13] 1/1000                
    replicate 1/20 [14:17:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:13] 2/1000
    replicate 1/20 [14:17:13] 3/1000
    replicate 1/20 [14:17:13] 4/1000
    replicate 1/20 [14:17:13] 5/1000
    replicate 1/20 [14:17:13] 6/1000
    replicate 1/20 [14:17:13] 7/1000
    replicate 1/20 [14:17:13] 8/1000
    replicate 1/20 [14:17:13] 9/1000
    replicate 6/20 [14:19:10] 23/1000
    replicate 6/20 [14:19:10] 24/1000
    replicate 6/20 [14:19:10] 25/1000
    replicate 6/20 [14:19:10] 26/1000
    replicate 6/20 [14:19:10] 27/1000
    replicate 6/20 [14:19:10] 28/1000
    replicate 6/20 [14:19:10] 29/1000
    replicate 6/20 [14:19:10] 30/1000
    replicate 6/20 [14:19:10] 31/1000
    replicate 6/20 [14:19:10] 32/1000
    replicate 6/20 [14:19:10] 33/1000
    replicate 6/20 [14:19:10] 34/1000
    replicate 6/20 [14:19:10] 35/1000
    replicate 6/20 [14:19:10] 36/1000
    replicate 6/20 [14:19:10] 37/1000
    replicate 6/20 [14:19:10] 38/1000
    replicate 6/20 [14:19:10] 39/1000
    replicate 6/20 [14:19:10] 40/1000
    replicate 6/20 [14:19:10] 41/1000
    replicate 6/20 [14:19:10] 42/1000
    replicate 6/20 [14:19:10] 43/1000
    replicate 6/20 [14:19:10] 44/1000
    replicate 6/20 [14:19:10] 45/1000
    replicate 6/20 [14:19:10] 46/1000
    replicate 6/20 [14:19:10] 47/1000
    replicate 6/20 [14:19:10] 48/1000
    replicate 6/20 [14:19:10] 49/1000
    replicate 6/20 [14:19:10] 50/1000
    replicate 6/20 [14:19:10] 51/1000
    replicate 6/20 [14:19:10] 52/1000
    replicate 6/20 [14:19:10] 53/1000
    replicate 6/20 [14:19:10] 54/1000
    replicate 6/20 [14:19:10] 55/1000
    replicate 6/20 [14:19:10] 56/1000
    replicate 6/20 [14:19:10] 57/1000
    replicate 6/20 [14:19:11] 58/1000
    replicate 6/20 [14:19:11] 59/1000
    replicate 6/20 [14:19:11] 60/1000
    replicate 6/20 [14:19:11] 61/1000
    replicate 6/20 [14:19:11] 62/1000
    replicate 6/20 [14:19:11] 63/1000
    replicate 6/20 [14:19:11] 64/1000
    replicate 6/20 [14:19:11] 65/1000
    replicate 6/20 [14:19:11] 66/1000
    replicate 6/20 [14:19:11] 67/1000
    replicate 6/20 [14:19:11] 68/1000
    replicate 6/20 [14:19:11] 69/1000
    replicate 6/20 [14:19:11] 70/1000
    replicate 6/20 [14:19:11] 71/1000
    replicate 6/20 [14:19:11] 72/1000
    replicate 6/20 [14:19:11] 73/1000
    replicate 6/20 [14:19:11] 74/1000
    replicate 6/20 [14:19:11] 75/1000
    replicate 6/20 [14:19:11] 76/1000
    replicate 6/20 [14:19:11] 77/1000
    replicate 6/20 [14:19:11] 78/1000
    replicate 6/20 [14:19:11] 79/1000
    replicate 6/20 [14:19:11] 80/1000
    replicate 6/20 [14:19:11] 81/1000
    replicate 6/20 [14:19:11] 82/1000
    replicate 6/20 [14:19:11] 83/1000
    replicate 6/20 [14:19:11] 84/1000
    replicate 6/20 [14:19:11] 85/1000
    replicate 6/20 [14:19:11] 86/1000
    replicate 6/20 [14:19:11] 87/1000
    replicate 6/20 [14:19:11] 88/1000
    replicate 6/20 [14:19:11] 89/1000
    replicate 6/20 [14:19:11] 90/1000
    replicate 6/20 [14:19:11] 91/1000
    replicate 6/20 [14:19:11] 92/1000
    replicate 6/20 [14:19:11] 93/1000
    replicate 6/20 [14:19:11] 94/1000
    replicate 6/20 [14:19:11] 95/1000
    replicate 6/20 [14:19:11] 96/1000
    replicate 6/20 [14:19:11] 97/1000
    replicate 6/20 [14:19:12] 98/1000
    replicate 6/20 [14:19:12] 99/1000
    replicate 6/20 [14:19:12] 100/1000
    replicate 6/20 [14:19:14] 200/1000
    replicate 6/20 [14:19:16] 300/1000
    replicate 6/20 [14:19:19] 400/1000
    replicate 6/20 [14:19:21] 500/1000
    replicate 6/20 [14:19:23] 600/1000
    replicate 6/20 [14:19:26] 700/1000
    replicate 6/20 [14:19:28] 800/1000
    replicate 6/20 [14:19:30] 900/1000
    replicate 6/20 [14:19:33] 1000/1000
    replicate 7/20 [14:19:33] 1/1000                
    replicate 7/20 [14:19:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:19:33] 2/1000
    replicate 7/20 [14:19:33] 3/1000
    replicate 7/20 [14:19:33] 4/1000
    replicate 7/20 [14:19:33] 5/1000
    replicate 7/20 [14:19:33] 6/1000
    replicate 7/20 [14:19:33] 7/1000
    replicate 7/20 [14:19:33] 8/1000
    replicate 7/20 [14:19:33] 9/1000
    replicate 7/20 [14:19:33] 10/1000
    replicate 7/20 [14:19:33] 11/1000
    replicate 7/20 [14:19:33] 12/1000
    replicate 7/20 [14:19:33] 13/1000
    replicate 7/20 [14:19:33] 14/1000
    replicate 7/20 [14:19:33] 15/1000
    replicate 7/20 [14:19:33] 16/1000
    replicate 7/20 [14:19:33] 17/1000
    replicate 7/20 [14:19:33] 18/1000
    replicate 7/20 [14:19:33] 19/1000
    replicate 7/20 [14:19:33] 20/1000
    replicate 7/20 [14:19:33] 21/1000
    replicate 7/20 [14:19:33] 22/1000
    replicate 7/20 [14:19:33] 23/1000
    replicate 7/20 [14:19:33] 24/1000
    replicate 7/20 [14:19:33] 25/1000
    replicate 7/20 [14:19:33] 26/1000
    replicate 7/20 [14:19:33] 27/1000
    replicate 7/20 [14:19:33] 28/1000
    replicate 7/20 [14:19:33] 29/1000
    replicate 7/20 [14:19:33] 30/1000
    replicate 7/20 [14:19:33] 31/1000
    replicate 7/20 [14:19:33] 32/1000
    replicate 7/20 [14:19:33] 33/1000
    replicate 7/20 [14:19:33] 34/1000
    replicate 7/20 [14:19:33] 35/1000
    replicate 7/20 [14:19:33] 36/1000
    replicate 7/20 [14:19:33] 37/1000
    replicate 7/20 [14:19:33] 38/1000
    replicate 7/20 [14:19:33] 39/1000
    replicate 7/20 [14:19:33] 40/1000
    replicate 7/20 [14:19:33] 41/1000
    replicate 7/20 [14:19:34] 42/1000
    replicate 7/20 [14:19:34] 43/1000
    replicate 7/20 [14:19:34] 44/1000
    replicate 7/20 [14:19:34] 45/1000
    replicate 7/20 [14:19:34] 46/1000
    replicate 7/20 [14:19:34] 47/1000
    replicate 7/20 [14:19:34] 48/1000
    replicate 7/20 [14:19:34] 49/1000
    replicate 7/20 [14:19:34] 50/1000
    replicate 7/20 [14:19:34] 51/1000
    replicate 7/20 [14:19:34] 52/1000
    replicate 7/20 [14:19:34] 53/1000
    replicate 7/20 [14:19:34] 54/1000
    replicate 7/20 [14:19:34] 55/1000
    replicate 7/20 [14:19:34] 56/1000
    replicate 7/20 [14:19:34] 57/1000
    replicate 7/20 [14:19:34] 58/1000
    replicate 7/20 [14:19:34] 59/1000
    replicate 7/20 [14:19:34] 60/1000
    replicate 7/20 [14:19:34] 61/1000
    replicate 7/20 [14:19:34] 62/1000
    replicate 7/20 [14:19:34] 63/1000
    replicate 7/20 [14:19:34] 64/1000
    replicate 7/20 [14:19:34] 65/1000
    replicate 7/20 [14:19:34] 66/1000
    replicate 7/20 [14:19:34] 67/1000
    replicate 7/20 [14:19:34] 68/1000
    replicate 7/20 [14:19:34] 69/1000
    replicate 7/20 [14:19:34] 70/1000
    replicate 7/20 [14:19:34] 71/1000
    replicate 7/20 [14:19:34] 72/1000
    replicate 7/20 [14:19:34] 73/1000
    replicate 7/20 [14:19:34] 74/1000
    replicate 7/20 [14:19:34] 75/1000
    replicate 7/20 [14:19:34] 76/1000
    replicate 7/20 [14:19:34] 77/1000
    replicate 7/20 [14:19:34] 78/1000
    replicate 7/20 [14:19:34] 79/1000
    replicate 7/20 [14:19:35] 80/1000
    replicate 7/20 [14:19:35] 81/1000
    replicate 7/20 [14:19:35] 82/1000
    replicate 7/20 [14:19:35] 83/1000
    replicate 7/20 [14:19:35] 84/1000
    replicate 7/20 [14:19:35] 85/1000
    replicate 7/20 [14:19:35] 86/1000
    replicate 7/20 [14:19:35] 87/1000
    replicate 7/20 [14:19:35] 88/1000
    replicate 7/20 [14:19:35] 89/1000
    replicate 7/20 [14:19:35] 90/1000
    replicate 7/20 [14:19:35] 91/1000
    replicate 7/20 [14:19:35] 92/1000
    replicate 7/20 [14:19:35] 93/1000
    replicate 7/20 [14:19:35] 94/1000
    replicate 7/20 [14:19:35] 95/1000
    replicate 7/20 [14:19:35] 96/1000
    replicate 7/20 [14:19:35] 97/1000
    replicate 7/20 [14:19:35] 98/1000
    replicate 7/20 [14:19:35] 99/1000
    replicate 7/20 [14:19:35] 100/1000
    replicate 7/20 [14:19:37] 200/1000
    replicate 7/20 [14:19:40] 300/1000
    replicate 7/20 [14:19:42] 400/1000
    replicate 7/20 [14:19:44] 500/1000
    replicate 7/20 [14:19:47] 600/1000
    replicate 7/20 [14:19:49] 700/1000
    replicate 7/20 [14:19:51] 800/1000
    replicate 7/20 [14:19:53] 900/1000
    replicate 7/20 [14:19:56] 1000/1000
    replicate 8/20 [14:19:56] 1/1000                
    replicate 8/20 [14:19:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:19:56] 2/1000
    replicate 8/20 [14:19:56] 3/1000
    replicate 8/20 [14:19:56] 4/1000
    replicate 8/20 [14:19:56] 5/1000
    replicate 8/20 [14:19:56] 6/1000
    replicate 8/20 [14:19:56] 7/1000
    replicate 8/20 [14:19:56] 8/1000
    replicate 8/20 [14:19:56] 9/1000
    replicate 8/20 [14:19:56] 10/1000
    replicate 8/20 [14:19:56] 11/1000
    replicate 8/20 [14:19:56] 12/1000
    replicate 8/20 [14:19:56] 13/1000
    replicate 8/20 [14:19:56] 14/1000
    replicate 8/20 [14:19:56] 15/1000
    replicate 8/20 [14:19:56] 16/1000
    replicate 8/20 [14:19:56] 17/1000
    replicate 8/20 [14:19:56] 18/1000
    replicate 8/20 [14:19:56] 19/1000
    replicate 8/20 [14:19:56] 20/1000
    replicate 8/20 [14:19:56] 21/1000
    replicate 8/20 [14:19:56] 22/1000
    replicate 8/20 [14:19:56] 23/1000
    replicate 8/20 [14:19:56] 24/1000
    replicate 8/20 [14:19:56] 25/1000
    replicate 8/20 [14:19:56] 26/1000
    replicate 8/20 [14:19:56] 27/1000
    replicate 8/20 [14:19:56] 28/1000
    replicate 8/20 [14:19:56] 29/1000
    replicate 8/20 [14:19:56] 30/1000
    replicate 8/20 [14:19:56] 31/1000
    replicate 8/20 [14:19:56] 32/1000
    replicate 8/20 [14:19:56] 33/1000
    replicate 8/20 [14:19:56] 34/1000
    replicate 8/20 [14:19:56] 35/1000
    replicate 8/20 [14:19:56] 36/1000
    replicate 8/20 [14:19:56] 37/1000
    replicate 8/20 [14:19:56] 38/1000
    replicate 8/20 [14:19:57] 39/1000
    replicate 8/20 [14:19:57] 40/1000
    replicate 8/20 [14:19:57] 41/1000
    replicate 8/20 [14:19:57] 42/1000
    replicate 8/20 [14:19:57] 43/1000
    replicate 8/20 [14:19:57] 44/1000
    replicate 8/20 [14:19:57] 45/1000
    replicate 8/20 [14:19:57] 46/1000
    replicate 8/20 [14:19:57] 47/1000
    replicate 8/20 [14:19:57] 48/1000
    replicate 8/20 [14:19:57] 49/1000
    replicate 8/20 [14:19:57] 50/1000
    replicate 8/20 [14:19:57] 51/1000
    replicate 8/20 [14:19:57] 52/1000
    replicate 8/20 [14:19:57] 53/1000
    replicate 8/20 [14:19:57] 54/1000
    replicate 8/20 [14:19:57] 55/1000
    replicate 8/20 [14:19:57] 56/1000
    replicate 8/20 [14:19:57] 57/1000
    replicate 8/20 [14:19:57] 58/1000
    replicate 8/20 [14:19:57] 59/1000
    replicate 8/20 [14:19:57] 60/1000
    replicate 8/20 [14:19:57] 61/1000
    replicate 8/20 [14:19:57] 62/1000
    replicate 8/20 [14:19:57] 63/1000
    replicate 8/20 [14:19:57] 64/1000
    replicate 8/20 [14:19:57] 65/1000
    replicate 8/20 [14:19:57] 66/1000
    replicate 8/20 [14:19:57] 67/1000
    replicate 8/20 [14:19:57] 68/1000
    replicate 8/20 [14:19:57] 69/1000
    replicate 8/20 [14:19:57] 70/1000
    replicate 8/20 [14:19:57] 71/1000
    replicate 8/20 [14:19:57] 72/1000
    replicate 8/20 [14:19:57] 73/1000
    replicate 8/20 [14:19:57] 74/1000
    replicate 8/20 [14:19:57] 75/1000
    replicate 8/20 [14:19:57] 76/1000
    replicate 8/20 [14:19:57] 77/1000
    replicate 8/20 [14:19:58] 78/1000
    replicate 8/20 [14:19:58] 79/1000
    replicate 8/20 [14:19:58] 80/1000
    replicate 8/20 [14:19:58] 81/1000
    replicate 8/20 [14:19:58] 82/1000
    replicate 8/20 [14:19:58] 83/1000
    replicate 8/20 [14:19:58] 84/1000
    replicate 8/20 [14:19:58] 85/1000
    replicate 8/20 [14:19:58] 86/1000
    replicate 8/20 [14:19:58] 87/1000
    replicate 8/20 [14:19:58] 88/1000
    replicate 8/20 [14:19:58] 89/1000
    replicate 8/20 [14:19:58] 90/1000
    replicate 8/20 [14:19:58] 91/1000
    replicate 8/20 [14:19:58] 92/1000
    replicate 8/20 [14:19:58] 93/1000
    replicate 8/20 [14:19:58] 94/1000
    replicate 8/20 [14:19:58] 95/1000
    replicate 8/20 [14:19:58] 96/1000
    replicate 8/20 [14:19:58] 97/1000
    replicate 8/20 [14:19:58] 98/1000
    replicate 8/20 [14:19:58] 99/1000
    replicate 8/20 [14:19:58] 100/1000
    replicate 8/20 [14:20:01] 200/1000
    replicate 8/20 [14:20:03] 300/1000
    replicate 8/20 [14:20:05] 400/1000
    replicate 8/20 [14:20:08] 500/1000
    replicate 8/20 [14:20:10] 600/1000
    replicate 8/20 [14:20:12] 700/1000
    replicate 8/20 [14:20:14] 800/1000
    replicate 8/20 [14:20:17] 900/1000
    replicate 8/20 [14:20:19] 1000/1000
    replicate 9/20 [14:20:19] 1/1000                
    replicate 9/20 [14:20:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:19] 2/1000
    replicate 9/20 [14:20:19] 3/1000
    replicate 9/20 [14:20:19] 4/1000
    replicate 9/20 [14:20:19] 5/1000
    replicate 9/20 [14:20:19] 6/1000
    replicate 9/20 [14:20:19] 7/1000
    replicate 9/20 [14:20:19] 8/1000
    replicate 9/20 [14:20:20] 9/1000
    replicate 9/20 [14:20:20] 10/1000
    replicate 9/20 [14:20:20] 11/1000
    replicate 9/20 [14:20:20] 12/1000
    replicate 9/20 [14:20:20] 13/1000
    replicate 9/20 [14:20:20] 14/1000
    replicate 9/20 [14:20:20] 15/1000
    replicate 9/20 [14:20:20] 16/1000
    replicate 9/20 [14:20:20] 17/1000
    replicate 9/20 [14:20:20] 18/1000
    replicate 9/20 [14:20:20] 19/1000
    replicate 9/20 [14:20:20] 20/1000
    replicate 9/20 [14:20:20] 21/1000
    replicate 9/20 [14:20:20] 22/1000
    replicate 9/20 [14:20:20] 23/1000
    replicate 9/20 [14:20:20] 24/1000
    replicate 9/20 [14:20:20] 25/1000
    replicate 9/20 [14:20:20] 26/1000
    replicate 9/20 [14:20:20] 27/1000
    replicate 9/20 [14:20:20] 28/1000
    replicate 9/20 [14:20:20] 29/1000
    replicate 9/20 [14:20:20] 30/1000
    replicate 9/20 [14:20:20] 31/1000
    replicate 9/20 [14:20:20] 32/1000
    replicate 9/20 [14:20:20] 33/1000
    replicate 9/20 [14:20:20] 34/1000
    replicate 9/20 [14:20:20] 35/1000
    replicate 9/20 [14:20:20] 36/1000
    replicate 9/20 [14:20:20] 37/1000
    replicate 9/20 [14:20:20] 38/1000
    replicate 9/20 [14:20:20] 39/1000
    replicate 9/20 [14:20:20] 40/1000
    replicate 9/20 [14:20:20] 41/1000
    replicate 9/20 [14:20:20] 42/1000
    replicate 9/20 [14:20:20] 43/1000
    replicate 9/20 [14:20:20] 44/1000
    replicate 9/20 [14:20:20] 45/1000
    replicate 9/20 [14:20:20] 46/1000
    replicate 9/20 [14:20:20] 47/1000
    replicate 9/20 [14:20:20] 48/1000
    replicate 9/20 [14:20:20] 49/1000
    replicate 9/20 [14:20:20] 50/1000
    replicate 9/20 [14:20:20] 51/1000
    replicate 9/20 [14:20:20] 52/1000
    replicate 9/20 [14:20:20] 53/1000
    replicate 9/20 [14:20:20] 54/1000
    replicate 9/20 [14:20:20] 55/1000
    replicate 9/20 [14:20:20] 56/1000
    replicate 9/20 [14:20:20] 57/1000
    replicate 9/20 [14:20:20] 58/1000
    replicate 9/20 [14:20:21] 59/1000
    replicate 9/20 [14:20:21] 60/1000
    replicate 9/20 [14:20:21] 61/1000
    replicate 9/20 [14:20:21] 62/1000
    replicate 9/20 [14:20:21] 63/1000
    replicate 9/20 [14:20:21] 64/1000
    replicate 9/20 [14:20:21] 65/1000
    replicate 9/20 [14:20:21] 66/1000
    replicate 9/20 [14:20:21] 67/1000
    replicate 9/20 [14:20:21] 68/1000
    replicate 9/20 [14:20:21] 69/1000
    replicate 9/20 [14:20:21] 70/1000
    replicate 9/20 [14:20:21] 71/1000
    replicate 9/20 [14:20:21] 72/1000
    replicate 9/20 [14:20:21] 73/1000
    replicate 9/20 [14:20:21] 74/1000
    replicate 9/20 [14:20:21] 75/1000
    replicate 9/20 [14:20:21] 76/1000
    replicate 9/20 [14:20:21] 77/1000
    replicate 9/20 [14:20:21] 78/1000
    replicate 9/20 [14:20:21] 79/1000
    replicate 9/20 [14:20:21] 80/1000
    replicate 9/20 [14:20:21] 81/1000
    replicate 9/20 [14:20:21] 82/1000
    replicate 9/20 [14:20:21] 83/1000
    replicate 9/20 [14:20:21] 84/1000
    replicate 9/20 [14:20:21] 85/1000
    replicate 9/20 [14:20:21] 86/1000
    replicate 9/20 [14:20:21] 87/1000
    replicate 9/20 [14:20:21] 88/1000
    replicate 9/20 [14:20:21] 89/1000
    replicate 9/20 [14:20:21] 90/1000
    replicate 9/20 [14:20:21] 91/1000
    replicate 9/20 [14:20:21] 92/1000
    replicate 9/20 [14:20:21] 93/1000
    replicate 9/20 [14:20:21] 94/1000
    replicate 9/20 [14:20:21] 95/1000
    replicate 9/20 [14:20:21] 96/1000
    replicate 9/20 [14:20:21] 97/1000
    replicate 9/20 [14:20:21] 98/1000
    replicate 9/20 [14:20:21] 99/1000
    replicate 9/20 [14:20:21] 100/1000
    replicate 9/20 [14:20:24] 200/1000
    replicate 9/20 [14:20:26] 300/1000
    replicate 9/20 [14:20:29] 400/1000
    replicate 9/20 [14:20:31] 500/1000
    replicate 9/20 [14:20:33] 600/1000
    replicate 9/20 [14:20:36] 700/1000
    replicate 9/20 [14:20:38] 800/1000
    replicate 9/20 [14:20:41] 900/1000
    replicate 9/20 [14:20:43] 1000/1000
    replicate 10/20 [14:20:43] 1/1000                
    replicate 10/20 [14:20:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:20:43] 2/1000
    replicate 10/20 [14:20:43] 3/1000
    replicate 10/20 [14:20:43] 4/1000
    replicate 10/20 [14:20:43] 5/1000
    replicate 10/20 [14:20:43] 6/1000
    replicate 10/20 [14:20:43] 7/1000
    replicate 10/20 [14:20:43] 8/1000
    replicate 10/20 [14:20:43] 9/1000
    replicate 10/20 [14:20:43] 10/1000
    replicate 10/20 [14:20:43] 11/1000
    replicate 10/20 [14:20:43] 12/1000
    replicate 10/20 [14:20:43] 13/1000
    replicate 10/20 [14:20:43] 14/1000
    replicate 10/20 [14:20:43] 15/1000
    replicate 10/20 [14:20:43] 16/1000
    replicate 10/20 [14:20:43] 17/1000
    replicate 10/20 [14:20:43] 18/1000
    replicate 10/20 [14:20:43] 19/1000
    replicate 10/20 [14:20:43] 20/1000
    replicate 10/20 [14:20:43] 21/1000
    replicate 10/20 [14:20:43] 22/1000
    replicate 10/20 [14:20:43] 23/1000
    replicate 10/20 [14:20:43] 24/1000
    replicate 10/20 [14:20:43] 25/1000
    replicate 10/20 [14:20:43] 26/1000
    replicate 10/20 [14:20:43] 27/1000
    replicate 10/20 [14:20:43] 28/1000
    replicate 10/20 [14:20:43] 29/1000
    replicate 10/20 [14:20:43] 30/1000
    replicate 10/20 [14:20:43] 31/1000
    replicate 10/20 [14:20:43] 32/1000
    replicate 10/20 [14:20:43] 33/1000
    replicate 10/20 [14:20:43] 34/1000
    replicate 10/20 [14:20:43] 35/1000
    replicate 10/20 [14:20:43] 36/1000
    replicate 10/20 [14:20:43] 37/1000
    replicate 10/20 [14:20:43] 38/1000
    replicate 10/20 [14:20:44] 39/1000
    replicate 10/20 [14:20:44] 40/1000
    replicate 10/20 [14:20:44] 41/1000
    replicate 10/20 [14:20:44] 42/1000
    replicate 10/20 [14:20:44] 43/1000
    replicate 10/20 [14:20:44] 44/1000
    replicate 10/20 [14:20:44] 45/1000
    replicate 10/20 [14:20:44] 46/1000
    replicate 10/20 [14:20:44] 47/1000
    replicate 10/20 [14:20:44] 48/1000
    replicate 10/20 [14:20:44] 49/1000
    replicate 10/20 [14:20:44] 50/1000
    replicate 10/20 [14:20:44] 51/1000
    replicate 10/20 [14:20:44] 52/1000
    replicate 10/20 [14:20:44] 53/1000
    replicate 10/20 [14:20:44] 54/1000
    replicate 10/20 [14:20:44] 55/1000
    replicate 10/20 [14:20:44] 56/1000
    replicate 10/20 [14:20:44] 57/1000
    replicate 10/20 [14:20:44] 58/1000
    replicate 10/20 [14:20:44] 59/1000
    replicate 10/20 [14:20:44] 60/1000
    replicate 10/20 [14:20:44] 61/1000
    replicate 10/20 [14:20:44] 62/1000
    replicate 10/20 [14:20:44] 63/1000
    replicate 10/20 [14:20:44] 64/1000
    replicate 10/20 [14:20:44] 65/1000
    replicate 10/20 [14:20:44] 66/1000
    replicate 10/20 [14:20:44] 67/1000
    replicate 10/20 [14:20:44] 68/1000
    replicate 10/20 [14:20:44] 69/1000
    replicate 10/20 [14:20:44] 70/1000
    replicate 10/20 [14:20:44] 71/1000
    replicate 10/20 [14:20:45] 72/1000
    replicate 10/20 [14:20:45] 73/1000
    replicate 10/20 [14:20:45] 74/1000
    replicate 10/20 [14:20:45] 75/1000
    replicate 10/20 [14:20:45] 76/1000
    replicate 10/20 [14:20:45] 77/1000
    replicate 10/20 [14:20:45] 78/1000
    replicate 10/20 [14:20:45] 79/1000
    replicate 10/20 [14:20:45] 80/1000
    replicate 10/20 [14:20:45] 81/1000
    replicate 10/20 [14:20:45] 82/1000
    replicate 10/20 [14:20:45] 83/1000
    replicate 10/20 [14:20:45] 84/1000
    replicate 10/20 [14:20:45] 85/1000
    replicate 10/20 [14:20:45] 86/1000
    replicate 10/20 [14:20:45] 87/1000
    replicate 10/20 [14:20:45] 88/1000
    replicate 10/20 [14:20:45] 89/1000
    replicate 10/20 [14:20:45] 90/1000
    replicate 10/20 [14:20:45] 91/1000
    replicate 10/20 [14:20:45] 92/1000
    replicate 10/20 [14:20:45] 93/1000
    replicate 10/20 [14:20:45] 94/1000
    replicate 10/20 [14:20:45] 95/1000
    replicate 10/20 [14:20:45] 96/1000
    replicate 10/20 [14:20:45] 97/1000
    replicate 10/20 [14:20:45] 98/1000
    replicate 10/20 [14:20:45] 99/1000
    replicate 10/20 [14:20:45] 100/1000
    replicate 10/20 [14:20:47] 200/1000
    replicate 10/20 [14:20:50] 300/1000
    replicate 10/20 [14:20:52] 400/1000
    replicate 10/20 [14:20:54] 500/1000
    replicate 10/20 [14:20:57] 600/1000
    replicate 10/20 [14:20:59] 700/1000
    replicate 10/20 [14:21:01] 800/1000
    replicate 10/20 [14:21:03] 900/1000
    replicate 10/20 [14:21:06] 1000/1000
    replicate 11/20 [14:21:06] 1/1000                
    replicate 11/20 [14:21:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:21:06] 2/1000
    replicate 11/20 [14:21:06] 3/1000
    replicate 11/20 [14:21:06] 4/1000
    replicate 11/20 [14:21:06] 5/1000
    replicate 11/20 [14:21:06] 6/1000
    replicate 11/20 [14:21:06] 7/1000
    replicate 11/20 [14:21:06] 8/1000
    replicate 11/20 [14:21:06] 9/1000
    replicate 11/20 [14:21:06] 10/1000
    replicate 11/20 [14:21:06] 11/1000
    replicate 11/20 [14:21:06] 12/1000
    replicate 11/20 [14:21:06] 13/1000
    replicate 11/20 [14:21:06] 14/1000
    replicate 11/20 [14:21:06] 15/1000
    replicate 11/20 [14:21:06] 16/1000
    replicate 11/20 [14:21:06] 17/1000
    replicate 11/20 [14:21:06] 18/1000
    replicate 11/20 [14:21:06] 19/1000
    replicate 11/20 [14:21:06] 20/1000
    replicate 11/20 [14:21:06] 21/1000
    replicate 11/20 [14:21:06] 22/1000
    replicate 11/20 [14:21:06] 23/1000
    replicate 11/20 [14:21:06] 24/1000
    replicate 11/20 [14:21:06] 25/1000
    replicate 11/20 [14:21:06] 26/1000
    replicate 11/20 [14:21:06] 27/1000
    replicate 11/20 [14:21:06] 28/1000
    replicate 11/20 [14:21:06] 29/1000
    replicate 11/20 [14:21:06] 30/1000
    replicate 11/20 [14:21:06] 31/1000
    replicate 11/20 [14:21:06] 32/1000
    replicate 11/20 [14:21:06] 33/1000
    replicate 11/20 [14:21:06] 34/1000
    replicate 11/20 [14:21:06] 35/1000
    replicate 11/20 [14:21:06] 36/1000
    replicate 11/20 [14:21:06] 37/1000
    replicate 11/20 [14:21:06] 38/1000
    replicate 11/20 [14:21:06] 39/1000
    replicate 11/20 [14:21:06] 40/1000
    replicate 11/20 [14:21:06] 41/1000
    replicate 11/20 [14:21:06] 42/1000
    replicate 11/20 [14:21:06] 43/1000
    replicate 11/20 [14:21:06] 44/1000
    replicate 11/20 [14:21:06] 45/1000
    replicate 11/20 [14:21:06] 46/1000
    replicate 11/20 [14:21:07] 47/1000
    replicate 11/20 [14:21:07] 48/1000
    replicate 11/20 [14:21:07] 49/1000
    replicate 11/20 [14:21:07] 50/1000
    replicate 11/20 [14:21:07] 51/1000
    replicate 11/20 [14:21:07] 52/1000
    replicate 11/20 [14:21:07] 53/1000
    replicate 11/20 [14:21:07] 54/1000
    replicate 11/20 [14:21:07] 55/1000
    replicate 11/20 [14:21:07] 56/1000
    replicate 11/20 [14:21:07] 57/1000
    replicate 11/20 [14:21:07] 58/1000
    replicate 11/20 [14:21:07] 59/1000
    replicate 11/20 [14:21:07] 60/1000
    replicate 11/20 [14:21:07] 61/1000
    replicate 11/20 [14:21:07] 62/1000
    replicate 11/20 [14:21:07] 63/1000
    replicate 11/20 [14:21:07] 64/1000
    replicate 11/20 [14:21:07] 65/1000
    replicate 11/20 [14:21:07] 66/1000
    replicate 11/20 [14:21:07] 67/1000
