
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:22] 1/1000                
    replicate 1/20 [14:25:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:22] 2/1000
    replicate 1/20 [14:25:22] 3/1000
    replicate 1/20 [14:25:22] 4/1000
    replicate 1/20 [14:25:22] 5/1000
    replicate 1/20 [14:25:22] 6/1000
    replicate 1/20 [14:25:22] 7/1000
    replicate 1/20 [14:25:22] 8/1000
    replicate 1/20 [14:25:22] 9/1000
    replicate 6/20 [14:27:17] 26/1000
    replicate 6/20 [14:27:17] 27/1000
    replicate 6/20 [14:27:17] 28/1000
    replicate 6/20 [14:27:17] 29/1000
    replicate 6/20 [14:27:17] 30/1000
    replicate 6/20 [14:27:17] 31/1000
    replicate 6/20 [14:27:17] 32/1000
    replicate 6/20 [14:27:17] 33/1000
    replicate 6/20 [14:27:17] 34/1000
    replicate 6/20 [14:27:17] 35/1000
    replicate 6/20 [14:27:17] 36/1000
    replicate 6/20 [14:27:17] 37/1000
    replicate 6/20 [14:27:17] 38/1000
    replicate 6/20 [14:27:17] 39/1000
    replicate 6/20 [14:27:17] 40/1000
    replicate 6/20 [14:27:17] 41/1000
    replicate 6/20 [14:27:17] 42/1000
    replicate 6/20 [14:27:17] 43/1000
    replicate 6/20 [14:27:17] 44/1000
    replicate 6/20 [14:27:17] 45/1000
    replicate 6/20 [14:27:17] 46/1000
    replicate 6/20 [14:27:17] 47/1000
    replicate 6/20 [14:27:17] 48/1000
    replicate 6/20 [14:27:18] 49/1000
    replicate 6/20 [14:27:18] 50/1000
    replicate 6/20 [14:27:18] 51/1000
    replicate 6/20 [14:27:18] 52/1000
    replicate 6/20 [14:27:18] 53/1000
    replicate 6/20 [14:27:18] 54/1000
    replicate 6/20 [14:27:18] 55/1000
    replicate 6/20 [14:27:18] 56/1000
    replicate 6/20 [14:27:18] 57/1000
    replicate 6/20 [14:27:18] 58/1000
    replicate 6/20 [14:27:18] 59/1000
    replicate 6/20 [14:27:18] 60/1000
    replicate 6/20 [14:27:18] 61/1000
    replicate 6/20 [14:27:18] 62/1000
    replicate 6/20 [14:27:18] 63/1000
    replicate 6/20 [14:27:18] 64/1000
    replicate 6/20 [14:27:18] 65/1000
    replicate 6/20 [14:27:18] 66/1000
    replicate 6/20 [14:27:18] 67/1000
    replicate 6/20 [14:27:18] 68/1000
    replicate 6/20 [14:27:18] 69/1000
    replicate 6/20 [14:27:18] 70/1000
    replicate 6/20 [14:27:18] 71/1000
    replicate 6/20 [14:27:18] 72/1000
    replicate 6/20 [14:27:18] 73/1000
    replicate 6/20 [14:27:18] 74/1000
    replicate 6/20 [14:27:18] 75/1000
    replicate 6/20 [14:27:18] 76/1000
    replicate 6/20 [14:27:18] 77/1000
    replicate 6/20 [14:27:18] 78/1000
    replicate 6/20 [14:27:18] 79/1000
    replicate 6/20 [14:27:18] 80/1000
    replicate 6/20 [14:27:18] 81/1000
    replicate 6/20 [14:27:18] 82/1000
    replicate 6/20 [14:27:19] 83/1000
    replicate 6/20 [14:27:19] 84/1000
    replicate 6/20 [14:27:19] 85/1000
    replicate 6/20 [14:27:19] 86/1000
    replicate 6/20 [14:27:19] 87/1000
    replicate 6/20 [14:27:19] 88/1000
    replicate 6/20 [14:27:19] 89/1000
    replicate 6/20 [14:27:19] 90/1000
    replicate 6/20 [14:27:19] 91/1000
    replicate 6/20 [14:27:19] 92/1000
    replicate 6/20 [14:27:19] 93/1000
    replicate 6/20 [14:27:19] 94/1000
    replicate 6/20 [14:27:19] 95/1000
    replicate 6/20 [14:27:19] 96/1000
    replicate 6/20 [14:27:19] 97/1000
    replicate 6/20 [14:27:19] 98/1000
    replicate 6/20 [14:27:19] 99/1000
    replicate 6/20 [14:27:19] 100/1000
    replicate 6/20 [14:27:21] 200/1000
    replicate 6/20 [14:27:23] 300/1000
    replicate 6/20 [14:27:26] 400/1000
    replicate 6/20 [14:27:28] 500/1000
    replicate 6/20 [14:27:31] 600/1000
    replicate 6/20 [14:27:33] 700/1000
    replicate 6/20 [14:27:35] 800/1000
    replicate 6/20 [14:27:37] 900/1000
    replicate 6/20 [14:27:40] 1000/1000
    replicate 7/20 [14:27:40] 1/1000                
    replicate 7/20 [14:27:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:40] 2/1000
    replicate 7/20 [14:27:40] 3/1000
    replicate 7/20 [14:27:40] 4/1000
    replicate 7/20 [14:27:40] 5/1000
    replicate 7/20 [14:27:40] 6/1000
    replicate 7/20 [14:27:40] 7/1000
    replicate 7/20 [14:27:40] 8/1000
    replicate 7/20 [14:27:40] 9/1000
    replicate 7/20 [14:27:40] 10/1000
    replicate 7/20 [14:27:40] 11/1000
    replicate 7/20 [14:27:40] 12/1000
    replicate 7/20 [14:27:40] 13/1000
    replicate 7/20 [14:27:40] 14/1000
    replicate 7/20 [14:27:40] 15/1000
    replicate 7/20 [14:27:40] 16/1000
    replicate 7/20 [14:27:40] 17/1000
    replicate 7/20 [14:27:40] 18/1000
    replicate 7/20 [14:27:40] 19/1000
    replicate 7/20 [14:27:40] 20/1000
    replicate 7/20 [14:27:40] 21/1000
    replicate 7/20 [14:27:40] 22/1000
    replicate 7/20 [14:27:40] 23/1000
    replicate 7/20 [14:27:40] 24/1000
    replicate 7/20 [14:27:40] 25/1000
    replicate 7/20 [14:27:40] 26/1000
    replicate 7/20 [14:27:40] 27/1000
    replicate 7/20 [14:27:40] 28/1000
    replicate 7/20 [14:27:40] 29/1000
    replicate 7/20 [14:27:40] 30/1000
    replicate 7/20 [14:27:40] 31/1000
    replicate 7/20 [14:27:40] 32/1000
    replicate 7/20 [14:27:40] 33/1000
    replicate 7/20 [14:27:40] 34/1000
    replicate 7/20 [14:27:40] 35/1000
    replicate 7/20 [14:27:40] 36/1000
    replicate 7/20 [14:27:40] 37/1000
    replicate 7/20 [14:27:40] 38/1000
    replicate 7/20 [14:27:40] 39/1000
    replicate 7/20 [14:27:40] 40/1000
    replicate 7/20 [14:27:41] 41/1000
    replicate 7/20 [14:27:41] 42/1000
    replicate 7/20 [14:27:41] 43/1000
    replicate 7/20 [14:27:41] 44/1000
    replicate 7/20 [14:27:41] 45/1000
    replicate 7/20 [14:27:41] 46/1000
    replicate 7/20 [14:27:41] 47/1000
    replicate 7/20 [14:27:41] 48/1000
    replicate 7/20 [14:27:41] 49/1000
    replicate 7/20 [14:27:41] 50/1000
    replicate 7/20 [14:27:41] 51/1000
    replicate 7/20 [14:27:41] 52/1000
    replicate 7/20 [14:27:41] 53/1000
    replicate 7/20 [14:27:41] 54/1000
    replicate 7/20 [14:27:41] 55/1000
    replicate 7/20 [14:27:41] 56/1000
    replicate 7/20 [14:27:41] 57/1000
    replicate 7/20 [14:27:41] 58/1000
    replicate 7/20 [14:27:41] 59/1000
    replicate 7/20 [14:27:41] 60/1000
    replicate 7/20 [14:27:41] 61/1000
    replicate 7/20 [14:27:41] 62/1000
    replicate 7/20 [14:27:41] 63/1000
    replicate 7/20 [14:27:41] 64/1000
    replicate 7/20 [14:27:41] 65/1000
    replicate 7/20 [14:27:41] 66/1000
    replicate 7/20 [14:27:41] 67/1000
    replicate 7/20 [14:27:41] 68/1000
    replicate 7/20 [14:27:41] 69/1000
    replicate 7/20 [14:27:41] 70/1000
    replicate 7/20 [14:27:41] 71/1000
    replicate 7/20 [14:27:41] 72/1000
    replicate 7/20 [14:27:41] 73/1000
    replicate 7/20 [14:27:41] 74/1000
    replicate 7/20 [14:27:41] 75/1000
    replicate 7/20 [14:27:42] 76/1000
    replicate 7/20 [14:27:42] 77/1000
    replicate 7/20 [14:27:42] 78/1000
    replicate 7/20 [14:27:42] 79/1000
    replicate 7/20 [14:27:42] 80/1000
    replicate 7/20 [14:27:42] 81/1000
    replicate 7/20 [14:27:42] 82/1000
    replicate 7/20 [14:27:42] 83/1000
    replicate 7/20 [14:27:42] 84/1000
    replicate 7/20 [14:27:42] 85/1000
    replicate 7/20 [14:27:42] 86/1000
    replicate 7/20 [14:27:42] 87/1000
    replicate 7/20 [14:27:42] 88/1000
    replicate 7/20 [14:27:42] 89/1000
    replicate 7/20 [14:27:42] 90/1000
    replicate 7/20 [14:27:42] 91/1000
    replicate 7/20 [14:27:42] 92/1000
    replicate 7/20 [14:27:42] 93/1000
    replicate 7/20 [14:27:42] 94/1000
    replicate 7/20 [14:27:42] 95/1000
    replicate 7/20 [14:27:42] 96/1000
    replicate 7/20 [14:27:42] 97/1000
    replicate 7/20 [14:27:42] 98/1000
    replicate 7/20 [14:27:42] 99/1000
    replicate 7/20 [14:27:42] 100/1000
    replicate 7/20 [14:27:44] 200/1000
    replicate 7/20 [14:27:47] 300/1000
    replicate 7/20 [14:27:49] 400/1000
    replicate 7/20 [14:27:52] 500/1000
    replicate 7/20 [14:27:54] 600/1000
    replicate 7/20 [14:27:56] 700/1000
    replicate 7/20 [14:27:59] 800/1000
    replicate 7/20 [14:28:01] 900/1000
    replicate 7/20 [14:28:04] 1000/1000
    replicate 8/20 [14:28:04] 1/1000                
    replicate 8/20 [14:28:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:28:04] 2/1000
    replicate 8/20 [14:28:04] 3/1000
    replicate 8/20 [14:28:04] 4/1000
    replicate 8/20 [14:28:04] 5/1000
    replicate 8/20 [14:28:04] 6/1000
    replicate 8/20 [14:28:04] 7/1000
    replicate 8/20 [14:28:04] 8/1000
    replicate 8/20 [14:28:04] 9/1000
    replicate 8/20 [14:28:04] 10/1000
    replicate 8/20 [14:28:04] 11/1000
    replicate 8/20 [14:28:04] 12/1000
    replicate 8/20 [14:28:04] 13/1000
    replicate 8/20 [14:28:04] 14/1000
    replicate 8/20 [14:28:04] 15/1000
    replicate 8/20 [14:28:04] 16/1000
    replicate 8/20 [14:28:04] 17/1000
    replicate 8/20 [14:28:04] 18/1000
    replicate 8/20 [14:28:04] 19/1000
    replicate 8/20 [14:28:04] 20/1000
    replicate 8/20 [14:28:04] 21/1000
    replicate 8/20 [14:28:04] 22/1000
    replicate 8/20 [14:28:04] 23/1000
    replicate 8/20 [14:28:04] 24/1000
    replicate 8/20 [14:28:04] 25/1000
    replicate 8/20 [14:28:04] 26/1000
    replicate 8/20 [14:28:04] 27/1000
    replicate 8/20 [14:28:04] 28/1000
    replicate 8/20 [14:28:04] 29/1000
    replicate 8/20 [14:28:04] 30/1000
    replicate 8/20 [14:28:04] 31/1000
    replicate 8/20 [14:28:04] 32/1000
    replicate 8/20 [14:28:04] 33/1000
    replicate 8/20 [14:28:04] 34/1000
    replicate 8/20 [14:28:04] 35/1000
    replicate 8/20 [14:28:04] 36/1000
    replicate 8/20 [14:28:05] 37/1000
    replicate 8/20 [14:28:05] 38/1000
    replicate 8/20 [14:28:05] 39/1000
    replicate 8/20 [14:28:05] 40/1000
    replicate 8/20 [14:28:05] 41/1000
    replicate 8/20 [14:28:05] 42/1000
    replicate 8/20 [14:28:05] 43/1000
    replicate 8/20 [14:28:05] 44/1000
    replicate 8/20 [14:28:05] 45/1000
    replicate 8/20 [14:28:05] 46/1000
    replicate 8/20 [14:28:05] 47/1000
    replicate 8/20 [14:28:05] 48/1000
    replicate 8/20 [14:28:05] 49/1000
    replicate 8/20 [14:28:05] 50/1000
    replicate 8/20 [14:28:05] 51/1000
    replicate 8/20 [14:28:05] 52/1000
    replicate 8/20 [14:28:05] 53/1000
    replicate 8/20 [14:28:05] 54/1000
    replicate 8/20 [14:28:05] 55/1000
    replicate 8/20 [14:28:05] 56/1000
    replicate 8/20 [14:28:05] 57/1000
    replicate 8/20 [14:28:05] 58/1000
    replicate 8/20 [14:28:05] 59/1000
    replicate 8/20 [14:28:05] 60/1000
    replicate 8/20 [14:28:05] 61/1000
    replicate 8/20 [14:28:05] 62/1000
    replicate 8/20 [14:28:05] 63/1000
    replicate 8/20 [14:28:06] 64/1000
    replicate 8/20 [14:28:06] 65/1000
    replicate 8/20 [14:28:06] 66/1000
    replicate 8/20 [14:28:06] 67/1000
    replicate 8/20 [14:28:06] 68/1000
    replicate 8/20 [14:28:06] 69/1000
    replicate 8/20 [14:28:06] 70/1000
    replicate 8/20 [14:28:06] 71/1000
    replicate 8/20 [14:28:06] 72/1000
    replicate 8/20 [14:28:06] 73/1000
    replicate 8/20 [14:28:06] 74/1000
    replicate 8/20 [14:28:06] 75/1000
    replicate 8/20 [14:28:06] 76/1000
    replicate 8/20 [14:28:06] 77/1000
    replicate 8/20 [14:28:06] 78/1000
    replicate 8/20 [14:28:06] 79/1000
    replicate 8/20 [14:28:06] 80/1000
    replicate 8/20 [14:28:06] 81/1000
    replicate 8/20 [14:28:06] 82/1000
    replicate 8/20 [14:28:06] 83/1000
    replicate 8/20 [14:28:06] 84/1000
    replicate 8/20 [14:28:06] 85/1000
    replicate 8/20 [14:28:06] 86/1000
    replicate 8/20 [14:28:06] 87/1000
    replicate 8/20 [14:28:06] 88/1000
    replicate 8/20 [14:28:06] 89/1000
    replicate 8/20 [14:28:06] 90/1000
    replicate 8/20 [14:28:06] 91/1000
    replicate 8/20 [14:28:06] 92/1000
    replicate 8/20 [14:28:06] 93/1000
    replicate 8/20 [14:28:06] 94/1000
    replicate 8/20 [14:28:06] 95/1000
    replicate 8/20 [14:28:06] 96/1000
    replicate 8/20 [14:28:06] 97/1000
    replicate 8/20 [14:28:06] 98/1000
    replicate 8/20 [14:28:07] 99/1000
    replicate 8/20 [14:28:07] 100/1000
    replicate 8/20 [14:28:09] 200/1000
    replicate 8/20 [14:28:11] 300/1000
    replicate 8/20 [14:28:13] 400/1000
    replicate 8/20 [14:28:16] 500/1000
    replicate 8/20 [14:28:19] 600/1000
    replicate 8/20 [14:28:21] 700/1000
    replicate 8/20 [14:28:23] 800/1000
    replicate 8/20 [14:28:25] 900/1000
    replicate 8/20 [14:28:27] 1000/1000
    replicate 9/20 [14:28:28] 1/1000                
    replicate 9/20 [14:28:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:28:28] 2/1000
    replicate 9/20 [14:28:28] 3/1000
    replicate 9/20 [14:28:28] 4/1000
    replicate 9/20 [14:28:28] 5/1000
    replicate 9/20 [14:28:28] 6/1000
    replicate 9/20 [14:28:28] 7/1000
    replicate 9/20 [14:28:28] 8/1000
    replicate 9/20 [14:28:28] 9/1000
    replicate 9/20 [14:28:28] 10/1000
    replicate 9/20 [14:28:28] 11/1000
    replicate 9/20 [14:28:28] 12/1000
    replicate 9/20 [14:28:28] 13/1000
    replicate 9/20 [14:28:28] 14/1000
    replicate 9/20 [14:28:28] 15/1000
    replicate 9/20 [14:28:28] 16/1000
    replicate 9/20 [14:28:28] 17/1000
    replicate 9/20 [14:28:28] 18/1000
    replicate 9/20 [14:28:28] 19/1000
    replicate 9/20 [14:28:28] 20/1000
    replicate 9/20 [14:28:28] 21/1000
    replicate 9/20 [14:28:28] 22/1000
    replicate 9/20 [14:28:28] 23/1000
    replicate 9/20 [14:28:28] 24/1000
    replicate 9/20 [14:28:28] 25/1000
    replicate 9/20 [14:28:28] 26/1000
    replicate 9/20 [14:28:28] 27/1000
    replicate 9/20 [14:28:28] 28/1000
    replicate 9/20 [14:28:28] 29/1000
    replicate 9/20 [14:28:28] 30/1000
    replicate 9/20 [14:28:28] 31/1000
    replicate 9/20 [14:28:28] 32/1000
    replicate 9/20 [14:28:28] 33/1000
    replicate 9/20 [14:28:28] 34/1000
    replicate 9/20 [14:28:28] 35/1000
    replicate 9/20 [14:28:28] 36/1000
    replicate 9/20 [14:28:28] 37/1000
    replicate 9/20 [14:28:28] 38/1000
    replicate 9/20 [14:28:28] 39/1000
    replicate 9/20 [14:28:28] 40/1000
    replicate 9/20 [14:28:28] 41/1000
    replicate 9/20 [14:28:28] 42/1000
    replicate 9/20 [14:28:28] 43/1000
    replicate 9/20 [14:28:28] 44/1000
    replicate 9/20 [14:28:28] 45/1000
    replicate 9/20 [14:28:28] 46/1000
    replicate 9/20 [14:28:28] 47/1000
    replicate 9/20 [14:28:29] 48/1000
    replicate 9/20 [14:28:29] 49/1000
    replicate 9/20 [14:28:29] 50/1000
    replicate 9/20 [14:28:29] 51/1000
    replicate 9/20 [14:28:29] 52/1000
    replicate 9/20 [14:28:29] 53/1000
    replicate 9/20 [14:28:29] 54/1000
    replicate 9/20 [14:28:29] 55/1000
    replicate 9/20 [14:28:29] 56/1000
    replicate 9/20 [14:28:29] 57/1000
    replicate 9/20 [14:28:29] 58/1000
    replicate 9/20 [14:28:29] 59/1000
    replicate 9/20 [14:28:29] 60/1000
    replicate 9/20 [14:28:29] 61/1000
    replicate 9/20 [14:28:29] 62/1000
    replicate 9/20 [14:28:29] 63/1000
    replicate 9/20 [14:28:29] 64/1000
    replicate 9/20 [14:28:29] 65/1000
    replicate 9/20 [14:28:29] 66/1000
    replicate 9/20 [14:28:29] 67/1000
    replicate 9/20 [14:28:29] 68/1000
    replicate 9/20 [14:28:29] 69/1000
    replicate 9/20 [14:28:29] 70/1000
    replicate 9/20 [14:28:29] 71/1000
    replicate 9/20 [14:28:29] 72/1000
    replicate 9/20 [14:28:29] 73/1000
    replicate 9/20 [14:28:29] 74/1000
    replicate 9/20 [14:28:29] 75/1000
    replicate 9/20 [14:28:29] 76/1000
    replicate 9/20 [14:28:29] 77/1000
    replicate 9/20 [14:28:29] 78/1000
    replicate 9/20 [14:28:29] 79/1000
    replicate 9/20 [14:28:29] 80/1000
    replicate 9/20 [14:28:29] 81/1000
    replicate 9/20 [14:28:30] 82/1000
    replicate 9/20 [14:28:30] 83/1000
    replicate 9/20 [14:28:30] 84/1000
    replicate 9/20 [14:28:30] 85/1000
    replicate 9/20 [14:28:30] 86/1000
    replicate 9/20 [14:28:30] 87/1000
    replicate 9/20 [14:28:30] 88/1000
    replicate 9/20 [14:28:30] 89/1000
    replicate 9/20 [14:28:30] 90/1000
    replicate 9/20 [14:28:30] 91/1000
    replicate 9/20 [14:28:30] 92/1000
    replicate 9/20 [14:28:30] 93/1000
    replicate 9/20 [14:28:30] 94/1000
    replicate 9/20 [14:28:30] 95/1000
    replicate 9/20 [14:28:30] 96/1000
    replicate 9/20 [14:28:30] 97/1000
    replicate 9/20 [14:28:30] 98/1000
    replicate 9/20 [14:28:30] 99/1000
    replicate 9/20 [14:28:30] 100/1000
    replicate 9/20 [14:28:32] 200/1000
    replicate 9/20 [14:28:34] 300/1000
    replicate 9/20 [14:28:37] 400/1000
    replicate 9/20 [14:28:39] 500/1000
    replicate 9/20 [14:28:41] 600/1000
    replicate 9/20 [14:28:44] 700/1000
    replicate 9/20 [14:28:46] 800/1000
    replicate 9/20 [14:28:48] 900/1000
    replicate 9/20 [14:28:50] 1000/1000
    replicate 10/20 [14:28:50] 1/1000                
    replicate 10/20 [14:28:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:51] 2/1000
    replicate 10/20 [14:28:51] 3/1000
    replicate 10/20 [14:28:51] 4/1000
    replicate 10/20 [14:28:51] 5/1000
    replicate 10/20 [14:28:51] 6/1000
    replicate 10/20 [14:28:51] 7/1000
    replicate 10/20 [14:28:51] 8/1000
    replicate 10/20 [14:28:51] 9/1000
    replicate 10/20 [14:28:51] 10/1000
    replicate 10/20 [14:28:51] 11/1000
    replicate 10/20 [14:28:51] 12/1000
    replicate 10/20 [14:28:51] 13/1000
    replicate 10/20 [14:28:51] 14/1000
    replicate 10/20 [14:28:51] 15/1000
    replicate 10/20 [14:28:51] 16/1000
    replicate 10/20 [14:28:51] 17/1000
    replicate 10/20 [14:28:51] 18/1000
    replicate 10/20 [14:28:51] 19/1000
    replicate 10/20 [14:28:51] 20/1000
    replicate 10/20 [14:28:51] 21/1000
    replicate 10/20 [14:28:51] 22/1000
    replicate 10/20 [14:28:51] 23/1000
    replicate 10/20 [14:28:51] 24/1000
    replicate 10/20 [14:28:51] 25/1000
    replicate 10/20 [14:28:51] 26/1000
    replicate 10/20 [14:28:51] 27/1000
    replicate 10/20 [14:28:51] 28/1000
    replicate 10/20 [14:28:51] 29/1000
    replicate 10/20 [14:28:51] 30/1000
    replicate 10/20 [14:28:51] 31/1000
    replicate 10/20 [14:28:51] 32/1000
    replicate 10/20 [14:28:51] 33/1000
    replicate 10/20 [14:28:51] 34/1000
    replicate 10/20 [14:28:51] 35/1000
    replicate 10/20 [14:28:51] 36/1000
    replicate 10/20 [14:28:51] 37/1000
    replicate 10/20 [14:28:51] 38/1000
    replicate 10/20 [14:28:51] 39/1000
    replicate 10/20 [14:28:51] 40/1000
    replicate 10/20 [14:28:51] 41/1000
    replicate 10/20 [14:28:51] 42/1000
    replicate 10/20 [14:28:51] 43/1000
    replicate 10/20 [14:28:51] 44/1000
    replicate 10/20 [14:28:51] 45/1000
    replicate 10/20 [14:28:51] 46/1000
    replicate 10/20 [14:28:51] 47/1000
    replicate 10/20 [14:28:51] 48/1000
    replicate 10/20 [14:28:51] 49/1000
    replicate 10/20 [14:28:51] 50/1000
    replicate 10/20 [14:28:51] 51/1000
    replicate 10/20 [14:28:52] 52/1000
    replicate 10/20 [14:28:52] 53/1000
    replicate 10/20 [14:28:52] 54/1000
    replicate 10/20 [14:28:52] 55/1000
    replicate 10/20 [14:28:52] 56/1000
    replicate 10/20 [14:28:52] 57/1000
    replicate 10/20 [14:28:52] 58/1000
    replicate 10/20 [14:28:52] 59/1000
    replicate 10/20 [14:28:52] 60/1000
    replicate 10/20 [14:28:52] 61/1000
    replicate 10/20 [14:28:52] 62/1000
    replicate 10/20 [14:28:52] 63/1000
    replicate 10/20 [14:28:52] 64/1000
    replicate 10/20 [14:28:52] 65/1000
    replicate 10/20 [14:28:52] 66/1000
    replicate 10/20 [14:28:52] 67/1000
    replicate 10/20 [14:28:52] 68/1000
    replicate 10/20 [14:28:52] 69/1000
    replicate 10/20 [14:28:52] 70/1000
    replicate 10/20 [14:28:52] 71/1000
    replicate 10/20 [14:28:52] 72/1000
    replicate 10/20 [14:28:52] 73/1000
    replicate 10/20 [14:28:52] 74/1000
    replicate 10/20 [14:28:52] 75/1000
    replicate 10/20 [14:28:52] 76/1000
    replicate 10/20 [14:28:52] 77/1000
    replicate 10/20 [14:28:52] 78/1000
    replicate 10/20 [14:28:52] 79/1000
    replicate 10/20 [14:28:52] 80/1000
    replicate 10/20 [14:28:52] 81/1000
    replicate 10/20 [14:28:52] 82/1000
    replicate 10/20 [14:28:52] 83/1000
    replicate 10/20 [14:28:52] 84/1000
    replicate 10/20 [14:28:53] 85/1000
    replicate 10/20 [14:28:53] 86/1000
    replicate 10/20 [14:28:53] 87/1000
    replicate 10/20 [14:28:53] 88/1000
    replicate 10/20 [14:28:53] 89/1000
    replicate 10/20 [14:28:53] 90/1000
    replicate 10/20 [14:28:53] 91/1000
    replicate 10/20 [14:28:53] 92/1000
    replicate 10/20 [14:28:53] 93/1000
    replicate 10/20 [14:28:53] 94/1000
    replicate 10/20 [14:28:53] 95/1000
    replicate 10/20 [14:28:53] 96/1000
    replicate 10/20 [14:28:53] 97/1000
    replicate 10/20 [14:28:53] 98/1000
    replicate 10/20 [14:28:53] 99/1000
    replicate 10/20 [14:28:53] 100/1000
    replicate 10/20 [14:28:55] 200/1000
    replicate 10/20 [14:28:57] 300/1000
    replicate 10/20 [14:29:00] 400/1000
    replicate 10/20 [14:29:02] 500/1000
    replicate 10/20 [14:29:04] 600/1000
    replicate 10/20 [14:29:06] 700/1000
    replicate 10/20 [14:29:09] 800/1000
    replicate 10/20 [14:29:11] 900/1000
    replicate 10/20 [14:29:13] 1000/1000
    replicate 11/20 [14:29:13] 1/1000                
    replicate 11/20 [14:29:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:29:13] 2/1000
    replicate 11/20 [14:29:13] 3/1000
    replicate 11/20 [14:29:13] 4/1000
    replicate 11/20 [14:29:13] 5/1000
    replicate 11/20 [14:29:13] 6/1000
    replicate 11/20 [14:29:13] 7/1000
    replicate 11/20 [14:29:13] 8/1000
    replicate 11/20 [14:29:13] 9/1000
    replicate 11/20 [14:29:13] 10/1000
    replicate 11/20 [14:29:13] 11/1000
    replicate 11/20 [14:29:13] 12/1000
    replicate 11/20 [14:29:13] 13/1000
    replicate 11/20 [14:29:13] 14/1000
    replicate 11/20 [14:29:13] 15/1000
    replicate 11/20 [14:29:13] 16/1000
    replicate 11/20 [14:29:13] 17/1000
    replicate 11/20 [14:29:14] 18/1000
    replicate 11/20 [14:29:14] 19/1000
    replicate 11/20 [14:29:14] 20/1000
    replicate 11/20 [14:29:14] 21/1000
    replicate 11/20 [14:29:14] 22/1000
    replicate 11/20 [14:29:14] 23/1000
    replicate 11/20 [14:29:14] 24/1000
    replicate 11/20 [14:29:14] 25/1000
    replicate 11/20 [14:29:14] 26/1000
    replicate 11/20 [14:29:14] 27/1000
    replicate 11/20 [14:29:14] 28/1000
    replicate 11/20 [14:29:14] 29/1000
    replicate 11/20 [14:29:14] 30/1000
    replicate 11/20 [14:29:14] 31/1000
    replicate 11/20 [14:29:14] 32/1000
    replicate 11/20 [14:29:14] 33/1000
    replicate 11/20 [14:29:14] 34/1000
    replicate 11/20 [14:29:14] 35/1000
    replicate 11/20 [14:29:14] 36/1000
    replicate 11/20 [14:29:14] 37/1000
    replicate 11/20 [14:29:14] 38/1000
    replicate 11/20 [14:29:14] 39/1000
    replicate 11/20 [14:29:14] 40/1000
    replicate 11/20 [14:29:14] 41/1000
    replicate 11/20 [14:29:14] 42/1000
    replicate 11/20 [14:29:14] 43/1000
    replicate 11/20 [14:29:14] 44/1000
    replicate 11/20 [14:29:14] 45/1000
    replicate 11/20 [14:29:14] 46/1000
    replicate 11/20 [14:29:14] 47/1000
    replicate 11/20 [14:29:14] 48/1000
    replicate 11/20 [14:29:14] 49/1000
    replicate 11/20 [14:29:14] 50/1000
    replicate 11/20 [14:29:14] 51/1000
    replicate 11/20 [14:29:14] 52/1000
    replicate 11/20 [14:29:14] 53/1000
    replicate 11/20 [14:29:14] 54/1000
    replicate 11/20 [14:29:14] 55/1000
    replicate 11/20 [14:29:15] 56/1000
    replicate 11/20 [14:29:15] 57/1000
    replicate 11/20 [14:29:15] 58/1000
    replicate 11/20 [14:29:15] 59/1000
    replicate 11/20 [14:29:15] 60/1000
    replicate 11/20 [14:29:15] 61/1000
    replicate 11/20 [14:29:15] 62/1000
    replicate 11/20 [14:29:15] 63/1000
    replicate 11/20 [14:29:15] 64/1000
    replicate 11/20 [14:29:15] 65/1000
    replicate 11/20 [14:29:15] 66/1000
    replicate 11/20 [14:29:15] 67/1000
    replicate 11/20 [14:29:15] 68/1000
    replicate 11/20 [14:29:15] 69/1000
    replicate 11/20 [14:29:15] 70/1000
