
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:11] 1/1000                
    replicate 1/20 [14:48:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:11] 2/1000
    replicate 1/20 [14:48:11] 3/1000
    replicate 1/20 [14:48:11] 4/1000
    replicate 1/20 [14:48:11] 5/1000
    replicate 1/20 [14:48:11] 6/1000
    replicate 1/20 [14:48:11] 7/1000
    replicate 1/20 [14:48:11] 8/1000
    replicate 1/20 [14:48:11] 9/1000
    replicate 6/20 [14:50:08] 25/1000
    replicate 6/20 [14:50:08] 26/1000
    replicate 6/20 [14:50:08] 27/1000
    replicate 6/20 [14:50:08] 28/1000
    replicate 6/20 [14:50:08] 29/1000
    replicate 6/20 [14:50:08] 30/1000
    replicate 6/20 [14:50:08] 31/1000
    replicate 6/20 [14:50:08] 32/1000
    replicate 6/20 [14:50:08] 33/1000
    replicate 6/20 [14:50:08] 34/1000
    replicate 6/20 [14:50:08] 35/1000
    replicate 6/20 [14:50:08] 36/1000
    replicate 6/20 [14:50:08] 37/1000
    replicate 6/20 [14:50:08] 38/1000
    replicate 6/20 [14:50:08] 39/1000
    replicate 6/20 [14:50:09] 40/1000
    replicate 6/20 [14:50:09] 41/1000
    replicate 6/20 [14:50:09] 42/1000
    replicate 6/20 [14:50:09] 43/1000
    replicate 6/20 [14:50:09] 44/1000
    replicate 6/20 [14:50:09] 45/1000
    replicate 6/20 [14:50:09] 46/1000
    replicate 6/20 [14:50:09] 47/1000
    replicate 6/20 [14:50:09] 48/1000
    replicate 6/20 [14:50:09] 49/1000
    replicate 6/20 [14:50:09] 50/1000
    replicate 6/20 [14:50:09] 51/1000
    replicate 6/20 [14:50:09] 52/1000
    replicate 6/20 [14:50:09] 53/1000
    replicate 6/20 [14:50:09] 54/1000
    replicate 6/20 [14:50:09] 55/1000
    replicate 6/20 [14:50:09] 56/1000
    replicate 6/20 [14:50:09] 57/1000
    replicate 6/20 [14:50:09] 58/1000
    replicate 6/20 [14:50:09] 59/1000
    replicate 6/20 [14:50:09] 60/1000
    replicate 6/20 [14:50:09] 61/1000
    replicate 6/20 [14:50:09] 62/1000
    replicate 6/20 [14:50:09] 63/1000
    replicate 6/20 [14:50:09] 64/1000
    replicate 6/20 [14:50:10] 65/1000
    replicate 6/20 [14:50:10] 66/1000
    replicate 6/20 [14:50:10] 67/1000
    replicate 6/20 [14:50:10] 68/1000
    replicate 6/20 [14:50:10] 69/1000
    replicate 6/20 [14:50:10] 70/1000
    replicate 6/20 [14:50:10] 71/1000
    replicate 6/20 [14:50:10] 72/1000
    replicate 6/20 [14:50:10] 73/1000
    replicate 6/20 [14:50:10] 74/1000
    replicate 6/20 [14:50:10] 75/1000
    replicate 6/20 [14:50:10] 76/1000
    replicate 6/20 [14:50:10] 77/1000
    replicate 6/20 [14:50:10] 78/1000
    replicate 6/20 [14:50:10] 79/1000
    replicate 6/20 [14:50:10] 80/1000
    replicate 6/20 [14:50:10] 81/1000
    replicate 6/20 [14:50:10] 82/1000
    replicate 6/20 [14:50:10] 83/1000
    replicate 6/20 [14:50:10] 84/1000
    replicate 6/20 [14:50:10] 85/1000
    replicate 6/20 [14:50:10] 86/1000
    replicate 6/20 [14:50:10] 87/1000
    replicate 6/20 [14:50:10] 88/1000
    replicate 6/20 [14:50:10] 89/1000
    replicate 6/20 [14:50:10] 90/1000
    replicate 6/20 [14:50:10] 91/1000
    replicate 6/20 [14:50:10] 92/1000
    replicate 6/20 [14:50:10] 93/1000
    replicate 6/20 [14:50:10] 94/1000
    replicate 6/20 [14:50:10] 95/1000
    replicate 6/20 [14:50:10] 96/1000
    replicate 6/20 [14:50:10] 97/1000
    replicate 6/20 [14:50:10] 98/1000
    replicate 6/20 [14:50:10] 99/1000
    replicate 6/20 [14:50:10] 100/1000
    replicate 6/20 [14:50:13] 200/1000
    replicate 6/20 [14:50:15] 300/1000
    replicate 6/20 [14:50:17] 400/1000
    replicate 6/20 [14:50:20] 500/1000
    replicate 6/20 [14:50:22] 600/1000
    replicate 6/20 [14:50:24] 700/1000
    replicate 6/20 [14:50:27] 800/1000
    replicate 6/20 [14:50:29] 900/1000
    replicate 6/20 [14:50:31] 1000/1000
    replicate 7/20 [14:50:31] 1/1000                
    replicate 7/20 [14:50:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:50:31] 2/1000
    replicate 7/20 [14:50:31] 3/1000
    replicate 7/20 [14:50:31] 4/1000
    replicate 7/20 [14:50:31] 5/1000
    replicate 7/20 [14:50:31] 6/1000
    replicate 7/20 [14:50:31] 7/1000
    replicate 7/20 [14:50:31] 8/1000
    replicate 7/20 [14:50:31] 9/1000
    replicate 7/20 [14:50:31] 10/1000
    replicate 7/20 [14:50:31] 11/1000
    replicate 7/20 [14:50:31] 12/1000
    replicate 7/20 [14:50:31] 13/1000
    replicate 7/20 [14:50:31] 14/1000
    replicate 7/20 [14:50:31] 15/1000
    replicate 7/20 [14:50:31] 16/1000
    replicate 7/20 [14:50:31] 17/1000
    replicate 7/20 [14:50:31] 18/1000
    replicate 7/20 [14:50:31] 19/1000
    replicate 7/20 [14:50:31] 20/1000
    replicate 7/20 [14:50:32] 21/1000
    replicate 7/20 [14:50:32] 22/1000
    replicate 7/20 [14:50:32] 23/1000
    replicate 7/20 [14:50:32] 24/1000
    replicate 7/20 [14:50:32] 25/1000
    replicate 7/20 [14:50:32] 26/1000
    replicate 7/20 [14:50:32] 27/1000
    replicate 7/20 [14:50:32] 28/1000
    replicate 7/20 [14:50:32] 29/1000
    replicate 7/20 [14:50:32] 30/1000
    replicate 7/20 [14:50:32] 31/1000
    replicate 7/20 [14:50:32] 32/1000
    replicate 7/20 [14:50:32] 33/1000
    replicate 7/20 [14:50:32] 34/1000
    replicate 7/20 [14:50:32] 35/1000
    replicate 7/20 [14:50:32] 36/1000
    replicate 7/20 [14:50:32] 37/1000
    replicate 7/20 [14:50:32] 38/1000
    replicate 7/20 [14:50:32] 39/1000
    replicate 7/20 [14:50:32] 40/1000
    replicate 7/20 [14:50:32] 41/1000
    replicate 7/20 [14:50:32] 42/1000
    replicate 7/20 [14:50:32] 43/1000
    replicate 7/20 [14:50:32] 44/1000
    replicate 7/20 [14:50:32] 45/1000
    replicate 7/20 [14:50:32] 46/1000
    replicate 7/20 [14:50:32] 47/1000
    replicate 7/20 [14:50:32] 48/1000
    replicate 7/20 [14:50:32] 49/1000
    replicate 7/20 [14:50:32] 50/1000
    replicate 7/20 [14:50:32] 51/1000
    replicate 7/20 [14:50:32] 52/1000
    replicate 7/20 [14:50:32] 53/1000
    replicate 7/20 [14:50:32] 54/1000
    replicate 7/20 [14:50:32] 55/1000
    replicate 7/20 [14:50:32] 56/1000
    replicate 7/20 [14:50:32] 57/1000
    replicate 7/20 [14:50:32] 58/1000
    replicate 7/20 [14:50:32] 59/1000
    replicate 7/20 [14:50:32] 60/1000
    replicate 7/20 [14:50:32] 61/1000
    replicate 7/20 [14:50:32] 62/1000
    replicate 7/20 [14:50:32] 63/1000
    replicate 7/20 [14:50:32] 64/1000
    replicate 7/20 [14:50:33] 65/1000
    replicate 7/20 [14:50:33] 66/1000
    replicate 7/20 [14:50:33] 67/1000
    replicate 7/20 [14:50:33] 68/1000
    replicate 7/20 [14:50:33] 69/1000
    replicate 7/20 [14:50:33] 70/1000
    replicate 7/20 [14:50:33] 71/1000
    replicate 7/20 [14:50:33] 72/1000
    replicate 7/20 [14:50:33] 73/1000
    replicate 7/20 [14:50:33] 74/1000
    replicate 7/20 [14:50:33] 75/1000
    replicate 7/20 [14:50:33] 76/1000
    replicate 7/20 [14:50:33] 77/1000
    replicate 7/20 [14:50:33] 78/1000
    replicate 7/20 [14:50:33] 79/1000
    replicate 7/20 [14:50:33] 80/1000
    replicate 7/20 [14:50:33] 81/1000
    replicate 7/20 [14:50:33] 82/1000
    replicate 7/20 [14:50:33] 83/1000
    replicate 7/20 [14:50:33] 84/1000
    replicate 7/20 [14:50:33] 85/1000
    replicate 7/20 [14:50:33] 86/1000
    replicate 7/20 [14:50:33] 87/1000
    replicate 7/20 [14:50:33] 88/1000
    replicate 7/20 [14:50:33] 89/1000
    replicate 7/20 [14:50:33] 90/1000
    replicate 7/20 [14:50:33] 91/1000
    replicate 7/20 [14:50:33] 92/1000
    replicate 7/20 [14:50:33] 93/1000
    replicate 7/20 [14:50:33] 94/1000
    replicate 7/20 [14:50:33] 95/1000
    replicate 7/20 [14:50:33] 96/1000
    replicate 7/20 [14:50:33] 97/1000
    replicate 7/20 [14:50:33] 98/1000
    replicate 7/20 [14:50:33] 99/1000
    replicate 7/20 [14:50:33] 100/1000
    replicate 7/20 [14:50:36] 200/1000
    replicate 7/20 [14:50:38] 300/1000
    replicate 7/20 [14:50:41] 400/1000
    replicate 7/20 [14:50:43] 500/1000
    replicate 7/20 [14:50:45] 600/1000
    replicate 7/20 [14:50:47] 700/1000
    replicate 7/20 [14:50:50] 800/1000
    replicate 7/20 [14:50:52] 900/1000
    replicate 7/20 [14:50:54] 1000/1000
    replicate 8/20 [14:50:54] 1/1000                
    replicate 8/20 [14:50:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:50:54] 2/1000
    replicate 8/20 [14:50:54] 3/1000
    replicate 8/20 [14:50:54] 4/1000
    replicate 8/20 [14:50:54] 5/1000
    replicate 8/20 [14:50:54] 6/1000
    replicate 8/20 [14:50:54] 7/1000
    replicate 8/20 [14:50:54] 8/1000
    replicate 8/20 [14:50:54] 9/1000
    replicate 8/20 [14:50:54] 10/1000
    replicate 8/20 [14:50:54] 11/1000
    replicate 8/20 [14:50:55] 12/1000
    replicate 8/20 [14:50:55] 13/1000
    replicate 8/20 [14:50:55] 14/1000
    replicate 8/20 [14:50:55] 15/1000
    replicate 8/20 [14:50:55] 16/1000
    replicate 8/20 [14:50:55] 17/1000
    replicate 8/20 [14:50:55] 18/1000
    replicate 8/20 [14:50:55] 19/1000
    replicate 8/20 [14:50:55] 20/1000
    replicate 8/20 [14:50:55] 21/1000
    replicate 8/20 [14:50:55] 22/1000
    replicate 8/20 [14:50:55] 23/1000
    replicate 8/20 [14:50:55] 24/1000
    replicate 8/20 [14:50:55] 25/1000
    replicate 8/20 [14:50:55] 26/1000
    replicate 8/20 [14:50:55] 27/1000
    replicate 8/20 [14:50:55] 28/1000
    replicate 8/20 [14:50:55] 29/1000
    replicate 8/20 [14:50:55] 30/1000
    replicate 8/20 [14:50:55] 31/1000
    replicate 8/20 [14:50:55] 32/1000
    replicate 8/20 [14:50:55] 33/1000
    replicate 8/20 [14:50:55] 34/1000
    replicate 8/20 [14:50:55] 35/1000
    replicate 8/20 [14:50:55] 36/1000
    replicate 8/20 [14:50:55] 37/1000
    replicate 8/20 [14:50:55] 38/1000
    replicate 8/20 [14:50:55] 39/1000
    replicate 8/20 [14:50:55] 40/1000
    replicate 8/20 [14:50:55] 41/1000
    replicate 8/20 [14:50:55] 42/1000
    replicate 8/20 [14:50:55] 43/1000
    replicate 8/20 [14:50:55] 44/1000
    replicate 8/20 [14:50:55] 45/1000
    replicate 8/20 [14:50:55] 46/1000
    replicate 8/20 [14:50:55] 47/1000
    replicate 8/20 [14:50:55] 48/1000
    replicate 8/20 [14:50:55] 49/1000
    replicate 8/20 [14:50:55] 50/1000
    replicate 8/20 [14:50:55] 51/1000
    replicate 8/20 [14:50:55] 52/1000
    replicate 8/20 [14:50:55] 53/1000
    replicate 8/20 [14:50:56] 54/1000
    replicate 8/20 [14:50:56] 55/1000
    replicate 8/20 [14:50:56] 56/1000
    replicate 8/20 [14:50:56] 57/1000
    replicate 8/20 [14:50:56] 58/1000
    replicate 8/20 [14:50:56] 59/1000
    replicate 8/20 [14:50:56] 60/1000
    replicate 8/20 [14:50:56] 61/1000
    replicate 8/20 [14:50:56] 62/1000
    replicate 8/20 [14:50:56] 63/1000
    replicate 8/20 [14:50:56] 64/1000
    replicate 8/20 [14:50:56] 65/1000
    replicate 8/20 [14:50:56] 66/1000
    replicate 8/20 [14:50:56] 67/1000
    replicate 8/20 [14:50:56] 68/1000
    replicate 8/20 [14:50:56] 69/1000
    replicate 8/20 [14:50:56] 70/1000
    replicate 8/20 [14:50:56] 71/1000
    replicate 8/20 [14:50:56] 72/1000
    replicate 8/20 [14:50:56] 73/1000
    replicate 8/20 [14:50:56] 74/1000
    replicate 8/20 [14:50:56] 75/1000
    replicate 8/20 [14:50:56] 76/1000
    replicate 8/20 [14:50:56] 77/1000
    replicate 8/20 [14:50:56] 78/1000
    replicate 8/20 [14:50:56] 79/1000
    replicate 8/20 [14:50:56] 80/1000
    replicate 8/20 [14:50:56] 81/1000
    replicate 8/20 [14:50:56] 82/1000
    replicate 8/20 [14:50:56] 83/1000
    replicate 8/20 [14:50:56] 84/1000
    replicate 8/20 [14:50:56] 85/1000
    replicate 8/20 [14:50:56] 86/1000
    replicate 8/20 [14:50:56] 87/1000
    replicate 8/20 [14:50:56] 88/1000
    replicate 8/20 [14:50:56] 89/1000
    replicate 8/20 [14:50:56] 90/1000
    replicate 8/20 [14:50:56] 91/1000
    replicate 8/20 [14:50:57] 92/1000
    replicate 8/20 [14:50:57] 93/1000
    replicate 8/20 [14:50:57] 94/1000
    replicate 8/20 [14:50:57] 95/1000
    replicate 8/20 [14:50:57] 96/1000
    replicate 8/20 [14:50:57] 97/1000
    replicate 8/20 [14:50:57] 98/1000
    replicate 8/20 [14:50:57] 99/1000
    replicate 8/20 [14:50:57] 100/1000
    replicate 8/20 [14:50:59] 200/1000
    replicate 8/20 [14:51:02] 300/1000
    replicate 8/20 [14:51:04] 400/1000
    replicate 8/20 [14:51:06] 500/1000
    replicate 8/20 [14:51:08] 600/1000
    replicate 8/20 [14:51:11] 700/1000
    replicate 8/20 [14:51:13] 800/1000
    replicate 8/20 [14:51:15] 900/1000
    replicate 8/20 [14:51:17] 1000/1000
    replicate 9/20 [14:51:17] 1/1000                
    replicate 9/20 [14:51:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:51:17] 2/1000
    replicate 9/20 [14:51:17] 3/1000
    replicate 9/20 [14:51:17] 4/1000
    replicate 9/20 [14:51:17] 5/1000
    replicate 9/20 [14:51:17] 6/1000
    replicate 9/20 [14:51:17] 7/1000
    replicate 9/20 [14:51:17] 8/1000
    replicate 9/20 [14:51:17] 9/1000
    replicate 9/20 [14:51:17] 10/1000
    replicate 9/20 [14:51:17] 11/1000
    replicate 9/20 [14:51:17] 12/1000
    replicate 9/20 [14:51:17] 13/1000
    replicate 9/20 [14:51:17] 14/1000
    replicate 9/20 [14:51:17] 15/1000
    replicate 9/20 [14:51:17] 16/1000
    replicate 9/20 [14:51:17] 17/1000
    replicate 9/20 [14:51:17] 18/1000
    replicate 9/20 [14:51:17] 19/1000
    replicate 9/20 [14:51:17] 20/1000
    replicate 9/20 [14:51:18] 21/1000
    replicate 9/20 [14:51:18] 22/1000
    replicate 9/20 [14:51:18] 23/1000
    replicate 9/20 [14:51:18] 24/1000
    replicate 9/20 [14:51:18] 25/1000
    replicate 9/20 [14:51:18] 26/1000
    replicate 9/20 [14:51:18] 27/1000
    replicate 9/20 [14:51:18] 28/1000
    replicate 9/20 [14:51:18] 29/1000
    replicate 9/20 [14:51:18] 30/1000
    replicate 9/20 [14:51:18] 31/1000
    replicate 9/20 [14:51:18] 32/1000
    replicate 9/20 [14:51:18] 33/1000
    replicate 9/20 [14:51:18] 34/1000
    replicate 9/20 [14:51:18] 35/1000
    replicate 9/20 [14:51:18] 36/1000
    replicate 9/20 [14:51:18] 37/1000
    replicate 9/20 [14:51:18] 38/1000
    replicate 9/20 [14:51:18] 39/1000
    replicate 9/20 [14:51:18] 40/1000
    replicate 9/20 [14:51:18] 41/1000
    replicate 9/20 [14:51:18] 42/1000
    replicate 9/20 [14:51:18] 43/1000
    replicate 9/20 [14:51:18] 44/1000
    replicate 9/20 [14:51:18] 45/1000
    replicate 9/20 [14:51:18] 46/1000
    replicate 9/20 [14:51:18] 47/1000
    replicate 9/20 [14:51:18] 48/1000
    replicate 9/20 [14:51:18] 49/1000
    replicate 9/20 [14:51:18] 50/1000
    replicate 9/20 [14:51:18] 51/1000
    replicate 9/20 [14:51:18] 52/1000
    replicate 9/20 [14:51:18] 53/1000
    replicate 9/20 [14:51:18] 54/1000
    replicate 9/20 [14:51:18] 55/1000
    replicate 9/20 [14:51:18] 56/1000
    replicate 9/20 [14:51:18] 57/1000
    replicate 9/20 [14:51:18] 58/1000
    replicate 9/20 [14:51:18] 59/1000
    replicate 9/20 [14:51:18] 60/1000
    replicate 9/20 [14:51:19] 61/1000
    replicate 9/20 [14:51:19] 62/1000
    replicate 9/20 [14:51:19] 63/1000
    replicate 9/20 [14:51:19] 64/1000
    replicate 9/20 [14:51:19] 65/1000
    replicate 9/20 [14:51:19] 66/1000
    replicate 9/20 [14:51:19] 67/1000
    replicate 9/20 [14:51:19] 68/1000
    replicate 9/20 [14:51:19] 69/1000
    replicate 9/20 [14:51:19] 70/1000
    replicate 9/20 [14:51:19] 71/1000
    replicate 9/20 [14:51:19] 72/1000
    replicate 9/20 [14:51:19] 73/1000
    replicate 9/20 [14:51:19] 74/1000
    replicate 9/20 [14:51:19] 75/1000
    replicate 9/20 [14:51:19] 76/1000
    replicate 9/20 [14:51:19] 77/1000
    replicate 9/20 [14:51:19] 78/1000
    replicate 9/20 [14:51:19] 79/1000
    replicate 9/20 [14:51:19] 80/1000
    replicate 9/20 [14:51:19] 81/1000
    replicate 9/20 [14:51:19] 82/1000
    replicate 9/20 [14:51:19] 83/1000
    replicate 9/20 [14:51:19] 84/1000
    replicate 9/20 [14:51:19] 85/1000
    replicate 9/20 [14:51:19] 86/1000
    replicate 9/20 [14:51:19] 87/1000
    replicate 9/20 [14:51:19] 88/1000
    replicate 9/20 [14:51:19] 89/1000
    replicate 9/20 [14:51:19] 90/1000
    replicate 9/20 [14:51:19] 91/1000
    replicate 9/20 [14:51:19] 92/1000
    replicate 9/20 [14:51:19] 93/1000
    replicate 9/20 [14:51:19] 94/1000
    replicate 9/20 [14:51:20] 95/1000
    replicate 9/20 [14:51:20] 96/1000
    replicate 9/20 [14:51:20] 97/1000
    replicate 9/20 [14:51:20] 98/1000
    replicate 9/20 [14:51:20] 99/1000
    replicate 9/20 [14:51:20] 100/1000
    replicate 9/20 [14:51:22] 200/1000
    replicate 9/20 [14:51:25] 300/1000
    replicate 9/20 [14:51:27] 400/1000
    replicate 9/20 [14:51:29] 500/1000
    replicate 9/20 [14:51:32] 600/1000
    replicate 9/20 [14:51:34] 700/1000
    replicate 9/20 [14:51:36] 800/1000
    replicate 9/20 [14:51:38] 900/1000
    replicate 9/20 [14:51:41] 1000/1000
    replicate 10/20 [14:51:41] 1/1000                
    replicate 10/20 [14:51:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:51:41] 2/1000
    replicate 10/20 [14:51:41] 3/1000
    replicate 10/20 [14:51:41] 4/1000
    replicate 10/20 [14:51:41] 5/1000
    replicate 10/20 [14:51:41] 6/1000
    replicate 10/20 [14:51:41] 7/1000
    replicate 10/20 [14:51:41] 8/1000
    replicate 10/20 [14:51:41] 9/1000
    replicate 10/20 [14:51:41] 10/1000
    replicate 10/20 [14:51:41] 11/1000
    replicate 10/20 [14:51:41] 12/1000
    replicate 10/20 [14:51:41] 13/1000
    replicate 10/20 [14:51:41] 14/1000
    replicate 10/20 [14:51:41] 15/1000
    replicate 10/20 [14:51:41] 16/1000
    replicate 10/20 [14:51:41] 17/1000
    replicate 10/20 [14:51:41] 18/1000
    replicate 10/20 [14:51:41] 19/1000
    replicate 10/20 [14:51:41] 20/1000
    replicate 10/20 [14:51:41] 21/1000
    replicate 10/20 [14:51:41] 22/1000
    replicate 10/20 [14:51:41] 23/1000
    replicate 10/20 [14:51:41] 24/1000
    replicate 10/20 [14:51:41] 25/1000
    replicate 10/20 [14:51:41] 26/1000
    replicate 10/20 [14:51:41] 27/1000
    replicate 10/20 [14:51:41] 28/1000
    replicate 10/20 [14:51:41] 29/1000
    replicate 10/20 [14:51:41] 30/1000
    replicate 10/20 [14:51:41] 31/1000
    replicate 10/20 [14:51:41] 32/1000
    replicate 10/20 [14:51:41] 33/1000
    replicate 10/20 [14:51:41] 34/1000
    replicate 10/20 [14:51:41] 35/1000
    replicate 10/20 [14:51:41] 36/1000
    replicate 10/20 [14:51:41] 37/1000
    replicate 10/20 [14:51:41] 38/1000
    replicate 10/20 [14:51:41] 39/1000
    replicate 10/20 [14:51:41] 40/1000
    replicate 10/20 [14:51:41] 41/1000
    replicate 10/20 [14:51:42] 42/1000
    replicate 10/20 [14:51:42] 43/1000
    replicate 10/20 [14:51:42] 44/1000
    replicate 10/20 [14:51:42] 45/1000
    replicate 10/20 [14:51:42] 46/1000
    replicate 10/20 [14:51:42] 47/1000
    replicate 10/20 [14:51:42] 48/1000
    replicate 10/20 [14:51:42] 49/1000
    replicate 10/20 [14:51:42] 50/1000
    replicate 10/20 [14:51:42] 51/1000
    replicate 10/20 [14:51:42] 52/1000
    replicate 10/20 [14:51:42] 53/1000
    replicate 10/20 [14:51:42] 54/1000
    replicate 10/20 [14:51:42] 55/1000
    replicate 10/20 [14:51:42] 56/1000
    replicate 10/20 [14:51:42] 57/1000
    replicate 10/20 [14:51:42] 58/1000
    replicate 10/20 [14:51:42] 59/1000
    replicate 10/20 [14:51:42] 60/1000
    replicate 10/20 [14:51:42] 61/1000
    replicate 10/20 [14:51:42] 62/1000
    replicate 10/20 [14:51:42] 63/1000
    replicate 10/20 [14:51:42] 64/1000
    replicate 10/20 [14:51:42] 65/1000
    replicate 10/20 [14:51:42] 66/1000
    replicate 10/20 [14:51:42] 67/1000
    replicate 10/20 [14:51:42] 68/1000
    replicate 10/20 [14:51:42] 69/1000
    replicate 10/20 [14:51:42] 70/1000
    replicate 10/20 [14:51:42] 71/1000
    replicate 10/20 [14:51:42] 72/1000
    replicate 10/20 [14:51:42] 73/1000
    replicate 10/20 [14:51:42] 74/1000
    replicate 10/20 [14:51:42] 75/1000
    replicate 10/20 [14:51:42] 76/1000
    replicate 10/20 [14:51:42] 77/1000
    replicate 10/20 [14:51:43] 78/1000
    replicate 10/20 [14:51:43] 79/1000
    replicate 10/20 [14:51:43] 80/1000
    replicate 10/20 [14:51:43] 81/1000
    replicate 10/20 [14:51:43] 82/1000
    replicate 10/20 [14:51:43] 83/1000
    replicate 10/20 [14:51:43] 84/1000
    replicate 10/20 [14:51:43] 85/1000
    replicate 10/20 [14:51:43] 86/1000
    replicate 10/20 [14:51:43] 87/1000
    replicate 10/20 [14:51:43] 88/1000
    replicate 10/20 [14:51:43] 89/1000
    replicate 10/20 [14:51:43] 90/1000
    replicate 10/20 [14:51:43] 91/1000
    replicate 10/20 [14:51:43] 92/1000
    replicate 10/20 [14:51:43] 93/1000
    replicate 10/20 [14:51:43] 94/1000
    replicate 10/20 [14:51:43] 95/1000
    replicate 10/20 [14:51:43] 96/1000
    replicate 10/20 [14:51:43] 97/1000
    replicate 10/20 [14:51:43] 98/1000
    replicate 10/20 [14:51:43] 99/1000
    replicate 10/20 [14:51:43] 100/1000
    replicate 10/20 [14:51:45] 200/1000
    replicate 10/20 [14:51:48] 300/1000
    replicate 10/20 [14:51:50] 400/1000
    replicate 10/20 [14:51:52] 500/1000
    replicate 10/20 [14:51:55] 600/1000
    replicate 10/20 [14:51:57] 700/1000
    replicate 10/20 [14:51:59] 800/1000
    replicate 10/20 [14:52:02] 900/1000
    replicate 10/20 [14:52:04] 1000/1000
    replicate 11/20 [14:52:04] 1/1000                
    replicate 11/20 [14:52:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:52:04] 2/1000
    replicate 11/20 [14:52:04] 3/1000
    replicate 11/20 [14:52:04] 4/1000
    replicate 11/20 [14:52:04] 5/1000
    replicate 11/20 [14:52:04] 6/1000
    replicate 11/20 [14:52:04] 7/1000
    replicate 11/20 [14:52:04] 8/1000
    replicate 11/20 [14:52:04] 9/1000
    replicate 11/20 [14:52:04] 10/1000
    replicate 11/20 [14:52:04] 11/1000
    replicate 11/20 [14:52:04] 12/1000
    replicate 11/20 [14:52:04] 13/1000
    replicate 11/20 [14:52:04] 14/1000
    replicate 11/20 [14:52:04] 15/1000
    replicate 11/20 [14:52:04] 16/1000
    replicate 11/20 [14:52:04] 17/1000
    replicate 11/20 [14:52:04] 18/1000
    replicate 11/20 [14:52:04] 19/1000
    replicate 11/20 [14:52:04] 20/1000
    replicate 11/20 [14:52:04] 21/1000
    replicate 11/20 [14:52:04] 22/1000
    replicate 11/20 [14:52:04] 23/1000
    replicate 11/20 [14:52:05] 24/1000
    replicate 11/20 [14:52:05] 25/1000
    replicate 11/20 [14:52:05] 26/1000
    replicate 11/20 [14:52:05] 27/1000
    replicate 11/20 [14:52:05] 28/1000
    replicate 11/20 [14:52:05] 29/1000
    replicate 11/20 [14:52:05] 30/1000
    replicate 11/20 [14:52:05] 31/1000
    replicate 11/20 [14:52:05] 32/1000
    replicate 11/20 [14:52:05] 33/1000
    replicate 11/20 [14:52:05] 34/1000
    replicate 11/20 [14:52:05] 35/1000
    replicate 11/20 [14:52:05] 36/1000
    replicate 11/20 [14:52:05] 37/1000
    replicate 11/20 [14:52:05] 38/1000
    replicate 11/20 [14:52:05] 39/1000
    replicate 11/20 [14:52:05] 40/1000
    replicate 11/20 [14:52:05] 41/1000
    replicate 11/20 [14:52:05] 42/1000
    replicate 11/20 [14:52:05] 43/1000
    replicate 11/20 [14:52:05] 44/1000
    replicate 11/20 [14:52:05] 45/1000
    replicate 11/20 [14:52:05] 46/1000
    replicate 11/20 [14:52:05] 47/1000
    replicate 11/20 [14:52:05] 48/1000
    replicate 11/20 [14:52:05] 49/1000
    replicate 11/20 [14:52:05] 50/1000
    replicate 11/20 [14:52:05] 51/1000
    replicate 11/20 [14:52:05] 52/1000
    replicate 11/20 [14:52:05] 53/1000
    replicate 11/20 [14:52:05] 54/1000
    replicate 11/20 [14:52:05] 55/1000
    replicate 11/20 [14:52:05] 56/1000
    replicate 11/20 [14:52:05] 57/1000
    replicate 11/20 [14:52:05] 58/1000
    replicate 11/20 [14:52:06] 59/1000
    replicate 11/20 [14:52:06] 60/1000
    replicate 11/20 [14:52:06] 61/1000
    replicate 11/20 [14:52:06] 62/1000
    replicate 11/20 [14:52:06] 63/1000
    replicate 11/20 [14:52:06] 64/1000
    replicate 11/20 [14:52:06] 65/1000
    replicate 11/20 [14:52:06] 66/1000
    replicate 11/20 [14:52:06] 67/1000
    replicate 11/20 [14:52:06] 68/1000
    replicate 11/20 [14:52:06] 69/1000
