
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:03] 1/1000                
    replicate 1/20 [14:40:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:03] 2/1000
    replicate 1/20 [14:40:03] 3/1000
    replicate 1/20 [14:40:03] 4/1000
    replicate 1/20 [14:40:03] 5/1000
    replicate 1/20 [14:40:03] 6/1000
    replicate 1/20 [14:40:03] 7/1000
    replicate 1/20 [14:40:03] 8/1000
    replicate 1/20 [14:40:03] 9/1000
    replicate 6/20 [14:41:59] 28/1000
    replicate 6/20 [14:41:59] 29/1000
    replicate 6/20 [14:41:59] 30/1000
    replicate 6/20 [14:41:59] 31/1000
    replicate 6/20 [14:41:59] 32/1000
    replicate 6/20 [14:41:59] 33/1000
    replicate 6/20 [14:41:59] 34/1000
    replicate 6/20 [14:41:59] 35/1000
    replicate 6/20 [14:41:59] 36/1000
    replicate 6/20 [14:41:59] 37/1000
    replicate 6/20 [14:41:59] 38/1000
    replicate 6/20 [14:41:59] 39/1000
    replicate 6/20 [14:41:59] 40/1000
    replicate 6/20 [14:41:59] 41/1000
    replicate 6/20 [14:41:59] 42/1000
    replicate 6/20 [14:41:59] 43/1000
    replicate 6/20 [14:41:59] 44/1000
    replicate 6/20 [14:41:59] 45/1000
    replicate 6/20 [14:41:59] 46/1000
    replicate 6/20 [14:41:59] 47/1000
    replicate 6/20 [14:41:59] 48/1000
    replicate 6/20 [14:41:59] 49/1000
    replicate 6/20 [14:41:59] 50/1000
    replicate 6/20 [14:41:59] 51/1000
    replicate 6/20 [14:41:59] 52/1000
    replicate 6/20 [14:41:59] 53/1000
    replicate 6/20 [14:41:59] 54/1000
    replicate 6/20 [14:41:59] 55/1000
    replicate 6/20 [14:41:59] 56/1000
    replicate 6/20 [14:41:59] 57/1000
    replicate 6/20 [14:41:59] 58/1000
    replicate 6/20 [14:41:59] 59/1000
    replicate 6/20 [14:42:00] 60/1000
    replicate 6/20 [14:42:00] 61/1000
    replicate 6/20 [14:42:00] 62/1000
    replicate 6/20 [14:42:00] 63/1000
    replicate 6/20 [14:42:00] 64/1000
    replicate 6/20 [14:42:00] 65/1000
    replicate 6/20 [14:42:00] 66/1000
    replicate 6/20 [14:42:00] 67/1000
    replicate 6/20 [14:42:00] 68/1000
    replicate 6/20 [14:42:00] 69/1000
    replicate 6/20 [14:42:00] 70/1000
    replicate 6/20 [14:42:00] 71/1000
    replicate 6/20 [14:42:00] 72/1000
    replicate 6/20 [14:42:00] 73/1000
    replicate 6/20 [14:42:00] 74/1000
    replicate 6/20 [14:42:00] 75/1000
    replicate 6/20 [14:42:00] 76/1000
    replicate 6/20 [14:42:00] 77/1000
    replicate 6/20 [14:42:00] 78/1000
    replicate 6/20 [14:42:00] 79/1000
    replicate 6/20 [14:42:00] 80/1000
    replicate 6/20 [14:42:00] 81/1000
    replicate 6/20 [14:42:00] 82/1000
    replicate 6/20 [14:42:00] 83/1000
    replicate 6/20 [14:42:00] 84/1000
    replicate 6/20 [14:42:00] 85/1000
    replicate 6/20 [14:42:00] 86/1000
    replicate 6/20 [14:42:00] 87/1000
    replicate 6/20 [14:42:00] 88/1000
    replicate 6/20 [14:42:00] 89/1000
    replicate 6/20 [14:42:00] 90/1000
    replicate 6/20 [14:42:00] 91/1000
    replicate 6/20 [14:42:00] 92/1000
    replicate 6/20 [14:42:00] 93/1000
    replicate 6/20 [14:42:00] 94/1000
    replicate 6/20 [14:42:00] 95/1000
    replicate 6/20 [14:42:00] 96/1000
    replicate 6/20 [14:42:00] 97/1000
    replicate 6/20 [14:42:00] 98/1000
    replicate 6/20 [14:42:00] 99/1000
    replicate 6/20 [14:42:00] 100/1000
    replicate 6/20 [14:42:03] 200/1000
    replicate 6/20 [14:42:05] 300/1000
    replicate 6/20 [14:42:08] 400/1000
    replicate 6/20 [14:42:10] 500/1000
    replicate 6/20 [14:42:12] 600/1000
    replicate 6/20 [14:42:14] 700/1000
    replicate 6/20 [14:42:17] 800/1000
    replicate 6/20 [14:42:19] 900/1000
    replicate 6/20 [14:42:22] 1000/1000
    replicate 7/20 [14:42:22] 1/1000                
    replicate 7/20 [14:42:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:42:22] 2/1000
    replicate 7/20 [14:42:22] 3/1000
    replicate 7/20 [14:42:22] 4/1000
    replicate 7/20 [14:42:22] 5/1000
    replicate 7/20 [14:42:22] 6/1000
    replicate 7/20 [14:42:22] 7/1000
    replicate 7/20 [14:42:22] 8/1000
    replicate 7/20 [14:42:22] 9/1000
    replicate 7/20 [14:42:22] 10/1000
    replicate 7/20 [14:42:22] 11/1000
    replicate 7/20 [14:42:22] 12/1000
    replicate 7/20 [14:42:22] 13/1000
    replicate 7/20 [14:42:22] 14/1000
    replicate 7/20 [14:42:22] 15/1000
    replicate 7/20 [14:42:22] 16/1000
    replicate 7/20 [14:42:22] 17/1000
    replicate 7/20 [14:42:22] 18/1000
    replicate 7/20 [14:42:22] 19/1000
    replicate 7/20 [14:42:22] 20/1000
    replicate 7/20 [14:42:22] 21/1000
    replicate 7/20 [14:42:22] 22/1000
    replicate 7/20 [14:42:22] 23/1000
    replicate 7/20 [14:42:22] 24/1000
    replicate 7/20 [14:42:22] 25/1000
    replicate 7/20 [14:42:22] 26/1000
    replicate 7/20 [14:42:22] 27/1000
    replicate 7/20 [14:42:22] 28/1000
    replicate 7/20 [14:42:22] 29/1000
    replicate 7/20 [14:42:22] 30/1000
    replicate 7/20 [14:42:22] 31/1000
    replicate 7/20 [14:42:22] 32/1000
    replicate 7/20 [14:42:22] 33/1000
    replicate 7/20 [14:42:22] 34/1000
    replicate 7/20 [14:42:22] 35/1000
    replicate 7/20 [14:42:22] 36/1000
    replicate 7/20 [14:42:22] 37/1000
    replicate 7/20 [14:42:22] 38/1000
    replicate 7/20 [14:42:22] 39/1000
    replicate 7/20 [14:42:22] 40/1000
    replicate 7/20 [14:42:23] 41/1000
    replicate 7/20 [14:42:23] 42/1000
    replicate 7/20 [14:42:23] 43/1000
    replicate 7/20 [14:42:23] 44/1000
    replicate 7/20 [14:42:23] 45/1000
    replicate 7/20 [14:42:23] 46/1000
    replicate 7/20 [14:42:23] 47/1000
    replicate 7/20 [14:42:23] 48/1000
    replicate 7/20 [14:42:23] 49/1000
    replicate 7/20 [14:42:23] 50/1000
    replicate 7/20 [14:42:23] 51/1000
    replicate 7/20 [14:42:23] 52/1000
    replicate 7/20 [14:42:23] 53/1000
    replicate 7/20 [14:42:23] 54/1000
    replicate 7/20 [14:42:23] 55/1000
    replicate 7/20 [14:42:23] 56/1000
    replicate 7/20 [14:42:23] 57/1000
    replicate 7/20 [14:42:23] 58/1000
    replicate 7/20 [14:42:23] 59/1000
    replicate 7/20 [14:42:23] 60/1000
    replicate 7/20 [14:42:23] 61/1000
    replicate 7/20 [14:42:23] 62/1000
    replicate 7/20 [14:42:23] 63/1000
    replicate 7/20 [14:42:23] 64/1000
    replicate 7/20 [14:42:23] 65/1000
    replicate 7/20 [14:42:23] 66/1000
    replicate 7/20 [14:42:23] 67/1000
    replicate 7/20 [14:42:23] 68/1000
    replicate 7/20 [14:42:23] 69/1000
    replicate 7/20 [14:42:23] 70/1000
    replicate 7/20 [14:42:23] 71/1000
    replicate 7/20 [14:42:23] 72/1000
    replicate 7/20 [14:42:23] 73/1000
    replicate 7/20 [14:42:23] 74/1000
    replicate 7/20 [14:42:23] 75/1000
    replicate 7/20 [14:42:23] 76/1000
    replicate 7/20 [14:42:23] 77/1000
    replicate 7/20 [14:42:23] 78/1000
    replicate 7/20 [14:42:23] 79/1000
    replicate 7/20 [14:42:23] 80/1000
    replicate 7/20 [14:42:23] 81/1000
    replicate 7/20 [14:42:24] 82/1000
    replicate 7/20 [14:42:24] 83/1000
    replicate 7/20 [14:42:24] 84/1000
    replicate 7/20 [14:42:24] 85/1000
    replicate 7/20 [14:42:24] 86/1000
    replicate 7/20 [14:42:24] 87/1000
    replicate 7/20 [14:42:24] 88/1000
    replicate 7/20 [14:42:24] 89/1000
    replicate 7/20 [14:42:24] 90/1000
    replicate 7/20 [14:42:24] 91/1000
    replicate 7/20 [14:42:24] 92/1000
    replicate 7/20 [14:42:24] 93/1000
    replicate 7/20 [14:42:24] 94/1000
    replicate 7/20 [14:42:24] 95/1000
    replicate 7/20 [14:42:24] 96/1000
    replicate 7/20 [14:42:24] 97/1000
    replicate 7/20 [14:42:24] 98/1000
    replicate 7/20 [14:42:24] 99/1000
    replicate 7/20 [14:42:24] 100/1000
    replicate 7/20 [14:42:27] 200/1000
    replicate 7/20 [14:42:29] 300/1000
    replicate 7/20 [14:42:31] 400/1000
    replicate 7/20 [14:42:33] 500/1000
    replicate 7/20 [14:42:36] 600/1000
    replicate 7/20 [14:42:38] 700/1000
    replicate 7/20 [14:42:40] 800/1000
    replicate 7/20 [14:42:42] 900/1000
    replicate 7/20 [14:42:45] 1000/1000
    replicate 8/20 [14:42:45] 1/1000                
    replicate 8/20 [14:42:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:42:45] 2/1000
    replicate 8/20 [14:42:45] 3/1000
    replicate 8/20 [14:42:45] 4/1000
    replicate 8/20 [14:42:45] 5/1000
    replicate 8/20 [14:42:45] 6/1000
    replicate 8/20 [14:42:45] 7/1000
    replicate 8/20 [14:42:45] 8/1000
    replicate 8/20 [14:42:45] 9/1000
    replicate 8/20 [14:42:45] 10/1000
    replicate 8/20 [14:42:45] 11/1000
    replicate 8/20 [14:42:45] 12/1000
    replicate 8/20 [14:42:45] 13/1000
    replicate 8/20 [14:42:45] 14/1000
    replicate 8/20 [14:42:45] 15/1000
    replicate 8/20 [14:42:45] 16/1000
    replicate 8/20 [14:42:45] 17/1000
    replicate 8/20 [14:42:45] 18/1000
    replicate 8/20 [14:42:45] 19/1000
    replicate 8/20 [14:42:45] 20/1000
    replicate 8/20 [14:42:45] 21/1000
    replicate 8/20 [14:42:45] 22/1000
    replicate 8/20 [14:42:45] 23/1000
    replicate 8/20 [14:42:45] 24/1000
    replicate 8/20 [14:42:45] 25/1000
    replicate 8/20 [14:42:45] 26/1000
    replicate 8/20 [14:42:45] 27/1000
    replicate 8/20 [14:42:45] 28/1000
    replicate 8/20 [14:42:45] 29/1000
    replicate 8/20 [14:42:45] 30/1000
    replicate 8/20 [14:42:45] 31/1000
    replicate 8/20 [14:42:45] 32/1000
    replicate 8/20 [14:42:45] 33/1000
    replicate 8/20 [14:42:45] 34/1000
    replicate 8/20 [14:42:45] 35/1000
    replicate 8/20 [14:42:45] 36/1000
    replicate 8/20 [14:42:45] 37/1000
    replicate 8/20 [14:42:45] 38/1000
    replicate 8/20 [14:42:45] 39/1000
    replicate 8/20 [14:42:45] 40/1000
    replicate 8/20 [14:42:46] 41/1000
    replicate 8/20 [14:42:46] 42/1000
    replicate 8/20 [14:42:46] 43/1000
    replicate 8/20 [14:42:46] 44/1000
    replicate 8/20 [14:42:46] 45/1000
    replicate 8/20 [14:42:46] 46/1000
    replicate 8/20 [14:42:46] 47/1000
    replicate 8/20 [14:42:46] 48/1000
    replicate 8/20 [14:42:46] 49/1000
    replicate 8/20 [14:42:46] 50/1000
    replicate 8/20 [14:42:46] 51/1000
    replicate 8/20 [14:42:46] 52/1000
    replicate 8/20 [14:42:46] 53/1000
    replicate 8/20 [14:42:46] 54/1000
    replicate 8/20 [14:42:46] 55/1000
    replicate 8/20 [14:42:46] 56/1000
    replicate 8/20 [14:42:46] 57/1000
    replicate 8/20 [14:42:46] 58/1000
    replicate 8/20 [14:42:46] 59/1000
    replicate 8/20 [14:42:46] 60/1000
    replicate 8/20 [14:42:46] 61/1000
    replicate 8/20 [14:42:46] 62/1000
    replicate 8/20 [14:42:46] 63/1000
    replicate 8/20 [14:42:46] 64/1000
    replicate 8/20 [14:42:46] 65/1000
    replicate 8/20 [14:42:46] 66/1000
    replicate 8/20 [14:42:46] 67/1000
    replicate 8/20 [14:42:46] 68/1000
    replicate 8/20 [14:42:46] 69/1000
    replicate 8/20 [14:42:46] 70/1000
    replicate 8/20 [14:42:46] 71/1000
    replicate 8/20 [14:42:46] 72/1000
    replicate 8/20 [14:42:46] 73/1000
    replicate 8/20 [14:42:46] 74/1000
    replicate 8/20 [14:42:46] 75/1000
    replicate 8/20 [14:42:46] 76/1000
    replicate 8/20 [14:42:46] 77/1000
    replicate 8/20 [14:42:46] 78/1000
    replicate 8/20 [14:42:47] 79/1000
    replicate 8/20 [14:42:47] 80/1000
    replicate 8/20 [14:42:47] 81/1000
    replicate 8/20 [14:42:47] 82/1000
    replicate 8/20 [14:42:47] 83/1000
    replicate 8/20 [14:42:47] 84/1000
    replicate 8/20 [14:42:47] 85/1000
    replicate 8/20 [14:42:47] 86/1000
    replicate 8/20 [14:42:47] 87/1000
    replicate 8/20 [14:42:47] 88/1000
    replicate 8/20 [14:42:47] 89/1000
    replicate 8/20 [14:42:47] 90/1000
    replicate 8/20 [14:42:47] 91/1000
    replicate 8/20 [14:42:47] 92/1000
    replicate 8/20 [14:42:47] 93/1000
    replicate 8/20 [14:42:47] 94/1000
    replicate 8/20 [14:42:47] 95/1000
    replicate 8/20 [14:42:47] 96/1000
    replicate 8/20 [14:42:47] 97/1000
    replicate 8/20 [14:42:47] 98/1000
    replicate 8/20 [14:42:47] 99/1000
    replicate 8/20 [14:42:47] 100/1000
    replicate 8/20 [14:42:49] 200/1000
    replicate 8/20 [14:42:51] 300/1000
    replicate 8/20 [14:42:54] 400/1000
    replicate 8/20 [14:42:56] 500/1000
    replicate 8/20 [14:42:58] 600/1000
    replicate 8/20 [14:43:00] 700/1000
    replicate 8/20 [14:43:03] 800/1000
    replicate 8/20 [14:43:05] 900/1000
    replicate 8/20 [14:43:07] 1000/1000
    replicate 9/20 [14:43:07] 1/1000                
    replicate 9/20 [14:43:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:43:07] 2/1000
    replicate 9/20 [14:43:07] 3/1000
    replicate 9/20 [14:43:07] 4/1000
    replicate 9/20 [14:43:07] 5/1000
    replicate 9/20 [14:43:07] 6/1000
    replicate 9/20 [14:43:07] 7/1000
    replicate 9/20 [14:43:07] 8/1000
    replicate 9/20 [14:43:07] 9/1000
    replicate 9/20 [14:43:08] 10/1000
    replicate 9/20 [14:43:08] 11/1000
    replicate 9/20 [14:43:08] 12/1000
    replicate 9/20 [14:43:08] 13/1000
    replicate 9/20 [14:43:08] 14/1000
    replicate 9/20 [14:43:08] 15/1000
    replicate 9/20 [14:43:08] 16/1000
    replicate 9/20 [14:43:08] 17/1000
    replicate 9/20 [14:43:08] 18/1000
    replicate 9/20 [14:43:08] 19/1000
    replicate 9/20 [14:43:08] 20/1000
    replicate 9/20 [14:43:08] 21/1000
    replicate 9/20 [14:43:08] 22/1000
    replicate 9/20 [14:43:08] 23/1000
    replicate 9/20 [14:43:08] 24/1000
    replicate 9/20 [14:43:08] 25/1000
    replicate 9/20 [14:43:08] 26/1000
    replicate 9/20 [14:43:08] 27/1000
    replicate 9/20 [14:43:08] 28/1000
    replicate 9/20 [14:43:08] 29/1000
    replicate 9/20 [14:43:08] 30/1000
    replicate 9/20 [14:43:08] 31/1000
    replicate 9/20 [14:43:08] 32/1000
    replicate 9/20 [14:43:08] 33/1000
    replicate 9/20 [14:43:08] 34/1000
    replicate 9/20 [14:43:08] 35/1000
    replicate 9/20 [14:43:08] 36/1000
    replicate 9/20 [14:43:08] 37/1000
    replicate 9/20 [14:43:08] 38/1000
    replicate 9/20 [14:43:08] 39/1000
    replicate 9/20 [14:43:08] 40/1000
    replicate 9/20 [14:43:08] 41/1000
    replicate 9/20 [14:43:08] 42/1000
    replicate 9/20 [14:43:08] 43/1000
    replicate 9/20 [14:43:08] 44/1000
    replicate 9/20 [14:43:08] 45/1000
    replicate 9/20 [14:43:08] 46/1000
    replicate 9/20 [14:43:08] 47/1000
    replicate 9/20 [14:43:08] 48/1000
    replicate 9/20 [14:43:08] 49/1000
    replicate 9/20 [14:43:08] 50/1000
    replicate 9/20 [14:43:08] 51/1000
    replicate 9/20 [14:43:08] 52/1000
    replicate 9/20 [14:43:08] 53/1000
    replicate 9/20 [14:43:09] 54/1000
    replicate 9/20 [14:43:09] 55/1000
    replicate 9/20 [14:43:09] 56/1000
    replicate 9/20 [14:43:09] 57/1000
    replicate 9/20 [14:43:09] 58/1000
    replicate 9/20 [14:43:09] 59/1000
    replicate 9/20 [14:43:09] 60/1000
    replicate 9/20 [14:43:09] 61/1000
    replicate 9/20 [14:43:09] 62/1000
    replicate 9/20 [14:43:09] 63/1000
    replicate 9/20 [14:43:09] 64/1000
    replicate 9/20 [14:43:09] 65/1000
    replicate 9/20 [14:43:09] 66/1000
    replicate 9/20 [14:43:09] 67/1000
    replicate 9/20 [14:43:09] 68/1000
    replicate 9/20 [14:43:09] 69/1000
    replicate 9/20 [14:43:09] 70/1000
    replicate 9/20 [14:43:09] 71/1000
    replicate 9/20 [14:43:09] 72/1000
    replicate 9/20 [14:43:09] 73/1000
    replicate 9/20 [14:43:09] 74/1000
    replicate 9/20 [14:43:09] 75/1000
    replicate 9/20 [14:43:09] 76/1000
    replicate 9/20 [14:43:09] 77/1000
    replicate 9/20 [14:43:09] 78/1000
    replicate 9/20 [14:43:09] 79/1000
    replicate 9/20 [14:43:09] 80/1000
    replicate 9/20 [14:43:09] 81/1000
    replicate 9/20 [14:43:09] 82/1000
    replicate 9/20 [14:43:09] 83/1000
    replicate 9/20 [14:43:09] 84/1000
    replicate 9/20 [14:43:09] 85/1000
    replicate 9/20 [14:43:09] 86/1000
    replicate 9/20 [14:43:09] 87/1000
    replicate 9/20 [14:43:09] 88/1000
    replicate 9/20 [14:43:09] 89/1000
    replicate 9/20 [14:43:09] 90/1000
    replicate 9/20 [14:43:09] 91/1000
    replicate 9/20 [14:43:09] 92/1000
    replicate 9/20 [14:43:09] 93/1000
    replicate 9/20 [14:43:09] 94/1000
    replicate 9/20 [14:43:09] 95/1000
    replicate 9/20 [14:43:09] 96/1000
    replicate 9/20 [14:43:09] 97/1000
    replicate 9/20 [14:43:10] 98/1000
    replicate 9/20 [14:43:10] 99/1000
    replicate 9/20 [14:43:10] 100/1000
    replicate 9/20 [14:43:12] 200/1000
    replicate 9/20 [14:43:14] 300/1000
    replicate 9/20 [14:43:16] 400/1000
    replicate 9/20 [14:43:19] 500/1000
    replicate 9/20 [14:43:21] 600/1000
    replicate 9/20 [14:43:24] 700/1000
    replicate 9/20 [14:43:26] 800/1000
    replicate 9/20 [14:43:28] 900/1000
    replicate 9/20 [14:43:30] 1000/1000
    replicate 10/20 [14:43:30] 1/1000                
    replicate 10/20 [14:43:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:43:31] 2/1000
    replicate 10/20 [14:43:31] 3/1000
    replicate 10/20 [14:43:31] 4/1000
    replicate 10/20 [14:43:31] 5/1000
    replicate 10/20 [14:43:31] 6/1000
    replicate 10/20 [14:43:31] 7/1000
    replicate 10/20 [14:43:31] 8/1000
    replicate 10/20 [14:43:31] 9/1000
    replicate 10/20 [14:43:31] 10/1000
    replicate 10/20 [14:43:31] 11/1000
    replicate 10/20 [14:43:31] 12/1000
    replicate 10/20 [14:43:31] 13/1000
    replicate 10/20 [14:43:31] 14/1000
    replicate 10/20 [14:43:31] 15/1000
    replicate 10/20 [14:43:31] 16/1000
    replicate 10/20 [14:43:31] 17/1000
    replicate 10/20 [14:43:31] 18/1000
    replicate 10/20 [14:43:31] 19/1000
    replicate 10/20 [14:43:31] 20/1000
    replicate 10/20 [14:43:31] 21/1000
    replicate 10/20 [14:43:31] 22/1000
    replicate 10/20 [14:43:31] 23/1000
    replicate 10/20 [14:43:31] 24/1000
    replicate 10/20 [14:43:31] 25/1000
    replicate 10/20 [14:43:31] 26/1000
    replicate 10/20 [14:43:31] 27/1000
    replicate 10/20 [14:43:31] 28/1000
    replicate 10/20 [14:43:31] 29/1000
    replicate 10/20 [14:43:31] 30/1000
    replicate 10/20 [14:43:31] 31/1000
    replicate 10/20 [14:43:31] 32/1000
    replicate 10/20 [14:43:31] 33/1000
    replicate 10/20 [14:43:31] 34/1000
    replicate 10/20 [14:43:31] 35/1000
    replicate 10/20 [14:43:31] 36/1000
    replicate 10/20 [14:43:31] 37/1000
    replicate 10/20 [14:43:31] 38/1000
    replicate 10/20 [14:43:31] 39/1000
    replicate 10/20 [14:43:31] 40/1000
    replicate 10/20 [14:43:31] 41/1000
    replicate 10/20 [14:43:31] 42/1000
    replicate 10/20 [14:43:31] 43/1000
    replicate 10/20 [14:43:31] 44/1000
    replicate 10/20 [14:43:31] 45/1000
    replicate 10/20 [14:43:31] 46/1000
    replicate 10/20 [14:43:31] 47/1000
    replicate 10/20 [14:43:31] 48/1000
    replicate 10/20 [14:43:31] 49/1000
    replicate 10/20 [14:43:31] 50/1000
    replicate 10/20 [14:43:31] 51/1000
    replicate 10/20 [14:43:32] 52/1000
    replicate 10/20 [14:43:32] 53/1000
    replicate 10/20 [14:43:32] 54/1000
    replicate 10/20 [14:43:32] 55/1000
    replicate 10/20 [14:43:32] 56/1000
    replicate 10/20 [14:43:32] 57/1000
    replicate 10/20 [14:43:32] 58/1000
    replicate 10/20 [14:43:32] 59/1000
    replicate 10/20 [14:43:32] 60/1000
    replicate 10/20 [14:43:32] 61/1000
    replicate 10/20 [14:43:32] 62/1000
    replicate 10/20 [14:43:32] 63/1000
    replicate 10/20 [14:43:32] 64/1000
    replicate 10/20 [14:43:32] 65/1000
    replicate 10/20 [14:43:32] 66/1000
    replicate 10/20 [14:43:32] 67/1000
    replicate 10/20 [14:43:32] 68/1000
    replicate 10/20 [14:43:32] 69/1000
    replicate 10/20 [14:43:32] 70/1000
    replicate 10/20 [14:43:32] 71/1000
    replicate 10/20 [14:43:32] 72/1000
    replicate 10/20 [14:43:32] 73/1000
    replicate 10/20 [14:43:32] 74/1000
    replicate 10/20 [14:43:32] 75/1000
    replicate 10/20 [14:43:32] 76/1000
    replicate 10/20 [14:43:32] 77/1000
    replicate 10/20 [14:43:32] 78/1000
    replicate 10/20 [14:43:32] 79/1000
    replicate 10/20 [14:43:32] 80/1000
    replicate 10/20 [14:43:32] 81/1000
    replicate 10/20 [14:43:32] 82/1000
    replicate 10/20 [14:43:32] 83/1000
    replicate 10/20 [14:43:32] 84/1000
    replicate 10/20 [14:43:32] 85/1000
    replicate 10/20 [14:43:32] 86/1000
    replicate 10/20 [14:43:32] 87/1000
    replicate 10/20 [14:43:32] 88/1000
    replicate 10/20 [14:43:32] 89/1000
    replicate 10/20 [14:43:32] 90/1000
    replicate 10/20 [14:43:33] 91/1000
    replicate 10/20 [14:43:33] 92/1000
    replicate 10/20 [14:43:33] 93/1000
    replicate 10/20 [14:43:33] 94/1000
    replicate 10/20 [14:43:33] 95/1000
    replicate 10/20 [14:43:33] 96/1000
    replicate 10/20 [14:43:33] 97/1000
    replicate 10/20 [14:43:33] 98/1000
    replicate 10/20 [14:43:33] 99/1000
    replicate 10/20 [14:43:33] 100/1000
    replicate 10/20 [14:43:35] 200/1000
    replicate 10/20 [14:43:37] 300/1000
    replicate 10/20 [14:43:39] 400/1000
    replicate 10/20 [14:43:42] 500/1000
    replicate 10/20 [14:43:44] 600/1000
    replicate 10/20 [14:43:46] 700/1000
    replicate 10/20 [14:43:48] 800/1000
    replicate 10/20 [14:43:50] 900/1000
    replicate 10/20 [14:43:53] 1000/1000
    replicate 11/20 [14:43:53] 1/1000                
    replicate 11/20 [14:43:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:43:53] 2/1000
    replicate 11/20 [14:43:53] 3/1000
    replicate 11/20 [14:43:53] 4/1000
    replicate 11/20 [14:43:53] 5/1000
    replicate 11/20 [14:43:53] 6/1000
    replicate 11/20 [14:43:53] 7/1000
    replicate 11/20 [14:43:53] 8/1000
    replicate 11/20 [14:43:53] 9/1000
    replicate 11/20 [14:43:53] 10/1000
    replicate 11/20 [14:43:53] 11/1000
    replicate 11/20 [14:43:53] 12/1000
    replicate 11/20 [14:43:53] 13/1000
    replicate 11/20 [14:43:53] 14/1000
    replicate 11/20 [14:43:53] 15/1000
    replicate 11/20 [14:43:53] 16/1000
    replicate 11/20 [14:43:53] 17/1000
    replicate 11/20 [14:43:53] 18/1000
    replicate 11/20 [14:43:53] 19/1000
    replicate 11/20 [14:43:53] 20/1000
    replicate 11/20 [14:43:53] 21/1000
    replicate 11/20 [14:43:53] 22/1000
    replicate 11/20 [14:43:53] 23/1000
    replicate 11/20 [14:43:53] 24/1000
    replicate 11/20 [14:43:53] 25/1000
    replicate 11/20 [14:43:53] 26/1000
    replicate 11/20 [14:43:53] 27/1000
    replicate 11/20 [14:43:53] 28/1000
    replicate 11/20 [14:43:53] 29/1000
    replicate 11/20 [14:43:53] 30/1000
    replicate 11/20 [14:43:53] 31/1000
    replicate 11/20 [14:43:53] 32/1000
    replicate 11/20 [14:43:53] 33/1000
    replicate 11/20 [14:43:53] 34/1000
    replicate 11/20 [14:43:53] 35/1000
    replicate 11/20 [14:43:53] 36/1000
    replicate 11/20 [14:43:53] 37/1000
    replicate 11/20 [14:43:53] 38/1000
    replicate 11/20 [14:43:53] 39/1000
    replicate 11/20 [14:43:53] 40/1000
    replicate 11/20 [14:43:53] 41/1000
    replicate 11/20 [14:43:53] 42/1000
    replicate 11/20 [14:43:54] 43/1000
    replicate 11/20 [14:43:54] 44/1000
    replicate 11/20 [14:43:54] 45/1000
    replicate 11/20 [14:43:54] 46/1000
    replicate 11/20 [14:43:54] 47/1000
    replicate 11/20 [14:43:54] 48/1000
    replicate 11/20 [14:43:54] 49/1000
    replicate 11/20 [14:43:54] 50/1000
    replicate 11/20 [14:43:54] 51/1000
    replicate 11/20 [14:43:54] 52/1000
    replicate 11/20 [14:43:54] 53/1000
    replicate 11/20 [14:43:54] 54/1000
    replicate 11/20 [14:43:54] 55/1000
    replicate 11/20 [14:43:54] 56/1000
    replicate 11/20 [14:43:54] 57/1000
    replicate 11/20 [14:43:54] 58/1000
    replicate 11/20 [14:43:54] 59/1000
    replicate 11/20 [14:43:54] 60/1000
    replicate 11/20 [14:43:54] 61/1000
    replicate 11/20 [14:43:54] 62/1000
    replicate 11/20 [14:43:54] 63/1000
    replicate 11/20 [14:43:54] 64/1000
    replicate 11/20 [14:43:54] 65/1000
    replicate 11/20 [14:43:54] 66/1000
    replicate 11/20 [14:43:54] 67/1000
    replicate 11/20 [14:43:54] 68/1000
    replicate 11/20 [14:43:54] 69/1000
    replicate 11/20 [14:43:54] 70/1000
    replicate 11/20 [14:43:54] 71/1000
    replicate 11/20 [14:43:54] 72/1000
