
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:10:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:09] 1/1000                
    replicate 1/20 [14:10:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:09] 2/1000
    replicate 1/20 [14:10:09] 3/1000
    replicate 1/20 [14:10:09] 4/1000
    replicate 1/20 [14:10:09] 5/1000
    replicate 1/20 [14:10:09] 6/1000
    replicate 1/20 [14:10:09] 7/1000
    replicate 1/20 [14:10:09] 8/1000
    replicate 1/20 [14:10:09] 9/1000
    replicate 6/20 [14:12:08] 25/1000
    replicate 6/20 [14:12:08] 26/1000
    replicate 6/20 [14:12:08] 27/1000
    replicate 6/20 [14:12:08] 28/1000
    replicate 6/20 [14:12:08] 29/1000
    replicate 6/20 [14:12:08] 30/1000
    replicate 6/20 [14:12:08] 31/1000
    replicate 6/20 [14:12:08] 32/1000
    replicate 6/20 [14:12:08] 33/1000
    replicate 6/20 [14:12:08] 34/1000
    replicate 6/20 [14:12:08] 35/1000
    replicate 6/20 [14:12:08] 36/1000
    replicate 6/20 [14:12:09] 37/1000
    replicate 6/20 [14:12:09] 38/1000
    replicate 6/20 [14:12:09] 39/1000
    replicate 6/20 [14:12:09] 40/1000
    replicate 6/20 [14:12:09] 41/1000
    replicate 6/20 [14:12:09] 42/1000
    replicate 6/20 [14:12:09] 43/1000
    replicate 6/20 [14:12:09] 44/1000
    replicate 6/20 [14:12:09] 45/1000
    replicate 6/20 [14:12:09] 46/1000
    replicate 6/20 [14:12:09] 47/1000
    replicate 6/20 [14:12:09] 48/1000
    replicate 6/20 [14:12:09] 49/1000
    replicate 6/20 [14:12:09] 50/1000
    replicate 6/20 [14:12:09] 51/1000
    replicate 6/20 [14:12:09] 52/1000
    replicate 6/20 [14:12:09] 53/1000
    replicate 6/20 [14:12:09] 54/1000
    replicate 6/20 [14:12:09] 55/1000
    replicate 6/20 [14:12:09] 56/1000
    replicate 6/20 [14:12:09] 57/1000
    replicate 6/20 [14:12:09] 58/1000
    replicate 6/20 [14:12:09] 59/1000
    replicate 6/20 [14:12:09] 60/1000
    replicate 6/20 [14:12:09] 61/1000
    replicate 6/20 [14:12:09] 62/1000
    replicate 6/20 [14:12:09] 63/1000
    replicate 6/20 [14:12:09] 64/1000
    replicate 6/20 [14:12:09] 65/1000
    replicate 6/20 [14:12:09] 66/1000
    replicate 6/20 [14:12:09] 67/1000
    replicate 6/20 [14:12:09] 68/1000
    replicate 6/20 [14:12:09] 69/1000
    replicate 6/20 [14:12:09] 70/1000
    replicate 6/20 [14:12:09] 71/1000
    replicate 6/20 [14:12:09] 72/1000
    replicate 6/20 [14:12:10] 73/1000
    replicate 6/20 [14:12:10] 74/1000
    replicate 6/20 [14:12:10] 75/1000
    replicate 6/20 [14:12:10] 76/1000
    replicate 6/20 [14:12:10] 77/1000
    replicate 6/20 [14:12:10] 78/1000
    replicate 6/20 [14:12:10] 79/1000
    replicate 6/20 [14:12:10] 80/1000
    replicate 6/20 [14:12:10] 81/1000
    replicate 6/20 [14:12:10] 82/1000
    replicate 6/20 [14:12:10] 83/1000
    replicate 6/20 [14:12:10] 84/1000
    replicate 6/20 [14:12:10] 85/1000
    replicate 6/20 [14:12:10] 86/1000
    replicate 6/20 [14:12:10] 87/1000
    replicate 6/20 [14:12:10] 88/1000
    replicate 6/20 [14:12:10] 89/1000
    replicate 6/20 [14:12:10] 90/1000
    replicate 6/20 [14:12:10] 91/1000
    replicate 6/20 [14:12:10] 92/1000
    replicate 6/20 [14:12:10] 93/1000
    replicate 6/20 [14:12:10] 94/1000
    replicate 6/20 [14:12:10] 95/1000
    replicate 6/20 [14:12:10] 96/1000
    replicate 6/20 [14:12:10] 97/1000
    replicate 6/20 [14:12:10] 98/1000
    replicate 6/20 [14:12:10] 99/1000
    replicate 6/20 [14:12:10] 100/1000
    replicate 6/20 [14:12:12] 200/1000
    replicate 6/20 [14:12:15] 300/1000
    replicate 6/20 [14:12:17] 400/1000
    replicate 6/20 [14:12:19] 500/1000
    replicate 6/20 [14:12:22] 600/1000
    replicate 6/20 [14:12:24] 700/1000
    replicate 6/20 [14:12:26] 800/1000
    replicate 6/20 [14:12:29] 900/1000
    replicate 6/20 [14:12:31] 1000/1000
    replicate 7/20 [14:12:31] 1/1000                
    replicate 7/20 [14:12:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:12:31] 2/1000
    replicate 7/20 [14:12:31] 3/1000
    replicate 7/20 [14:12:31] 4/1000
    replicate 7/20 [14:12:31] 5/1000
    replicate 7/20 [14:12:31] 6/1000
    replicate 7/20 [14:12:31] 7/1000
    replicate 7/20 [14:12:31] 8/1000
    replicate 7/20 [14:12:31] 9/1000
    replicate 7/20 [14:12:31] 10/1000
    replicate 7/20 [14:12:31] 11/1000
    replicate 7/20 [14:12:31] 12/1000
    replicate 7/20 [14:12:31] 13/1000
    replicate 7/20 [14:12:31] 14/1000
    replicate 7/20 [14:12:31] 15/1000
    replicate 7/20 [14:12:31] 16/1000
    replicate 7/20 [14:12:31] 17/1000
    replicate 7/20 [14:12:31] 18/1000
    replicate 7/20 [14:12:31] 19/1000
    replicate 7/20 [14:12:31] 20/1000
    replicate 7/20 [14:12:31] 21/1000
    replicate 7/20 [14:12:31] 22/1000
    replicate 7/20 [14:12:31] 23/1000
    replicate 7/20 [14:12:31] 24/1000
    replicate 7/20 [14:12:31] 25/1000
    replicate 7/20 [14:12:31] 26/1000
    replicate 7/20 [14:12:31] 27/1000
    replicate 7/20 [14:12:31] 28/1000
    replicate 7/20 [14:12:31] 29/1000
    replicate 7/20 [14:12:31] 30/1000
    replicate 7/20 [14:12:31] 31/1000
    replicate 7/20 [14:12:31] 32/1000
    replicate 7/20 [14:12:31] 33/1000
    replicate 7/20 [14:12:31] 34/1000
    replicate 7/20 [14:12:31] 35/1000
    replicate 7/20 [14:12:31] 36/1000
    replicate 7/20 [14:12:31] 37/1000
    replicate 7/20 [14:12:31] 38/1000
    replicate 7/20 [14:12:31] 39/1000
    replicate 7/20 [14:12:31] 40/1000
    replicate 7/20 [14:12:31] 41/1000
    replicate 7/20 [14:12:32] 42/1000
    replicate 7/20 [14:12:32] 43/1000
    replicate 7/20 [14:12:32] 44/1000
    replicate 7/20 [14:12:32] 45/1000
    replicate 7/20 [14:12:32] 46/1000
    replicate 7/20 [14:12:32] 47/1000
    replicate 7/20 [14:12:32] 48/1000
    replicate 7/20 [14:12:32] 49/1000
    replicate 7/20 [14:12:32] 50/1000
    replicate 7/20 [14:12:32] 51/1000
    replicate 7/20 [14:12:32] 52/1000
    replicate 7/20 [14:12:32] 53/1000
    replicate 7/20 [14:12:32] 54/1000
    replicate 7/20 [14:12:32] 55/1000
    replicate 7/20 [14:12:32] 56/1000
    replicate 7/20 [14:12:32] 57/1000
    replicate 7/20 [14:12:32] 58/1000
    replicate 7/20 [14:12:32] 59/1000
    replicate 7/20 [14:12:32] 60/1000
    replicate 7/20 [14:12:32] 61/1000
    replicate 7/20 [14:12:32] 62/1000
    replicate 7/20 [14:12:32] 63/1000
    replicate 7/20 [14:12:32] 64/1000
    replicate 7/20 [14:12:32] 65/1000
    replicate 7/20 [14:12:32] 66/1000
    replicate 7/20 [14:12:32] 67/1000
    replicate 7/20 [14:12:32] 68/1000
    replicate 7/20 [14:12:32] 69/1000
    replicate 7/20 [14:12:32] 70/1000
    replicate 7/20 [14:12:32] 71/1000
    replicate 7/20 [14:12:32] 72/1000
    replicate 7/20 [14:12:32] 73/1000
    replicate 7/20 [14:12:32] 74/1000
    replicate 7/20 [14:12:32] 75/1000
    replicate 7/20 [14:12:32] 76/1000
    replicate 7/20 [14:12:32] 77/1000
    replicate 7/20 [14:12:32] 78/1000
    replicate 7/20 [14:12:32] 79/1000
    replicate 7/20 [14:12:33] 80/1000
    replicate 7/20 [14:12:33] 81/1000
    replicate 7/20 [14:12:33] 82/1000
    replicate 7/20 [14:12:33] 83/1000
    replicate 7/20 [14:12:33] 84/1000
    replicate 7/20 [14:12:33] 85/1000
    replicate 7/20 [14:12:33] 86/1000
    replicate 7/20 [14:12:33] 87/1000
    replicate 7/20 [14:12:33] 88/1000
    replicate 7/20 [14:12:33] 89/1000
    replicate 7/20 [14:12:33] 90/1000
    replicate 7/20 [14:12:33] 91/1000
    replicate 7/20 [14:12:33] 92/1000
    replicate 7/20 [14:12:33] 93/1000
    replicate 7/20 [14:12:33] 94/1000
    replicate 7/20 [14:12:33] 95/1000
    replicate 7/20 [14:12:33] 96/1000
    replicate 7/20 [14:12:33] 97/1000
    replicate 7/20 [14:12:33] 98/1000
    replicate 7/20 [14:12:33] 99/1000
    replicate 7/20 [14:12:33] 100/1000
    replicate 7/20 [14:12:36] 200/1000
    replicate 7/20 [14:12:38] 300/1000
    replicate 7/20 [14:12:40] 400/1000
    replicate 7/20 [14:12:43] 500/1000
    replicate 7/20 [14:12:45] 600/1000
    replicate 7/20 [14:12:48] 700/1000
    replicate 7/20 [14:12:50] 800/1000
    replicate 7/20 [14:12:52] 900/1000
    replicate 7/20 [14:12:55] 1000/1000
    replicate 8/20 [14:12:55] 1/1000                
    replicate 8/20 [14:12:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:55] 2/1000
    replicate 8/20 [14:12:55] 3/1000
    replicate 8/20 [14:12:55] 4/1000
    replicate 8/20 [14:12:55] 5/1000
    replicate 8/20 [14:12:55] 6/1000
    replicate 8/20 [14:12:55] 7/1000
    replicate 8/20 [14:12:55] 8/1000
    replicate 8/20 [14:12:55] 9/1000
    replicate 8/20 [14:12:55] 10/1000
    replicate 8/20 [14:12:55] 11/1000
    replicate 8/20 [14:12:55] 12/1000
    replicate 8/20 [14:12:55] 13/1000
    replicate 8/20 [14:12:55] 14/1000
    replicate 8/20 [14:12:55] 15/1000
    replicate 8/20 [14:12:55] 16/1000
    replicate 8/20 [14:12:55] 17/1000
    replicate 8/20 [14:12:55] 18/1000
    replicate 8/20 [14:12:55] 19/1000
    replicate 8/20 [14:12:55] 20/1000
    replicate 8/20 [14:12:55] 21/1000
    replicate 8/20 [14:12:55] 22/1000
    replicate 8/20 [14:12:55] 23/1000
    replicate 8/20 [14:12:55] 24/1000
    replicate 8/20 [14:12:55] 25/1000
    replicate 8/20 [14:12:55] 26/1000
    replicate 8/20 [14:12:55] 27/1000
    replicate 8/20 [14:12:55] 28/1000
    replicate 8/20 [14:12:55] 29/1000
    replicate 8/20 [14:12:55] 30/1000
    replicate 8/20 [14:12:55] 31/1000
    replicate 8/20 [14:12:55] 32/1000
    replicate 8/20 [14:12:55] 33/1000
    replicate 8/20 [14:12:55] 34/1000
    replicate 8/20 [14:12:55] 35/1000
    replicate 8/20 [14:12:55] 36/1000
    replicate 8/20 [14:12:55] 37/1000
    replicate 8/20 [14:12:55] 38/1000
    replicate 8/20 [14:12:55] 39/1000
    replicate 8/20 [14:12:55] 40/1000
    replicate 8/20 [14:12:55] 41/1000
    replicate 8/20 [14:12:55] 42/1000
    replicate 8/20 [14:12:55] 43/1000
    replicate 8/20 [14:12:55] 44/1000
    replicate 8/20 [14:12:55] 45/1000
    replicate 8/20 [14:12:55] 46/1000
    replicate 8/20 [14:12:55] 47/1000
    replicate 8/20 [14:12:56] 48/1000
    replicate 8/20 [14:12:56] 49/1000
    replicate 8/20 [14:12:56] 50/1000
    replicate 8/20 [14:12:56] 51/1000
    replicate 8/20 [14:12:56] 52/1000
    replicate 8/20 [14:12:56] 53/1000
    replicate 8/20 [14:12:56] 54/1000
    replicate 8/20 [14:12:56] 55/1000
    replicate 8/20 [14:12:56] 56/1000
    replicate 8/20 [14:12:56] 57/1000
    replicate 8/20 [14:12:56] 58/1000
    replicate 8/20 [14:12:56] 59/1000
    replicate 8/20 [14:12:56] 60/1000
    replicate 8/20 [14:12:56] 61/1000
    replicate 8/20 [14:12:56] 62/1000
    replicate 8/20 [14:12:56] 63/1000
    replicate 8/20 [14:12:56] 64/1000
    replicate 8/20 [14:12:56] 65/1000
    replicate 8/20 [14:12:56] 66/1000
    replicate 8/20 [14:12:56] 67/1000
    replicate 8/20 [14:12:56] 68/1000
    replicate 8/20 [14:12:56] 69/1000
    replicate 8/20 [14:12:56] 70/1000
    replicate 8/20 [14:12:56] 71/1000
    replicate 8/20 [14:12:56] 72/1000
    replicate 8/20 [14:12:56] 73/1000
    replicate 8/20 [14:12:56] 74/1000
    replicate 8/20 [14:12:56] 75/1000
    replicate 8/20 [14:12:56] 76/1000
    replicate 8/20 [14:12:56] 77/1000
    replicate 8/20 [14:12:56] 78/1000
    replicate 8/20 [14:12:56] 79/1000
    replicate 8/20 [14:12:56] 80/1000
    replicate 8/20 [14:12:56] 81/1000
    replicate 8/20 [14:12:56] 82/1000
    replicate 8/20 [14:12:56] 83/1000
    replicate 8/20 [14:12:57] 84/1000
    replicate 8/20 [14:12:57] 85/1000
    replicate 8/20 [14:12:57] 86/1000
    replicate 8/20 [14:12:57] 87/1000
    replicate 8/20 [14:12:57] 88/1000
    replicate 8/20 [14:12:57] 89/1000
    replicate 8/20 [14:12:57] 90/1000
    replicate 8/20 [14:12:57] 91/1000
    replicate 8/20 [14:12:57] 92/1000
    replicate 8/20 [14:12:57] 93/1000
    replicate 8/20 [14:12:57] 94/1000
    replicate 8/20 [14:12:57] 95/1000
    replicate 8/20 [14:12:57] 96/1000
    replicate 8/20 [14:12:57] 97/1000
    replicate 8/20 [14:12:57] 98/1000
    replicate 8/20 [14:12:57] 99/1000
    replicate 8/20 [14:12:57] 100/1000
    replicate 8/20 [14:12:59] 200/1000
    replicate 8/20 [14:13:02] 300/1000
    replicate 8/20 [14:13:04] 400/1000
    replicate 8/20 [14:13:06] 500/1000
    replicate 8/20 [14:13:09] 600/1000
    replicate 8/20 [14:13:11] 700/1000
    replicate 8/20 [14:13:13] 800/1000
    replicate 8/20 [14:13:16] 900/1000
    replicate 8/20 [14:13:18] 1000/1000
    replicate 9/20 [14:13:18] 1/1000                
    replicate 9/20 [14:13:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:13:18] 2/1000
    replicate 9/20 [14:13:18] 3/1000
    replicate 9/20 [14:13:18] 4/1000
    replicate 9/20 [14:13:18] 5/1000
    replicate 9/20 [14:13:18] 6/1000
    replicate 9/20 [14:13:18] 7/1000
    replicate 9/20 [14:13:18] 8/1000
    replicate 9/20 [14:13:18] 9/1000
    replicate 9/20 [14:13:18] 10/1000
    replicate 9/20 [14:13:18] 11/1000
    replicate 9/20 [14:13:18] 12/1000
    replicate 9/20 [14:13:18] 13/1000
    replicate 9/20 [14:13:18] 14/1000
    replicate 9/20 [14:13:18] 15/1000
    replicate 9/20 [14:13:18] 16/1000
    replicate 9/20 [14:13:18] 17/1000
    replicate 9/20 [14:13:18] 18/1000
    replicate 9/20 [14:13:18] 19/1000
    replicate 9/20 [14:13:18] 20/1000
    replicate 9/20 [14:13:18] 21/1000
    replicate 9/20 [14:13:19] 22/1000
    replicate 9/20 [14:13:19] 23/1000
    replicate 9/20 [14:13:19] 24/1000
    replicate 9/20 [14:13:19] 25/1000
    replicate 9/20 [14:13:19] 26/1000
    replicate 9/20 [14:13:19] 27/1000
    replicate 9/20 [14:13:19] 28/1000
    replicate 9/20 [14:13:19] 29/1000
    replicate 9/20 [14:13:19] 30/1000
    replicate 9/20 [14:13:19] 31/1000
    replicate 9/20 [14:13:19] 32/1000
    replicate 9/20 [14:13:19] 33/1000
    replicate 9/20 [14:13:19] 34/1000
    replicate 9/20 [14:13:19] 35/1000
    replicate 9/20 [14:13:19] 36/1000
    replicate 9/20 [14:13:19] 37/1000
    replicate 9/20 [14:13:19] 38/1000
    replicate 9/20 [14:13:19] 39/1000
    replicate 9/20 [14:13:19] 40/1000
    replicate 9/20 [14:13:19] 41/1000
    replicate 9/20 [14:13:19] 42/1000
    replicate 9/20 [14:13:19] 43/1000
    replicate 9/20 [14:13:19] 44/1000
    replicate 9/20 [14:13:19] 45/1000
    replicate 9/20 [14:13:19] 46/1000
    replicate 9/20 [14:13:19] 47/1000
    replicate 9/20 [14:13:19] 48/1000
    replicate 9/20 [14:13:19] 49/1000
    replicate 9/20 [14:13:19] 50/1000
    replicate 9/20 [14:13:19] 51/1000
    replicate 9/20 [14:13:19] 52/1000
    replicate 9/20 [14:13:19] 53/1000
    replicate 9/20 [14:13:19] 54/1000
    replicate 9/20 [14:13:19] 55/1000
    replicate 9/20 [14:13:19] 56/1000
    replicate 9/20 [14:13:19] 57/1000
    replicate 9/20 [14:13:19] 58/1000
    replicate 9/20 [14:13:19] 59/1000
    replicate 9/20 [14:13:19] 60/1000
    replicate 9/20 [14:13:19] 61/1000
    replicate 9/20 [14:13:19] 62/1000
    replicate 9/20 [14:13:19] 63/1000
    replicate 9/20 [14:13:19] 64/1000
    replicate 9/20 [14:13:19] 65/1000
    replicate 9/20 [14:13:19] 66/1000
    replicate 9/20 [14:13:19] 67/1000
    replicate 9/20 [14:13:20] 68/1000
    replicate 9/20 [14:13:20] 69/1000
    replicate 9/20 [14:13:20] 70/1000
    replicate 9/20 [14:13:20] 71/1000
    replicate 9/20 [14:13:20] 72/1000
    replicate 9/20 [14:13:20] 73/1000
    replicate 9/20 [14:13:20] 74/1000
    replicate 9/20 [14:13:20] 75/1000
    replicate 9/20 [14:13:20] 76/1000
    replicate 9/20 [14:13:20] 77/1000
    replicate 9/20 [14:13:20] 78/1000
    replicate 9/20 [14:13:20] 79/1000
    replicate 9/20 [14:13:20] 80/1000
    replicate 9/20 [14:13:20] 81/1000
    replicate 9/20 [14:13:20] 82/1000
    replicate 9/20 [14:13:20] 83/1000
    replicate 9/20 [14:13:20] 84/1000
    replicate 9/20 [14:13:20] 85/1000
    replicate 9/20 [14:13:20] 86/1000
    replicate 9/20 [14:13:20] 87/1000
    replicate 9/20 [14:13:20] 88/1000
    replicate 9/20 [14:13:20] 89/1000
    replicate 9/20 [14:13:20] 90/1000
    replicate 9/20 [14:13:20] 91/1000
    replicate 9/20 [14:13:20] 92/1000
    replicate 9/20 [14:13:20] 93/1000
    replicate 9/20 [14:13:20] 94/1000
    replicate 9/20 [14:13:20] 95/1000
    replicate 9/20 [14:13:20] 96/1000
    replicate 9/20 [14:13:20] 97/1000
    replicate 9/20 [14:13:20] 98/1000
    replicate 9/20 [14:13:20] 99/1000
    replicate 9/20 [14:13:20] 100/1000
    replicate 9/20 [14:13:23] 200/1000
    replicate 9/20 [14:13:25] 300/1000
    replicate 9/20 [14:13:27] 400/1000
    replicate 9/20 [14:13:29] 500/1000
    replicate 9/20 [14:13:32] 600/1000
    replicate 9/20 [14:13:35] 700/1000
    replicate 9/20 [14:13:37] 800/1000
    replicate 9/20 [14:13:39] 900/1000
    replicate 9/20 [14:13:41] 1000/1000
    replicate 10/20 [14:13:41] 1/1000                
    replicate 10/20 [14:13:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:41] 2/1000
    replicate 10/20 [14:13:41] 3/1000
    replicate 10/20 [14:13:41] 4/1000
    replicate 10/20 [14:13:41] 5/1000
    replicate 10/20 [14:13:41] 6/1000
    replicate 10/20 [14:13:41] 7/1000
    replicate 10/20 [14:13:41] 8/1000
    replicate 10/20 [14:13:41] 9/1000
    replicate 10/20 [14:13:41] 10/1000
    replicate 10/20 [14:13:41] 11/1000
    replicate 10/20 [14:13:41] 12/1000
    replicate 10/20 [14:13:41] 13/1000
    replicate 10/20 [14:13:41] 14/1000
    replicate 10/20 [14:13:41] 15/1000
    replicate 10/20 [14:13:41] 16/1000
    replicate 10/20 [14:13:41] 17/1000
    replicate 10/20 [14:13:41] 18/1000
    replicate 10/20 [14:13:41] 19/1000
    replicate 10/20 [14:13:41] 20/1000
    replicate 10/20 [14:13:42] 21/1000
    replicate 10/20 [14:13:42] 22/1000
    replicate 10/20 [14:13:42] 23/1000
    replicate 10/20 [14:13:42] 24/1000
    replicate 10/20 [14:13:42] 25/1000
    replicate 10/20 [14:13:42] 26/1000
    replicate 10/20 [14:13:42] 27/1000
    replicate 10/20 [14:13:42] 28/1000
    replicate 10/20 [14:13:42] 29/1000
    replicate 10/20 [14:13:42] 30/1000
    replicate 10/20 [14:13:42] 31/1000
    replicate 10/20 [14:13:42] 32/1000
    replicate 10/20 [14:13:42] 33/1000
    replicate 10/20 [14:13:42] 34/1000
    replicate 10/20 [14:13:42] 35/1000
    replicate 10/20 [14:13:42] 36/1000
    replicate 10/20 [14:13:42] 37/1000
    replicate 10/20 [14:13:42] 38/1000
    replicate 10/20 [14:13:42] 39/1000
    replicate 10/20 [14:13:42] 40/1000
    replicate 10/20 [14:13:42] 41/1000
    replicate 10/20 [14:13:42] 42/1000
    replicate 10/20 [14:13:42] 43/1000
    replicate 10/20 [14:13:42] 44/1000
    replicate 10/20 [14:13:42] 45/1000
    replicate 10/20 [14:13:42] 46/1000
    replicate 10/20 [14:13:42] 47/1000
    replicate 10/20 [14:13:42] 48/1000
    replicate 10/20 [14:13:42] 49/1000
    replicate 10/20 [14:13:42] 50/1000
    replicate 10/20 [14:13:42] 51/1000
    replicate 10/20 [14:13:42] 52/1000
    replicate 10/20 [14:13:42] 53/1000
    replicate 10/20 [14:13:42] 54/1000
    replicate 10/20 [14:13:42] 55/1000
    replicate 10/20 [14:13:42] 56/1000
    replicate 10/20 [14:13:42] 57/1000
    replicate 10/20 [14:13:42] 58/1000
    replicate 10/20 [14:13:42] 59/1000
    replicate 10/20 [14:13:42] 60/1000
    replicate 10/20 [14:13:42] 61/1000
    replicate 10/20 [14:13:42] 62/1000
    replicate 10/20 [14:13:42] 63/1000
    replicate 10/20 [14:13:42] 64/1000
    replicate 10/20 [14:13:42] 65/1000
    replicate 10/20 [14:13:42] 66/1000
    replicate 10/20 [14:13:42] 67/1000
    replicate 10/20 [14:13:43] 68/1000
    replicate 10/20 [14:13:43] 69/1000
    replicate 10/20 [14:13:43] 70/1000
    replicate 10/20 [14:13:43] 71/1000
    replicate 10/20 [14:13:43] 72/1000
    replicate 10/20 [14:13:43] 73/1000
    replicate 10/20 [14:13:43] 74/1000
    replicate 10/20 [14:13:43] 75/1000
    replicate 10/20 [14:13:43] 76/1000
    replicate 10/20 [14:13:43] 77/1000
    replicate 10/20 [14:13:43] 78/1000
    replicate 10/20 [14:13:43] 79/1000
    replicate 10/20 [14:13:43] 80/1000
    replicate 10/20 [14:13:43] 81/1000
    replicate 10/20 [14:13:43] 82/1000
    replicate 10/20 [14:13:43] 83/1000
    replicate 10/20 [14:13:43] 84/1000
    replicate 10/20 [14:13:43] 85/1000
    replicate 10/20 [14:13:43] 86/1000
    replicate 10/20 [14:13:43] 87/1000
    replicate 10/20 [14:13:43] 88/1000
    replicate 10/20 [14:13:43] 89/1000
    replicate 10/20 [14:13:43] 90/1000
    replicate 10/20 [14:13:43] 91/1000
    replicate 10/20 [14:13:43] 92/1000
    replicate 10/20 [14:13:43] 93/1000
    replicate 10/20 [14:13:43] 94/1000
    replicate 10/20 [14:13:43] 95/1000
    replicate 10/20 [14:13:43] 96/1000
    replicate 10/20 [14:13:43] 97/1000
    replicate 10/20 [14:13:43] 98/1000
    replicate 10/20 [14:13:43] 99/1000
    replicate 10/20 [14:13:43] 100/1000
    replicate 10/20 [14:13:46] 200/1000
    replicate 10/20 [14:13:48] 300/1000
    replicate 10/20 [14:13:50] 400/1000
    replicate 10/20 [14:13:53] 500/1000
    replicate 10/20 [14:13:55] 600/1000
    replicate 10/20 [14:13:57] 700/1000
    replicate 10/20 [14:14:00] 800/1000
    replicate 10/20 [14:14:02] 900/1000
    replicate 10/20 [14:14:05] 1000/1000
    replicate 11/20 [14:14:05] 1/1000                
    replicate 11/20 [14:14:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:14:05] 2/1000
    replicate 11/20 [14:14:05] 3/1000
    replicate 11/20 [14:14:05] 4/1000
    replicate 11/20 [14:14:05] 5/1000
    replicate 11/20 [14:14:05] 6/1000
    replicate 11/20 [14:14:05] 7/1000
    replicate 11/20 [14:14:05] 8/1000
    replicate 11/20 [14:14:05] 9/1000
    replicate 11/20 [14:14:05] 10/1000
    replicate 11/20 [14:14:05] 11/1000
    replicate 11/20 [14:14:05] 12/1000
    replicate 11/20 [14:14:05] 13/1000
    replicate 11/20 [14:14:05] 14/1000
    replicate 11/20 [14:14:05] 15/1000
    replicate 11/20 [14:14:05] 16/1000
    replicate 11/20 [14:14:05] 17/1000
    replicate 11/20 [14:14:05] 18/1000
    replicate 11/20 [14:14:05] 19/1000
    replicate 11/20 [14:14:05] 20/1000
    replicate 11/20 [14:14:05] 21/1000
    replicate 11/20 [14:14:05] 22/1000
    replicate 11/20 [14:14:05] 23/1000
    replicate 11/20 [14:14:05] 24/1000
    replicate 11/20 [14:14:05] 25/1000
    replicate 11/20 [14:14:05] 26/1000
    replicate 11/20 [14:14:05] 27/1000
    replicate 11/20 [14:14:05] 28/1000
    replicate 11/20 [14:14:05] 29/1000
    replicate 11/20 [14:14:05] 30/1000
    replicate 11/20 [14:14:05] 31/1000
    replicate 11/20 [14:14:05] 32/1000
    replicate 11/20 [14:14:05] 33/1000
    replicate 11/20 [14:14:05] 34/1000
    replicate 11/20 [14:14:05] 35/1000
    replicate 11/20 [14:14:05] 36/1000
    replicate 11/20 [14:14:05] 37/1000
    replicate 11/20 [14:14:05] 38/1000
    replicate 11/20 [14:14:06] 39/1000
    replicate 11/20 [14:14:06] 40/1000
    replicate 11/20 [14:14:06] 41/1000
    replicate 11/20 [14:14:06] 42/1000
    replicate 11/20 [14:14:06] 43/1000
    replicate 11/20 [14:14:06] 44/1000
    replicate 11/20 [14:14:06] 45/1000
    replicate 11/20 [14:14:06] 46/1000
    replicate 11/20 [14:14:06] 47/1000
    replicate 11/20 [14:14:06] 48/1000
    replicate 11/20 [14:14:06] 49/1000
    replicate 11/20 [14:14:06] 50/1000
    replicate 11/20 [14:14:06] 51/1000
    replicate 11/20 [14:14:06] 52/1000
    replicate 11/20 [14:14:06] 53/1000
    replicate 11/20 [14:14:06] 54/1000
    replicate 11/20 [14:14:06] 55/1000
    replicate 11/20 [14:14:06] 56/1000
    replicate 11/20 [14:14:06] 57/1000
    replicate 11/20 [14:14:06] 58/1000
    replicate 11/20 [14:14:06] 59/1000
    replicate 11/20 [14:14:06] 60/1000
    replicate 11/20 [14:14:06] 61/1000
    replicate 11/20 [14:14:06] 62/1000
    replicate 11/20 [14:14:06] 63/1000
    replicate 11/20 [14:14:06] 64/1000
    replicate 11/20 [14:14:06] 65/1000
    replicate 11/20 [14:14:06] 66/1000
    replicate 11/20 [14:14:06] 67/1000
    replicate 11/20 [14:14:06] 68/1000
    replicate 11/20 [14:14:06] 69/1000
