
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:54:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:54:51] 1/1000                
    replicate 1/20 [14:54:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:54:51] 2/1000
    replicate 1/20 [14:54:51] 3/1000
    replicate 1/20 [14:54:51] 4/1000
    replicate 1/20 [14:54:51] 5/1000
    replicate 1/20 [14:54:51] 6/1000
    replicate 1/20 [14:54:51] 7/1000
    replicate 1/20 [14:54:51] 8/1000
    replicate 1/20 [14:54:51] 9/1000
    replicate 6/20 [14:56:20] 37/1000
    replicate 6/20 [14:56:20] 38/1000
    replicate 6/20 [14:56:20] 39/1000
    replicate 6/20 [14:56:20] 40/1000
    replicate 6/20 [14:56:20] 41/1000
    replicate 6/20 [14:56:20] 42/1000
    replicate 6/20 [14:56:20] 43/1000
    replicate 6/20 [14:56:20] 44/1000
    replicate 6/20 [14:56:20] 45/1000
    replicate 6/20 [14:56:20] 46/1000
    replicate 6/20 [14:56:20] 47/1000
    replicate 6/20 [14:56:20] 48/1000
    replicate 6/20 [14:56:21] 49/1000
    replicate 6/20 [14:56:21] 50/1000
    replicate 6/20 [14:56:21] 51/1000
    replicate 6/20 [14:56:21] 52/1000
    replicate 6/20 [14:56:21] 53/1000
    replicate 6/20 [14:56:21] 54/1000
    replicate 6/20 [14:56:21] 55/1000
    replicate 6/20 [14:56:21] 56/1000
    replicate 6/20 [14:56:21] 57/1000
    replicate 6/20 [14:56:21] 58/1000
    replicate 6/20 [14:56:21] 59/1000
    replicate 6/20 [14:56:21] 60/1000
    replicate 6/20 [14:56:21] 61/1000
    replicate 6/20 [14:56:21] 62/1000
    replicate 6/20 [14:56:21] 63/1000
    replicate 6/20 [14:56:21] 64/1000
    replicate 6/20 [14:56:21] 65/1000
    replicate 6/20 [14:56:21] 66/1000
    replicate 6/20 [14:56:21] 67/1000
    replicate 6/20 [14:56:21] 68/1000
    replicate 6/20 [14:56:21] 69/1000
    replicate 6/20 [14:56:21] 70/1000
    replicate 6/20 [14:56:21] 71/1000
    replicate 6/20 [14:56:21] 72/1000
    replicate 6/20 [14:56:21] 73/1000
    replicate 6/20 [14:56:21] 74/1000
    replicate 6/20 [14:56:21] 75/1000
    replicate 6/20 [14:56:21] 76/1000
    replicate 6/20 [14:56:21] 77/1000
    replicate 6/20 [14:56:21] 78/1000
    replicate 6/20 [14:56:21] 79/1000
    replicate 6/20 [14:56:21] 80/1000
    replicate 6/20 [14:56:21] 81/1000
    replicate 6/20 [14:56:21] 82/1000
    replicate 6/20 [14:56:21] 83/1000
    replicate 6/20 [14:56:21] 84/1000
    replicate 6/20 [14:56:21] 85/1000
    replicate 6/20 [14:56:21] 86/1000
    replicate 6/20 [14:56:21] 87/1000
    replicate 6/20 [14:56:21] 88/1000
    replicate 6/20 [14:56:21] 89/1000
    replicate 6/20 [14:56:21] 90/1000
    replicate 6/20 [14:56:21] 91/1000
    replicate 6/20 [14:56:21] 92/1000
    replicate 6/20 [14:56:21] 93/1000
    replicate 6/20 [14:56:21] 94/1000
    replicate 6/20 [14:56:21] 95/1000
    replicate 6/20 [14:56:21] 96/1000
    replicate 6/20 [14:56:21] 97/1000
    replicate 6/20 [14:56:21] 98/1000
    replicate 6/20 [14:56:21] 99/1000
    replicate 6/20 [14:56:21] 100/1000
    replicate 6/20 [14:56:22] 200/1000
    replicate 6/20 [14:56:24] 300/1000
    replicate 6/20 [14:56:25] 400/1000
    replicate 6/20 [14:56:26] 500/1000
    replicate 6/20 [14:56:27] 600/1000
    replicate 6/20 [14:56:28] 700/1000
    replicate 6/20 [14:56:29] 800/1000
    replicate 6/20 [14:56:30] 900/1000
    replicate 6/20 [14:56:31] 1000/1000
    replicate 7/20 [14:56:31] 1/1000                
    replicate 7/20 [14:56:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:56:31] 2/1000
    replicate 7/20 [14:56:31] 3/1000
    replicate 7/20 [14:56:31] 4/1000
    replicate 7/20 [14:56:31] 5/1000
    replicate 7/20 [14:56:31] 6/1000
    replicate 7/20 [14:56:31] 7/1000
    replicate 7/20 [14:56:31] 8/1000
    replicate 7/20 [14:56:31] 9/1000
    replicate 7/20 [14:56:31] 10/1000
    replicate 7/20 [14:56:32] 11/1000
    replicate 7/20 [14:56:32] 12/1000
    replicate 7/20 [14:56:32] 13/1000
    replicate 7/20 [14:56:32] 14/1000
    replicate 7/20 [14:56:32] 15/1000
    replicate 7/20 [14:56:32] 16/1000
    replicate 7/20 [14:56:32] 17/1000
    replicate 7/20 [14:56:32] 18/1000
    replicate 7/20 [14:56:32] 19/1000
    replicate 7/20 [14:56:32] 20/1000
    replicate 7/20 [14:56:32] 21/1000
    replicate 7/20 [14:56:32] 22/1000
    replicate 7/20 [14:56:32] 23/1000
    replicate 7/20 [14:56:32] 24/1000
    replicate 7/20 [14:56:32] 25/1000
    replicate 7/20 [14:56:32] 26/1000
    replicate 7/20 [14:56:32] 27/1000
    replicate 7/20 [14:56:32] 28/1000
    replicate 7/20 [14:56:32] 29/1000
    replicate 7/20 [14:56:32] 30/1000
    replicate 7/20 [14:56:32] 31/1000
    replicate 7/20 [14:56:32] 32/1000
    replicate 7/20 [14:56:32] 33/1000
    replicate 7/20 [14:56:32] 34/1000
    replicate 7/20 [14:56:32] 35/1000
    replicate 7/20 [14:56:32] 36/1000
    replicate 7/20 [14:56:32] 37/1000
    replicate 7/20 [14:56:32] 38/1000
    replicate 7/20 [14:56:32] 39/1000
    replicate 7/20 [14:56:32] 40/1000
    replicate 7/20 [14:56:32] 41/1000
    replicate 7/20 [14:56:32] 42/1000
    replicate 7/20 [14:56:32] 43/1000
    replicate 7/20 [14:56:32] 44/1000
    replicate 7/20 [14:56:32] 45/1000
    replicate 7/20 [14:56:32] 46/1000
    replicate 7/20 [14:56:32] 47/1000
    replicate 7/20 [14:56:32] 48/1000
    replicate 7/20 [14:56:32] 49/1000
    replicate 7/20 [14:56:32] 50/1000
    replicate 7/20 [14:56:32] 51/1000
    replicate 7/20 [14:56:32] 52/1000
    replicate 7/20 [14:56:32] 53/1000
    replicate 7/20 [14:56:32] 54/1000
    replicate 7/20 [14:56:32] 55/1000
    replicate 7/20 [14:56:32] 56/1000
    replicate 7/20 [14:56:32] 57/1000
    replicate 7/20 [14:56:32] 58/1000
    replicate 7/20 [14:56:32] 59/1000
    replicate 7/20 [14:56:32] 60/1000
    replicate 7/20 [14:56:32] 61/1000
    replicate 7/20 [14:56:32] 62/1000
    replicate 7/20 [14:56:32] 63/1000
    replicate 7/20 [14:56:32] 64/1000
    replicate 7/20 [14:56:32] 65/1000
    replicate 7/20 [14:56:32] 66/1000
    replicate 7/20 [14:56:32] 67/1000
    replicate 7/20 [14:56:32] 68/1000
    replicate 7/20 [14:56:32] 69/1000
    replicate 7/20 [14:56:32] 70/1000
    replicate 7/20 [14:56:32] 71/1000
    replicate 7/20 [14:56:32] 72/1000
    replicate 7/20 [14:56:32] 73/1000
    replicate 7/20 [14:56:32] 74/1000
    replicate 7/20 [14:56:32] 75/1000
    replicate 7/20 [14:56:32] 76/1000
    replicate 7/20 [14:56:32] 77/1000
    replicate 7/20 [14:56:32] 78/1000
    replicate 7/20 [14:56:32] 79/1000
    replicate 7/20 [14:56:32] 80/1000
    replicate 7/20 [14:56:32] 81/1000
    replicate 7/20 [14:56:32] 82/1000
    replicate 7/20 [14:56:32] 83/1000
    replicate 7/20 [14:56:32] 84/1000
    replicate 7/20 [14:56:32] 85/1000
    replicate 7/20 [14:56:32] 86/1000
    replicate 7/20 [14:56:32] 87/1000
    replicate 7/20 [14:56:32] 88/1000
    replicate 7/20 [14:56:32] 89/1000
    replicate 7/20 [14:56:32] 90/1000
    replicate 7/20 [14:56:32] 91/1000
    replicate 7/20 [14:56:32] 92/1000
    replicate 7/20 [14:56:32] 93/1000
    replicate 7/20 [14:56:32] 94/1000
    replicate 7/20 [14:56:32] 95/1000
    replicate 7/20 [14:56:32] 96/1000
    replicate 7/20 [14:56:32] 97/1000
    replicate 7/20 [14:56:32] 98/1000
    replicate 7/20 [14:56:33] 99/1000
    replicate 7/20 [14:56:33] 100/1000
    replicate 7/20 [14:56:34] 200/1000
    replicate 7/20 [14:56:35] 300/1000
    replicate 7/20 [14:56:36] 400/1000
    replicate 7/20 [14:56:37] 500/1000
    replicate 7/20 [14:56:38] 600/1000
    replicate 7/20 [14:56:39] 700/1000
    replicate 7/20 [14:56:40] 800/1000
    replicate 7/20 [14:56:42] 900/1000
    replicate 7/20 [14:56:43] 1000/1000
    replicate 8/20 [14:56:43] 1/1000                
    replicate 8/20 [14:56:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:56:43] 2/1000
    replicate 8/20 [14:56:43] 3/1000
    replicate 8/20 [14:56:43] 4/1000
    replicate 8/20 [14:56:43] 5/1000
    replicate 8/20 [14:56:43] 6/1000
    replicate 8/20 [14:56:43] 7/1000
    replicate 8/20 [14:56:43] 8/1000
    replicate 8/20 [14:56:43] 9/1000
    replicate 8/20 [14:56:43] 10/1000
    replicate 8/20 [14:56:43] 11/1000
    replicate 8/20 [14:56:43] 12/1000
    replicate 8/20 [14:56:43] 13/1000
    replicate 8/20 [14:56:43] 14/1000
    replicate 8/20 [14:56:43] 15/1000
    replicate 8/20 [14:56:43] 16/1000
    replicate 8/20 [14:56:43] 17/1000
    replicate 8/20 [14:56:43] 18/1000
    replicate 8/20 [14:56:43] 19/1000
    replicate 8/20 [14:56:43] 20/1000
    replicate 8/20 [14:56:43] 21/1000
    replicate 8/20 [14:56:43] 22/1000
    replicate 8/20 [14:56:43] 23/1000
    replicate 8/20 [14:56:43] 24/1000
    replicate 8/20 [14:56:43] 25/1000
    replicate 8/20 [14:56:43] 26/1000
    replicate 8/20 [14:56:43] 27/1000
    replicate 8/20 [14:56:43] 28/1000
    replicate 8/20 [14:56:43] 29/1000
    replicate 8/20 [14:56:43] 30/1000
    replicate 8/20 [14:56:43] 31/1000
    replicate 8/20 [14:56:43] 32/1000
    replicate 8/20 [14:56:43] 33/1000
    replicate 8/20 [14:56:43] 34/1000
    replicate 8/20 [14:56:43] 35/1000
    replicate 8/20 [14:56:43] 36/1000
    replicate 8/20 [14:56:43] 37/1000
    replicate 8/20 [14:56:43] 38/1000
    replicate 8/20 [14:56:43] 39/1000
    replicate 8/20 [14:56:43] 40/1000
    replicate 8/20 [14:56:43] 41/1000
    replicate 8/20 [14:56:43] 42/1000
    replicate 8/20 [14:56:43] 43/1000
    replicate 8/20 [14:56:43] 44/1000
    replicate 8/20 [14:56:43] 45/1000
    replicate 8/20 [14:56:43] 46/1000
    replicate 8/20 [14:56:43] 47/1000
    replicate 8/20 [14:56:43] 48/1000
    replicate 8/20 [14:56:43] 49/1000
    replicate 8/20 [14:56:43] 50/1000
    replicate 8/20 [14:56:43] 51/1000
    replicate 8/20 [14:56:43] 52/1000
    replicate 8/20 [14:56:43] 53/1000
    replicate 8/20 [14:56:43] 54/1000
    replicate 8/20 [14:56:43] 55/1000
    replicate 8/20 [14:56:43] 56/1000
    replicate 8/20 [14:56:43] 57/1000
    replicate 8/20 [14:56:43] 58/1000
    replicate 8/20 [14:56:43] 59/1000
    replicate 8/20 [14:56:43] 60/1000
    replicate 8/20 [14:56:43] 61/1000
    replicate 8/20 [14:56:43] 62/1000
    replicate 8/20 [14:56:43] 63/1000
    replicate 8/20 [14:56:43] 64/1000
    replicate 8/20 [14:56:43] 65/1000
    replicate 8/20 [14:56:43] 66/1000
    replicate 8/20 [14:56:43] 67/1000
    replicate 8/20 [14:56:43] 68/1000
    replicate 8/20 [14:56:43] 69/1000
    replicate 8/20 [14:56:43] 70/1000
    replicate 8/20 [14:56:43] 71/1000
    replicate 8/20 [14:56:43] 72/1000
    replicate 8/20 [14:56:43] 73/1000
    replicate 8/20 [14:56:44] 74/1000
    replicate 8/20 [14:56:44] 75/1000
    replicate 8/20 [14:56:44] 76/1000
    replicate 8/20 [14:56:44] 77/1000
    replicate 8/20 [14:56:44] 78/1000
    replicate 8/20 [14:56:44] 79/1000
    replicate 8/20 [14:56:44] 80/1000
    replicate 8/20 [14:56:44] 81/1000
    replicate 8/20 [14:56:44] 82/1000
    replicate 8/20 [14:56:44] 83/1000
    replicate 8/20 [14:56:44] 84/1000
    replicate 8/20 [14:56:44] 85/1000
    replicate 8/20 [14:56:44] 86/1000
    replicate 8/20 [14:56:44] 87/1000
    replicate 8/20 [14:56:44] 88/1000
    replicate 8/20 [14:56:44] 89/1000
    replicate 8/20 [14:56:44] 90/1000
    replicate 8/20 [14:56:44] 91/1000
    replicate 8/20 [14:56:44] 92/1000
    replicate 8/20 [14:56:44] 93/1000
    replicate 8/20 [14:56:44] 94/1000
    replicate 8/20 [14:56:44] 95/1000
    replicate 8/20 [14:56:44] 96/1000
    replicate 8/20 [14:56:44] 97/1000
    replicate 8/20 [14:56:44] 98/1000
    replicate 8/20 [14:56:44] 99/1000
    replicate 8/20 [14:56:44] 100/1000
    replicate 8/20 [14:56:45] 200/1000
    replicate 8/20 [14:56:46] 300/1000
    replicate 8/20 [14:56:47] 400/1000
    replicate 8/20 [14:56:48] 500/1000
    replicate 8/20 [14:56:49] 600/1000
    replicate 8/20 [14:56:51] 700/1000
    replicate 8/20 [14:56:52] 800/1000
    replicate 8/20 [14:56:53] 900/1000
    replicate 8/20 [14:56:54] 1000/1000
    replicate 9/20 [14:56:54] 1/1000                
    replicate 9/20 [14:56:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:56:54] 2/1000
    replicate 9/20 [14:56:54] 3/1000
    replicate 9/20 [14:56:54] 4/1000
    replicate 9/20 [14:56:54] 5/1000
    replicate 9/20 [14:56:54] 6/1000
    replicate 9/20 [14:56:54] 7/1000
    replicate 9/20 [14:56:54] 8/1000
    replicate 9/20 [14:56:54] 9/1000
    replicate 9/20 [14:56:54] 10/1000
    replicate 9/20 [14:56:54] 11/1000
    replicate 9/20 [14:56:54] 12/1000
    replicate 9/20 [14:56:54] 13/1000
    replicate 9/20 [14:56:54] 14/1000
    replicate 9/20 [14:56:54] 15/1000
    replicate 9/20 [14:56:54] 16/1000
    replicate 9/20 [14:56:54] 17/1000
    replicate 9/20 [14:56:54] 18/1000
    replicate 9/20 [14:56:54] 19/1000
    replicate 9/20 [14:56:54] 20/1000
    replicate 9/20 [14:56:54] 21/1000
    replicate 9/20 [14:56:54] 22/1000
    replicate 9/20 [14:56:54] 23/1000
    replicate 9/20 [14:56:54] 24/1000
    replicate 9/20 [14:56:54] 25/1000
    replicate 9/20 [14:56:54] 26/1000
    replicate 9/20 [14:56:54] 27/1000
    replicate 9/20 [14:56:54] 28/1000
    replicate 9/20 [14:56:54] 29/1000
    replicate 9/20 [14:56:54] 30/1000
    replicate 9/20 [14:56:54] 31/1000
    replicate 9/20 [14:56:54] 32/1000
    replicate 9/20 [14:56:54] 33/1000
    replicate 9/20 [14:56:54] 34/1000
    replicate 9/20 [14:56:54] 35/1000
    replicate 9/20 [14:56:54] 36/1000
    replicate 9/20 [14:56:54] 37/1000
    replicate 9/20 [14:56:54] 38/1000
    replicate 9/20 [14:56:54] 39/1000
    replicate 9/20 [14:56:54] 40/1000
    replicate 9/20 [14:56:54] 41/1000
    replicate 9/20 [14:56:54] 42/1000
    replicate 9/20 [14:56:54] 43/1000
    replicate 9/20 [14:56:54] 44/1000
    replicate 9/20 [14:56:54] 45/1000
    replicate 9/20 [14:56:54] 46/1000
    replicate 9/20 [14:56:54] 47/1000
    replicate 9/20 [14:56:54] 48/1000
    replicate 9/20 [14:56:54] 49/1000
    replicate 9/20 [14:56:54] 50/1000
    replicate 9/20 [14:56:54] 51/1000
    replicate 9/20 [14:56:54] 52/1000
    replicate 9/20 [14:56:54] 53/1000
    replicate 9/20 [14:56:54] 54/1000
    replicate 9/20 [14:56:54] 55/1000
    replicate 9/20 [14:56:54] 56/1000
    replicate 9/20 [14:56:54] 57/1000
    replicate 9/20 [14:56:54] 58/1000
    replicate 9/20 [14:56:54] 59/1000
    replicate 9/20 [14:56:54] 60/1000
    replicate 9/20 [14:56:54] 61/1000
    replicate 9/20 [14:56:54] 62/1000
    replicate 9/20 [14:56:55] 63/1000
    replicate 9/20 [14:56:55] 64/1000
    replicate 9/20 [14:56:55] 65/1000
    replicate 9/20 [14:56:55] 66/1000
    replicate 9/20 [14:56:55] 67/1000
    replicate 9/20 [14:56:55] 68/1000
    replicate 9/20 [14:56:55] 69/1000
    replicate 9/20 [14:56:55] 70/1000
    replicate 9/20 [14:56:55] 71/1000
    replicate 9/20 [14:56:55] 72/1000
    replicate 9/20 [14:56:55] 73/1000
    replicate 9/20 [14:56:55] 74/1000
    replicate 9/20 [14:56:55] 75/1000
    replicate 9/20 [14:56:55] 76/1000
    replicate 9/20 [14:56:55] 77/1000
    replicate 9/20 [14:56:55] 78/1000
    replicate 9/20 [14:56:55] 79/1000
    replicate 9/20 [14:56:55] 80/1000
    replicate 9/20 [14:56:55] 81/1000
    replicate 9/20 [14:56:55] 82/1000
    replicate 9/20 [14:56:55] 83/1000
    replicate 9/20 [14:56:55] 84/1000
    replicate 9/20 [14:56:55] 85/1000
    replicate 9/20 [14:56:55] 86/1000
    replicate 9/20 [14:56:55] 87/1000
    replicate 9/20 [14:56:55] 88/1000
    replicate 9/20 [14:56:55] 89/1000
    replicate 9/20 [14:56:55] 90/1000
    replicate 9/20 [14:56:55] 91/1000
    replicate 9/20 [14:56:55] 92/1000
    replicate 9/20 [14:56:55] 93/1000
    replicate 9/20 [14:56:55] 94/1000
    replicate 9/20 [14:56:55] 95/1000
    replicate 9/20 [14:56:55] 96/1000
    replicate 9/20 [14:56:55] 97/1000
    replicate 9/20 [14:56:55] 98/1000
    replicate 9/20 [14:56:55] 99/1000
    replicate 9/20 [14:56:55] 100/1000
    replicate 9/20 [14:56:56] 200/1000
    replicate 9/20 [14:56:57] 300/1000
    replicate 9/20 [14:56:58] 400/1000
    replicate 9/20 [14:56:59] 500/1000
    replicate 9/20 [14:57:00] 600/1000
    replicate 9/20 [14:57:02] 700/1000
    replicate 9/20 [14:57:03] 800/1000
    replicate 9/20 [14:57:04] 900/1000
    replicate 9/20 [14:57:05] 1000/1000
    replicate 10/20 [14:57:05] 1/1000                
    replicate 10/20 [14:57:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:57:05] 2/1000
    replicate 10/20 [14:57:05] 3/1000
    replicate 10/20 [14:57:05] 4/1000
    replicate 10/20 [14:57:05] 5/1000
    replicate 10/20 [14:57:05] 6/1000
    replicate 10/20 [14:57:05] 7/1000
    replicate 10/20 [14:57:05] 8/1000
    replicate 10/20 [14:57:05] 9/1000
    replicate 10/20 [14:57:05] 10/1000
    replicate 10/20 [14:57:05] 11/1000
    replicate 10/20 [14:57:05] 12/1000
    replicate 10/20 [14:57:05] 13/1000
    replicate 10/20 [14:57:05] 14/1000
    replicate 10/20 [14:57:05] 15/1000
    replicate 10/20 [14:57:05] 16/1000
    replicate 10/20 [14:57:05] 17/1000
    replicate 10/20 [14:57:05] 18/1000
    replicate 10/20 [14:57:05] 19/1000
    replicate 10/20 [14:57:05] 20/1000
    replicate 10/20 [14:57:05] 21/1000
    replicate 10/20 [14:57:05] 22/1000
    replicate 10/20 [14:57:05] 23/1000
    replicate 10/20 [14:57:05] 24/1000
    replicate 10/20 [14:57:05] 25/1000
    replicate 10/20 [14:57:05] 26/1000
    replicate 10/20 [14:57:05] 27/1000
    replicate 10/20 [14:57:05] 28/1000
    replicate 10/20 [14:57:05] 29/1000
    replicate 10/20 [14:57:05] 30/1000
    replicate 10/20 [14:57:05] 31/1000
    replicate 10/20 [14:57:05] 32/1000
    replicate 10/20 [14:57:05] 33/1000
    replicate 10/20 [14:57:05] 34/1000
    replicate 10/20 [14:57:05] 35/1000
    replicate 10/20 [14:57:05] 36/1000
    replicate 10/20 [14:57:05] 37/1000
    replicate 10/20 [14:57:05] 38/1000
    replicate 10/20 [14:57:05] 39/1000
    replicate 10/20 [14:57:05] 40/1000
    replicate 10/20 [14:57:05] 41/1000
    replicate 10/20 [14:57:05] 42/1000
    replicate 10/20 [14:57:05] 43/1000
    replicate 10/20 [14:57:05] 44/1000
    replicate 10/20 [14:57:05] 45/1000
    replicate 10/20 [14:57:05] 46/1000
    replicate 10/20 [14:57:05] 47/1000
    replicate 10/20 [14:57:05] 48/1000
    replicate 10/20 [14:57:05] 49/1000
    replicate 10/20 [14:57:05] 50/1000
    replicate 10/20 [14:57:05] 51/1000
    replicate 10/20 [14:57:05] 52/1000
    replicate 10/20 [14:57:05] 53/1000
    replicate 10/20 [14:57:05] 54/1000
    replicate 10/20 [14:57:05] 55/1000
    replicate 10/20 [14:57:05] 56/1000
    replicate 10/20 [14:57:05] 57/1000
    replicate 10/20 [14:57:05] 58/1000
    replicate 10/20 [14:57:05] 59/1000
    replicate 10/20 [14:57:05] 60/1000
    replicate 10/20 [14:57:05] 61/1000
    replicate 10/20 [14:57:06] 62/1000
    replicate 10/20 [14:57:06] 63/1000
    replicate 10/20 [14:57:06] 64/1000
    replicate 10/20 [14:57:06] 65/1000
    replicate 10/20 [14:57:06] 66/1000
    replicate 10/20 [14:57:06] 67/1000
    replicate 10/20 [14:57:06] 68/1000
    replicate 10/20 [14:57:06] 69/1000
    replicate 10/20 [14:57:06] 70/1000
    replicate 10/20 [14:57:06] 71/1000
    replicate 10/20 [14:57:06] 72/1000
    replicate 10/20 [14:57:06] 73/1000
    replicate 10/20 [14:57:06] 74/1000
    replicate 10/20 [14:57:06] 75/1000
    replicate 10/20 [14:57:06] 76/1000
    replicate 10/20 [14:57:06] 77/1000
    replicate 10/20 [14:57:06] 78/1000
    replicate 10/20 [14:57:06] 79/1000
    replicate 10/20 [14:57:06] 80/1000
    replicate 10/20 [14:57:06] 81/1000
    replicate 10/20 [14:57:06] 82/1000
    replicate 10/20 [14:57:06] 83/1000
    replicate 10/20 [14:57:06] 84/1000
    replicate 10/20 [14:57:06] 85/1000
    replicate 10/20 [14:57:06] 86/1000
    replicate 10/20 [14:57:06] 87/1000
    replicate 10/20 [14:57:06] 88/1000
    replicate 10/20 [14:57:06] 89/1000
    replicate 10/20 [14:57:06] 90/1000
    replicate 10/20 [14:57:06] 91/1000
    replicate 10/20 [14:57:06] 92/1000
    replicate 10/20 [14:57:06] 93/1000
    replicate 10/20 [14:57:06] 94/1000
    replicate 10/20 [14:57:06] 95/1000
    replicate 10/20 [14:57:06] 96/1000
    replicate 10/20 [14:57:06] 97/1000
    replicate 10/20 [14:57:06] 98/1000
    replicate 10/20 [14:57:06] 99/1000
    replicate 10/20 [14:57:06] 100/1000
    replicate 10/20 [14:57:07] 200/1000
    replicate 10/20 [14:57:08] 300/1000
    replicate 10/20 [14:57:09] 400/1000
    replicate 10/20 [14:57:11] 500/1000
    replicate 10/20 [14:57:12] 600/1000
    replicate 10/20 [14:57:13] 700/1000
    replicate 10/20 [14:57:14] 800/1000
    replicate 10/20 [14:57:15] 900/1000
    replicate 10/20 [14:57:16] 1000/1000
    replicate 11/20 [14:57:16] 1/1000                
    replicate 11/20 [14:57:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:57:16] 2/1000
    replicate 11/20 [14:57:16] 3/1000
    replicate 11/20 [14:57:16] 4/1000
    replicate 11/20 [14:57:16] 5/1000
    replicate 11/20 [14:57:16] 6/1000
    replicate 11/20 [14:57:16] 7/1000
    replicate 11/20 [14:57:16] 8/1000
    replicate 11/20 [14:57:16] 9/1000
    replicate 11/20 [14:57:16] 10/1000
    replicate 11/20 [14:57:16] 11/1000
    replicate 11/20 [14:57:16] 12/1000
    replicate 11/20 [14:57:16] 13/1000
    replicate 11/20 [14:57:16] 14/1000
    replicate 11/20 [14:57:16] 15/1000
    replicate 11/20 [14:57:16] 16/1000
    replicate 11/20 [14:57:16] 17/1000
    replicate 11/20 [14:57:16] 18/1000
    replicate 11/20 [14:57:16] 19/1000
    replicate 11/20 [14:57:16] 20/1000
    replicate 11/20 [14:57:16] 21/1000
    replicate 11/20 [14:57:16] 22/1000
    replicate 11/20 [14:57:16] 23/1000
    replicate 11/20 [14:57:16] 24/1000
    replicate 11/20 [14:57:16] 25/1000
    replicate 11/20 [14:57:16] 26/1000
    replicate 11/20 [14:57:16] 27/1000
    replicate 11/20 [14:57:16] 28/1000
    replicate 11/20 [14:57:16] 29/1000
    replicate 11/20 [14:57:16] 30/1000
    replicate 11/20 [14:57:16] 31/1000
    replicate 11/20 [14:57:16] 32/1000
    replicate 11/20 [14:57:16] 33/1000
    replicate 11/20 [14:57:17] 34/1000
    replicate 11/20 [14:57:17] 35/1000
    replicate 11/20 [14:57:17] 36/1000
    replicate 11/20 [14:57:17] 37/1000
    replicate 11/20 [14:57:17] 38/1000
    replicate 11/20 [14:57:17] 39/1000
    replicate 11/20 [14:57:17] 40/1000
    replicate 11/20 [14:57:17] 41/1000
    replicate 11/20 [14:57:17] 42/1000
    replicate 11/20 [14:57:17] 43/1000
    replicate 11/20 [14:57:17] 44/1000
    replicate 11/20 [14:57:17] 45/1000
    replicate 11/20 [14:57:17] 46/1000
    replicate 11/20 [14:57:17] 47/1000
    replicate 11/20 [14:57:17] 48/1000
    replicate 11/20 [14:57:17] 49/1000
    replicate 11/20 [14:57:17] 50/1000
    replicate 11/20 [14:57:17] 51/1000
    replicate 11/20 [14:57:17] 52/1000
    replicate 11/20 [14:57:17] 53/1000
    replicate 11/20 [14:57:17] 54/1000
    replicate 11/20 [14:57:17] 55/1000
    replicate 11/20 [14:57:17] 56/1000
    replicate 11/20 [14:57:17] 57/1000
    replicate 11/20 [14:57:17] 58/1000
    replicate 11/20 [14:57:17] 59/1000
    replicate 11/20 [14:57:17] 60/1000
    replicate 11/20 [14:57:17] 61/1000
    replicate 11/20 [14:57:17] 62/1000
    replicate 11/20 [14:57:17] 63/1000
    replicate 11/20 [14:57:17] 64/1000
    replicate 11/20 [14:57:17] 65/1000
    replicate 11/20 [14:57:17] 66/1000
    replicate 11/20 [14:57:17] 67/1000
    replicate 11/20 [14:57:17] 68/1000
    replicate 11/20 [14:57:17] 69/1000
    replicate 11/20 [14:57:17] 70/1000
    replicate 11/20 [14:57:17] 71/1000
    replicate 11/20 [14:57:17] 72/1000
    replicate 11/20 [14:57:17] 73/1000
    replicate 11/20 [14:57:17] 74/1000
    replicate 11/20 [14:57:17] 75/1000
    replicate 11/20 [14:57:17] 76/1000
    replicate 11/20 [14:57:17] 77/1000
    replicate 11/20 [14:57:17] 78/1000
    replicate 11/20 [14:57:17] 79/1000
    replicate 11/20 [14:57:17] 80/1000
    replicate 11/20 [14:57:17] 81/1000
