
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:11] 1/1000                
    replicate 1/20 [14:40:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:11] 2/1000
    replicate 1/20 [14:40:11] 3/1000
    replicate 1/20 [14:40:11] 4/1000
    replicate 1/20 [14:40:11] 5/1000
    replicate 1/20 [14:40:11] 6/1000
    replicate 1/20 [14:40:11] 7/1000
    replicate 1/20 [14:40:11] 8/1000
    replicate 1/20 [14:40:11] 9/1000
    replicate 6/20 [14:42:07] 24/1000
    replicate 6/20 [14:42:07] 25/1000
    replicate 6/20 [14:42:07] 26/1000
    replicate 6/20 [14:42:07] 27/1000
    replicate 6/20 [14:42:07] 28/1000
    replicate 6/20 [14:42:07] 29/1000
    replicate 6/20 [14:42:07] 30/1000
    replicate 6/20 [14:42:07] 31/1000
    replicate 6/20 [14:42:07] 32/1000
    replicate 6/20 [14:42:07] 33/1000
    replicate 6/20 [14:42:07] 34/1000
    replicate 6/20 [14:42:07] 35/1000
    replicate 6/20 [14:42:07] 36/1000
    replicate 6/20 [14:42:07] 37/1000
    replicate 6/20 [14:42:07] 38/1000
    replicate 6/20 [14:42:07] 39/1000
    replicate 6/20 [14:42:07] 40/1000
    replicate 6/20 [14:42:07] 41/1000
    replicate 6/20 [14:42:07] 42/1000
    replicate 6/20 [14:42:07] 43/1000
    replicate 6/20 [14:42:07] 44/1000
    replicate 6/20 [14:42:07] 45/1000
    replicate 6/20 [14:42:07] 46/1000
    replicate 6/20 [14:42:07] 47/1000
    replicate 6/20 [14:42:07] 48/1000
    replicate 6/20 [14:42:07] 49/1000
    replicate 6/20 [14:42:07] 50/1000
    replicate 6/20 [14:42:07] 51/1000
    replicate 6/20 [14:42:07] 52/1000
    replicate 6/20 [14:42:07] 53/1000
    replicate 6/20 [14:42:07] 54/1000
    replicate 6/20 [14:42:07] 55/1000
    replicate 6/20 [14:42:07] 56/1000
    replicate 6/20 [14:42:07] 57/1000
    replicate 6/20 [14:42:07] 58/1000
    replicate 6/20 [14:42:07] 59/1000
    replicate 6/20 [14:42:07] 60/1000
    replicate 6/20 [14:42:07] 61/1000
    replicate 6/20 [14:42:07] 62/1000
    replicate 6/20 [14:42:08] 63/1000
    replicate 6/20 [14:42:08] 64/1000
    replicate 6/20 [14:42:08] 65/1000
    replicate 6/20 [14:42:08] 66/1000
    replicate 6/20 [14:42:08] 67/1000
    replicate 6/20 [14:42:08] 68/1000
    replicate 6/20 [14:42:08] 69/1000
    replicate 6/20 [14:42:08] 70/1000
    replicate 6/20 [14:42:08] 71/1000
    replicate 6/20 [14:42:08] 72/1000
    replicate 6/20 [14:42:08] 73/1000
    replicate 6/20 [14:42:08] 74/1000
    replicate 6/20 [14:42:08] 75/1000
    replicate 6/20 [14:42:08] 76/1000
    replicate 6/20 [14:42:08] 77/1000
    replicate 6/20 [14:42:08] 78/1000
    replicate 6/20 [14:42:08] 79/1000
    replicate 6/20 [14:42:08] 80/1000
    replicate 6/20 [14:42:08] 81/1000
    replicate 6/20 [14:42:08] 82/1000
    replicate 6/20 [14:42:08] 83/1000
    replicate 6/20 [14:42:08] 84/1000
    replicate 6/20 [14:42:08] 85/1000
    replicate 6/20 [14:42:08] 86/1000
    replicate 6/20 [14:42:08] 87/1000
    replicate 6/20 [14:42:08] 88/1000
    replicate 6/20 [14:42:08] 89/1000
    replicate 6/20 [14:42:08] 90/1000
    replicate 6/20 [14:42:08] 91/1000
    replicate 6/20 [14:42:08] 92/1000
    replicate 6/20 [14:42:08] 93/1000
    replicate 6/20 [14:42:08] 94/1000
    replicate 6/20 [14:42:08] 95/1000
    replicate 6/20 [14:42:08] 96/1000
    replicate 6/20 [14:42:08] 97/1000
    replicate 6/20 [14:42:08] 98/1000
    replicate 6/20 [14:42:08] 99/1000
    replicate 6/20 [14:42:08] 100/1000
    replicate 6/20 [14:42:11] 200/1000
    replicate 6/20 [14:42:13] 300/1000
    replicate 6/20 [14:42:15] 400/1000
    replicate 6/20 [14:42:18] 500/1000
    replicate 6/20 [14:42:20] 600/1000
    replicate 6/20 [14:42:22] 700/1000
    replicate 6/20 [14:42:25] 800/1000
    replicate 6/20 [14:42:27] 900/1000
    replicate 6/20 [14:42:29] 1000/1000
    replicate 7/20 [14:42:29] 1/1000                
    replicate 7/20 [14:42:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:42:30] 2/1000
    replicate 7/20 [14:42:30] 3/1000
    replicate 7/20 [14:42:30] 4/1000
    replicate 7/20 [14:42:30] 5/1000
    replicate 7/20 [14:42:30] 6/1000
    replicate 7/20 [14:42:30] 7/1000
    replicate 7/20 [14:42:30] 8/1000
    replicate 7/20 [14:42:30] 9/1000
    replicate 7/20 [14:42:30] 10/1000
    replicate 7/20 [14:42:30] 11/1000
    replicate 7/20 [14:42:30] 12/1000
    replicate 7/20 [14:42:30] 13/1000
    replicate 7/20 [14:42:30] 14/1000
    replicate 7/20 [14:42:30] 15/1000
    replicate 7/20 [14:42:30] 16/1000
    replicate 7/20 [14:42:30] 17/1000
    replicate 7/20 [14:42:30] 18/1000
    replicate 7/20 [14:42:30] 19/1000
    replicate 7/20 [14:42:30] 20/1000
    replicate 7/20 [14:42:30] 21/1000
    replicate 7/20 [14:42:30] 22/1000
    replicate 7/20 [14:42:30] 23/1000
    replicate 7/20 [14:42:30] 24/1000
    replicate 7/20 [14:42:30] 25/1000
    replicate 7/20 [14:42:30] 26/1000
    replicate 7/20 [14:42:30] 27/1000
    replicate 7/20 [14:42:30] 28/1000
    replicate 7/20 [14:42:30] 29/1000
    replicate 7/20 [14:42:30] 30/1000
    replicate 7/20 [14:42:30] 31/1000
    replicate 7/20 [14:42:30] 32/1000
    replicate 7/20 [14:42:30] 33/1000
    replicate 7/20 [14:42:30] 34/1000
    replicate 7/20 [14:42:30] 35/1000
    replicate 7/20 [14:42:30] 36/1000
    replicate 7/20 [14:42:30] 37/1000
    replicate 7/20 [14:42:30] 38/1000
    replicate 7/20 [14:42:30] 39/1000
    replicate 7/20 [14:42:30] 40/1000
    replicate 7/20 [14:42:30] 41/1000
    replicate 7/20 [14:42:30] 42/1000
    replicate 7/20 [14:42:30] 43/1000
    replicate 7/20 [14:42:30] 44/1000
    replicate 7/20 [14:42:30] 45/1000
    replicate 7/20 [14:42:30] 46/1000
    replicate 7/20 [14:42:31] 47/1000
    replicate 7/20 [14:42:31] 48/1000
    replicate 7/20 [14:42:31] 49/1000
    replicate 7/20 [14:42:31] 50/1000
    replicate 7/20 [14:42:31] 51/1000
    replicate 7/20 [14:42:31] 52/1000
    replicate 7/20 [14:42:31] 53/1000
    replicate 7/20 [14:42:31] 54/1000
    replicate 7/20 [14:42:31] 55/1000
    replicate 7/20 [14:42:31] 56/1000
    replicate 7/20 [14:42:31] 57/1000
    replicate 7/20 [14:42:31] 58/1000
    replicate 7/20 [14:42:31] 59/1000
    replicate 7/20 [14:42:31] 60/1000
    replicate 7/20 [14:42:31] 61/1000
    replicate 7/20 [14:42:31] 62/1000
    replicate 7/20 [14:42:31] 63/1000
    replicate 7/20 [14:42:31] 64/1000
    replicate 7/20 [14:42:31] 65/1000
    replicate 7/20 [14:42:31] 66/1000
    replicate 7/20 [14:42:31] 67/1000
    replicate 7/20 [14:42:31] 68/1000
    replicate 7/20 [14:42:31] 69/1000
    replicate 7/20 [14:42:31] 70/1000
    replicate 7/20 [14:42:31] 71/1000
    replicate 7/20 [14:42:31] 72/1000
    replicate 7/20 [14:42:31] 73/1000
    replicate 7/20 [14:42:31] 74/1000
    replicate 7/20 [14:42:31] 75/1000
    replicate 7/20 [14:42:31] 76/1000
    replicate 7/20 [14:42:31] 77/1000
    replicate 7/20 [14:42:31] 78/1000
    replicate 7/20 [14:42:31] 79/1000
    replicate 7/20 [14:42:31] 80/1000
    replicate 7/20 [14:42:31] 81/1000
    replicate 7/20 [14:42:32] 82/1000
    replicate 7/20 [14:42:32] 83/1000
    replicate 7/20 [14:42:32] 84/1000
    replicate 7/20 [14:42:32] 85/1000
    replicate 7/20 [14:42:32] 86/1000
    replicate 7/20 [14:42:32] 87/1000
    replicate 7/20 [14:42:32] 88/1000
    replicate 7/20 [14:42:32] 89/1000
    replicate 7/20 [14:42:32] 90/1000
    replicate 7/20 [14:42:32] 91/1000
    replicate 7/20 [14:42:32] 92/1000
    replicate 7/20 [14:42:32] 93/1000
    replicate 7/20 [14:42:32] 94/1000
    replicate 7/20 [14:42:32] 95/1000
    replicate 7/20 [14:42:32] 96/1000
    replicate 7/20 [14:42:32] 97/1000
    replicate 7/20 [14:42:32] 98/1000
    replicate 7/20 [14:42:32] 99/1000
    replicate 7/20 [14:42:32] 100/1000
    replicate 7/20 [14:42:34] 200/1000
    replicate 7/20 [14:42:37] 300/1000
    replicate 7/20 [14:42:39] 400/1000
    replicate 7/20 [14:42:41] 500/1000
    replicate 7/20 [14:42:44] 600/1000
    replicate 7/20 [14:42:46] 700/1000
    replicate 7/20 [14:42:49] 800/1000
    replicate 7/20 [14:42:51] 900/1000
    replicate 7/20 [14:42:53] 1000/1000
    replicate 8/20 [14:42:53] 1/1000                
    replicate 8/20 [14:42:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:42:53] 2/1000
    replicate 8/20 [14:42:53] 3/1000
    replicate 8/20 [14:42:53] 4/1000
    replicate 8/20 [14:42:53] 5/1000
    replicate 8/20 [14:42:53] 6/1000
    replicate 8/20 [14:42:53] 7/1000
    replicate 8/20 [14:42:54] 8/1000
    replicate 8/20 [14:42:54] 9/1000
    replicate 8/20 [14:42:54] 10/1000
    replicate 8/20 [14:42:54] 11/1000
    replicate 8/20 [14:42:54] 12/1000
    replicate 8/20 [14:42:54] 13/1000
    replicate 8/20 [14:42:54] 14/1000
    replicate 8/20 [14:42:54] 15/1000
    replicate 8/20 [14:42:54] 16/1000
    replicate 8/20 [14:42:54] 17/1000
    replicate 8/20 [14:42:54] 18/1000
    replicate 8/20 [14:42:54] 19/1000
    replicate 8/20 [14:42:54] 20/1000
    replicate 8/20 [14:42:54] 21/1000
    replicate 8/20 [14:42:54] 22/1000
    replicate 8/20 [14:42:54] 23/1000
    replicate 8/20 [14:42:54] 24/1000
    replicate 8/20 [14:42:54] 25/1000
    replicate 8/20 [14:42:54] 26/1000
    replicate 8/20 [14:42:54] 27/1000
    replicate 8/20 [14:42:54] 28/1000
    replicate 8/20 [14:42:54] 29/1000
    replicate 8/20 [14:42:54] 30/1000
    replicate 8/20 [14:42:54] 31/1000
    replicate 8/20 [14:42:54] 32/1000
    replicate 8/20 [14:42:54] 33/1000
    replicate 8/20 [14:42:54] 34/1000
    replicate 8/20 [14:42:54] 35/1000
    replicate 8/20 [14:42:54] 36/1000
    replicate 8/20 [14:42:54] 37/1000
    replicate 8/20 [14:42:54] 38/1000
    replicate 8/20 [14:42:54] 39/1000
    replicate 8/20 [14:42:54] 40/1000
    replicate 8/20 [14:42:54] 41/1000
    replicate 8/20 [14:42:54] 42/1000
    replicate 8/20 [14:42:54] 43/1000
    replicate 8/20 [14:42:54] 44/1000
    replicate 8/20 [14:42:54] 45/1000
    replicate 8/20 [14:42:54] 46/1000
    replicate 8/20 [14:42:54] 47/1000
    replicate 8/20 [14:42:54] 48/1000
    replicate 8/20 [14:42:54] 49/1000
    replicate 8/20 [14:42:54] 50/1000
    replicate 8/20 [14:42:54] 51/1000
    replicate 8/20 [14:42:54] 52/1000
    replicate 8/20 [14:42:54] 53/1000
    replicate 8/20 [14:42:55] 54/1000
    replicate 8/20 [14:42:55] 55/1000
    replicate 8/20 [14:42:55] 56/1000
    replicate 8/20 [14:42:55] 57/1000
    replicate 8/20 [14:42:55] 58/1000
    replicate 8/20 [14:42:55] 59/1000
    replicate 8/20 [14:42:55] 60/1000
    replicate 8/20 [14:42:55] 61/1000
    replicate 8/20 [14:42:55] 62/1000
    replicate 8/20 [14:42:55] 63/1000
    replicate 8/20 [14:42:55] 64/1000
    replicate 8/20 [14:42:55] 65/1000
    replicate 8/20 [14:42:55] 66/1000
    replicate 8/20 [14:42:55] 67/1000
    replicate 8/20 [14:42:55] 68/1000
    replicate 8/20 [14:42:55] 69/1000
    replicate 8/20 [14:42:55] 70/1000
    replicate 8/20 [14:42:55] 71/1000
    replicate 8/20 [14:42:55] 72/1000
    replicate 8/20 [14:42:55] 73/1000
    replicate 8/20 [14:42:55] 74/1000
    replicate 8/20 [14:42:55] 75/1000
    replicate 8/20 [14:42:55] 76/1000
    replicate 8/20 [14:42:55] 77/1000
    replicate 8/20 [14:42:55] 78/1000
    replicate 8/20 [14:42:55] 79/1000
    replicate 8/20 [14:42:55] 80/1000
    replicate 8/20 [14:42:55] 81/1000
    replicate 8/20 [14:42:55] 82/1000
    replicate 8/20 [14:42:55] 83/1000
    replicate 8/20 [14:42:55] 84/1000
    replicate 8/20 [14:42:55] 85/1000
    replicate 8/20 [14:42:55] 86/1000
    replicate 8/20 [14:42:55] 87/1000
    replicate 8/20 [14:42:55] 88/1000
    replicate 8/20 [14:42:55] 89/1000
    replicate 8/20 [14:42:55] 90/1000
    replicate 8/20 [14:42:55] 91/1000
    replicate 8/20 [14:42:55] 92/1000
    replicate 8/20 [14:42:55] 93/1000
    replicate 8/20 [14:42:55] 94/1000
    replicate 8/20 [14:42:56] 95/1000
    replicate 8/20 [14:42:56] 96/1000
    replicate 8/20 [14:42:56] 97/1000
    replicate 8/20 [14:42:56] 98/1000
    replicate 8/20 [14:42:56] 99/1000
    replicate 8/20 [14:42:56] 100/1000
    replicate 8/20 [14:42:58] 200/1000
    replicate 8/20 [14:43:00] 300/1000
    replicate 8/20 [14:43:03] 400/1000
    replicate 8/20 [14:43:05] 500/1000
    replicate 8/20 [14:43:07] 600/1000
    replicate 8/20 [14:43:10] 700/1000
    replicate 8/20 [14:43:12] 800/1000
    replicate 8/20 [14:43:14] 900/1000
    replicate 8/20 [14:43:17] 1000/1000
    replicate 9/20 [14:43:17] 1/1000                
    replicate 9/20 [14:43:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:43:17] 2/1000
    replicate 9/20 [14:43:17] 3/1000
    replicate 9/20 [14:43:17] 4/1000
    replicate 9/20 [14:43:17] 5/1000
    replicate 9/20 [14:43:17] 6/1000
    replicate 9/20 [14:43:17] 7/1000
    replicate 9/20 [14:43:17] 8/1000
    replicate 9/20 [14:43:17] 9/1000
    replicate 9/20 [14:43:17] 10/1000
    replicate 9/20 [14:43:17] 11/1000
    replicate 9/20 [14:43:17] 12/1000
    replicate 9/20 [14:43:17] 13/1000
    replicate 9/20 [14:43:17] 14/1000
    replicate 9/20 [14:43:17] 15/1000
    replicate 9/20 [14:43:17] 16/1000
    replicate 9/20 [14:43:17] 17/1000
    replicate 9/20 [14:43:17] 18/1000
    replicate 9/20 [14:43:17] 19/1000
    replicate 9/20 [14:43:17] 20/1000
    replicate 9/20 [14:43:17] 21/1000
    replicate 9/20 [14:43:17] 22/1000
    replicate 9/20 [14:43:17] 23/1000
    replicate 9/20 [14:43:17] 24/1000
    replicate 9/20 [14:43:17] 25/1000
    replicate 9/20 [14:43:17] 26/1000
    replicate 9/20 [14:43:17] 27/1000
    replicate 9/20 [14:43:17] 28/1000
    replicate 9/20 [14:43:17] 29/1000
    replicate 9/20 [14:43:17] 30/1000
    replicate 9/20 [14:43:17] 31/1000
    replicate 9/20 [14:43:17] 32/1000
    replicate 9/20 [14:43:17] 33/1000
    replicate 9/20 [14:43:17] 34/1000
    replicate 9/20 [14:43:17] 35/1000
    replicate 9/20 [14:43:17] 36/1000
    replicate 9/20 [14:43:17] 37/1000
    replicate 9/20 [14:43:17] 38/1000
    replicate 9/20 [14:43:17] 39/1000
    replicate 9/20 [14:43:17] 40/1000
    replicate 9/20 [14:43:17] 41/1000
    replicate 9/20 [14:43:17] 42/1000
    replicate 9/20 [14:43:18] 43/1000
    replicate 9/20 [14:43:18] 44/1000
    replicate 9/20 [14:43:18] 45/1000
    replicate 9/20 [14:43:18] 46/1000
    replicate 9/20 [14:43:18] 47/1000
    replicate 9/20 [14:43:18] 48/1000
    replicate 9/20 [14:43:18] 49/1000
    replicate 9/20 [14:43:18] 50/1000
    replicate 9/20 [14:43:18] 51/1000
    replicate 9/20 [14:43:18] 52/1000
    replicate 9/20 [14:43:18] 53/1000
    replicate 9/20 [14:43:18] 54/1000
    replicate 9/20 [14:43:18] 55/1000
    replicate 9/20 [14:43:18] 56/1000
    replicate 9/20 [14:43:18] 57/1000
    replicate 9/20 [14:43:18] 58/1000
    replicate 9/20 [14:43:18] 59/1000
    replicate 9/20 [14:43:18] 60/1000
    replicate 9/20 [14:43:18] 61/1000
    replicate 9/20 [14:43:18] 62/1000
    replicate 9/20 [14:43:18] 63/1000
    replicate 9/20 [14:43:18] 64/1000
    replicate 9/20 [14:43:18] 65/1000
    replicate 9/20 [14:43:18] 66/1000
    replicate 9/20 [14:43:18] 67/1000
    replicate 9/20 [14:43:18] 68/1000
    replicate 9/20 [14:43:18] 69/1000
    replicate 9/20 [14:43:18] 70/1000
    replicate 9/20 [14:43:18] 71/1000
    replicate 9/20 [14:43:18] 72/1000
    replicate 9/20 [14:43:18] 73/1000
    replicate 9/20 [14:43:18] 74/1000
    replicate 9/20 [14:43:18] 75/1000
    replicate 9/20 [14:43:18] 76/1000
    replicate 9/20 [14:43:18] 77/1000
    replicate 9/20 [14:43:18] 78/1000
    replicate 9/20 [14:43:18] 79/1000
    replicate 9/20 [14:43:18] 80/1000
    replicate 9/20 [14:43:18] 81/1000
    replicate 9/20 [14:43:18] 82/1000
    replicate 9/20 [14:43:18] 83/1000
    replicate 9/20 [14:43:18] 84/1000
    replicate 9/20 [14:43:18] 85/1000
    replicate 9/20 [14:43:19] 86/1000
    replicate 9/20 [14:43:19] 87/1000
    replicate 9/20 [14:43:19] 88/1000
    replicate 9/20 [14:43:19] 89/1000
    replicate 9/20 [14:43:19] 90/1000
    replicate 9/20 [14:43:19] 91/1000
    replicate 9/20 [14:43:19] 92/1000
    replicate 9/20 [14:43:19] 93/1000
    replicate 9/20 [14:43:19] 94/1000
    replicate 9/20 [14:43:19] 95/1000
    replicate 9/20 [14:43:19] 96/1000
    replicate 9/20 [14:43:19] 97/1000
    replicate 9/20 [14:43:19] 98/1000
    replicate 9/20 [14:43:19] 99/1000
    replicate 9/20 [14:43:19] 100/1000
    replicate 9/20 [14:43:21] 200/1000
    replicate 9/20 [14:43:24] 300/1000
    replicate 9/20 [14:43:26] 400/1000
    replicate 9/20 [14:43:28] 500/1000
    replicate 9/20 [14:43:30] 600/1000
    replicate 9/20 [14:43:32] 700/1000
    replicate 9/20 [14:43:35] 800/1000
    replicate 9/20 [14:43:37] 900/1000
    replicate 9/20 [14:43:39] 1000/1000
    replicate 10/20 [14:43:39] 1/1000                
    replicate 10/20 [14:43:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:43:39] 2/1000
    replicate 10/20 [14:43:39] 3/1000
    replicate 10/20 [14:43:39] 4/1000
    replicate 10/20 [14:43:39] 5/1000
    replicate 10/20 [14:43:39] 6/1000
    replicate 10/20 [14:43:39] 7/1000
    replicate 10/20 [14:43:39] 8/1000
    replicate 10/20 [14:43:39] 9/1000
    replicate 10/20 [14:43:39] 10/1000
    replicate 10/20 [14:43:39] 11/1000
    replicate 10/20 [14:43:40] 12/1000
    replicate 10/20 [14:43:40] 13/1000
    replicate 10/20 [14:43:40] 14/1000
    replicate 10/20 [14:43:40] 15/1000
    replicate 10/20 [14:43:40] 16/1000
    replicate 10/20 [14:43:40] 17/1000
    replicate 10/20 [14:43:40] 18/1000
    replicate 10/20 [14:43:40] 19/1000
    replicate 10/20 [14:43:40] 20/1000
    replicate 10/20 [14:43:40] 21/1000
    replicate 10/20 [14:43:40] 22/1000
    replicate 10/20 [14:43:40] 23/1000
    replicate 10/20 [14:43:40] 24/1000
    replicate 10/20 [14:43:40] 25/1000
    replicate 10/20 [14:43:40] 26/1000
    replicate 10/20 [14:43:40] 27/1000
    replicate 10/20 [14:43:40] 28/1000
    replicate 10/20 [14:43:40] 29/1000
    replicate 10/20 [14:43:40] 30/1000
    replicate 10/20 [14:43:40] 31/1000
    replicate 10/20 [14:43:40] 32/1000
    replicate 10/20 [14:43:40] 33/1000
    replicate 10/20 [14:43:40] 34/1000
    replicate 10/20 [14:43:40] 35/1000
    replicate 10/20 [14:43:40] 36/1000
    replicate 10/20 [14:43:40] 37/1000
    replicate 10/20 [14:43:40] 38/1000
    replicate 10/20 [14:43:40] 39/1000
    replicate 10/20 [14:43:40] 40/1000
    replicate 10/20 [14:43:40] 41/1000
    replicate 10/20 [14:43:40] 42/1000
    replicate 10/20 [14:43:40] 43/1000
    replicate 10/20 [14:43:40] 44/1000
    replicate 10/20 [14:43:40] 45/1000
    replicate 10/20 [14:43:40] 46/1000
    replicate 10/20 [14:43:40] 47/1000
    replicate 10/20 [14:43:40] 48/1000
    replicate 10/20 [14:43:40] 49/1000
    replicate 10/20 [14:43:40] 50/1000
    replicate 10/20 [14:43:40] 51/1000
    replicate 10/20 [14:43:40] 52/1000
    replicate 10/20 [14:43:40] 53/1000
    replicate 10/20 [14:43:40] 54/1000
    replicate 10/20 [14:43:40] 55/1000
    replicate 10/20 [14:43:40] 56/1000
    replicate 10/20 [14:43:40] 57/1000
    replicate 10/20 [14:43:40] 58/1000
    replicate 10/20 [14:43:40] 59/1000
    replicate 10/20 [14:43:40] 60/1000
    replicate 10/20 [14:43:40] 61/1000
    replicate 10/20 [14:43:41] 62/1000
    replicate 10/20 [14:43:41] 63/1000
    replicate 10/20 [14:43:41] 64/1000
    replicate 10/20 [14:43:41] 65/1000
    replicate 10/20 [14:43:41] 66/1000
    replicate 10/20 [14:43:41] 67/1000
    replicate 10/20 [14:43:41] 68/1000
    replicate 10/20 [14:43:41] 69/1000
    replicate 10/20 [14:43:41] 70/1000
    replicate 10/20 [14:43:41] 71/1000
    replicate 10/20 [14:43:41] 72/1000
    replicate 10/20 [14:43:41] 73/1000
    replicate 10/20 [14:43:41] 74/1000
    replicate 10/20 [14:43:41] 75/1000
    replicate 10/20 [14:43:41] 76/1000
    replicate 10/20 [14:43:41] 77/1000
    replicate 10/20 [14:43:41] 78/1000
    replicate 10/20 [14:43:41] 79/1000
    replicate 10/20 [14:43:41] 80/1000
    replicate 10/20 [14:43:41] 81/1000
    replicate 10/20 [14:43:41] 82/1000
    replicate 10/20 [14:43:41] 83/1000
    replicate 10/20 [14:43:41] 84/1000
    replicate 10/20 [14:43:41] 85/1000
    replicate 10/20 [14:43:41] 86/1000
    replicate 10/20 [14:43:41] 87/1000
    replicate 10/20 [14:43:41] 88/1000
    replicate 10/20 [14:43:41] 89/1000
    replicate 10/20 [14:43:41] 90/1000
    replicate 10/20 [14:43:41] 91/1000
    replicate 10/20 [14:43:41] 92/1000
    replicate 10/20 [14:43:41] 93/1000
    replicate 10/20 [14:43:41] 94/1000
    replicate 10/20 [14:43:41] 95/1000
    replicate 10/20 [14:43:41] 96/1000
    replicate 10/20 [14:43:41] 97/1000
    replicate 10/20 [14:43:41] 98/1000
    replicate 10/20 [14:43:41] 99/1000
    replicate 10/20 [14:43:41] 100/1000
    replicate 10/20 [14:43:44] 200/1000
    replicate 10/20 [14:43:46] 300/1000
    replicate 10/20 [14:43:48] 400/1000
    replicate 10/20 [14:43:51] 500/1000
    replicate 10/20 [14:43:53] 600/1000
    replicate 10/20 [14:43:55] 700/1000
    replicate 10/20 [14:43:57] 800/1000
    replicate 10/20 [14:44:00] 900/1000
    replicate 10/20 [14:44:02] 1000/1000
    replicate 11/20 [14:44:02] 1/1000                
    replicate 11/20 [14:44:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:44:02] 2/1000
    replicate 11/20 [14:44:02] 3/1000
    replicate 11/20 [14:44:02] 4/1000
    replicate 11/20 [14:44:02] 5/1000
    replicate 11/20 [14:44:02] 6/1000
    replicate 11/20 [14:44:02] 7/1000
    replicate 11/20 [14:44:02] 8/1000
    replicate 11/20 [14:44:02] 9/1000
    replicate 11/20 [14:44:02] 10/1000
    replicate 11/20 [14:44:02] 11/1000
    replicate 11/20 [14:44:02] 12/1000
    replicate 11/20 [14:44:02] 13/1000
    replicate 11/20 [14:44:02] 14/1000
    replicate 11/20 [14:44:02] 15/1000
    replicate 11/20 [14:44:02] 16/1000
    replicate 11/20 [14:44:02] 17/1000
    replicate 11/20 [14:44:02] 18/1000
    replicate 11/20 [14:44:02] 19/1000
    replicate 11/20 [14:44:03] 20/1000
    replicate 11/20 [14:44:03] 21/1000
    replicate 11/20 [14:44:03] 22/1000
    replicate 11/20 [14:44:03] 23/1000
    replicate 11/20 [14:44:03] 24/1000
    replicate 11/20 [14:44:03] 25/1000
    replicate 11/20 [14:44:03] 26/1000
    replicate 11/20 [14:44:03] 27/1000
    replicate 11/20 [14:44:03] 28/1000
    replicate 11/20 [14:44:03] 29/1000
    replicate 11/20 [14:44:03] 30/1000
    replicate 11/20 [14:44:03] 31/1000
    replicate 11/20 [14:44:03] 32/1000
    replicate 11/20 [14:44:03] 33/1000
    replicate 11/20 [14:44:03] 34/1000
    replicate 11/20 [14:44:03] 35/1000
    replicate 11/20 [14:44:03] 36/1000
    replicate 11/20 [14:44:03] 37/1000
    replicate 11/20 [14:44:03] 38/1000
    replicate 11/20 [14:44:03] 39/1000
    replicate 11/20 [14:44:03] 40/1000
    replicate 11/20 [14:44:03] 41/1000
    replicate 11/20 [14:44:03] 42/1000
    replicate 11/20 [14:44:03] 43/1000
    replicate 11/20 [14:44:03] 44/1000
    replicate 11/20 [14:44:03] 45/1000
    replicate 11/20 [14:44:03] 46/1000
    replicate 11/20 [14:44:03] 47/1000
    replicate 11/20 [14:44:03] 48/1000
    replicate 11/20 [14:44:03] 49/1000
    replicate 11/20 [14:44:03] 50/1000
    replicate 11/20 [14:44:03] 51/1000
    replicate 11/20 [14:44:03] 52/1000
    replicate 11/20 [14:44:03] 53/1000
    replicate 11/20 [14:44:03] 54/1000
    replicate 11/20 [14:44:03] 55/1000
    replicate 11/20 [14:44:03] 56/1000
    replicate 11/20 [14:44:03] 57/1000
    replicate 11/20 [14:44:03] 58/1000
    replicate 11/20 [14:44:03] 59/1000
    replicate 11/20 [14:44:03] 60/1000
    replicate 11/20 [14:44:04] 61/1000
    replicate 11/20 [14:44:04] 62/1000
    replicate 11/20 [14:44:04] 63/1000
    replicate 11/20 [14:44:04] 64/1000
    replicate 11/20 [14:44:04] 65/1000
    replicate 11/20 [14:44:04] 66/1000
    replicate 11/20 [14:44:04] 67/1000
    replicate 11/20 [14:44:04] 68/1000
