
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:33:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:01] 1/1000                
    replicate 1/20 [14:33:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:01] 2/1000
    replicate 1/20 [14:33:01] 3/1000
    replicate 1/20 [14:33:02] 4/1000
    replicate 1/20 [14:33:02] 5/1000
    replicate 1/20 [14:33:02] 6/1000
    replicate 1/20 [14:33:02] 7/1000
    replicate 1/20 [14:33:02] 8/1000
    replicate 1/20 [14:33:02] 9/1000
    replicate 6/20 [14:34:57] 24/1000
    replicate 6/20 [14:34:57] 25/1000
    replicate 6/20 [14:34:57] 26/1000
    replicate 6/20 [14:34:57] 27/1000
    replicate 6/20 [14:34:57] 28/1000
    replicate 6/20 [14:34:57] 29/1000
    replicate 6/20 [14:34:57] 30/1000
    replicate 6/20 [14:34:57] 31/1000
    replicate 6/20 [14:34:57] 32/1000
    replicate 6/20 [14:34:57] 33/1000
    replicate 6/20 [14:34:57] 34/1000
    replicate 6/20 [14:34:57] 35/1000
    replicate 6/20 [14:34:57] 36/1000
    replicate 6/20 [14:34:57] 37/1000
    replicate 6/20 [14:34:57] 38/1000
    replicate 6/20 [14:34:57] 39/1000
    replicate 6/20 [14:34:57] 40/1000
    replicate 6/20 [14:34:57] 41/1000
    replicate 6/20 [14:34:57] 42/1000
    replicate 6/20 [14:34:57] 43/1000
    replicate 6/20 [14:34:57] 44/1000
    replicate 6/20 [14:34:57] 45/1000
    replicate 6/20 [14:34:57] 46/1000
    replicate 6/20 [14:34:57] 47/1000
    replicate 6/20 [14:34:57] 48/1000
    replicate 6/20 [14:34:57] 49/1000
    replicate 6/20 [14:34:57] 50/1000
    replicate 6/20 [14:34:58] 51/1000
    replicate 6/20 [14:34:58] 52/1000
    replicate 6/20 [14:34:58] 53/1000
    replicate 6/20 [14:34:58] 54/1000
    replicate 6/20 [14:34:58] 55/1000
    replicate 6/20 [14:34:58] 56/1000
    replicate 6/20 [14:34:58] 57/1000
    replicate 6/20 [14:34:58] 58/1000
    replicate 6/20 [14:34:58] 59/1000
    replicate 6/20 [14:34:58] 60/1000
    replicate 6/20 [14:34:58] 61/1000
    replicate 6/20 [14:34:58] 62/1000
    replicate 6/20 [14:34:58] 63/1000
    replicate 6/20 [14:34:58] 64/1000
    replicate 6/20 [14:34:58] 65/1000
    replicate 6/20 [14:34:58] 66/1000
    replicate 6/20 [14:34:58] 67/1000
    replicate 6/20 [14:34:58] 68/1000
    replicate 6/20 [14:34:58] 69/1000
    replicate 6/20 [14:34:58] 70/1000
    replicate 6/20 [14:34:58] 71/1000
    replicate 6/20 [14:34:58] 72/1000
    replicate 6/20 [14:34:58] 73/1000
    replicate 6/20 [14:34:58] 74/1000
    replicate 6/20 [14:34:58] 75/1000
    replicate 6/20 [14:34:58] 76/1000
    replicate 6/20 [14:34:58] 77/1000
    replicate 6/20 [14:34:58] 78/1000
    replicate 6/20 [14:34:58] 79/1000
    replicate 6/20 [14:34:58] 80/1000
    replicate 6/20 [14:34:58] 81/1000
    replicate 6/20 [14:34:58] 82/1000
    replicate 6/20 [14:34:58] 83/1000
    replicate 6/20 [14:34:58] 84/1000
    replicate 6/20 [14:34:58] 85/1000
    replicate 6/20 [14:34:58] 86/1000
    replicate 6/20 [14:34:58] 87/1000
    replicate 6/20 [14:34:58] 88/1000
    replicate 6/20 [14:34:58] 89/1000
    replicate 6/20 [14:34:58] 90/1000
    replicate 6/20 [14:34:58] 91/1000
    replicate 6/20 [14:34:58] 92/1000
    replicate 6/20 [14:34:59] 93/1000
    replicate 6/20 [14:34:59] 94/1000
    replicate 6/20 [14:34:59] 95/1000
    replicate 6/20 [14:34:59] 96/1000
    replicate 6/20 [14:34:59] 97/1000
    replicate 6/20 [14:34:59] 98/1000
    replicate 6/20 [14:34:59] 99/1000
    replicate 6/20 [14:34:59] 100/1000
    replicate 6/20 [14:35:01] 200/1000
    replicate 6/20 [14:35:03] 300/1000
    replicate 6/20 [14:35:05] 400/1000
    replicate 6/20 [14:35:07] 500/1000
    replicate 6/20 [14:35:10] 600/1000
    replicate 6/20 [14:35:12] 700/1000
    replicate 6/20 [14:35:14] 800/1000
    replicate 6/20 [14:35:16] 900/1000
    replicate 6/20 [14:35:19] 1000/1000
    replicate 7/20 [14:35:19] 1/1000                
    replicate 7/20 [14:35:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:35:19] 2/1000
    replicate 7/20 [14:35:19] 3/1000
    replicate 7/20 [14:35:19] 4/1000
    replicate 7/20 [14:35:19] 5/1000
    replicate 7/20 [14:35:19] 6/1000
    replicate 7/20 [14:35:19] 7/1000
    replicate 7/20 [14:35:19] 8/1000
    replicate 7/20 [14:35:19] 9/1000
    replicate 7/20 [14:35:19] 10/1000
    replicate 7/20 [14:35:19] 11/1000
    replicate 7/20 [14:35:19] 12/1000
    replicate 7/20 [14:35:19] 13/1000
    replicate 7/20 [14:35:19] 14/1000
    replicate 7/20 [14:35:19] 15/1000
    replicate 7/20 [14:35:19] 16/1000
    replicate 7/20 [14:35:19] 17/1000
    replicate 7/20 [14:35:19] 18/1000
    replicate 7/20 [14:35:19] 19/1000
    replicate 7/20 [14:35:19] 20/1000
    replicate 7/20 [14:35:19] 21/1000
    replicate 7/20 [14:35:19] 22/1000
    replicate 7/20 [14:35:19] 23/1000
    replicate 7/20 [14:35:19] 24/1000
    replicate 7/20 [14:35:19] 25/1000
    replicate 7/20 [14:35:19] 26/1000
    replicate 7/20 [14:35:19] 27/1000
    replicate 7/20 [14:35:19] 28/1000
    replicate 7/20 [14:35:19] 29/1000
    replicate 7/20 [14:35:19] 30/1000
    replicate 7/20 [14:35:19] 31/1000
    replicate 7/20 [14:35:19] 32/1000
    replicate 7/20 [14:35:19] 33/1000
    replicate 7/20 [14:35:19] 34/1000
    replicate 7/20 [14:35:19] 35/1000
    replicate 7/20 [14:35:19] 36/1000
    replicate 7/20 [14:35:19] 37/1000
    replicate 7/20 [14:35:19] 38/1000
    replicate 7/20 [14:35:19] 39/1000
    replicate 7/20 [14:35:19] 40/1000
    replicate 7/20 [14:35:20] 41/1000
    replicate 7/20 [14:35:20] 42/1000
    replicate 7/20 [14:35:20] 43/1000
    replicate 7/20 [14:35:20] 44/1000
    replicate 7/20 [14:35:20] 45/1000
    replicate 7/20 [14:35:20] 46/1000
    replicate 7/20 [14:35:20] 47/1000
    replicate 7/20 [14:35:20] 48/1000
    replicate 7/20 [14:35:20] 49/1000
    replicate 7/20 [14:35:20] 50/1000
    replicate 7/20 [14:35:20] 51/1000
    replicate 7/20 [14:35:20] 52/1000
    replicate 7/20 [14:35:20] 53/1000
    replicate 7/20 [14:35:20] 54/1000
    replicate 7/20 [14:35:20] 55/1000
    replicate 7/20 [14:35:20] 56/1000
    replicate 7/20 [14:35:20] 57/1000
    replicate 7/20 [14:35:20] 58/1000
    replicate 7/20 [14:35:20] 59/1000
    replicate 7/20 [14:35:20] 60/1000
    replicate 7/20 [14:35:20] 61/1000
    replicate 7/20 [14:35:20] 62/1000
    replicate 7/20 [14:35:20] 63/1000
    replicate 7/20 [14:35:20] 64/1000
    replicate 7/20 [14:35:20] 65/1000
    replicate 7/20 [14:35:20] 66/1000
    replicate 7/20 [14:35:20] 67/1000
    replicate 7/20 [14:35:20] 68/1000
    replicate 7/20 [14:35:20] 69/1000
    replicate 7/20 [14:35:20] 70/1000
    replicate 7/20 [14:35:20] 71/1000
    replicate 7/20 [14:35:20] 72/1000
    replicate 7/20 [14:35:20] 73/1000
    replicate 7/20 [14:35:20] 74/1000
    replicate 7/20 [14:35:20] 75/1000
    replicate 7/20 [14:35:21] 76/1000
    replicate 7/20 [14:35:21] 77/1000
    replicate 7/20 [14:35:21] 78/1000
    replicate 7/20 [14:35:21] 79/1000
    replicate 7/20 [14:35:21] 80/1000
    replicate 7/20 [14:35:21] 81/1000
    replicate 7/20 [14:35:21] 82/1000
    replicate 7/20 [14:35:21] 83/1000
    replicate 7/20 [14:35:21] 84/1000
    replicate 7/20 [14:35:21] 85/1000
    replicate 7/20 [14:35:21] 86/1000
    replicate 7/20 [14:35:21] 87/1000
    replicate 7/20 [14:35:21] 88/1000
    replicate 7/20 [14:35:21] 89/1000
    replicate 7/20 [14:35:21] 90/1000
    replicate 7/20 [14:35:21] 91/1000
    replicate 7/20 [14:35:21] 92/1000
    replicate 7/20 [14:35:21] 93/1000
    replicate 7/20 [14:35:21] 94/1000
    replicate 7/20 [14:35:21] 95/1000
    replicate 7/20 [14:35:21] 96/1000
    replicate 7/20 [14:35:21] 97/1000
    replicate 7/20 [14:35:21] 98/1000
    replicate 7/20 [14:35:21] 99/1000
    replicate 7/20 [14:35:21] 100/1000
    replicate 7/20 [14:35:23] 200/1000
    replicate 7/20 [14:35:26] 300/1000
    replicate 7/20 [14:35:28] 400/1000
    replicate 7/20 [14:35:31] 500/1000
    replicate 7/20 [14:35:33] 600/1000
    replicate 7/20 [14:35:35] 700/1000
    replicate 7/20 [14:35:37] 800/1000
    replicate 7/20 [14:35:40] 900/1000
    replicate 7/20 [14:35:42] 1000/1000
    replicate 8/20 [14:35:42] 1/1000                
    replicate 8/20 [14:35:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:35:42] 2/1000
    replicate 8/20 [14:35:42] 3/1000
    replicate 8/20 [14:35:42] 4/1000
    replicate 8/20 [14:35:42] 5/1000
    replicate 8/20 [14:35:42] 6/1000
    replicate 8/20 [14:35:42] 7/1000
    replicate 8/20 [14:35:42] 8/1000
    replicate 8/20 [14:35:42] 9/1000
    replicate 8/20 [14:35:42] 10/1000
    replicate 8/20 [14:35:42] 11/1000
    replicate 8/20 [14:35:42] 12/1000
    replicate 8/20 [14:35:42] 13/1000
    replicate 8/20 [14:35:42] 14/1000
    replicate 8/20 [14:35:42] 15/1000
    replicate 8/20 [14:35:42] 16/1000
    replicate 8/20 [14:35:42] 17/1000
    replicate 8/20 [14:35:42] 18/1000
    replicate 8/20 [14:35:42] 19/1000
    replicate 8/20 [14:35:42] 20/1000
    replicate 8/20 [14:35:42] 21/1000
    replicate 8/20 [14:35:42] 22/1000
    replicate 8/20 [14:35:42] 23/1000
    replicate 8/20 [14:35:42] 24/1000
    replicate 8/20 [14:35:42] 25/1000
    replicate 8/20 [14:35:42] 26/1000
    replicate 8/20 [14:35:42] 27/1000
    replicate 8/20 [14:35:42] 28/1000
    replicate 8/20 [14:35:42] 29/1000
    replicate 8/20 [14:35:42] 30/1000
    replicate 8/20 [14:35:42] 31/1000
    replicate 8/20 [14:35:42] 32/1000
    replicate 8/20 [14:35:43] 33/1000
    replicate 8/20 [14:35:43] 34/1000
    replicate 8/20 [14:35:43] 35/1000
    replicate 8/20 [14:35:43] 36/1000
    replicate 8/20 [14:35:43] 37/1000
    replicate 8/20 [14:35:43] 38/1000
    replicate 8/20 [14:35:43] 39/1000
    replicate 8/20 [14:35:43] 40/1000
    replicate 8/20 [14:35:43] 41/1000
    replicate 8/20 [14:35:43] 42/1000
    replicate 8/20 [14:35:43] 43/1000
    replicate 8/20 [14:35:43] 44/1000
    replicate 8/20 [14:35:43] 45/1000
    replicate 8/20 [14:35:43] 46/1000
    replicate 8/20 [14:35:43] 47/1000
    replicate 8/20 [14:35:43] 48/1000
    replicate 8/20 [14:35:43] 49/1000
    replicate 8/20 [14:35:43] 50/1000
    replicate 8/20 [14:35:43] 51/1000
    replicate 8/20 [14:35:43] 52/1000
    replicate 8/20 [14:35:43] 53/1000
    replicate 8/20 [14:35:43] 54/1000
    replicate 8/20 [14:35:43] 55/1000
    replicate 8/20 [14:35:43] 56/1000
    replicate 8/20 [14:35:43] 57/1000
    replicate 8/20 [14:35:43] 58/1000
    replicate 8/20 [14:35:43] 59/1000
    replicate 8/20 [14:35:43] 60/1000
    replicate 8/20 [14:35:43] 61/1000
    replicate 8/20 [14:35:43] 62/1000
    replicate 8/20 [14:35:43] 63/1000
    replicate 8/20 [14:35:43] 64/1000
    replicate 8/20 [14:35:43] 65/1000
    replicate 8/20 [14:35:43] 66/1000
    replicate 8/20 [14:35:43] 67/1000
    replicate 8/20 [14:35:43] 68/1000
    replicate 8/20 [14:35:43] 69/1000
    replicate 8/20 [14:35:43] 70/1000
    replicate 8/20 [14:35:43] 71/1000
    replicate 8/20 [14:35:43] 72/1000
    replicate 8/20 [14:35:44] 73/1000
    replicate 8/20 [14:35:44] 74/1000
    replicate 8/20 [14:35:44] 75/1000
    replicate 8/20 [14:35:44] 76/1000
    replicate 8/20 [14:35:44] 77/1000
    replicate 8/20 [14:35:44] 78/1000
    replicate 8/20 [14:35:44] 79/1000
    replicate 8/20 [14:35:44] 80/1000
    replicate 8/20 [14:35:44] 81/1000
    replicate 8/20 [14:35:44] 82/1000
    replicate 8/20 [14:35:44] 83/1000
    replicate 8/20 [14:35:44] 84/1000
    replicate 8/20 [14:35:44] 85/1000
    replicate 8/20 [14:35:44] 86/1000
    replicate 8/20 [14:35:44] 87/1000
    replicate 8/20 [14:35:44] 88/1000
    replicate 8/20 [14:35:44] 89/1000
    replicate 8/20 [14:35:44] 90/1000
    replicate 8/20 [14:35:44] 91/1000
    replicate 8/20 [14:35:44] 92/1000
    replicate 8/20 [14:35:44] 93/1000
    replicate 8/20 [14:35:44] 94/1000
    replicate 8/20 [14:35:44] 95/1000
    replicate 8/20 [14:35:44] 96/1000
    replicate 8/20 [14:35:44] 97/1000
    replicate 8/20 [14:35:44] 98/1000
    replicate 8/20 [14:35:44] 99/1000
    replicate 8/20 [14:35:44] 100/1000
    replicate 8/20 [14:35:46] 200/1000
    replicate 8/20 [14:35:48] 300/1000
    replicate 8/20 [14:35:50] 400/1000
    replicate 8/20 [14:35:53] 500/1000
    replicate 8/20 [14:35:55] 600/1000
    replicate 8/20 [14:35:57] 700/1000
    replicate 8/20 [14:35:59] 800/1000
    replicate 8/20 [14:36:02] 900/1000
    replicate 8/20 [14:36:04] 1000/1000
    replicate 9/20 [14:36:04] 1/1000                
    replicate 9/20 [14:36:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:36:04] 2/1000
    replicate 9/20 [14:36:04] 3/1000
    replicate 9/20 [14:36:04] 4/1000
    replicate 9/20 [14:36:04] 5/1000
    replicate 9/20 [14:36:04] 6/1000
    replicate 9/20 [14:36:04] 7/1000
    replicate 9/20 [14:36:04] 8/1000
    replicate 9/20 [14:36:04] 9/1000
    replicate 9/20 [14:36:04] 10/1000
    replicate 9/20 [14:36:04] 11/1000
    replicate 9/20 [14:36:04] 12/1000
    replicate 9/20 [14:36:04] 13/1000
    replicate 9/20 [14:36:04] 14/1000
    replicate 9/20 [14:36:04] 15/1000
    replicate 9/20 [14:36:04] 16/1000
    replicate 9/20 [14:36:04] 17/1000
    replicate 9/20 [14:36:04] 18/1000
    replicate 9/20 [14:36:04] 19/1000
    replicate 9/20 [14:36:04] 20/1000
    replicate 9/20 [14:36:04] 21/1000
    replicate 9/20 [14:36:04] 22/1000
    replicate 9/20 [14:36:04] 23/1000
    replicate 9/20 [14:36:04] 24/1000
    replicate 9/20 [14:36:04] 25/1000
    replicate 9/20 [14:36:04] 26/1000
    replicate 9/20 [14:36:04] 27/1000
    replicate 9/20 [14:36:04] 28/1000
    replicate 9/20 [14:36:04] 29/1000
    replicate 9/20 [14:36:04] 30/1000
    replicate 9/20 [14:36:05] 31/1000
    replicate 9/20 [14:36:05] 32/1000
    replicate 9/20 [14:36:05] 33/1000
    replicate 9/20 [14:36:05] 34/1000
    replicate 9/20 [14:36:05] 35/1000
    replicate 9/20 [14:36:05] 36/1000
    replicate 9/20 [14:36:05] 37/1000
    replicate 9/20 [14:36:05] 38/1000
    replicate 9/20 [14:36:05] 39/1000
    replicate 9/20 [14:36:05] 40/1000
    replicate 9/20 [14:36:05] 41/1000
    replicate 9/20 [14:36:05] 42/1000
    replicate 9/20 [14:36:05] 43/1000
    replicate 9/20 [14:36:05] 44/1000
    replicate 9/20 [14:36:05] 45/1000
    replicate 9/20 [14:36:05] 46/1000
    replicate 9/20 [14:36:05] 47/1000
    replicate 9/20 [14:36:05] 48/1000
    replicate 9/20 [14:36:05] 49/1000
    replicate 9/20 [14:36:05] 50/1000
    replicate 9/20 [14:36:05] 51/1000
    replicate 9/20 [14:36:05] 52/1000
    replicate 9/20 [14:36:05] 53/1000
    replicate 9/20 [14:36:05] 54/1000
    replicate 9/20 [14:36:05] 55/1000
    replicate 9/20 [14:36:05] 56/1000
    replicate 9/20 [14:36:05] 57/1000
    replicate 9/20 [14:36:05] 58/1000
    replicate 9/20 [14:36:05] 59/1000
    replicate 9/20 [14:36:05] 60/1000
    replicate 9/20 [14:36:05] 61/1000
    replicate 9/20 [14:36:05] 62/1000
    replicate 9/20 [14:36:05] 63/1000
    replicate 9/20 [14:36:05] 64/1000
    replicate 9/20 [14:36:05] 65/1000
    replicate 9/20 [14:36:05] 66/1000
    replicate 9/20 [14:36:05] 67/1000
    replicate 9/20 [14:36:05] 68/1000
    replicate 9/20 [14:36:05] 69/1000
    replicate 9/20 [14:36:06] 70/1000
    replicate 9/20 [14:36:06] 71/1000
    replicate 9/20 [14:36:06] 72/1000
    replicate 9/20 [14:36:06] 73/1000
    replicate 9/20 [14:36:06] 74/1000
    replicate 9/20 [14:36:06] 75/1000
    replicate 9/20 [14:36:06] 76/1000
    replicate 9/20 [14:36:06] 77/1000
    replicate 9/20 [14:36:06] 78/1000
    replicate 9/20 [14:36:06] 79/1000
    replicate 9/20 [14:36:06] 80/1000
    replicate 9/20 [14:36:06] 81/1000
    replicate 9/20 [14:36:06] 82/1000
    replicate 9/20 [14:36:06] 83/1000
    replicate 9/20 [14:36:06] 84/1000
    replicate 9/20 [14:36:06] 85/1000
    replicate 9/20 [14:36:06] 86/1000
    replicate 9/20 [14:36:06] 87/1000
    replicate 9/20 [14:36:06] 88/1000
    replicate 9/20 [14:36:06] 89/1000
    replicate 9/20 [14:36:06] 90/1000
    replicate 9/20 [14:36:06] 91/1000
    replicate 9/20 [14:36:06] 92/1000
    replicate 9/20 [14:36:06] 93/1000
    replicate 9/20 [14:36:06] 94/1000
    replicate 9/20 [14:36:06] 95/1000
    replicate 9/20 [14:36:06] 96/1000
    replicate 9/20 [14:36:06] 97/1000
    replicate 9/20 [14:36:06] 98/1000
    replicate 9/20 [14:36:06] 99/1000
    replicate 9/20 [14:36:06] 100/1000
    replicate 9/20 [14:36:08] 200/1000
    replicate 9/20 [14:36:11] 300/1000
    replicate 9/20 [14:36:13] 400/1000
    replicate 9/20 [14:36:15] 500/1000
    replicate 9/20 [14:36:17] 600/1000
    replicate 9/20 [14:36:20] 700/1000
    replicate 9/20 [14:36:22] 800/1000
    replicate 9/20 [14:36:25] 900/1000
    replicate 9/20 [14:36:27] 1000/1000
    replicate 10/20 [14:36:27] 1/1000                
    replicate 10/20 [14:36:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:36:27] 2/1000
    replicate 10/20 [14:36:27] 3/1000
    replicate 10/20 [14:36:27] 4/1000
    replicate 10/20 [14:36:27] 5/1000
    replicate 10/20 [14:36:27] 6/1000
    replicate 10/20 [14:36:27] 7/1000
    replicate 10/20 [14:36:27] 8/1000
    replicate 10/20 [14:36:27] 9/1000
    replicate 10/20 [14:36:27] 10/1000
    replicate 10/20 [14:36:27] 11/1000
    replicate 10/20 [14:36:27] 12/1000
    replicate 10/20 [14:36:27] 13/1000
    replicate 10/20 [14:36:27] 14/1000
    replicate 10/20 [14:36:27] 15/1000
    replicate 10/20 [14:36:27] 16/1000
    replicate 10/20 [14:36:27] 17/1000
    replicate 10/20 [14:36:27] 18/1000
    replicate 10/20 [14:36:27] 19/1000
    replicate 10/20 [14:36:27] 20/1000
    replicate 10/20 [14:36:27] 21/1000
    replicate 10/20 [14:36:27] 22/1000
    replicate 10/20 [14:36:27] 23/1000
    replicate 10/20 [14:36:27] 24/1000
    replicate 10/20 [14:36:27] 25/1000
    replicate 10/20 [14:36:27] 26/1000
    replicate 10/20 [14:36:27] 27/1000
    replicate 10/20 [14:36:27] 28/1000
    replicate 10/20 [14:36:27] 29/1000
    replicate 10/20 [14:36:28] 30/1000
    replicate 10/20 [14:36:28] 31/1000
    replicate 10/20 [14:36:28] 32/1000
    replicate 10/20 [14:36:28] 33/1000
    replicate 10/20 [14:36:28] 34/1000
    replicate 10/20 [14:36:28] 35/1000
    replicate 10/20 [14:36:28] 36/1000
    replicate 10/20 [14:36:28] 37/1000
    replicate 10/20 [14:36:28] 38/1000
    replicate 10/20 [14:36:28] 39/1000
    replicate 10/20 [14:36:28] 40/1000
    replicate 10/20 [14:36:28] 41/1000
    replicate 10/20 [14:36:28] 42/1000
    replicate 10/20 [14:36:28] 43/1000
    replicate 10/20 [14:36:28] 44/1000
    replicate 10/20 [14:36:28] 45/1000
    replicate 10/20 [14:36:28] 46/1000
    replicate 10/20 [14:36:28] 47/1000
    replicate 10/20 [14:36:28] 48/1000
    replicate 10/20 [14:36:28] 49/1000
    replicate 10/20 [14:36:28] 50/1000
    replicate 10/20 [14:36:28] 51/1000
    replicate 10/20 [14:36:28] 52/1000
    replicate 10/20 [14:36:28] 53/1000
    replicate 10/20 [14:36:28] 54/1000
    replicate 10/20 [14:36:28] 55/1000
    replicate 10/20 [14:36:28] 56/1000
    replicate 10/20 [14:36:28] 57/1000
    replicate 10/20 [14:36:28] 58/1000
    replicate 10/20 [14:36:28] 59/1000
    replicate 10/20 [14:36:28] 60/1000
    replicate 10/20 [14:36:28] 61/1000
    replicate 10/20 [14:36:28] 62/1000
    replicate 10/20 [14:36:28] 63/1000
    replicate 10/20 [14:36:28] 64/1000
    replicate 10/20 [14:36:28] 65/1000
    replicate 10/20 [14:36:28] 66/1000
    replicate 10/20 [14:36:29] 67/1000
    replicate 10/20 [14:36:29] 68/1000
    replicate 10/20 [14:36:29] 69/1000
    replicate 10/20 [14:36:29] 70/1000
    replicate 10/20 [14:36:29] 71/1000
    replicate 10/20 [14:36:29] 72/1000
    replicate 10/20 [14:36:29] 73/1000
    replicate 10/20 [14:36:29] 74/1000
    replicate 10/20 [14:36:29] 75/1000
    replicate 10/20 [14:36:29] 76/1000
    replicate 10/20 [14:36:29] 77/1000
    replicate 10/20 [14:36:29] 78/1000
    replicate 10/20 [14:36:29] 79/1000
    replicate 10/20 [14:36:29] 80/1000
    replicate 10/20 [14:36:29] 81/1000
    replicate 10/20 [14:36:29] 82/1000
    replicate 10/20 [14:36:29] 83/1000
    replicate 10/20 [14:36:29] 84/1000
    replicate 10/20 [14:36:29] 85/1000
    replicate 10/20 [14:36:29] 86/1000
    replicate 10/20 [14:36:29] 87/1000
    replicate 10/20 [14:36:29] 88/1000
    replicate 10/20 [14:36:29] 89/1000
    replicate 10/20 [14:36:29] 90/1000
    replicate 10/20 [14:36:29] 91/1000
    replicate 10/20 [14:36:29] 92/1000
    replicate 10/20 [14:36:29] 93/1000
    replicate 10/20 [14:36:29] 94/1000
    replicate 10/20 [14:36:29] 95/1000
    replicate 10/20 [14:36:29] 96/1000
    replicate 10/20 [14:36:29] 97/1000
    replicate 10/20 [14:36:29] 98/1000
    replicate 10/20 [14:36:29] 99/1000
    replicate 10/20 [14:36:29] 100/1000
    replicate 10/20 [14:36:31] 200/1000
    replicate 10/20 [14:36:34] 300/1000
    replicate 10/20 [14:36:36] 400/1000
    replicate 10/20 [14:36:39] 500/1000
    replicate 10/20 [14:36:41] 600/1000
    replicate 10/20 [14:36:43] 700/1000
    replicate 10/20 [14:36:45] 800/1000
    replicate 10/20 [14:36:48] 900/1000
    replicate 10/20 [14:36:50] 1000/1000
    replicate 11/20 [14:36:50] 1/1000                
    replicate 11/20 [14:36:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:36:50] 2/1000
    replicate 11/20 [14:36:50] 3/1000
    replicate 11/20 [14:36:50] 4/1000
    replicate 11/20 [14:36:50] 5/1000
    replicate 11/20 [14:36:50] 6/1000
    replicate 11/20 [14:36:50] 7/1000
    replicate 11/20 [14:36:50] 8/1000
    replicate 11/20 [14:36:50] 9/1000
    replicate 11/20 [14:36:50] 10/1000
    replicate 11/20 [14:36:50] 11/1000
    replicate 11/20 [14:36:50] 12/1000
    replicate 11/20 [14:36:50] 13/1000
    replicate 11/20 [14:36:50] 14/1000
    replicate 11/20 [14:36:50] 15/1000
    replicate 11/20 [14:36:50] 16/1000
    replicate 11/20 [14:36:50] 17/1000
    replicate 11/20 [14:36:50] 18/1000
    replicate 11/20 [14:36:50] 19/1000
    replicate 11/20 [14:36:50] 20/1000
    replicate 11/20 [14:36:50] 21/1000
    replicate 11/20 [14:36:50] 22/1000
    replicate 11/20 [14:36:50] 23/1000
    replicate 11/20 [14:36:50] 24/1000
    replicate 11/20 [14:36:50] 25/1000
    replicate 11/20 [14:36:50] 26/1000
    replicate 11/20 [14:36:50] 27/1000
    replicate 11/20 [14:36:50] 28/1000
    replicate 11/20 [14:36:50] 29/1000
    replicate 11/20 [14:36:50] 30/1000
    replicate 11/20 [14:36:50] 31/1000
    replicate 11/20 [14:36:50] 32/1000
    replicate 11/20 [14:36:50] 33/1000
    replicate 11/20 [14:36:50] 34/1000
    replicate 11/20 [14:36:50] 35/1000
    replicate 11/20 [14:36:50] 36/1000
    replicate 11/20 [14:36:50] 37/1000
    replicate 11/20 [14:36:50] 38/1000
    replicate 11/20 [14:36:50] 39/1000
    replicate 11/20 [14:36:51] 40/1000
    replicate 11/20 [14:36:51] 41/1000
    replicate 11/20 [14:36:51] 42/1000
    replicate 11/20 [14:36:51] 43/1000
    replicate 11/20 [14:36:51] 44/1000
    replicate 11/20 [14:36:51] 45/1000
    replicate 11/20 [14:36:51] 46/1000
    replicate 11/20 [14:36:51] 47/1000
    replicate 11/20 [14:36:51] 48/1000
    replicate 11/20 [14:36:51] 49/1000
    replicate 11/20 [14:36:51] 50/1000
    replicate 11/20 [14:36:51] 51/1000
    replicate 11/20 [14:36:51] 52/1000
    replicate 11/20 [14:36:51] 53/1000
    replicate 11/20 [14:36:51] 54/1000
    replicate 11/20 [14:36:51] 55/1000
    replicate 11/20 [14:36:51] 56/1000
    replicate 11/20 [14:36:51] 57/1000
    replicate 11/20 [14:36:51] 58/1000
    replicate 11/20 [14:36:51] 59/1000
    replicate 11/20 [14:36:51] 60/1000
    replicate 11/20 [14:36:51] 61/1000
    replicate 11/20 [14:36:51] 62/1000
    replicate 11/20 [14:36:51] 63/1000
    replicate 11/20 [14:36:51] 64/1000
    replicate 11/20 [14:36:51] 65/1000
    replicate 11/20 [14:36:51] 66/1000
    replicate 11/20 [14:36:51] 67/1000
    replicate 11/20 [14:36:51] 68/1000
