
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:07
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:07] 1/1000                
    replicate 1/20 [14:25:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:07] 2/1000
    replicate 1/20 [14:25:07] 3/1000
    replicate 1/20 [14:25:07] 4/1000
    replicate 1/20 [14:25:07] 5/1000
    replicate 1/20 [14:25:07] 6/1000
    replicate 1/20 [14:25:07] 7/1000
    replicate 1/20 [14:25:07] 8/1000
    replicate 1/20 [14:25:07] 9/1000
    replicate 6/20 [14:27:03] 25/1000
    replicate 6/20 [14:27:03] 26/1000
    replicate 6/20 [14:27:03] 27/1000
    replicate 6/20 [14:27:03] 28/1000
    replicate 6/20 [14:27:03] 29/1000
    replicate 6/20 [14:27:03] 30/1000
    replicate 6/20 [14:27:03] 31/1000
    replicate 6/20 [14:27:03] 32/1000
    replicate 6/20 [14:27:03] 33/1000
    replicate 6/20 [14:27:03] 34/1000
    replicate 6/20 [14:27:03] 35/1000
    replicate 6/20 [14:27:03] 36/1000
    replicate 6/20 [14:27:03] 37/1000
    replicate 6/20 [14:27:03] 38/1000
    replicate 6/20 [14:27:03] 39/1000
    replicate 6/20 [14:27:03] 40/1000
    replicate 6/20 [14:27:03] 41/1000
    replicate 6/20 [14:27:04] 42/1000
    replicate 6/20 [14:27:04] 43/1000
    replicate 6/20 [14:27:04] 44/1000
    replicate 6/20 [14:27:04] 45/1000
    replicate 6/20 [14:27:04] 46/1000
    replicate 6/20 [14:27:04] 47/1000
    replicate 6/20 [14:27:04] 48/1000
    replicate 6/20 [14:27:04] 49/1000
    replicate 6/20 [14:27:04] 50/1000
    replicate 6/20 [14:27:04] 51/1000
    replicate 6/20 [14:27:04] 52/1000
    replicate 6/20 [14:27:04] 53/1000
    replicate 6/20 [14:27:04] 54/1000
    replicate 6/20 [14:27:04] 55/1000
    replicate 6/20 [14:27:04] 56/1000
    replicate 6/20 [14:27:04] 57/1000
    replicate 6/20 [14:27:04] 58/1000
    replicate 6/20 [14:27:04] 59/1000
    replicate 6/20 [14:27:04] 60/1000
    replicate 6/20 [14:27:04] 61/1000
    replicate 6/20 [14:27:04] 62/1000
    replicate 6/20 [14:27:04] 63/1000
    replicate 6/20 [14:27:04] 64/1000
    replicate 6/20 [14:27:05] 65/1000
    replicate 6/20 [14:27:05] 66/1000
    replicate 6/20 [14:27:05] 67/1000
    replicate 6/20 [14:27:05] 68/1000
    replicate 6/20 [14:27:05] 69/1000
    replicate 6/20 [14:27:05] 70/1000
    replicate 6/20 [14:27:05] 71/1000
    replicate 6/20 [14:27:05] 72/1000
    replicate 6/20 [14:27:05] 73/1000
    replicate 6/20 [14:27:05] 74/1000
    replicate 6/20 [14:27:05] 75/1000
    replicate 6/20 [14:27:05] 76/1000
    replicate 6/20 [14:27:05] 77/1000
    replicate 6/20 [14:27:05] 78/1000
    replicate 6/20 [14:27:05] 79/1000
    replicate 6/20 [14:27:05] 80/1000
    replicate 6/20 [14:27:05] 81/1000
    replicate 6/20 [14:27:05] 82/1000
    replicate 6/20 [14:27:05] 83/1000
    replicate 6/20 [14:27:05] 84/1000
    replicate 6/20 [14:27:05] 85/1000
    replicate 6/20 [14:27:05] 86/1000
    replicate 6/20 [14:27:05] 87/1000
    replicate 6/20 [14:27:05] 88/1000
    replicate 6/20 [14:27:05] 89/1000
    replicate 6/20 [14:27:05] 90/1000
    replicate 6/20 [14:27:05] 91/1000
    replicate 6/20 [14:27:05] 92/1000
    replicate 6/20 [14:27:05] 93/1000
    replicate 6/20 [14:27:05] 94/1000
    replicate 6/20 [14:27:05] 95/1000
    replicate 6/20 [14:27:05] 96/1000
    replicate 6/20 [14:27:05] 97/1000
    replicate 6/20 [14:27:05] 98/1000
    replicate 6/20 [14:27:05] 99/1000
    replicate 6/20 [14:27:05] 100/1000
    replicate 6/20 [14:27:08] 200/1000
    replicate 6/20 [14:27:10] 300/1000
    replicate 6/20 [14:27:12] 400/1000
    replicate 6/20 [14:27:14] 500/1000
    replicate 6/20 [14:27:17] 600/1000
    replicate 6/20 [14:27:19] 700/1000
    replicate 6/20 [14:27:21] 800/1000
    replicate 6/20 [14:27:23] 900/1000
    replicate 6/20 [14:27:26] 1000/1000
    replicate 7/20 [14:27:26] 1/1000                
    replicate 7/20 [14:27:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:26] 2/1000
    replicate 7/20 [14:27:26] 3/1000
    replicate 7/20 [14:27:26] 4/1000
    replicate 7/20 [14:27:26] 5/1000
    replicate 7/20 [14:27:26] 6/1000
    replicate 7/20 [14:27:26] 7/1000
    replicate 7/20 [14:27:26] 8/1000
    replicate 7/20 [14:27:26] 9/1000
    replicate 7/20 [14:27:26] 10/1000
    replicate 7/20 [14:27:26] 11/1000
    replicate 7/20 [14:27:26] 12/1000
    replicate 7/20 [14:27:26] 13/1000
    replicate 7/20 [14:27:26] 14/1000
    replicate 7/20 [14:27:26] 15/1000
    replicate 7/20 [14:27:26] 16/1000
    replicate 7/20 [14:27:26] 17/1000
    replicate 7/20 [14:27:26] 18/1000
    replicate 7/20 [14:27:26] 19/1000
    replicate 7/20 [14:27:26] 20/1000
    replicate 7/20 [14:27:27] 21/1000
    replicate 7/20 [14:27:27] 22/1000
    replicate 7/20 [14:27:27] 23/1000
    replicate 7/20 [14:27:27] 24/1000
    replicate 7/20 [14:27:27] 25/1000
    replicate 7/20 [14:27:27] 26/1000
    replicate 7/20 [14:27:27] 27/1000
    replicate 7/20 [14:27:27] 28/1000
    replicate 7/20 [14:27:27] 29/1000
    replicate 7/20 [14:27:27] 30/1000
    replicate 7/20 [14:27:27] 31/1000
    replicate 7/20 [14:27:27] 32/1000
    replicate 7/20 [14:27:27] 33/1000
    replicate 7/20 [14:27:27] 34/1000
    replicate 7/20 [14:27:27] 35/1000
    replicate 7/20 [14:27:27] 36/1000
    replicate 7/20 [14:27:27] 37/1000
    replicate 7/20 [14:27:27] 38/1000
    replicate 7/20 [14:27:27] 39/1000
    replicate 7/20 [14:27:27] 40/1000
    replicate 7/20 [14:27:27] 41/1000
    replicate 7/20 [14:27:27] 42/1000
    replicate 7/20 [14:27:27] 43/1000
    replicate 7/20 [14:27:27] 44/1000
    replicate 7/20 [14:27:27] 45/1000
    replicate 7/20 [14:27:27] 46/1000
    replicate 7/20 [14:27:27] 47/1000
    replicate 7/20 [14:27:27] 48/1000
    replicate 7/20 [14:27:27] 49/1000
    replicate 7/20 [14:27:27] 50/1000
    replicate 7/20 [14:27:27] 51/1000
    replicate 7/20 [14:27:27] 52/1000
    replicate 7/20 [14:27:27] 53/1000
    replicate 7/20 [14:27:27] 54/1000
    replicate 7/20 [14:27:27] 55/1000
    replicate 7/20 [14:27:27] 56/1000
    replicate 7/20 [14:27:28] 57/1000
    replicate 7/20 [14:27:28] 58/1000
    replicate 7/20 [14:27:28] 59/1000
    replicate 7/20 [14:27:28] 60/1000
    replicate 7/20 [14:27:28] 61/1000
    replicate 7/20 [14:27:28] 62/1000
    replicate 7/20 [14:27:28] 63/1000
    replicate 7/20 [14:27:28] 64/1000
    replicate 7/20 [14:27:28] 65/1000
    replicate 7/20 [14:27:28] 66/1000
    replicate 7/20 [14:27:28] 67/1000
    replicate 7/20 [14:27:28] 68/1000
    replicate 7/20 [14:27:28] 69/1000
    replicate 7/20 [14:27:28] 70/1000
    replicate 7/20 [14:27:28] 71/1000
    replicate 7/20 [14:27:28] 72/1000
    replicate 7/20 [14:27:28] 73/1000
    replicate 7/20 [14:27:28] 74/1000
    replicate 7/20 [14:27:28] 75/1000
    replicate 7/20 [14:27:28] 76/1000
    replicate 7/20 [14:27:28] 77/1000
    replicate 7/20 [14:27:28] 78/1000
    replicate 7/20 [14:27:28] 79/1000
    replicate 7/20 [14:27:28] 80/1000
    replicate 7/20 [14:27:28] 81/1000
    replicate 7/20 [14:27:28] 82/1000
    replicate 7/20 [14:27:28] 83/1000
    replicate 7/20 [14:27:28] 84/1000
    replicate 7/20 [14:27:28] 85/1000
    replicate 7/20 [14:27:28] 86/1000
    replicate 7/20 [14:27:28] 87/1000
    replicate 7/20 [14:27:28] 88/1000
    replicate 7/20 [14:27:28] 89/1000
    replicate 7/20 [14:27:28] 90/1000
    replicate 7/20 [14:27:28] 91/1000
    replicate 7/20 [14:27:28] 92/1000
    replicate 7/20 [14:27:28] 93/1000
    replicate 7/20 [14:27:28] 94/1000
    replicate 7/20 [14:27:28] 95/1000
    replicate 7/20 [14:27:28] 96/1000
    replicate 7/20 [14:27:29] 97/1000
    replicate 7/20 [14:27:29] 98/1000
    replicate 7/20 [14:27:29] 99/1000
    replicate 7/20 [14:27:29] 100/1000
    replicate 7/20 [14:27:31] 200/1000
    replicate 7/20 [14:27:33] 300/1000
    replicate 7/20 [14:27:35] 400/1000
    replicate 7/20 [14:27:38] 500/1000
    replicate 7/20 [14:27:40] 600/1000
    replicate 7/20 [14:27:42] 700/1000
    replicate 7/20 [14:27:45] 800/1000
    replicate 7/20 [14:27:47] 900/1000
    replicate 7/20 [14:27:50] 1000/1000
    replicate 8/20 [14:27:50] 1/1000                
    replicate 8/20 [14:27:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:27:50] 2/1000
    replicate 8/20 [14:27:50] 3/1000
    replicate 8/20 [14:27:50] 4/1000
    replicate 8/20 [14:27:50] 5/1000
    replicate 8/20 [14:27:50] 6/1000
    replicate 8/20 [14:27:50] 7/1000
    replicate 8/20 [14:27:50] 8/1000
    replicate 8/20 [14:27:50] 9/1000
    replicate 8/20 [14:27:50] 10/1000
    replicate 8/20 [14:27:50] 11/1000
    replicate 8/20 [14:27:50] 12/1000
    replicate 8/20 [14:27:50] 13/1000
    replicate 8/20 [14:27:50] 14/1000
    replicate 8/20 [14:27:50] 15/1000
    replicate 8/20 [14:27:50] 16/1000
    replicate 8/20 [14:27:50] 17/1000
    replicate 8/20 [14:27:50] 18/1000
    replicate 8/20 [14:27:50] 19/1000
    replicate 8/20 [14:27:50] 20/1000
    replicate 8/20 [14:27:50] 21/1000
    replicate 8/20 [14:27:50] 22/1000
    replicate 8/20 [14:27:50] 23/1000
    replicate 8/20 [14:27:50] 24/1000
    replicate 8/20 [14:27:50] 25/1000
    replicate 8/20 [14:27:50] 26/1000
    replicate 8/20 [14:27:50] 27/1000
    replicate 8/20 [14:27:50] 28/1000
    replicate 8/20 [14:27:50] 29/1000
    replicate 8/20 [14:27:50] 30/1000
    replicate 8/20 [14:27:50] 31/1000
    replicate 8/20 [14:27:50] 32/1000
    replicate 8/20 [14:27:50] 33/1000
    replicate 8/20 [14:27:50] 34/1000
    replicate 8/20 [14:27:50] 35/1000
    replicate 8/20 [14:27:50] 36/1000
    replicate 8/20 [14:27:50] 37/1000
    replicate 8/20 [14:27:50] 38/1000
    replicate 8/20 [14:27:50] 39/1000
    replicate 8/20 [14:27:50] 40/1000
    replicate 8/20 [14:27:51] 41/1000
    replicate 8/20 [14:27:51] 42/1000
    replicate 8/20 [14:27:51] 43/1000
    replicate 8/20 [14:27:51] 44/1000
    replicate 8/20 [14:27:51] 45/1000
    replicate 8/20 [14:27:51] 46/1000
    replicate 8/20 [14:27:51] 47/1000
    replicate 8/20 [14:27:51] 48/1000
    replicate 8/20 [14:27:51] 49/1000
    replicate 8/20 [14:27:51] 50/1000
    replicate 8/20 [14:27:51] 51/1000
    replicate 8/20 [14:27:51] 52/1000
    replicate 8/20 [14:27:51] 53/1000
    replicate 8/20 [14:27:51] 54/1000
    replicate 8/20 [14:27:51] 55/1000
    replicate 8/20 [14:27:51] 56/1000
    replicate 8/20 [14:27:51] 57/1000
    replicate 8/20 [14:27:51] 58/1000
    replicate 8/20 [14:27:51] 59/1000
    replicate 8/20 [14:27:51] 60/1000
    replicate 8/20 [14:27:51] 61/1000
    replicate 8/20 [14:27:51] 62/1000
    replicate 8/20 [14:27:51] 63/1000
    replicate 8/20 [14:27:51] 64/1000
    replicate 8/20 [14:27:52] 65/1000
    replicate 8/20 [14:27:52] 66/1000
    replicate 8/20 [14:27:52] 67/1000
    replicate 8/20 [14:27:52] 68/1000
    replicate 8/20 [14:27:52] 69/1000
    replicate 8/20 [14:27:52] 70/1000
    replicate 8/20 [14:27:52] 71/1000
    replicate 8/20 [14:27:52] 72/1000
    replicate 8/20 [14:27:52] 73/1000
    replicate 8/20 [14:27:52] 74/1000
    replicate 8/20 [14:27:52] 75/1000
    replicate 8/20 [14:27:52] 76/1000
    replicate 8/20 [14:27:52] 77/1000
    replicate 8/20 [14:27:52] 78/1000
    replicate 8/20 [14:27:52] 79/1000
    replicate 8/20 [14:27:52] 80/1000
    replicate 8/20 [14:27:52] 81/1000
    replicate 8/20 [14:27:52] 82/1000
    replicate 8/20 [14:27:52] 83/1000
    replicate 8/20 [14:27:52] 84/1000
    replicate 8/20 [14:27:52] 85/1000
    replicate 8/20 [14:27:52] 86/1000
    replicate 8/20 [14:27:52] 87/1000
    replicate 8/20 [14:27:52] 88/1000
    replicate 8/20 [14:27:52] 89/1000
    replicate 8/20 [14:27:52] 90/1000
    replicate 8/20 [14:27:52] 91/1000
    replicate 8/20 [14:27:52] 92/1000
    replicate 8/20 [14:27:52] 93/1000
    replicate 8/20 [14:27:52] 94/1000
    replicate 8/20 [14:27:52] 95/1000
    replicate 8/20 [14:27:52] 96/1000
    replicate 8/20 [14:27:52] 97/1000
    replicate 8/20 [14:27:52] 98/1000
    replicate 8/20 [14:27:52] 99/1000
    replicate 8/20 [14:27:52] 100/1000
    replicate 8/20 [14:27:55] 200/1000
    replicate 8/20 [14:27:57] 300/1000
    replicate 8/20 [14:28:00] 400/1000
    replicate 8/20 [14:28:02] 500/1000
    replicate 8/20 [14:28:04] 600/1000
    replicate 8/20 [14:28:07] 700/1000
    replicate 8/20 [14:28:09] 800/1000
    replicate 8/20 [14:28:11] 900/1000
    replicate 8/20 [14:28:14] 1000/1000
    replicate 9/20 [14:28:14] 1/1000                
    replicate 9/20 [14:28:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:28:14] 2/1000
    replicate 9/20 [14:28:14] 3/1000
    replicate 9/20 [14:28:14] 4/1000
    replicate 9/20 [14:28:14] 5/1000
    replicate 9/20 [14:28:14] 6/1000
    replicate 9/20 [14:28:14] 7/1000
    replicate 9/20 [14:28:14] 8/1000
    replicate 9/20 [14:28:14] 9/1000
    replicate 9/20 [14:28:14] 10/1000
    replicate 9/20 [14:28:14] 11/1000
    replicate 9/20 [14:28:14] 12/1000
    replicate 9/20 [14:28:14] 13/1000
    replicate 9/20 [14:28:14] 14/1000
    replicate 9/20 [14:28:14] 15/1000
    replicate 9/20 [14:28:14] 16/1000
    replicate 9/20 [14:28:14] 17/1000
    replicate 9/20 [14:28:14] 18/1000
    replicate 9/20 [14:28:14] 19/1000
    replicate 9/20 [14:28:14] 20/1000
    replicate 9/20 [14:28:14] 21/1000
    replicate 9/20 [14:28:14] 22/1000
    replicate 9/20 [14:28:14] 23/1000
    replicate 9/20 [14:28:14] 24/1000
    replicate 9/20 [14:28:14] 25/1000
    replicate 9/20 [14:28:14] 26/1000
    replicate 9/20 [14:28:14] 27/1000
    replicate 9/20 [14:28:14] 28/1000
    replicate 9/20 [14:28:14] 29/1000
    replicate 9/20 [14:28:14] 30/1000
    replicate 9/20 [14:28:14] 31/1000
    replicate 9/20 [14:28:14] 32/1000
    replicate 9/20 [14:28:14] 33/1000
    replicate 9/20 [14:28:14] 34/1000
    replicate 9/20 [14:28:14] 35/1000
    replicate 9/20 [14:28:14] 36/1000
    replicate 9/20 [14:28:14] 37/1000
    replicate 9/20 [14:28:14] 38/1000
    replicate 9/20 [14:28:14] 39/1000
    replicate 9/20 [14:28:14] 40/1000
    replicate 9/20 [14:28:14] 41/1000
    replicate 9/20 [14:28:14] 42/1000
    replicate 9/20 [14:28:14] 43/1000
    replicate 9/20 [14:28:14] 44/1000
    replicate 9/20 [14:28:14] 45/1000
    replicate 9/20 [14:28:15] 46/1000
    replicate 9/20 [14:28:15] 47/1000
    replicate 9/20 [14:28:15] 48/1000
    replicate 9/20 [14:28:15] 49/1000
    replicate 9/20 [14:28:15] 50/1000
    replicate 9/20 [14:28:15] 51/1000
    replicate 9/20 [14:28:15] 52/1000
    replicate 9/20 [14:28:15] 53/1000
    replicate 9/20 [14:28:15] 54/1000
    replicate 9/20 [14:28:15] 55/1000
    replicate 9/20 [14:28:15] 56/1000
    replicate 9/20 [14:28:15] 57/1000
    replicate 9/20 [14:28:15] 58/1000
    replicate 9/20 [14:28:15] 59/1000
    replicate 9/20 [14:28:15] 60/1000
    replicate 9/20 [14:28:15] 61/1000
    replicate 9/20 [14:28:15] 62/1000
    replicate 9/20 [14:28:15] 63/1000
    replicate 9/20 [14:28:15] 64/1000
    replicate 9/20 [14:28:15] 65/1000
    replicate 9/20 [14:28:15] 66/1000
    replicate 9/20 [14:28:15] 67/1000
    replicate 9/20 [14:28:15] 68/1000
    replicate 9/20 [14:28:15] 69/1000
    replicate 9/20 [14:28:15] 70/1000
    replicate 9/20 [14:28:15] 71/1000
    replicate 9/20 [14:28:15] 72/1000
    replicate 9/20 [14:28:15] 73/1000
    replicate 9/20 [14:28:15] 74/1000
    replicate 9/20 [14:28:15] 75/1000
    replicate 9/20 [14:28:15] 76/1000
    replicate 9/20 [14:28:15] 77/1000
    replicate 9/20 [14:28:16] 78/1000
    replicate 9/20 [14:28:16] 79/1000
    replicate 9/20 [14:28:16] 80/1000
    replicate 9/20 [14:28:16] 81/1000
    replicate 9/20 [14:28:16] 82/1000
    replicate 9/20 [14:28:16] 83/1000
    replicate 9/20 [14:28:16] 84/1000
    replicate 9/20 [14:28:16] 85/1000
    replicate 9/20 [14:28:16] 86/1000
    replicate 9/20 [14:28:16] 87/1000
    replicate 9/20 [14:28:16] 88/1000
    replicate 9/20 [14:28:16] 89/1000
    replicate 9/20 [14:28:16] 90/1000
    replicate 9/20 [14:28:16] 91/1000
    replicate 9/20 [14:28:16] 92/1000
    replicate 9/20 [14:28:16] 93/1000
    replicate 9/20 [14:28:16] 94/1000
    replicate 9/20 [14:28:16] 95/1000
    replicate 9/20 [14:28:16] 96/1000
    replicate 9/20 [14:28:16] 97/1000
    replicate 9/20 [14:28:16] 98/1000
    replicate 9/20 [14:28:16] 99/1000
    replicate 9/20 [14:28:16] 100/1000
    replicate 9/20 [14:28:18] 200/1000
    replicate 9/20 [14:28:21] 300/1000
    replicate 9/20 [14:28:23] 400/1000
    replicate 9/20 [14:28:25] 500/1000
    replicate 9/20 [14:28:28] 600/1000
    replicate 9/20 [14:28:30] 700/1000
    replicate 9/20 [14:28:33] 800/1000
    replicate 9/20 [14:28:35] 900/1000
    replicate 9/20 [14:28:37] 1000/1000
    replicate 10/20 [14:28:37] 1/1000                
    replicate 10/20 [14:28:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:37] 2/1000
    replicate 10/20 [14:28:37] 3/1000
    replicate 10/20 [14:28:37] 4/1000
    replicate 10/20 [14:28:37] 5/1000
    replicate 10/20 [14:28:38] 6/1000
    replicate 10/20 [14:28:38] 7/1000
    replicate 10/20 [14:28:38] 8/1000
    replicate 10/20 [14:28:38] 9/1000
    replicate 10/20 [14:28:38] 10/1000
    replicate 10/20 [14:28:38] 11/1000
    replicate 10/20 [14:28:38] 12/1000
    replicate 10/20 [14:28:38] 13/1000
    replicate 10/20 [14:28:38] 14/1000
    replicate 10/20 [14:28:38] 15/1000
    replicate 10/20 [14:28:38] 16/1000
    replicate 10/20 [14:28:38] 17/1000
    replicate 10/20 [14:28:38] 18/1000
    replicate 10/20 [14:28:38] 19/1000
    replicate 10/20 [14:28:38] 20/1000
    replicate 10/20 [14:28:38] 21/1000
    replicate 10/20 [14:28:38] 22/1000
    replicate 10/20 [14:28:38] 23/1000
    replicate 10/20 [14:28:38] 24/1000
    replicate 10/20 [14:28:38] 25/1000
    replicate 10/20 [14:28:38] 26/1000
    replicate 10/20 [14:28:38] 27/1000
    replicate 10/20 [14:28:38] 28/1000
    replicate 10/20 [14:28:38] 29/1000
    replicate 10/20 [14:28:38] 30/1000
    replicate 10/20 [14:28:38] 31/1000
    replicate 10/20 [14:28:38] 32/1000
    replicate 10/20 [14:28:38] 33/1000
    replicate 10/20 [14:28:38] 34/1000
    replicate 10/20 [14:28:38] 35/1000
    replicate 10/20 [14:28:38] 36/1000
    replicate 10/20 [14:28:38] 37/1000
    replicate 10/20 [14:28:38] 38/1000
    replicate 10/20 [14:28:38] 39/1000
    replicate 10/20 [14:28:38] 40/1000
    replicate 10/20 [14:28:38] 41/1000
    replicate 10/20 [14:28:38] 42/1000
    replicate 10/20 [14:28:38] 43/1000
    replicate 10/20 [14:28:38] 44/1000
    replicate 10/20 [14:28:38] 45/1000
    replicate 10/20 [14:28:38] 46/1000
    replicate 10/20 [14:28:38] 47/1000
    replicate 10/20 [14:28:38] 48/1000
    replicate 10/20 [14:28:38] 49/1000
    replicate 10/20 [14:28:38] 50/1000
    replicate 10/20 [14:28:38] 51/1000
    replicate 10/20 [14:28:38] 52/1000
    replicate 10/20 [14:28:39] 53/1000
    replicate 10/20 [14:28:39] 54/1000
    replicate 10/20 [14:28:39] 55/1000
    replicate 10/20 [14:28:39] 56/1000
    replicate 10/20 [14:28:39] 57/1000
    replicate 10/20 [14:28:39] 58/1000
    replicate 10/20 [14:28:39] 59/1000
    replicate 10/20 [14:28:39] 60/1000
    replicate 10/20 [14:28:39] 61/1000
    replicate 10/20 [14:28:39] 62/1000
    replicate 10/20 [14:28:39] 63/1000
    replicate 10/20 [14:28:39] 64/1000
    replicate 10/20 [14:28:39] 65/1000
    replicate 10/20 [14:28:39] 66/1000
    replicate 10/20 [14:28:39] 67/1000
    replicate 10/20 [14:28:39] 68/1000
    replicate 10/20 [14:28:39] 69/1000
    replicate 10/20 [14:28:39] 70/1000
    replicate 10/20 [14:28:39] 71/1000
    replicate 10/20 [14:28:39] 72/1000
    replicate 10/20 [14:28:39] 73/1000
    replicate 10/20 [14:28:39] 74/1000
    replicate 10/20 [14:28:39] 75/1000
    replicate 10/20 [14:28:39] 76/1000
    replicate 10/20 [14:28:39] 77/1000
    replicate 10/20 [14:28:39] 78/1000
    replicate 10/20 [14:28:39] 79/1000
    replicate 10/20 [14:28:39] 80/1000
    replicate 10/20 [14:28:39] 81/1000
    replicate 10/20 [14:28:39] 82/1000
    replicate 10/20 [14:28:39] 83/1000
    replicate 10/20 [14:28:39] 84/1000
    replicate 10/20 [14:28:39] 85/1000
    replicate 10/20 [14:28:39] 86/1000
    replicate 10/20 [14:28:39] 87/1000
    replicate 10/20 [14:28:39] 88/1000
    replicate 10/20 [14:28:40] 89/1000
    replicate 10/20 [14:28:40] 90/1000
    replicate 10/20 [14:28:40] 91/1000
    replicate 10/20 [14:28:40] 92/1000
    replicate 10/20 [14:28:40] 93/1000
    replicate 10/20 [14:28:40] 94/1000
    replicate 10/20 [14:28:40] 95/1000
    replicate 10/20 [14:28:40] 96/1000
    replicate 10/20 [14:28:40] 97/1000
    replicate 10/20 [14:28:40] 98/1000
    replicate 10/20 [14:28:40] 99/1000
    replicate 10/20 [14:28:40] 100/1000
    replicate 10/20 [14:28:42] 200/1000
    replicate 10/20 [14:28:44] 300/1000
    replicate 10/20 [14:28:46] 400/1000
    replicate 10/20 [14:28:49] 500/1000
    replicate 10/20 [14:28:51] 600/1000
    replicate 10/20 [14:28:53] 700/1000
    replicate 10/20 [14:28:55] 800/1000
    replicate 10/20 [14:28:58] 900/1000
    replicate 10/20 [14:29:00] 1000/1000
    replicate 11/20 [14:29:00] 1/1000                
    replicate 11/20 [14:29:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:29:00] 2/1000
    replicate 11/20 [14:29:00] 3/1000
    replicate 11/20 [14:29:00] 4/1000
    replicate 11/20 [14:29:00] 5/1000
    replicate 11/20 [14:29:00] 6/1000
    replicate 11/20 [14:29:00] 7/1000
    replicate 11/20 [14:29:00] 8/1000
    replicate 11/20 [14:29:00] 9/1000
    replicate 11/20 [14:29:00] 10/1000
    replicate 11/20 [14:29:00] 11/1000
    replicate 11/20 [14:29:00] 12/1000
    replicate 11/20 [14:29:00] 13/1000
    replicate 11/20 [14:29:00] 14/1000
    replicate 11/20 [14:29:00] 15/1000
    replicate 11/20 [14:29:00] 16/1000
    replicate 11/20 [14:29:00] 17/1000
    replicate 11/20 [14:29:00] 18/1000
    replicate 11/20 [14:29:00] 19/1000
    replicate 11/20 [14:29:00] 20/1000
    replicate 11/20 [14:29:00] 21/1000
    replicate 11/20 [14:29:00] 22/1000
    replicate 11/20 [14:29:00] 23/1000
    replicate 11/20 [14:29:00] 24/1000
    replicate 11/20 [14:29:00] 25/1000
    replicate 11/20 [14:29:00] 26/1000
    replicate 11/20 [14:29:00] 27/1000
    replicate 11/20 [14:29:00] 28/1000
    replicate 11/20 [14:29:00] 29/1000
    replicate 11/20 [14:29:00] 30/1000
    replicate 11/20 [14:29:00] 31/1000
    replicate 11/20 [14:29:01] 32/1000
    replicate 11/20 [14:29:01] 33/1000
    replicate 11/20 [14:29:01] 34/1000
    replicate 11/20 [14:29:01] 35/1000
    replicate 11/20 [14:29:01] 36/1000
    replicate 11/20 [14:29:01] 37/1000
    replicate 11/20 [14:29:01] 38/1000
    replicate 11/20 [14:29:01] 39/1000
    replicate 11/20 [14:29:01] 40/1000
    replicate 11/20 [14:29:01] 41/1000
    replicate 11/20 [14:29:01] 42/1000
    replicate 11/20 [14:29:01] 43/1000
    replicate 11/20 [14:29:01] 44/1000
    replicate 11/20 [14:29:01] 45/1000
    replicate 11/20 [14:29:01] 46/1000
    replicate 11/20 [14:29:01] 47/1000
    replicate 11/20 [14:29:01] 48/1000
    replicate 11/20 [14:29:01] 49/1000
    replicate 11/20 [14:29:01] 50/1000
    replicate 11/20 [14:29:01] 51/1000
    replicate 11/20 [14:29:01] 52/1000
    replicate 11/20 [14:29:01] 53/1000
    replicate 11/20 [14:29:01] 54/1000
    replicate 11/20 [14:29:01] 55/1000
    replicate 11/20 [14:29:01] 56/1000
    replicate 11/20 [14:29:01] 57/1000
    replicate 11/20 [14:29:01] 58/1000
    replicate 11/20 [14:29:01] 59/1000
    replicate 11/20 [14:29:01] 60/1000
    replicate 11/20 [14:29:01] 61/1000
    replicate 11/20 [14:29:01] 62/1000
    replicate 11/20 [14:29:02] 63/1000
    replicate 11/20 [14:29:02] 64/1000
    replicate 11/20 [14:29:02] 65/1000
    replicate 11/20 [14:29:02] 66/1000
    replicate 11/20 [14:29:02] 67/1000
    replicate 11/20 [14:29:02] 68/1000
    replicate 11/20 [14:29:02] 69/1000
