
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:11] 1/1000                
    replicate 1/20 [14:25:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:11] 2/1000
    replicate 1/20 [14:25:11] 3/1000
    replicate 1/20 [14:25:11] 4/1000
    replicate 1/20 [14:25:11] 5/1000
    replicate 1/20 [14:25:12] 6/1000
    replicate 1/20 [14:25:12] 7/1000
    replicate 1/20 [14:25:12] 8/1000
    replicate 1/20 [14:25:12] 9/1000
    replicate 6/20 [14:27:08] 25/1000
    replicate 6/20 [14:27:08] 26/1000
    replicate 6/20 [14:27:08] 27/1000
    replicate 6/20 [14:27:08] 28/1000
    replicate 6/20 [14:27:08] 29/1000
    replicate 6/20 [14:27:08] 30/1000
    replicate 6/20 [14:27:08] 31/1000
    replicate 6/20 [14:27:08] 32/1000
    replicate 6/20 [14:27:08] 33/1000
    replicate 6/20 [14:27:08] 34/1000
    replicate 6/20 [14:27:08] 35/1000
    replicate 6/20 [14:27:08] 36/1000
    replicate 6/20 [14:27:08] 37/1000
    replicate 6/20 [14:27:08] 38/1000
    replicate 6/20 [14:27:08] 39/1000
    replicate 6/20 [14:27:08] 40/1000
    replicate 6/20 [14:27:08] 41/1000
    replicate 6/20 [14:27:08] 42/1000
    replicate 6/20 [14:27:08] 43/1000
    replicate 6/20 [14:27:08] 44/1000
    replicate 6/20 [14:27:08] 45/1000
    replicate 6/20 [14:27:08] 46/1000
    replicate 6/20 [14:27:08] 47/1000
    replicate 6/20 [14:27:08] 48/1000
    replicate 6/20 [14:27:08] 49/1000
    replicate 6/20 [14:27:08] 50/1000
    replicate 6/20 [14:27:08] 51/1000
    replicate 6/20 [14:27:08] 52/1000
    replicate 6/20 [14:27:08] 53/1000
    replicate 6/20 [14:27:08] 54/1000
    replicate 6/20 [14:27:08] 55/1000
    replicate 6/20 [14:27:08] 56/1000
    replicate 6/20 [14:27:08] 57/1000
    replicate 6/20 [14:27:08] 58/1000
    replicate 6/20 [14:27:09] 59/1000
    replicate 6/20 [14:27:09] 60/1000
    replicate 6/20 [14:27:09] 61/1000
    replicate 6/20 [14:27:09] 62/1000
    replicate 6/20 [14:27:09] 63/1000
    replicate 6/20 [14:27:09] 64/1000
    replicate 6/20 [14:27:09] 65/1000
    replicate 6/20 [14:27:09] 66/1000
    replicate 6/20 [14:27:09] 67/1000
    replicate 6/20 [14:27:09] 68/1000
    replicate 6/20 [14:27:09] 69/1000
    replicate 6/20 [14:27:09] 70/1000
    replicate 6/20 [14:27:09] 71/1000
    replicate 6/20 [14:27:09] 72/1000
    replicate 6/20 [14:27:09] 73/1000
    replicate 6/20 [14:27:09] 74/1000
    replicate 6/20 [14:27:09] 75/1000
    replicate 6/20 [14:27:09] 76/1000
    replicate 6/20 [14:27:09] 77/1000
    replicate 6/20 [14:27:09] 78/1000
    replicate 6/20 [14:27:09] 79/1000
    replicate 6/20 [14:27:09] 80/1000
    replicate 6/20 [14:27:09] 81/1000
    replicate 6/20 [14:27:09] 82/1000
    replicate 6/20 [14:27:09] 83/1000
    replicate 6/20 [14:27:09] 84/1000
    replicate 6/20 [14:27:09] 85/1000
    replicate 6/20 [14:27:09] 86/1000
    replicate 6/20 [14:27:09] 87/1000
    replicate 6/20 [14:27:09] 88/1000
    replicate 6/20 [14:27:09] 89/1000
    replicate 6/20 [14:27:09] 90/1000
    replicate 6/20 [14:27:09] 91/1000
    replicate 6/20 [14:27:09] 92/1000
    replicate 6/20 [14:27:09] 93/1000
    replicate 6/20 [14:27:09] 94/1000
    replicate 6/20 [14:27:09] 95/1000
    replicate 6/20 [14:27:09] 96/1000
    replicate 6/20 [14:27:09] 97/1000
    replicate 6/20 [14:27:09] 98/1000
    replicate 6/20 [14:27:10] 99/1000
    replicate 6/20 [14:27:10] 100/1000
    replicate 6/20 [14:27:12] 200/1000
    replicate 6/20 [14:27:14] 300/1000
    replicate 6/20 [14:27:16] 400/1000
    replicate 6/20 [14:27:18] 500/1000
    replicate 6/20 [14:27:21] 600/1000
    replicate 6/20 [14:27:23] 700/1000
    replicate 6/20 [14:27:26] 800/1000
    replicate 6/20 [14:27:28] 900/1000
    replicate 6/20 [14:27:31] 1000/1000
    replicate 7/20 [14:27:31] 1/1000                
    replicate 7/20 [14:27:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:31] 2/1000
    replicate 7/20 [14:27:31] 3/1000
    replicate 7/20 [14:27:31] 4/1000
    replicate 7/20 [14:27:31] 5/1000
    replicate 7/20 [14:27:31] 6/1000
    replicate 7/20 [14:27:31] 7/1000
    replicate 7/20 [14:27:31] 8/1000
    replicate 7/20 [14:27:31] 9/1000
    replicate 7/20 [14:27:31] 10/1000
    replicate 7/20 [14:27:31] 11/1000
    replicate 7/20 [14:27:31] 12/1000
    replicate 7/20 [14:27:31] 13/1000
    replicate 7/20 [14:27:31] 14/1000
    replicate 7/20 [14:27:31] 15/1000
    replicate 7/20 [14:27:31] 16/1000
    replicate 7/20 [14:27:31] 17/1000
    replicate 7/20 [14:27:31] 18/1000
    replicate 7/20 [14:27:31] 19/1000
    replicate 7/20 [14:27:31] 20/1000
    replicate 7/20 [14:27:31] 21/1000
    replicate 7/20 [14:27:31] 22/1000
    replicate 7/20 [14:27:31] 23/1000
    replicate 7/20 [14:27:31] 24/1000
    replicate 7/20 [14:27:31] 25/1000
    replicate 7/20 [14:27:31] 26/1000
    replicate 7/20 [14:27:31] 27/1000
    replicate 7/20 [14:27:31] 28/1000
    replicate 7/20 [14:27:31] 29/1000
    replicate 7/20 [14:27:31] 30/1000
    replicate 7/20 [14:27:31] 31/1000
    replicate 7/20 [14:27:31] 32/1000
    replicate 7/20 [14:27:31] 33/1000
    replicate 7/20 [14:27:31] 34/1000
    replicate 7/20 [14:27:31] 35/1000
    replicate 7/20 [14:27:31] 36/1000
    replicate 7/20 [14:27:31] 37/1000
    replicate 7/20 [14:27:31] 38/1000
    replicate 7/20 [14:27:31] 39/1000
    replicate 7/20 [14:27:31] 40/1000
    replicate 7/20 [14:27:31] 41/1000
    replicate 7/20 [14:27:31] 42/1000
    replicate 7/20 [14:27:32] 43/1000
    replicate 7/20 [14:27:32] 44/1000
    replicate 7/20 [14:27:32] 45/1000
    replicate 7/20 [14:27:32] 46/1000
    replicate 7/20 [14:27:32] 47/1000
    replicate 7/20 [14:27:32] 48/1000
    replicate 7/20 [14:27:32] 49/1000
    replicate 7/20 [14:27:32] 50/1000
    replicate 7/20 [14:27:32] 51/1000
    replicate 7/20 [14:27:32] 52/1000
    replicate 7/20 [14:27:32] 53/1000
    replicate 7/20 [14:27:32] 54/1000
    replicate 7/20 [14:27:32] 55/1000
    replicate 7/20 [14:27:32] 56/1000
    replicate 7/20 [14:27:32] 57/1000
    replicate 7/20 [14:27:32] 58/1000
    replicate 7/20 [14:27:32] 59/1000
    replicate 7/20 [14:27:32] 60/1000
    replicate 7/20 [14:27:32] 61/1000
    replicate 7/20 [14:27:32] 62/1000
    replicate 7/20 [14:27:32] 63/1000
    replicate 7/20 [14:27:32] 64/1000
    replicate 7/20 [14:27:32] 65/1000
    replicate 7/20 [14:27:32] 66/1000
    replicate 7/20 [14:27:32] 67/1000
    replicate 7/20 [14:27:32] 68/1000
    replicate 7/20 [14:27:32] 69/1000
    replicate 7/20 [14:27:32] 70/1000
    replicate 7/20 [14:27:33] 71/1000
    replicate 7/20 [14:27:33] 72/1000
    replicate 7/20 [14:27:33] 73/1000
    replicate 7/20 [14:27:33] 74/1000
    replicate 7/20 [14:27:33] 75/1000
    replicate 7/20 [14:27:33] 76/1000
    replicate 7/20 [14:27:33] 77/1000
    replicate 7/20 [14:27:33] 78/1000
    replicate 7/20 [14:27:33] 79/1000
    replicate 7/20 [14:27:33] 80/1000
    replicate 7/20 [14:27:33] 81/1000
    replicate 7/20 [14:27:33] 82/1000
    replicate 7/20 [14:27:33] 83/1000
    replicate 7/20 [14:27:33] 84/1000
    replicate 7/20 [14:27:33] 85/1000
    replicate 7/20 [14:27:33] 86/1000
    replicate 7/20 [14:27:33] 87/1000
    replicate 7/20 [14:27:33] 88/1000
    replicate 7/20 [14:27:33] 89/1000
    replicate 7/20 [14:27:33] 90/1000
    replicate 7/20 [14:27:33] 91/1000
    replicate 7/20 [14:27:33] 92/1000
    replicate 7/20 [14:27:33] 93/1000
    replicate 7/20 [14:27:33] 94/1000
    replicate 7/20 [14:27:33] 95/1000
    replicate 7/20 [14:27:33] 96/1000
    replicate 7/20 [14:27:33] 97/1000
    replicate 7/20 [14:27:33] 98/1000
    replicate 7/20 [14:27:33] 99/1000
    replicate 7/20 [14:27:33] 100/1000
    replicate 7/20 [14:27:35] 200/1000
    replicate 7/20 [14:27:38] 300/1000
    replicate 7/20 [14:27:40] 400/1000
    replicate 7/20 [14:27:43] 500/1000
    replicate 7/20 [14:27:45] 600/1000
    replicate 7/20 [14:27:47] 700/1000
    replicate 7/20 [14:27:49] 800/1000
    replicate 7/20 [14:27:52] 900/1000
    replicate 7/20 [14:27:54] 1000/1000
    replicate 8/20 [14:27:54] 1/1000                
    replicate 8/20 [14:27:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:27:54] 2/1000
    replicate 8/20 [14:27:54] 3/1000
    replicate 8/20 [14:27:54] 4/1000
    replicate 8/20 [14:27:54] 5/1000
    replicate 8/20 [14:27:54] 6/1000
    replicate 8/20 [14:27:54] 7/1000
    replicate 8/20 [14:27:54] 8/1000
    replicate 8/20 [14:27:54] 9/1000
    replicate 8/20 [14:27:54] 10/1000
    replicate 8/20 [14:27:54] 11/1000
    replicate 8/20 [14:27:54] 12/1000
    replicate 8/20 [14:27:54] 13/1000
    replicate 8/20 [14:27:54] 14/1000
    replicate 8/20 [14:27:54] 15/1000
    replicate 8/20 [14:27:55] 16/1000
    replicate 8/20 [14:27:55] 17/1000
    replicate 8/20 [14:27:55] 18/1000
    replicate 8/20 [14:27:55] 19/1000
    replicate 8/20 [14:27:55] 20/1000
    replicate 8/20 [14:27:55] 21/1000
    replicate 8/20 [14:27:55] 22/1000
    replicate 8/20 [14:27:55] 23/1000
    replicate 8/20 [14:27:55] 24/1000
    replicate 8/20 [14:27:55] 25/1000
    replicate 8/20 [14:27:55] 26/1000
    replicate 8/20 [14:27:55] 27/1000
    replicate 8/20 [14:27:55] 28/1000
    replicate 8/20 [14:27:55] 29/1000
    replicate 8/20 [14:27:55] 30/1000
    replicate 8/20 [14:27:55] 31/1000
    replicate 8/20 [14:27:55] 32/1000
    replicate 8/20 [14:27:55] 33/1000
    replicate 8/20 [14:27:55] 34/1000
    replicate 8/20 [14:27:55] 35/1000
    replicate 8/20 [14:27:55] 36/1000
    replicate 8/20 [14:27:55] 37/1000
    replicate 8/20 [14:27:55] 38/1000
    replicate 8/20 [14:27:55] 39/1000
    replicate 8/20 [14:27:55] 40/1000
    replicate 8/20 [14:27:55] 41/1000
    replicate 8/20 [14:27:55] 42/1000
    replicate 8/20 [14:27:55] 43/1000
    replicate 8/20 [14:27:55] 44/1000
    replicate 8/20 [14:27:55] 45/1000
    replicate 8/20 [14:27:55] 46/1000
    replicate 8/20 [14:27:55] 47/1000
    replicate 8/20 [14:27:55] 48/1000
    replicate 8/20 [14:27:55] 49/1000
    replicate 8/20 [14:27:55] 50/1000
    replicate 8/20 [14:27:55] 51/1000
    replicate 8/20 [14:27:55] 52/1000
    replicate 8/20 [14:27:55] 53/1000
    replicate 8/20 [14:27:55] 54/1000
    replicate 8/20 [14:27:55] 55/1000
    replicate 8/20 [14:27:56] 56/1000
    replicate 8/20 [14:27:56] 57/1000
    replicate 8/20 [14:27:56] 58/1000
    replicate 8/20 [14:27:56] 59/1000
    replicate 8/20 [14:27:56] 60/1000
    replicate 8/20 [14:27:56] 61/1000
    replicate 8/20 [14:27:56] 62/1000
    replicate 8/20 [14:27:56] 63/1000
    replicate 8/20 [14:27:56] 64/1000
    replicate 8/20 [14:27:56] 65/1000
    replicate 8/20 [14:27:56] 66/1000
    replicate 8/20 [14:27:56] 67/1000
    replicate 8/20 [14:27:56] 68/1000
    replicate 8/20 [14:27:56] 69/1000
    replicate 8/20 [14:27:56] 70/1000
    replicate 8/20 [14:27:56] 71/1000
    replicate 8/20 [14:27:56] 72/1000
    replicate 8/20 [14:27:56] 73/1000
    replicate 8/20 [14:27:56] 74/1000
    replicate 8/20 [14:27:56] 75/1000
    replicate 8/20 [14:27:56] 76/1000
    replicate 8/20 [14:27:56] 77/1000
    replicate 8/20 [14:27:56] 78/1000
    replicate 8/20 [14:27:56] 79/1000
    replicate 8/20 [14:27:56] 80/1000
    replicate 8/20 [14:27:56] 81/1000
    replicate 8/20 [14:27:56] 82/1000
    replicate 8/20 [14:27:56] 83/1000
    replicate 8/20 [14:27:56] 84/1000
    replicate 8/20 [14:27:56] 85/1000
    replicate 8/20 [14:27:56] 86/1000
    replicate 8/20 [14:27:56] 87/1000
    replicate 8/20 [14:27:56] 88/1000
    replicate 8/20 [14:27:56] 89/1000
    replicate 8/20 [14:27:56] 90/1000
    replicate 8/20 [14:27:56] 91/1000
    replicate 8/20 [14:27:56] 92/1000
    replicate 8/20 [14:27:56] 93/1000
    replicate 8/20 [14:27:56] 94/1000
    replicate 8/20 [14:27:56] 95/1000
    replicate 8/20 [14:27:57] 96/1000
    replicate 8/20 [14:27:57] 97/1000
    replicate 8/20 [14:27:57] 98/1000
    replicate 8/20 [14:27:57] 99/1000
    replicate 8/20 [14:27:57] 100/1000
    replicate 8/20 [14:27:59] 200/1000
    replicate 8/20 [14:28:01] 300/1000
    replicate 8/20 [14:28:03] 400/1000
    replicate 8/20 [14:28:06] 500/1000
    replicate 8/20 [14:28:08] 600/1000
    replicate 8/20 [14:28:11] 700/1000
    replicate 8/20 [14:28:13] 800/1000
    replicate 8/20 [14:28:15] 900/1000
    replicate 8/20 [14:28:18] 1000/1000
    replicate 9/20 [14:28:18] 1/1000                
    replicate 9/20 [14:28:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:28:18] 2/1000
    replicate 9/20 [14:28:18] 3/1000
    replicate 9/20 [14:28:18] 4/1000
    replicate 9/20 [14:28:18] 5/1000
    replicate 9/20 [14:28:18] 6/1000
    replicate 9/20 [14:28:18] 7/1000
    replicate 9/20 [14:28:18] 8/1000
    replicate 9/20 [14:28:18] 9/1000
    replicate 9/20 [14:28:18] 10/1000
    replicate 9/20 [14:28:18] 11/1000
    replicate 9/20 [14:28:18] 12/1000
    replicate 9/20 [14:28:18] 13/1000
    replicate 9/20 [14:28:18] 14/1000
    replicate 9/20 [14:28:18] 15/1000
    replicate 9/20 [14:28:18] 16/1000
    replicate 9/20 [14:28:18] 17/1000
    replicate 9/20 [14:28:18] 18/1000
    replicate 9/20 [14:28:18] 19/1000
    replicate 9/20 [14:28:18] 20/1000
    replicate 9/20 [14:28:18] 21/1000
    replicate 9/20 [14:28:18] 22/1000
    replicate 9/20 [14:28:18] 23/1000
    replicate 9/20 [14:28:18] 24/1000
    replicate 9/20 [14:28:18] 25/1000
    replicate 9/20 [14:28:18] 26/1000
    replicate 9/20 [14:28:18] 27/1000
    replicate 9/20 [14:28:18] 28/1000
    replicate 9/20 [14:28:18] 29/1000
    replicate 9/20 [14:28:18] 30/1000
    replicate 9/20 [14:28:18] 31/1000
    replicate 9/20 [14:28:18] 32/1000
    replicate 9/20 [14:28:18] 33/1000
    replicate 9/20 [14:28:18] 34/1000
    replicate 9/20 [14:28:18] 35/1000
    replicate 9/20 [14:28:18] 36/1000
    replicate 9/20 [14:28:18] 37/1000
    replicate 9/20 [14:28:18] 38/1000
    replicate 9/20 [14:28:18] 39/1000
    replicate 9/20 [14:28:18] 40/1000
    replicate 9/20 [14:28:18] 41/1000
    replicate 9/20 [14:28:18] 42/1000
    replicate 9/20 [14:28:18] 43/1000
    replicate 9/20 [14:28:18] 44/1000
    replicate 9/20 [14:28:19] 45/1000
    replicate 9/20 [14:28:19] 46/1000
    replicate 9/20 [14:28:19] 47/1000
    replicate 9/20 [14:28:19] 48/1000
    replicate 9/20 [14:28:19] 49/1000
    replicate 9/20 [14:28:19] 50/1000
    replicate 9/20 [14:28:19] 51/1000
    replicate 9/20 [14:28:19] 52/1000
    replicate 9/20 [14:28:19] 53/1000
    replicate 9/20 [14:28:19] 54/1000
    replicate 9/20 [14:28:19] 55/1000
    replicate 9/20 [14:28:19] 56/1000
    replicate 9/20 [14:28:19] 57/1000
    replicate 9/20 [14:28:19] 58/1000
    replicate 9/20 [14:28:19] 59/1000
    replicate 9/20 [14:28:19] 60/1000
    replicate 9/20 [14:28:19] 61/1000
    replicate 9/20 [14:28:19] 62/1000
    replicate 9/20 [14:28:19] 63/1000
    replicate 9/20 [14:28:19] 64/1000
    replicate 9/20 [14:28:19] 65/1000
    replicate 9/20 [14:28:19] 66/1000
    replicate 9/20 [14:28:19] 67/1000
    replicate 9/20 [14:28:19] 68/1000
    replicate 9/20 [14:28:19] 69/1000
    replicate 9/20 [14:28:19] 70/1000
    replicate 9/20 [14:28:19] 71/1000
    replicate 9/20 [14:28:19] 72/1000
    replicate 9/20 [14:28:20] 73/1000
    replicate 9/20 [14:28:20] 74/1000
    replicate 9/20 [14:28:20] 75/1000
    replicate 9/20 [14:28:20] 76/1000
    replicate 9/20 [14:28:20] 77/1000
    replicate 9/20 [14:28:20] 78/1000
    replicate 9/20 [14:28:20] 79/1000
    replicate 9/20 [14:28:20] 80/1000
    replicate 9/20 [14:28:20] 81/1000
    replicate 9/20 [14:28:20] 82/1000
    replicate 9/20 [14:28:20] 83/1000
    replicate 9/20 [14:28:20] 84/1000
    replicate 9/20 [14:28:20] 85/1000
    replicate 9/20 [14:28:20] 86/1000
    replicate 9/20 [14:28:20] 87/1000
    replicate 9/20 [14:28:20] 88/1000
    replicate 9/20 [14:28:20] 89/1000
    replicate 9/20 [14:28:20] 90/1000
    replicate 9/20 [14:28:20] 91/1000
    replicate 9/20 [14:28:20] 92/1000
    replicate 9/20 [14:28:20] 93/1000
    replicate 9/20 [14:28:20] 94/1000
    replicate 9/20 [14:28:20] 95/1000
    replicate 9/20 [14:28:20] 96/1000
    replicate 9/20 [14:28:20] 97/1000
    replicate 9/20 [14:28:20] 98/1000
    replicate 9/20 [14:28:20] 99/1000
    replicate 9/20 [14:28:20] 100/1000
    replicate 9/20 [14:28:23] 200/1000
    replicate 9/20 [14:28:25] 300/1000
    replicate 9/20 [14:28:28] 400/1000
    replicate 9/20 [14:28:30] 500/1000
    replicate 9/20 [14:28:32] 600/1000
    replicate 9/20 [14:28:34] 700/1000
    replicate 9/20 [14:28:37] 800/1000
    replicate 9/20 [14:28:39] 900/1000
    replicate 9/20 [14:28:42] 1000/1000
    replicate 10/20 [14:28:42] 1/1000                
    replicate 10/20 [14:28:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:42] 2/1000
    replicate 10/20 [14:28:42] 3/1000
    replicate 10/20 [14:28:42] 4/1000
    replicate 10/20 [14:28:42] 5/1000
    replicate 10/20 [14:28:42] 6/1000
    replicate 10/20 [14:28:42] 7/1000
    replicate 10/20 [14:28:42] 8/1000
    replicate 10/20 [14:28:42] 9/1000
    replicate 10/20 [14:28:42] 10/1000
    replicate 10/20 [14:28:42] 11/1000
    replicate 10/20 [14:28:42] 12/1000
    replicate 10/20 [14:28:42] 13/1000
    replicate 10/20 [14:28:42] 14/1000
    replicate 10/20 [14:28:42] 15/1000
    replicate 10/20 [14:28:42] 16/1000
    replicate 10/20 [14:28:42] 17/1000
    replicate 10/20 [14:28:42] 18/1000
    replicate 10/20 [14:28:42] 19/1000
    replicate 10/20 [14:28:42] 20/1000
    replicate 10/20 [14:28:42] 21/1000
    replicate 10/20 [14:28:42] 22/1000
    replicate 10/20 [14:28:42] 23/1000
    replicate 10/20 [14:28:42] 24/1000
    replicate 10/20 [14:28:42] 25/1000
    replicate 10/20 [14:28:42] 26/1000
    replicate 10/20 [14:28:42] 27/1000
    replicate 10/20 [14:28:42] 28/1000
    replicate 10/20 [14:28:42] 29/1000
    replicate 10/20 [14:28:42] 30/1000
    replicate 10/20 [14:28:42] 31/1000
    replicate 10/20 [14:28:42] 32/1000
    replicate 10/20 [14:28:42] 33/1000
    replicate 10/20 [14:28:42] 34/1000
    replicate 10/20 [14:28:42] 35/1000
    replicate 10/20 [14:28:42] 36/1000
    replicate 10/20 [14:28:42] 37/1000
    replicate 10/20 [14:28:42] 38/1000
    replicate 10/20 [14:28:42] 39/1000
    replicate 10/20 [14:28:42] 40/1000
    replicate 10/20 [14:28:42] 41/1000
    replicate 10/20 [14:28:42] 42/1000
    replicate 10/20 [14:28:42] 43/1000
    replicate 10/20 [14:28:42] 44/1000
    replicate 10/20 [14:28:43] 45/1000
    replicate 10/20 [14:28:43] 46/1000
    replicate 10/20 [14:28:43] 47/1000
    replicate 10/20 [14:28:43] 48/1000
    replicate 10/20 [14:28:43] 49/1000
    replicate 10/20 [14:28:43] 50/1000
    replicate 10/20 [14:28:43] 51/1000
    replicate 10/20 [14:28:43] 52/1000
    replicate 10/20 [14:28:43] 53/1000
    replicate 10/20 [14:28:43] 54/1000
    replicate 10/20 [14:28:43] 55/1000
    replicate 10/20 [14:28:43] 56/1000
    replicate 10/20 [14:28:43] 57/1000
    replicate 10/20 [14:28:43] 58/1000
    replicate 10/20 [14:28:43] 59/1000
    replicate 10/20 [14:28:43] 60/1000
    replicate 10/20 [14:28:43] 61/1000
    replicate 10/20 [14:28:43] 62/1000
    replicate 10/20 [14:28:43] 63/1000
    replicate 10/20 [14:28:43] 64/1000
    replicate 10/20 [14:28:43] 65/1000
    replicate 10/20 [14:28:43] 66/1000
    replicate 10/20 [14:28:43] 67/1000
    replicate 10/20 [14:28:43] 68/1000
    replicate 10/20 [14:28:43] 69/1000
    replicate 10/20 [14:28:43] 70/1000
    replicate 10/20 [14:28:43] 71/1000
    replicate 10/20 [14:28:43] 72/1000
    replicate 10/20 [14:28:43] 73/1000
    replicate 10/20 [14:28:43] 74/1000
    replicate 10/20 [14:28:44] 75/1000
    replicate 10/20 [14:28:44] 76/1000
    replicate 10/20 [14:28:44] 77/1000
    replicate 10/20 [14:28:44] 78/1000
    replicate 10/20 [14:28:44] 79/1000
    replicate 10/20 [14:28:44] 80/1000
    replicate 10/20 [14:28:44] 81/1000
    replicate 10/20 [14:28:44] 82/1000
    replicate 10/20 [14:28:44] 83/1000
    replicate 10/20 [14:28:44] 84/1000
    replicate 10/20 [14:28:44] 85/1000
    replicate 10/20 [14:28:44] 86/1000
    replicate 10/20 [14:28:44] 87/1000
    replicate 10/20 [14:28:44] 88/1000
    replicate 10/20 [14:28:44] 89/1000
    replicate 10/20 [14:28:44] 90/1000
    replicate 10/20 [14:28:44] 91/1000
    replicate 10/20 [14:28:44] 92/1000
    replicate 10/20 [14:28:44] 93/1000
    replicate 10/20 [14:28:44] 94/1000
    replicate 10/20 [14:28:44] 95/1000
    replicate 10/20 [14:28:44] 96/1000
    replicate 10/20 [14:28:44] 97/1000
    replicate 10/20 [14:28:44] 98/1000
    replicate 10/20 [14:28:44] 99/1000
    replicate 10/20 [14:28:44] 100/1000
    replicate 10/20 [14:28:46] 200/1000
    replicate 10/20 [14:28:49] 300/1000
    replicate 10/20 [14:28:51] 400/1000
    replicate 10/20 [14:28:54] 500/1000
    replicate 10/20 [14:28:56] 600/1000
    replicate 10/20 [14:28:58] 700/1000
    replicate 10/20 [14:29:01] 800/1000
    replicate 10/20 [14:29:03] 900/1000
    replicate 10/20 [14:29:05] 1000/1000
    replicate 11/20 [14:29:05] 1/1000                
    replicate 11/20 [14:29:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:29:05] 2/1000
    replicate 11/20 [14:29:05] 3/1000
    replicate 11/20 [14:29:05] 4/1000
    replicate 11/20 [14:29:05] 5/1000
    replicate 11/20 [14:29:05] 6/1000
    replicate 11/20 [14:29:05] 7/1000
    replicate 11/20 [14:29:05] 8/1000
    replicate 11/20 [14:29:05] 9/1000
    replicate 11/20 [14:29:05] 10/1000
    replicate 11/20 [14:29:05] 11/1000
    replicate 11/20 [14:29:05] 12/1000
    replicate 11/20 [14:29:05] 13/1000
    replicate 11/20 [14:29:05] 14/1000
    replicate 11/20 [14:29:05] 15/1000
    replicate 11/20 [14:29:05] 16/1000
    replicate 11/20 [14:29:05] 17/1000
    replicate 11/20 [14:29:05] 18/1000
    replicate 11/20 [14:29:05] 19/1000
    replicate 11/20 [14:29:05] 20/1000
    replicate 11/20 [14:29:05] 21/1000
    replicate 11/20 [14:29:05] 22/1000
    replicate 11/20 [14:29:05] 23/1000
    replicate 11/20 [14:29:05] 24/1000
    replicate 11/20 [14:29:05] 25/1000
    replicate 11/20 [14:29:05] 26/1000
    replicate 11/20 [14:29:05] 27/1000
    replicate 11/20 [14:29:05] 28/1000
    replicate 11/20 [14:29:05] 29/1000
    replicate 11/20 [14:29:05] 30/1000
    replicate 11/20 [14:29:05] 31/1000
    replicate 11/20 [14:29:05] 32/1000
    replicate 11/20 [14:29:05] 33/1000
    replicate 11/20 [14:29:05] 34/1000
    replicate 11/20 [14:29:05] 35/1000
    replicate 11/20 [14:29:05] 36/1000
    replicate 11/20 [14:29:05] 37/1000
    replicate 11/20 [14:29:05] 38/1000
    replicate 11/20 [14:29:05] 39/1000
    replicate 11/20 [14:29:05] 40/1000
    replicate 11/20 [14:29:06] 41/1000
    replicate 11/20 [14:29:06] 42/1000
    replicate 11/20 [14:29:06] 43/1000
    replicate 11/20 [14:29:06] 44/1000
    replicate 11/20 [14:29:06] 45/1000
    replicate 11/20 [14:29:06] 46/1000
    replicate 11/20 [14:29:06] 47/1000
    replicate 11/20 [14:29:06] 48/1000
    replicate 11/20 [14:29:06] 49/1000
    replicate 11/20 [14:29:06] 50/1000
    replicate 11/20 [14:29:06] 51/1000
    replicate 11/20 [14:29:06] 52/1000
    replicate 11/20 [14:29:06] 53/1000
    replicate 11/20 [14:29:06] 54/1000
    replicate 11/20 [14:29:06] 55/1000
    replicate 11/20 [14:29:06] 56/1000
    replicate 11/20 [14:29:06] 57/1000
    replicate 11/20 [14:29:07] 58/1000
    replicate 11/20 [14:29:07] 59/1000
    replicate 11/20 [14:29:07] 60/1000
    replicate 11/20 [14:29:07] 61/1000
    replicate 11/20 [14:29:07] 62/1000
    replicate 11/20 [14:29:07] 63/1000
    replicate 11/20 [14:29:07] 64/1000
    replicate 11/20 [14:29:07] 65/1000
    replicate 11/20 [14:29:07] 66/1000
    replicate 11/20 [14:29:07] 67/1000
    replicate 11/20 [14:29:07] 68/1000
    replicate 11/20 [14:29:07] 69/1000
