
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:24:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:37] 1/1000                
    replicate 1/20 [14:24:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:37] 2/1000
    replicate 1/20 [14:24:37] 3/1000
    replicate 1/20 [14:24:37] 4/1000
    replicate 1/20 [14:24:37] 5/1000
    replicate 1/20 [14:24:37] 6/1000
    replicate 1/20 [14:24:37] 7/1000
    replicate 1/20 [14:24:37] 8/1000
    replicate 1/20 [14:24:37] 9/1000
    replicate 6/20 [14:26:34] 24/1000
    replicate 6/20 [14:26:34] 25/1000
    replicate 6/20 [14:26:34] 26/1000
    replicate 6/20 [14:26:34] 27/1000
    replicate 6/20 [14:26:34] 28/1000
    replicate 6/20 [14:26:34] 29/1000
    replicate 6/20 [14:26:34] 30/1000
    replicate 6/20 [14:26:34] 31/1000
    replicate 6/20 [14:26:34] 32/1000
    replicate 6/20 [14:26:34] 33/1000
    replicate 6/20 [14:26:34] 34/1000
    replicate 6/20 [14:26:34] 35/1000
    replicate 6/20 [14:26:34] 36/1000
    replicate 6/20 [14:26:34] 37/1000
    replicate 6/20 [14:26:34] 38/1000
    replicate 6/20 [14:26:34] 39/1000
    replicate 6/20 [14:26:34] 40/1000
    replicate 6/20 [14:26:34] 41/1000
    replicate 6/20 [14:26:34] 42/1000
    replicate 6/20 [14:26:34] 43/1000
    replicate 6/20 [14:26:34] 44/1000
    replicate 6/20 [14:26:34] 45/1000
    replicate 6/20 [14:26:34] 46/1000
    replicate 6/20 [14:26:34] 47/1000
    replicate 6/20 [14:26:34] 48/1000
    replicate 6/20 [14:26:34] 49/1000
    replicate 6/20 [14:26:34] 50/1000
    replicate 6/20 [14:26:35] 51/1000
    replicate 6/20 [14:26:35] 52/1000
    replicate 6/20 [14:26:35] 53/1000
    replicate 6/20 [14:26:35] 54/1000
    replicate 6/20 [14:26:35] 55/1000
    replicate 6/20 [14:26:35] 56/1000
    replicate 6/20 [14:26:35] 57/1000
    replicate 6/20 [14:26:35] 58/1000
    replicate 6/20 [14:26:35] 59/1000
    replicate 6/20 [14:26:35] 60/1000
    replicate 6/20 [14:26:35] 61/1000
    replicate 6/20 [14:26:35] 62/1000
    replicate 6/20 [14:26:35] 63/1000
    replicate 6/20 [14:26:35] 64/1000
    replicate 6/20 [14:26:35] 65/1000
    replicate 6/20 [14:26:35] 66/1000
    replicate 6/20 [14:26:35] 67/1000
    replicate 6/20 [14:26:35] 68/1000
    replicate 6/20 [14:26:35] 69/1000
    replicate 6/20 [14:26:35] 70/1000
    replicate 6/20 [14:26:35] 71/1000
    replicate 6/20 [14:26:35] 72/1000
    replicate 6/20 [14:26:35] 73/1000
    replicate 6/20 [14:26:35] 74/1000
    replicate 6/20 [14:26:35] 75/1000
    replicate 6/20 [14:26:35] 76/1000
    replicate 6/20 [14:26:35] 77/1000
    replicate 6/20 [14:26:35] 78/1000
    replicate 6/20 [14:26:35] 79/1000
    replicate 6/20 [14:26:35] 80/1000
    replicate 6/20 [14:26:35] 81/1000
    replicate 6/20 [14:26:35] 82/1000
    replicate 6/20 [14:26:35] 83/1000
    replicate 6/20 [14:26:35] 84/1000
    replicate 6/20 [14:26:35] 85/1000
    replicate 6/20 [14:26:35] 86/1000
    replicate 6/20 [14:26:35] 87/1000
    replicate 6/20 [14:26:35] 88/1000
    replicate 6/20 [14:26:36] 89/1000
    replicate 6/20 [14:26:36] 90/1000
    replicate 6/20 [14:26:36] 91/1000
    replicate 6/20 [14:26:36] 92/1000
    replicate 6/20 [14:26:36] 93/1000
    replicate 6/20 [14:26:36] 94/1000
    replicate 6/20 [14:26:36] 95/1000
    replicate 6/20 [14:26:36] 96/1000
    replicate 6/20 [14:26:36] 97/1000
    replicate 6/20 [14:26:36] 98/1000
    replicate 6/20 [14:26:36] 99/1000
    replicate 6/20 [14:26:36] 100/1000
    replicate 6/20 [14:26:38] 200/1000
    replicate 6/20 [14:26:40] 300/1000
    replicate 6/20 [14:26:42] 400/1000
    replicate 6/20 [14:26:45] 500/1000
    replicate 6/20 [14:26:47] 600/1000
    replicate 6/20 [14:26:49] 700/1000
    replicate 6/20 [14:26:51] 800/1000
    replicate 6/20 [14:26:54] 900/1000
    replicate 6/20 [14:26:56] 1000/1000
    replicate 7/20 [14:26:56] 1/1000                
    replicate 7/20 [14:26:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:26:56] 2/1000
    replicate 7/20 [14:26:56] 3/1000
    replicate 7/20 [14:26:56] 4/1000
    replicate 7/20 [14:26:56] 5/1000
    replicate 7/20 [14:26:56] 6/1000
    replicate 7/20 [14:26:56] 7/1000
    replicate 7/20 [14:26:56] 8/1000
    replicate 7/20 [14:26:56] 9/1000
    replicate 7/20 [14:26:56] 10/1000
    replicate 7/20 [14:26:56] 11/1000
    replicate 7/20 [14:26:56] 12/1000
    replicate 7/20 [14:26:56] 13/1000
    replicate 7/20 [14:26:56] 14/1000
    replicate 7/20 [14:26:56] 15/1000
    replicate 7/20 [14:26:56] 16/1000
    replicate 7/20 [14:26:56] 17/1000
    replicate 7/20 [14:26:56] 18/1000
    replicate 7/20 [14:26:56] 19/1000
    replicate 7/20 [14:26:56] 20/1000
    replicate 7/20 [14:26:57] 21/1000
    replicate 7/20 [14:26:57] 22/1000
    replicate 7/20 [14:26:57] 23/1000
    replicate 7/20 [14:26:57] 24/1000
    replicate 7/20 [14:26:57] 25/1000
    replicate 7/20 [14:26:57] 26/1000
    replicate 7/20 [14:26:57] 27/1000
    replicate 7/20 [14:26:57] 28/1000
    replicate 7/20 [14:26:57] 29/1000
    replicate 7/20 [14:26:57] 30/1000
    replicate 7/20 [14:26:57] 31/1000
    replicate 7/20 [14:26:57] 32/1000
    replicate 7/20 [14:26:57] 33/1000
    replicate 7/20 [14:26:57] 34/1000
    replicate 7/20 [14:26:57] 35/1000
    replicate 7/20 [14:26:57] 36/1000
    replicate 7/20 [14:26:57] 37/1000
    replicate 7/20 [14:26:57] 38/1000
    replicate 7/20 [14:26:57] 39/1000
    replicate 7/20 [14:26:57] 40/1000
    replicate 7/20 [14:26:57] 41/1000
    replicate 7/20 [14:26:57] 42/1000
    replicate 7/20 [14:26:57] 43/1000
    replicate 7/20 [14:26:57] 44/1000
    replicate 7/20 [14:26:57] 45/1000
    replicate 7/20 [14:26:57] 46/1000
    replicate 7/20 [14:26:57] 47/1000
    replicate 7/20 [14:26:57] 48/1000
    replicate 7/20 [14:26:57] 49/1000
    replicate 7/20 [14:26:57] 50/1000
    replicate 7/20 [14:26:57] 51/1000
    replicate 7/20 [14:26:57] 52/1000
    replicate 7/20 [14:26:58] 53/1000
    replicate 7/20 [14:26:58] 54/1000
    replicate 7/20 [14:26:58] 55/1000
    replicate 7/20 [14:26:58] 56/1000
    replicate 7/20 [14:26:58] 57/1000
    replicate 7/20 [14:26:58] 58/1000
    replicate 7/20 [14:26:58] 59/1000
    replicate 7/20 [14:26:58] 60/1000
    replicate 7/20 [14:26:58] 61/1000
    replicate 7/20 [14:26:58] 62/1000
    replicate 7/20 [14:26:58] 63/1000
    replicate 7/20 [14:26:58] 64/1000
    replicate 7/20 [14:26:58] 65/1000
    replicate 7/20 [14:26:58] 66/1000
    replicate 7/20 [14:26:58] 67/1000
    replicate 7/20 [14:26:58] 68/1000
    replicate 7/20 [14:26:58] 69/1000
    replicate 7/20 [14:26:58] 70/1000
    replicate 7/20 [14:26:58] 71/1000
    replicate 7/20 [14:26:58] 72/1000
    replicate 7/20 [14:26:58] 73/1000
    replicate 7/20 [14:26:58] 74/1000
    replicate 7/20 [14:26:58] 75/1000
    replicate 7/20 [14:26:58] 76/1000
    replicate 7/20 [14:26:58] 77/1000
    replicate 7/20 [14:26:58] 78/1000
    replicate 7/20 [14:26:58] 79/1000
    replicate 7/20 [14:26:58] 80/1000
    replicate 7/20 [14:26:58] 81/1000
    replicate 7/20 [14:26:59] 82/1000
    replicate 7/20 [14:26:59] 83/1000
    replicate 7/20 [14:26:59] 84/1000
    replicate 7/20 [14:26:59] 85/1000
    replicate 7/20 [14:26:59] 86/1000
    replicate 7/20 [14:26:59] 87/1000
    replicate 7/20 [14:26:59] 88/1000
    replicate 7/20 [14:26:59] 89/1000
    replicate 7/20 [14:26:59] 90/1000
    replicate 7/20 [14:26:59] 91/1000
    replicate 7/20 [14:26:59] 92/1000
    replicate 7/20 [14:26:59] 93/1000
    replicate 7/20 [14:26:59] 94/1000
    replicate 7/20 [14:26:59] 95/1000
    replicate 7/20 [14:26:59] 96/1000
    replicate 7/20 [14:26:59] 97/1000
    replicate 7/20 [14:26:59] 98/1000
    replicate 7/20 [14:26:59] 99/1000
    replicate 7/20 [14:26:59] 100/1000
    replicate 7/20 [14:27:01] 200/1000
    replicate 7/20 [14:27:03] 300/1000
    replicate 7/20 [14:27:06] 400/1000
    replicate 7/20 [14:27:08] 500/1000
    replicate 7/20 [14:27:10] 600/1000
    replicate 7/20 [14:27:13] 700/1000
    replicate 7/20 [14:27:15] 800/1000
    replicate 7/20 [14:27:17] 900/1000
    replicate 7/20 [14:27:19] 1000/1000
    replicate 8/20 [14:27:19] 1/1000                
    replicate 8/20 [14:27:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:27:19] 2/1000
    replicate 8/20 [14:27:19] 3/1000
    replicate 8/20 [14:27:19] 4/1000
    replicate 8/20 [14:27:19] 5/1000
    replicate 8/20 [14:27:20] 6/1000
    replicate 8/20 [14:27:20] 7/1000
    replicate 8/20 [14:27:20] 8/1000
    replicate 8/20 [14:27:20] 9/1000
    replicate 8/20 [14:27:20] 10/1000
    replicate 8/20 [14:27:20] 11/1000
    replicate 8/20 [14:27:20] 12/1000
    replicate 8/20 [14:27:20] 13/1000
    replicate 8/20 [14:27:20] 14/1000
    replicate 8/20 [14:27:20] 15/1000
    replicate 8/20 [14:27:20] 16/1000
    replicate 8/20 [14:27:20] 17/1000
    replicate 8/20 [14:27:20] 18/1000
    replicate 8/20 [14:27:20] 19/1000
    replicate 8/20 [14:27:20] 20/1000
    replicate 8/20 [14:27:20] 21/1000
    replicate 8/20 [14:27:20] 22/1000
    replicate 8/20 [14:27:20] 23/1000
    replicate 8/20 [14:27:20] 24/1000
    replicate 8/20 [14:27:20] 25/1000
    replicate 8/20 [14:27:20] 26/1000
    replicate 8/20 [14:27:20] 27/1000
    replicate 8/20 [14:27:20] 28/1000
    replicate 8/20 [14:27:20] 29/1000
    replicate 8/20 [14:27:20] 30/1000
    replicate 8/20 [14:27:20] 31/1000
    replicate 8/20 [14:27:20] 32/1000
    replicate 8/20 [14:27:20] 33/1000
    replicate 8/20 [14:27:20] 34/1000
    replicate 8/20 [14:27:20] 35/1000
    replicate 8/20 [14:27:20] 36/1000
    replicate 8/20 [14:27:20] 37/1000
    replicate 8/20 [14:27:20] 38/1000
    replicate 8/20 [14:27:20] 39/1000
    replicate 8/20 [14:27:20] 40/1000
    replicate 8/20 [14:27:20] 41/1000
    replicate 8/20 [14:27:20] 42/1000
    replicate 8/20 [14:27:20] 43/1000
    replicate 8/20 [14:27:20] 44/1000
    replicate 8/20 [14:27:20] 45/1000
    replicate 8/20 [14:27:20] 46/1000
    replicate 8/20 [14:27:20] 47/1000
    replicate 8/20 [14:27:20] 48/1000
    replicate 8/20 [14:27:20] 49/1000
    replicate 8/20 [14:27:20] 50/1000
    replicate 8/20 [14:27:20] 51/1000
    replicate 8/20 [14:27:20] 52/1000
    replicate 8/20 [14:27:21] 53/1000
    replicate 8/20 [14:27:21] 54/1000
    replicate 8/20 [14:27:21] 55/1000
    replicate 8/20 [14:27:21] 56/1000
    replicate 8/20 [14:27:21] 57/1000
    replicate 8/20 [14:27:21] 58/1000
    replicate 8/20 [14:27:21] 59/1000
    replicate 8/20 [14:27:21] 60/1000
    replicate 8/20 [14:27:21] 61/1000
    replicate 8/20 [14:27:21] 62/1000
    replicate 8/20 [14:27:21] 63/1000
    replicate 8/20 [14:27:21] 64/1000
    replicate 8/20 [14:27:21] 65/1000
    replicate 8/20 [14:27:21] 66/1000
    replicate 8/20 [14:27:21] 67/1000
    replicate 8/20 [14:27:21] 68/1000
    replicate 8/20 [14:27:21] 69/1000
    replicate 8/20 [14:27:21] 70/1000
    replicate 8/20 [14:27:21] 71/1000
    replicate 8/20 [14:27:21] 72/1000
    replicate 8/20 [14:27:21] 73/1000
    replicate 8/20 [14:27:21] 74/1000
    replicate 8/20 [14:27:21] 75/1000
    replicate 8/20 [14:27:21] 76/1000
    replicate 8/20 [14:27:21] 77/1000
    replicate 8/20 [14:27:21] 78/1000
    replicate 8/20 [14:27:21] 79/1000
    replicate 8/20 [14:27:21] 80/1000
    replicate 8/20 [14:27:21] 81/1000
    replicate 8/20 [14:27:21] 82/1000
    replicate 8/20 [14:27:21] 83/1000
    replicate 8/20 [14:27:21] 84/1000
    replicate 8/20 [14:27:21] 85/1000
    replicate 8/20 [14:27:21] 86/1000
    replicate 8/20 [14:27:21] 87/1000
    replicate 8/20 [14:27:21] 88/1000
    replicate 8/20 [14:27:21] 89/1000
    replicate 8/20 [14:27:21] 90/1000
    replicate 8/20 [14:27:21] 91/1000
    replicate 8/20 [14:27:21] 92/1000
    replicate 8/20 [14:27:22] 93/1000
    replicate 8/20 [14:27:22] 94/1000
    replicate 8/20 [14:27:22] 95/1000
    replicate 8/20 [14:27:22] 96/1000
    replicate 8/20 [14:27:22] 97/1000
    replicate 8/20 [14:27:22] 98/1000
    replicate 8/20 [14:27:22] 99/1000
    replicate 8/20 [14:27:22] 100/1000
    replicate 8/20 [14:27:24] 200/1000
    replicate 8/20 [14:27:27] 300/1000
    replicate 8/20 [14:27:29] 400/1000
    replicate 8/20 [14:27:31] 500/1000
    replicate 8/20 [14:27:34] 600/1000
    replicate 8/20 [14:27:36] 700/1000
    replicate 8/20 [14:27:38] 800/1000
    replicate 8/20 [14:27:41] 900/1000
    replicate 8/20 [14:27:43] 1000/1000
    replicate 9/20 [14:27:43] 1/1000                
    replicate 9/20 [14:27:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:27:43] 2/1000
    replicate 9/20 [14:27:43] 3/1000
    replicate 9/20 [14:27:43] 4/1000
    replicate 9/20 [14:27:43] 5/1000
    replicate 9/20 [14:27:43] 6/1000
    replicate 9/20 [14:27:43] 7/1000
    replicate 9/20 [14:27:43] 8/1000
    replicate 9/20 [14:27:43] 9/1000
    replicate 9/20 [14:27:43] 10/1000
    replicate 9/20 [14:27:43] 11/1000
    replicate 9/20 [14:27:43] 12/1000
    replicate 9/20 [14:27:43] 13/1000
    replicate 9/20 [14:27:43] 14/1000
    replicate 9/20 [14:27:43] 15/1000
    replicate 9/20 [14:27:43] 16/1000
    replicate 9/20 [14:27:43] 17/1000
    replicate 9/20 [14:27:43] 18/1000
    replicate 9/20 [14:27:43] 19/1000
    replicate 9/20 [14:27:44] 20/1000
    replicate 9/20 [14:27:44] 21/1000
    replicate 9/20 [14:27:44] 22/1000
    replicate 9/20 [14:27:44] 23/1000
    replicate 9/20 [14:27:44] 24/1000
    replicate 9/20 [14:27:44] 25/1000
    replicate 9/20 [14:27:44] 26/1000
    replicate 9/20 [14:27:44] 27/1000
    replicate 9/20 [14:27:44] 28/1000
    replicate 9/20 [14:27:44] 29/1000
    replicate 9/20 [14:27:44] 30/1000
    replicate 9/20 [14:27:44] 31/1000
    replicate 9/20 [14:27:44] 32/1000
    replicate 9/20 [14:27:44] 33/1000
    replicate 9/20 [14:27:44] 34/1000
    replicate 9/20 [14:27:44] 35/1000
    replicate 9/20 [14:27:44] 36/1000
    replicate 9/20 [14:27:44] 37/1000
    replicate 9/20 [14:27:44] 38/1000
    replicate 9/20 [14:27:44] 39/1000
    replicate 9/20 [14:27:44] 40/1000
    replicate 9/20 [14:27:44] 41/1000
    replicate 9/20 [14:27:44] 42/1000
    replicate 9/20 [14:27:44] 43/1000
    replicate 9/20 [14:27:44] 44/1000
    replicate 9/20 [14:27:44] 45/1000
    replicate 9/20 [14:27:44] 46/1000
    replicate 9/20 [14:27:44] 47/1000
    replicate 9/20 [14:27:44] 48/1000
    replicate 9/20 [14:27:44] 49/1000
    replicate 9/20 [14:27:44] 50/1000
    replicate 9/20 [14:27:44] 51/1000
    replicate 9/20 [14:27:44] 52/1000
    replicate 9/20 [14:27:44] 53/1000
    replicate 9/20 [14:27:44] 54/1000
    replicate 9/20 [14:27:44] 55/1000
    replicate 9/20 [14:27:44] 56/1000
    replicate 9/20 [14:27:44] 57/1000
    replicate 9/20 [14:27:44] 58/1000
    replicate 9/20 [14:27:44] 59/1000
    replicate 9/20 [14:27:45] 60/1000
    replicate 9/20 [14:27:45] 61/1000
    replicate 9/20 [14:27:45] 62/1000
    replicate 9/20 [14:27:45] 63/1000
    replicate 9/20 [14:27:45] 64/1000
    replicate 9/20 [14:27:45] 65/1000
    replicate 9/20 [14:27:45] 66/1000
    replicate 9/20 [14:27:45] 67/1000
    replicate 9/20 [14:27:45] 68/1000
    replicate 9/20 [14:27:45] 69/1000
    replicate 9/20 [14:27:45] 70/1000
    replicate 9/20 [14:27:45] 71/1000
    replicate 9/20 [14:27:45] 72/1000
    replicate 9/20 [14:27:45] 73/1000
    replicate 9/20 [14:27:45] 74/1000
    replicate 9/20 [14:27:45] 75/1000
    replicate 9/20 [14:27:45] 76/1000
    replicate 9/20 [14:27:45] 77/1000
    replicate 9/20 [14:27:45] 78/1000
    replicate 9/20 [14:27:45] 79/1000
    replicate 9/20 [14:27:45] 80/1000
    replicate 9/20 [14:27:45] 81/1000
    replicate 9/20 [14:27:45] 82/1000
    replicate 9/20 [14:27:45] 83/1000
    replicate 9/20 [14:27:45] 84/1000
    replicate 9/20 [14:27:45] 85/1000
    replicate 9/20 [14:27:45] 86/1000
    replicate 9/20 [14:27:45] 87/1000
    replicate 9/20 [14:27:45] 88/1000
    replicate 9/20 [14:27:45] 89/1000
    replicate 9/20 [14:27:45] 90/1000
    replicate 9/20 [14:27:45] 91/1000
    replicate 9/20 [14:27:45] 92/1000
    replicate 9/20 [14:27:45] 93/1000
    replicate 9/20 [14:27:45] 94/1000
    replicate 9/20 [14:27:45] 95/1000
    replicate 9/20 [14:27:45] 96/1000
    replicate 9/20 [14:27:46] 97/1000
    replicate 9/20 [14:27:46] 98/1000
    replicate 9/20 [14:27:46] 99/1000
    replicate 9/20 [14:27:46] 100/1000
    replicate 9/20 [14:27:48] 200/1000
    replicate 9/20 [14:27:50] 300/1000
    replicate 9/20 [14:27:53] 400/1000
    replicate 9/20 [14:27:55] 500/1000
    replicate 9/20 [14:27:57] 600/1000
    replicate 9/20 [14:27:59] 700/1000
    replicate 9/20 [14:28:02] 800/1000
    replicate 9/20 [14:28:04] 900/1000
    replicate 9/20 [14:28:06] 1000/1000
    replicate 10/20 [14:28:06] 1/1000                
    replicate 10/20 [14:28:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:06] 2/1000
    replicate 10/20 [14:28:06] 3/1000
    replicate 10/20 [14:28:06] 4/1000
    replicate 10/20 [14:28:06] 5/1000
    replicate 10/20 [14:28:06] 6/1000
    replicate 10/20 [14:28:06] 7/1000
    replicate 10/20 [14:28:06] 8/1000
    replicate 10/20 [14:28:06] 9/1000
    replicate 10/20 [14:28:06] 10/1000
    replicate 10/20 [14:28:06] 11/1000
    replicate 10/20 [14:28:06] 12/1000
    replicate 10/20 [14:28:06] 13/1000
    replicate 10/20 [14:28:06] 14/1000
    replicate 10/20 [14:28:06] 15/1000
    replicate 10/20 [14:28:06] 16/1000
    replicate 10/20 [14:28:06] 17/1000
    replicate 10/20 [14:28:06] 18/1000
    replicate 10/20 [14:28:07] 19/1000
    replicate 10/20 [14:28:07] 20/1000
    replicate 10/20 [14:28:07] 21/1000
    replicate 10/20 [14:28:07] 22/1000
    replicate 10/20 [14:28:07] 23/1000
    replicate 10/20 [14:28:07] 24/1000
    replicate 10/20 [14:28:07] 25/1000
    replicate 10/20 [14:28:07] 26/1000
    replicate 10/20 [14:28:07] 27/1000
    replicate 10/20 [14:28:07] 28/1000
    replicate 10/20 [14:28:07] 29/1000
    replicate 10/20 [14:28:07] 30/1000
    replicate 10/20 [14:28:07] 31/1000
    replicate 10/20 [14:28:07] 32/1000
    replicate 10/20 [14:28:07] 33/1000
    replicate 10/20 [14:28:07] 34/1000
    replicate 10/20 [14:28:07] 35/1000
    replicate 10/20 [14:28:07] 36/1000
    replicate 10/20 [14:28:07] 37/1000
    replicate 10/20 [14:28:07] 38/1000
    replicate 10/20 [14:28:07] 39/1000
    replicate 10/20 [14:28:07] 40/1000
    replicate 10/20 [14:28:07] 41/1000
    replicate 10/20 [14:28:07] 42/1000
    replicate 10/20 [14:28:07] 43/1000
    replicate 10/20 [14:28:07] 44/1000
    replicate 10/20 [14:28:07] 45/1000
    replicate 10/20 [14:28:07] 46/1000
    replicate 10/20 [14:28:07] 47/1000
    replicate 10/20 [14:28:07] 48/1000
    replicate 10/20 [14:28:07] 49/1000
    replicate 10/20 [14:28:07] 50/1000
    replicate 10/20 [14:28:07] 51/1000
    replicate 10/20 [14:28:07] 52/1000
    replicate 10/20 [14:28:07] 53/1000
    replicate 10/20 [14:28:07] 54/1000
    replicate 10/20 [14:28:07] 55/1000
    replicate 10/20 [14:28:07] 56/1000
    replicate 10/20 [14:28:07] 57/1000
    replicate 10/20 [14:28:07] 58/1000
    replicate 10/20 [14:28:07] 59/1000
    replicate 10/20 [14:28:07] 60/1000
    replicate 10/20 [14:28:07] 61/1000
    replicate 10/20 [14:28:07] 62/1000
    replicate 10/20 [14:28:07] 63/1000
    replicate 10/20 [14:28:07] 64/1000
    replicate 10/20 [14:28:08] 65/1000
    replicate 10/20 [14:28:08] 66/1000
    replicate 10/20 [14:28:08] 67/1000
    replicate 10/20 [14:28:08] 68/1000
    replicate 10/20 [14:28:08] 69/1000
    replicate 10/20 [14:28:08] 70/1000
    replicate 10/20 [14:28:08] 71/1000
    replicate 10/20 [14:28:08] 72/1000
    replicate 10/20 [14:28:08] 73/1000
    replicate 10/20 [14:28:08] 74/1000
    replicate 10/20 [14:28:08] 75/1000
    replicate 10/20 [14:28:08] 76/1000
    replicate 10/20 [14:28:08] 77/1000
    replicate 10/20 [14:28:08] 78/1000
    replicate 10/20 [14:28:08] 79/1000
    replicate 10/20 [14:28:08] 80/1000
    replicate 10/20 [14:28:08] 81/1000
    replicate 10/20 [14:28:08] 82/1000
    replicate 10/20 [14:28:08] 83/1000
    replicate 10/20 [14:28:08] 84/1000
    replicate 10/20 [14:28:08] 85/1000
    replicate 10/20 [14:28:08] 86/1000
    replicate 10/20 [14:28:08] 87/1000
    replicate 10/20 [14:28:08] 88/1000
    replicate 10/20 [14:28:08] 89/1000
    replicate 10/20 [14:28:08] 90/1000
    replicate 10/20 [14:28:08] 91/1000
    replicate 10/20 [14:28:08] 92/1000
    replicate 10/20 [14:28:08] 93/1000
    replicate 10/20 [14:28:08] 94/1000
    replicate 10/20 [14:28:08] 95/1000
    replicate 10/20 [14:28:08] 96/1000
    replicate 10/20 [14:28:08] 97/1000
    replicate 10/20 [14:28:08] 98/1000
    replicate 10/20 [14:28:08] 99/1000
    replicate 10/20 [14:28:08] 100/1000
    replicate 10/20 [14:28:11] 200/1000
    replicate 10/20 [14:28:13] 300/1000
    replicate 10/20 [14:28:15] 400/1000
    replicate 10/20 [14:28:18] 500/1000
    replicate 10/20 [14:28:20] 600/1000
    replicate 10/20 [14:28:23] 700/1000
    replicate 10/20 [14:28:25] 800/1000
    replicate 10/20 [14:28:27] 900/1000
    replicate 10/20 [14:28:30] 1000/1000
    replicate 11/20 [14:28:30] 1/1000                
    replicate 11/20 [14:28:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:28:30] 2/1000
    replicate 11/20 [14:28:30] 3/1000
    replicate 11/20 [14:28:30] 4/1000
    replicate 11/20 [14:28:30] 5/1000
    replicate 11/20 [14:28:30] 6/1000
    replicate 11/20 [14:28:30] 7/1000
    replicate 11/20 [14:28:30] 8/1000
    replicate 11/20 [14:28:30] 9/1000
    replicate 11/20 [14:28:30] 10/1000
    replicate 11/20 [14:28:30] 11/1000
    replicate 11/20 [14:28:30] 12/1000
    replicate 11/20 [14:28:30] 13/1000
    replicate 11/20 [14:28:30] 14/1000
    replicate 11/20 [14:28:30] 15/1000
    replicate 11/20 [14:28:30] 16/1000
    replicate 11/20 [14:28:30] 17/1000
    replicate 11/20 [14:28:30] 18/1000
    replicate 11/20 [14:28:30] 19/1000
    replicate 11/20 [14:28:30] 20/1000
    replicate 11/20 [14:28:30] 21/1000
    replicate 11/20 [14:28:30] 22/1000
    replicate 11/20 [14:28:30] 23/1000
    replicate 11/20 [14:28:30] 24/1000
    replicate 11/20 [14:28:30] 25/1000
    replicate 11/20 [14:28:30] 26/1000
    replicate 11/20 [14:28:30] 27/1000
    replicate 11/20 [14:28:30] 28/1000
    replicate 11/20 [14:28:30] 29/1000
    replicate 11/20 [14:28:30] 30/1000
    replicate 11/20 [14:28:30] 31/1000
    replicate 11/20 [14:28:30] 32/1000
    replicate 11/20 [14:28:30] 33/1000
    replicate 11/20 [14:28:30] 34/1000
    replicate 11/20 [14:28:30] 35/1000
    replicate 11/20 [14:28:30] 36/1000
    replicate 11/20 [14:28:30] 37/1000
    replicate 11/20 [14:28:30] 38/1000
    replicate 11/20 [14:28:30] 39/1000
    replicate 11/20 [14:28:30] 40/1000
    replicate 11/20 [14:28:30] 41/1000
    replicate 11/20 [14:28:30] 42/1000
    replicate 11/20 [14:28:30] 43/1000
    replicate 11/20 [14:28:31] 44/1000
    replicate 11/20 [14:28:31] 45/1000
    replicate 11/20 [14:28:31] 46/1000
    replicate 11/20 [14:28:31] 47/1000
    replicate 11/20 [14:28:31] 48/1000
    replicate 11/20 [14:28:31] 49/1000
    replicate 11/20 [14:28:31] 50/1000
    replicate 11/20 [14:28:31] 51/1000
    replicate 11/20 [14:28:31] 52/1000
    replicate 11/20 [14:28:31] 53/1000
    replicate 11/20 [14:28:31] 54/1000
    replicate 11/20 [14:28:31] 55/1000
    replicate 11/20 [14:28:31] 56/1000
    replicate 11/20 [14:28:31] 57/1000
    replicate 11/20 [14:28:31] 58/1000
    replicate 11/20 [14:28:31] 59/1000
    replicate 11/20 [14:28:31] 60/1000
    replicate 11/20 [14:28:31] 61/1000
    replicate 11/20 [14:28:31] 62/1000
    replicate 11/20 [14:28:31] 63/1000
    replicate 11/20 [14:28:31] 64/1000
    replicate 11/20 [14:28:31] 65/1000
    replicate 11/20 [14:28:31] 66/1000
    replicate 11/20 [14:28:31] 67/1000
    replicate 11/20 [14:28:31] 68/1000
