
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:27] 1/1000                
    replicate 1/20 [14:17:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:27] 2/1000
    replicate 1/20 [14:17:27] 3/1000
    replicate 1/20 [14:17:27] 4/1000
    replicate 1/20 [14:17:27] 5/1000
    replicate 1/20 [14:17:27] 6/1000
    replicate 1/20 [14:17:27] 7/1000
    replicate 1/20 [14:17:27] 8/1000
    replicate 1/20 [14:17:27] 9/1000
    replicate 6/20 [14:19:21] 27/1000
    replicate 6/20 [14:19:21] 28/1000
    replicate 6/20 [14:19:21] 29/1000
    replicate 6/20 [14:19:21] 30/1000
    replicate 6/20 [14:19:21] 31/1000
    replicate 6/20 [14:19:21] 32/1000
    replicate 6/20 [14:19:21] 33/1000
    replicate 6/20 [14:19:21] 34/1000
    replicate 6/20 [14:19:21] 35/1000
    replicate 6/20 [14:19:21] 36/1000
    replicate 6/20 [14:19:21] 37/1000
    replicate 6/20 [14:19:21] 38/1000
    replicate 6/20 [14:19:21] 39/1000
    replicate 6/20 [14:19:21] 40/1000
    replicate 6/20 [14:19:21] 41/1000
    replicate 6/20 [14:19:21] 42/1000
    replicate 6/20 [14:19:21] 43/1000
    replicate 6/20 [14:19:21] 44/1000
    replicate 6/20 [14:19:21] 45/1000
    replicate 6/20 [14:19:21] 46/1000
    replicate 6/20 [14:19:22] 47/1000
    replicate 6/20 [14:19:22] 48/1000
    replicate 6/20 [14:19:22] 49/1000
    replicate 6/20 [14:19:22] 50/1000
    replicate 6/20 [14:19:22] 51/1000
    replicate 6/20 [14:19:22] 52/1000
    replicate 6/20 [14:19:22] 53/1000
    replicate 6/20 [14:19:22] 54/1000
    replicate 6/20 [14:19:22] 55/1000
    replicate 6/20 [14:19:22] 56/1000
    replicate 6/20 [14:19:22] 57/1000
    replicate 6/20 [14:19:22] 58/1000
    replicate 6/20 [14:19:22] 59/1000
    replicate 6/20 [14:19:22] 60/1000
    replicate 6/20 [14:19:22] 61/1000
    replicate 6/20 [14:19:22] 62/1000
    replicate 6/20 [14:19:22] 63/1000
    replicate 6/20 [14:19:22] 64/1000
    replicate 6/20 [14:19:22] 65/1000
    replicate 6/20 [14:19:22] 66/1000
    replicate 6/20 [14:19:22] 67/1000
    replicate 6/20 [14:19:22] 68/1000
    replicate 6/20 [14:19:22] 69/1000
    replicate 6/20 [14:19:22] 70/1000
    replicate 6/20 [14:19:22] 71/1000
    replicate 6/20 [14:19:22] 72/1000
    replicate 6/20 [14:19:22] 73/1000
    replicate 6/20 [14:19:22] 74/1000
    replicate 6/20 [14:19:23] 75/1000
    replicate 6/20 [14:19:23] 76/1000
    replicate 6/20 [14:19:23] 77/1000
    replicate 6/20 [14:19:23] 78/1000
    replicate 6/20 [14:19:23] 79/1000
    replicate 6/20 [14:19:23] 80/1000
    replicate 6/20 [14:19:23] 81/1000
    replicate 6/20 [14:19:23] 82/1000
    replicate 6/20 [14:19:23] 83/1000
    replicate 6/20 [14:19:23] 84/1000
    replicate 6/20 [14:19:23] 85/1000
    replicate 6/20 [14:19:23] 86/1000
    replicate 6/20 [14:19:23] 87/1000
    replicate 6/20 [14:19:23] 88/1000
    replicate 6/20 [14:19:23] 89/1000
    replicate 6/20 [14:19:23] 90/1000
    replicate 6/20 [14:19:23] 91/1000
    replicate 6/20 [14:19:23] 92/1000
    replicate 6/20 [14:19:23] 93/1000
    replicate 6/20 [14:19:23] 94/1000
    replicate 6/20 [14:19:23] 95/1000
    replicate 6/20 [14:19:23] 96/1000
    replicate 6/20 [14:19:23] 97/1000
    replicate 6/20 [14:19:23] 98/1000
    replicate 6/20 [14:19:23] 99/1000
    replicate 6/20 [14:19:23] 100/1000
    replicate 6/20 [14:19:26] 200/1000
    replicate 6/20 [14:19:28] 300/1000
    replicate 6/20 [14:19:31] 400/1000
    replicate 6/20 [14:19:33] 500/1000
    replicate 6/20 [14:19:35] 600/1000
    replicate 6/20 [14:19:38] 700/1000
    replicate 6/20 [14:19:40] 800/1000
    replicate 6/20 [14:19:42] 900/1000
    replicate 6/20 [14:19:44] 1000/1000
    replicate 7/20 [14:19:44] 1/1000                
    replicate 7/20 [14:19:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:19:45] 2/1000
    replicate 7/20 [14:19:45] 3/1000
    replicate 7/20 [14:19:45] 4/1000
    replicate 7/20 [14:19:45] 5/1000
    replicate 7/20 [14:19:45] 6/1000
    replicate 7/20 [14:19:45] 7/1000
    replicate 7/20 [14:19:45] 8/1000
    replicate 7/20 [14:19:45] 9/1000
    replicate 7/20 [14:19:45] 10/1000
    replicate 7/20 [14:19:45] 11/1000
    replicate 7/20 [14:19:45] 12/1000
    replicate 7/20 [14:19:45] 13/1000
    replicate 7/20 [14:19:45] 14/1000
    replicate 7/20 [14:19:45] 15/1000
    replicate 7/20 [14:19:45] 16/1000
    replicate 7/20 [14:19:45] 17/1000
    replicate 7/20 [14:19:45] 18/1000
    replicate 7/20 [14:19:45] 19/1000
    replicate 7/20 [14:19:45] 20/1000
    replicate 7/20 [14:19:45] 21/1000
    replicate 7/20 [14:19:45] 22/1000
    replicate 7/20 [14:19:45] 23/1000
    replicate 7/20 [14:19:45] 24/1000
    replicate 7/20 [14:19:45] 25/1000
    replicate 7/20 [14:19:45] 26/1000
    replicate 7/20 [14:19:45] 27/1000
    replicate 7/20 [14:19:45] 28/1000
    replicate 7/20 [14:19:45] 29/1000
    replicate 7/20 [14:19:45] 30/1000
    replicate 7/20 [14:19:45] 31/1000
    replicate 7/20 [14:19:45] 32/1000
    replicate 7/20 [14:19:45] 33/1000
    replicate 7/20 [14:19:45] 34/1000
    replicate 7/20 [14:19:45] 35/1000
    replicate 7/20 [14:19:45] 36/1000
    replicate 7/20 [14:19:45] 37/1000
    replicate 7/20 [14:19:45] 38/1000
    replicate 7/20 [14:19:45] 39/1000
    replicate 7/20 [14:19:45] 40/1000
    replicate 7/20 [14:19:45] 41/1000
    replicate 7/20 [14:19:45] 42/1000
    replicate 7/20 [14:19:45] 43/1000
    replicate 7/20 [14:19:45] 44/1000
    replicate 7/20 [14:19:45] 45/1000
    replicate 7/20 [14:19:45] 46/1000
    replicate 7/20 [14:19:45] 47/1000
    replicate 7/20 [14:19:45] 48/1000
    replicate 7/20 [14:19:45] 49/1000
    replicate 7/20 [14:19:45] 50/1000
    replicate 7/20 [14:19:46] 51/1000
    replicate 7/20 [14:19:46] 52/1000
    replicate 7/20 [14:19:46] 53/1000
    replicate 7/20 [14:19:46] 54/1000
    replicate 7/20 [14:19:46] 55/1000
    replicate 7/20 [14:19:46] 56/1000
    replicate 7/20 [14:19:46] 57/1000
    replicate 7/20 [14:19:46] 58/1000
    replicate 7/20 [14:19:46] 59/1000
    replicate 7/20 [14:19:46] 60/1000
    replicate 7/20 [14:19:46] 61/1000
    replicate 7/20 [14:19:46] 62/1000
    replicate 7/20 [14:19:46] 63/1000
    replicate 7/20 [14:19:46] 64/1000
    replicate 7/20 [14:19:46] 65/1000
    replicate 7/20 [14:19:46] 66/1000
    replicate 7/20 [14:19:46] 67/1000
    replicate 7/20 [14:19:46] 68/1000
    replicate 7/20 [14:19:46] 69/1000
    replicate 7/20 [14:19:46] 70/1000
    replicate 7/20 [14:19:46] 71/1000
    replicate 7/20 [14:19:46] 72/1000
    replicate 7/20 [14:19:46] 73/1000
    replicate 7/20 [14:19:46] 74/1000
    replicate 7/20 [14:19:46] 75/1000
    replicate 7/20 [14:19:46] 76/1000
    replicate 7/20 [14:19:46] 77/1000
    replicate 7/20 [14:19:46] 78/1000
    replicate 7/20 [14:19:46] 79/1000
    replicate 7/20 [14:19:46] 80/1000
    replicate 7/20 [14:19:46] 81/1000
    replicate 7/20 [14:19:46] 82/1000
    replicate 7/20 [14:19:46] 83/1000
    replicate 7/20 [14:19:46] 84/1000
    replicate 7/20 [14:19:46] 85/1000
    replicate 7/20 [14:19:46] 86/1000
    replicate 7/20 [14:19:46] 87/1000
    replicate 7/20 [14:19:46] 88/1000
    replicate 7/20 [14:19:46] 89/1000
    replicate 7/20 [14:19:46] 90/1000
    replicate 7/20 [14:19:46] 91/1000
    replicate 7/20 [14:19:46] 92/1000
    replicate 7/20 [14:19:46] 93/1000
    replicate 7/20 [14:19:47] 94/1000
    replicate 7/20 [14:19:47] 95/1000
    replicate 7/20 [14:19:47] 96/1000
    replicate 7/20 [14:19:47] 97/1000
    replicate 7/20 [14:19:47] 98/1000
    replicate 7/20 [14:19:47] 99/1000
    replicate 7/20 [14:19:47] 100/1000
    replicate 7/20 [14:19:49] 200/1000
    replicate 7/20 [14:19:51] 300/1000
    replicate 7/20 [14:19:54] 400/1000
    replicate 7/20 [14:19:56] 500/1000
    replicate 7/20 [14:19:59] 600/1000
    replicate 7/20 [14:20:01] 700/1000
    replicate 7/20 [14:20:03] 800/1000
    replicate 7/20 [14:20:06] 900/1000
    replicate 7/20 [14:20:08] 1000/1000
    replicate 8/20 [14:20:08] 1/1000                
    replicate 8/20 [14:20:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:20:08] 2/1000
    replicate 8/20 [14:20:08] 3/1000
    replicate 8/20 [14:20:08] 4/1000
    replicate 8/20 [14:20:08] 5/1000
    replicate 8/20 [14:20:08] 6/1000
    replicate 8/20 [14:20:08] 7/1000
    replicate 8/20 [14:20:08] 8/1000
    replicate 8/20 [14:20:08] 9/1000
    replicate 8/20 [14:20:08] 10/1000
    replicate 8/20 [14:20:08] 11/1000
    replicate 8/20 [14:20:08] 12/1000
    replicate 8/20 [14:20:08] 13/1000
    replicate 8/20 [14:20:08] 14/1000
    replicate 8/20 [14:20:08] 15/1000
    replicate 8/20 [14:20:08] 16/1000
    replicate 8/20 [14:20:08] 17/1000
    replicate 8/20 [14:20:08] 18/1000
    replicate 8/20 [14:20:08] 19/1000
    replicate 8/20 [14:20:08] 20/1000
    replicate 8/20 [14:20:08] 21/1000
    replicate 8/20 [14:20:08] 22/1000
    replicate 8/20 [14:20:08] 23/1000
    replicate 8/20 [14:20:08] 24/1000
    replicate 8/20 [14:20:08] 25/1000
    replicate 8/20 [14:20:08] 26/1000
    replicate 8/20 [14:20:08] 27/1000
    replicate 8/20 [14:20:08] 28/1000
    replicate 8/20 [14:20:08] 29/1000
    replicate 8/20 [14:20:08] 30/1000
    replicate 8/20 [14:20:08] 31/1000
    replicate 8/20 [14:20:08] 32/1000
    replicate 8/20 [14:20:08] 33/1000
    replicate 8/20 [14:20:08] 34/1000
    replicate 8/20 [14:20:08] 35/1000
    replicate 8/20 [14:20:08] 36/1000
    replicate 8/20 [14:20:08] 37/1000
    replicate 8/20 [14:20:08] 38/1000
    replicate 8/20 [14:20:08] 39/1000
    replicate 8/20 [14:20:08] 40/1000
    replicate 8/20 [14:20:09] 41/1000
    replicate 8/20 [14:20:09] 42/1000
    replicate 8/20 [14:20:09] 43/1000
    replicate 8/20 [14:20:09] 44/1000
    replicate 8/20 [14:20:09] 45/1000
    replicate 8/20 [14:20:09] 46/1000
    replicate 8/20 [14:20:09] 47/1000
    replicate 8/20 [14:20:09] 48/1000
    replicate 8/20 [14:20:09] 49/1000
    replicate 8/20 [14:20:09] 50/1000
    replicate 8/20 [14:20:09] 51/1000
    replicate 8/20 [14:20:09] 52/1000
    replicate 8/20 [14:20:09] 53/1000
    replicate 8/20 [14:20:09] 54/1000
    replicate 8/20 [14:20:09] 55/1000
    replicate 8/20 [14:20:09] 56/1000
    replicate 8/20 [14:20:09] 57/1000
    replicate 8/20 [14:20:09] 58/1000
    replicate 8/20 [14:20:09] 59/1000
    replicate 8/20 [14:20:09] 60/1000
    replicate 8/20 [14:20:09] 61/1000
    replicate 8/20 [14:20:09] 62/1000
    replicate 8/20 [14:20:09] 63/1000
    replicate 8/20 [14:20:09] 64/1000
    replicate 8/20 [14:20:09] 65/1000
    replicate 8/20 [14:20:09] 66/1000
    replicate 8/20 [14:20:09] 67/1000
    replicate 8/20 [14:20:09] 68/1000
    replicate 8/20 [14:20:09] 69/1000
    replicate 8/20 [14:20:09] 70/1000
    replicate 8/20 [14:20:09] 71/1000
    replicate 8/20 [14:20:09] 72/1000
    replicate 8/20 [14:20:09] 73/1000
    replicate 8/20 [14:20:09] 74/1000
    replicate 8/20 [14:20:09] 75/1000
    replicate 8/20 [14:20:09] 76/1000
    replicate 8/20 [14:20:09] 77/1000
    replicate 8/20 [14:20:09] 78/1000
    replicate 8/20 [14:20:10] 79/1000
    replicate 8/20 [14:20:10] 80/1000
    replicate 8/20 [14:20:10] 81/1000
    replicate 8/20 [14:20:10] 82/1000
    replicate 8/20 [14:20:10] 83/1000
    replicate 8/20 [14:20:10] 84/1000
    replicate 8/20 [14:20:10] 85/1000
    replicate 8/20 [14:20:10] 86/1000
    replicate 8/20 [14:20:10] 87/1000
    replicate 8/20 [14:20:10] 88/1000
    replicate 8/20 [14:20:10] 89/1000
    replicate 8/20 [14:20:10] 90/1000
    replicate 8/20 [14:20:10] 91/1000
    replicate 8/20 [14:20:10] 92/1000
    replicate 8/20 [14:20:10] 93/1000
    replicate 8/20 [14:20:10] 94/1000
    replicate 8/20 [14:20:10] 95/1000
    replicate 8/20 [14:20:10] 96/1000
    replicate 8/20 [14:20:10] 97/1000
    replicate 8/20 [14:20:10] 98/1000
    replicate 8/20 [14:20:10] 99/1000
    replicate 8/20 [14:20:10] 100/1000
    replicate 8/20 [14:20:12] 200/1000
    replicate 8/20 [14:20:14] 300/1000
    replicate 8/20 [14:20:17] 400/1000
    replicate 8/20 [14:20:19] 500/1000
    replicate 8/20 [14:20:21] 600/1000
    replicate 8/20 [14:20:23] 700/1000
    replicate 8/20 [14:20:25] 800/1000
    replicate 8/20 [14:20:28] 900/1000
    replicate 8/20 [14:20:30] 1000/1000
    replicate 9/20 [14:20:30] 1/1000                
    replicate 9/20 [14:20:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:30] 2/1000
    replicate 9/20 [14:20:30] 3/1000
    replicate 9/20 [14:20:30] 4/1000
    replicate 9/20 [14:20:30] 5/1000
    replicate 9/20 [14:20:30] 6/1000
    replicate 9/20 [14:20:30] 7/1000
    replicate 9/20 [14:20:30] 8/1000
    replicate 9/20 [14:20:30] 9/1000
    replicate 9/20 [14:20:30] 10/1000
    replicate 9/20 [14:20:30] 11/1000
    replicate 9/20 [14:20:30] 12/1000
    replicate 9/20 [14:20:30] 13/1000
    replicate 9/20 [14:20:30] 14/1000
    replicate 9/20 [14:20:30] 15/1000
    replicate 9/20 [14:20:30] 16/1000
    replicate 9/20 [14:20:31] 17/1000
    replicate 9/20 [14:20:31] 18/1000
    replicate 9/20 [14:20:31] 19/1000
    replicate 9/20 [14:20:31] 20/1000
    replicate 9/20 [14:20:31] 21/1000
    replicate 9/20 [14:20:31] 22/1000
    replicate 9/20 [14:20:31] 23/1000
    replicate 9/20 [14:20:31] 24/1000
    replicate 9/20 [14:20:31] 25/1000
    replicate 9/20 [14:20:31] 26/1000
    replicate 9/20 [14:20:31] 27/1000
    replicate 9/20 [14:20:31] 28/1000
    replicate 9/20 [14:20:31] 29/1000
    replicate 9/20 [14:20:31] 30/1000
    replicate 9/20 [14:20:31] 31/1000
    replicate 9/20 [14:20:31] 32/1000
    replicate 9/20 [14:20:31] 33/1000
    replicate 9/20 [14:20:31] 34/1000
    replicate 9/20 [14:20:31] 35/1000
    replicate 9/20 [14:20:31] 36/1000
    replicate 9/20 [14:20:31] 37/1000
    replicate 9/20 [14:20:31] 38/1000
    replicate 9/20 [14:20:31] 39/1000
    replicate 9/20 [14:20:31] 40/1000
    replicate 9/20 [14:20:31] 41/1000
    replicate 9/20 [14:20:31] 42/1000
    replicate 9/20 [14:20:31] 43/1000
    replicate 9/20 [14:20:31] 44/1000
    replicate 9/20 [14:20:31] 45/1000
    replicate 9/20 [14:20:31] 46/1000
    replicate 9/20 [14:20:31] 47/1000
    replicate 9/20 [14:20:31] 48/1000
    replicate 9/20 [14:20:31] 49/1000
    replicate 9/20 [14:20:31] 50/1000
    replicate 9/20 [14:20:31] 51/1000
    replicate 9/20 [14:20:31] 52/1000
    replicate 9/20 [14:20:31] 53/1000
    replicate 9/20 [14:20:31] 54/1000
    replicate 9/20 [14:20:31] 55/1000
    replicate 9/20 [14:20:31] 56/1000
    replicate 9/20 [14:20:31] 57/1000
    replicate 9/20 [14:20:31] 58/1000
    replicate 9/20 [14:20:31] 59/1000
    replicate 9/20 [14:20:31] 60/1000
    replicate 9/20 [14:20:31] 61/1000
    replicate 9/20 [14:20:31] 62/1000
    replicate 9/20 [14:20:31] 63/1000
    replicate 9/20 [14:20:32] 64/1000
    replicate 9/20 [14:20:32] 65/1000
    replicate 9/20 [14:20:32] 66/1000
    replicate 9/20 [14:20:32] 67/1000
    replicate 9/20 [14:20:32] 68/1000
    replicate 9/20 [14:20:32] 69/1000
    replicate 9/20 [14:20:32] 70/1000
    replicate 9/20 [14:20:32] 71/1000
    replicate 9/20 [14:20:32] 72/1000
    replicate 9/20 [14:20:32] 73/1000
    replicate 9/20 [14:20:32] 74/1000
    replicate 9/20 [14:20:32] 75/1000
    replicate 9/20 [14:20:32] 76/1000
    replicate 9/20 [14:20:32] 77/1000
    replicate 9/20 [14:20:32] 78/1000
    replicate 9/20 [14:20:32] 79/1000
    replicate 9/20 [14:20:32] 80/1000
    replicate 9/20 [14:20:32] 81/1000
    replicate 9/20 [14:20:32] 82/1000
    replicate 9/20 [14:20:32] 83/1000
    replicate 9/20 [14:20:32] 84/1000
    replicate 9/20 [14:20:32] 85/1000
    replicate 9/20 [14:20:32] 86/1000
    replicate 9/20 [14:20:32] 87/1000
    replicate 9/20 [14:20:32] 88/1000
    replicate 9/20 [14:20:32] 89/1000
    replicate 9/20 [14:20:32] 90/1000
    replicate 9/20 [14:20:32] 91/1000
    replicate 9/20 [14:20:32] 92/1000
    replicate 9/20 [14:20:32] 93/1000
    replicate 9/20 [14:20:32] 94/1000
    replicate 9/20 [14:20:32] 95/1000
    replicate 9/20 [14:20:32] 96/1000
    replicate 9/20 [14:20:32] 97/1000
    replicate 9/20 [14:20:32] 98/1000
    replicate 9/20 [14:20:32] 99/1000
    replicate 9/20 [14:20:32] 100/1000
    replicate 9/20 [14:20:35] 200/1000
    replicate 9/20 [14:20:37] 300/1000
    replicate 9/20 [14:20:39] 400/1000
    replicate 9/20 [14:20:42] 500/1000
    replicate 9/20 [14:20:44] 600/1000
    replicate 9/20 [14:20:46] 700/1000
    replicate 9/20 [14:20:49] 800/1000
    replicate 9/20 [14:20:51] 900/1000
    replicate 9/20 [14:20:53] 1000/1000
    replicate 10/20 [14:20:53] 1/1000                
    replicate 10/20 [14:20:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:20:53] 2/1000
    replicate 10/20 [14:20:53] 3/1000
    replicate 10/20 [14:20:53] 4/1000
    replicate 10/20 [14:20:53] 5/1000
    replicate 10/20 [14:20:53] 6/1000
    replicate 10/20 [14:20:53] 7/1000
    replicate 10/20 [14:20:53] 8/1000
    replicate 10/20 [14:20:53] 9/1000
    replicate 10/20 [14:20:53] 10/1000
    replicate 10/20 [14:20:53] 11/1000
    replicate 10/20 [14:20:54] 12/1000
    replicate 10/20 [14:20:54] 13/1000
    replicate 10/20 [14:20:54] 14/1000
    replicate 10/20 [14:20:54] 15/1000
    replicate 10/20 [14:20:54] 16/1000
    replicate 10/20 [14:20:54] 17/1000
    replicate 10/20 [14:20:54] 18/1000
    replicate 10/20 [14:20:54] 19/1000
    replicate 10/20 [14:20:54] 20/1000
    replicate 10/20 [14:20:54] 21/1000
    replicate 10/20 [14:20:54] 22/1000
    replicate 10/20 [14:20:54] 23/1000
    replicate 10/20 [14:20:54] 24/1000
    replicate 10/20 [14:20:54] 25/1000
    replicate 10/20 [14:20:54] 26/1000
    replicate 10/20 [14:20:54] 27/1000
    replicate 10/20 [14:20:54] 28/1000
    replicate 10/20 [14:20:54] 29/1000
    replicate 10/20 [14:20:54] 30/1000
    replicate 10/20 [14:20:54] 31/1000
    replicate 10/20 [14:20:54] 32/1000
    replicate 10/20 [14:20:54] 33/1000
    replicate 10/20 [14:20:54] 34/1000
    replicate 10/20 [14:20:54] 35/1000
    replicate 10/20 [14:20:54] 36/1000
    replicate 10/20 [14:20:54] 37/1000
    replicate 10/20 [14:20:54] 38/1000
    replicate 10/20 [14:20:54] 39/1000
    replicate 10/20 [14:20:54] 40/1000
    replicate 10/20 [14:20:54] 41/1000
    replicate 10/20 [14:20:54] 42/1000
    replicate 10/20 [14:20:54] 43/1000
    replicate 10/20 [14:20:54] 44/1000
    replicate 10/20 [14:20:54] 45/1000
    replicate 10/20 [14:20:54] 46/1000
    replicate 10/20 [14:20:54] 47/1000
    replicate 10/20 [14:20:54] 48/1000
    replicate 10/20 [14:20:54] 49/1000
    replicate 10/20 [14:20:54] 50/1000
    replicate 10/20 [14:20:54] 51/1000
    replicate 10/20 [14:20:54] 52/1000
    replicate 10/20 [14:20:54] 53/1000
    replicate 10/20 [14:20:54] 54/1000
    replicate 10/20 [14:20:54] 55/1000
    replicate 10/20 [14:20:54] 56/1000
    replicate 10/20 [14:20:54] 57/1000
    replicate 10/20 [14:20:54] 58/1000
    replicate 10/20 [14:20:55] 59/1000
    replicate 10/20 [14:20:55] 60/1000
    replicate 10/20 [14:20:55] 61/1000
    replicate 10/20 [14:20:55] 62/1000
    replicate 10/20 [14:20:55] 63/1000
    replicate 10/20 [14:20:55] 64/1000
    replicate 10/20 [14:20:55] 65/1000
    replicate 10/20 [14:20:55] 66/1000
    replicate 10/20 [14:20:55] 67/1000
    replicate 10/20 [14:20:55] 68/1000
    replicate 10/20 [14:20:55] 69/1000
    replicate 10/20 [14:20:55] 70/1000
    replicate 10/20 [14:20:55] 71/1000
    replicate 10/20 [14:20:55] 72/1000
    replicate 10/20 [14:20:55] 73/1000
    replicate 10/20 [14:20:55] 74/1000
    replicate 10/20 [14:20:55] 75/1000
    replicate 10/20 [14:20:55] 76/1000
    replicate 10/20 [14:20:55] 77/1000
    replicate 10/20 [14:20:55] 78/1000
    replicate 10/20 [14:20:55] 79/1000
    replicate 10/20 [14:20:55] 80/1000
    replicate 10/20 [14:20:55] 81/1000
    replicate 10/20 [14:20:55] 82/1000
    replicate 10/20 [14:20:55] 83/1000
    replicate 10/20 [14:20:55] 84/1000
    replicate 10/20 [14:20:55] 85/1000
    replicate 10/20 [14:20:55] 86/1000
    replicate 10/20 [14:20:55] 87/1000
    replicate 10/20 [14:20:55] 88/1000
    replicate 10/20 [14:20:55] 89/1000
    replicate 10/20 [14:20:55] 90/1000
    replicate 10/20 [14:20:55] 91/1000
    replicate 10/20 [14:20:55] 92/1000
    replicate 10/20 [14:20:55] 93/1000
    replicate 10/20 [14:20:55] 94/1000
    replicate 10/20 [14:20:55] 95/1000
    replicate 10/20 [14:20:55] 96/1000
    replicate 10/20 [14:20:55] 97/1000
    replicate 10/20 [14:20:55] 98/1000
    replicate 10/20 [14:20:56] 99/1000
    replicate 10/20 [14:20:56] 100/1000
    replicate 10/20 [14:20:58] 200/1000
    replicate 10/20 [14:21:00] 300/1000
    replicate 10/20 [14:21:03] 400/1000
    replicate 10/20 [14:21:05] 500/1000
    replicate 10/20 [14:21:08] 600/1000
    replicate 10/20 [14:21:10] 700/1000
    replicate 10/20 [14:21:12] 800/1000
    replicate 10/20 [14:21:15] 900/1000
    replicate 10/20 [14:21:17] 1000/1000
    replicate 11/20 [14:21:17] 1/1000                
    replicate 11/20 [14:21:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:21:17] 2/1000
    replicate 11/20 [14:21:17] 3/1000
    replicate 11/20 [14:21:17] 4/1000
    replicate 11/20 [14:21:17] 5/1000
    replicate 11/20 [14:21:17] 6/1000
    replicate 11/20 [14:21:17] 7/1000
    replicate 11/20 [14:21:17] 8/1000
    replicate 11/20 [14:21:17] 9/1000
    replicate 11/20 [14:21:17] 10/1000
    replicate 11/20 [14:21:17] 11/1000
    replicate 11/20 [14:21:17] 12/1000
    replicate 11/20 [14:21:17] 13/1000
    replicate 11/20 [14:21:17] 14/1000
    replicate 11/20 [14:21:17] 15/1000
    replicate 11/20 [14:21:17] 16/1000
    replicate 11/20 [14:21:17] 17/1000
    replicate 11/20 [14:21:17] 18/1000
    replicate 11/20 [14:21:17] 19/1000
    replicate 11/20 [14:21:17] 20/1000
    replicate 11/20 [14:21:17] 21/1000
    replicate 11/20 [14:21:17] 22/1000
    replicate 11/20 [14:21:17] 23/1000
    replicate 11/20 [14:21:17] 24/1000
    replicate 11/20 [14:21:17] 25/1000
    replicate 11/20 [14:21:17] 26/1000
    replicate 11/20 [14:21:17] 27/1000
    replicate 11/20 [14:21:17] 28/1000
    replicate 11/20 [14:21:17] 29/1000
    replicate 11/20 [14:21:17] 30/1000
    replicate 11/20 [14:21:17] 31/1000
    replicate 11/20 [14:21:17] 32/1000
    replicate 11/20 [14:21:17] 33/1000
    replicate 11/20 [14:21:17] 34/1000
    replicate 11/20 [14:21:17] 35/1000
    replicate 11/20 [14:21:17] 36/1000
    replicate 11/20 [14:21:17] 37/1000
    replicate 11/20 [14:21:17] 38/1000
    replicate 11/20 [14:21:17] 39/1000
    replicate 11/20 [14:21:17] 40/1000
    replicate 11/20 [14:21:17] 41/1000
    replicate 11/20 [14:21:17] 42/1000
    replicate 11/20 [14:21:17] 43/1000
    replicate 11/20 [14:21:17] 44/1000
    replicate 11/20 [14:21:18] 45/1000
    replicate 11/20 [14:21:18] 46/1000
    replicate 11/20 [14:21:18] 47/1000
    replicate 11/20 [14:21:18] 48/1000
    replicate 11/20 [14:21:18] 49/1000
    replicate 11/20 [14:21:18] 50/1000
    replicate 11/20 [14:21:18] 51/1000
    replicate 11/20 [14:21:18] 52/1000
    replicate 11/20 [14:21:18] 53/1000
    replicate 11/20 [14:21:18] 54/1000
    replicate 11/20 [14:21:18] 55/1000
    replicate 11/20 [14:21:18] 56/1000
    replicate 11/20 [14:21:18] 57/1000
    replicate 11/20 [14:21:18] 58/1000
    replicate 11/20 [14:21:18] 59/1000
    replicate 11/20 [14:21:18] 60/1000
    replicate 11/20 [14:21:18] 61/1000
    replicate 11/20 [14:21:18] 62/1000
    replicate 11/20 [14:21:18] 63/1000
    replicate 11/20 [14:21:18] 64/1000
    replicate 11/20 [14:21:18] 65/1000
    replicate 11/20 [14:21:18] 66/1000
    replicate 11/20 [14:21:18] 67/1000
    replicate 11/20 [14:21:18] 68/1000
    replicate 11/20 [14:21:18] 69/1000
    replicate 11/20 [14:21:18] 70/1000
    replicate 11/20 [14:21:18] 71/1000
