
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:32:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:37] 1/1000                
    replicate 1/20 [14:32:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:37] 2/1000
    replicate 1/20 [14:32:37] 3/1000
    replicate 1/20 [14:32:37] 4/1000
    replicate 1/20 [14:32:37] 5/1000
    replicate 1/20 [14:32:37] 6/1000
    replicate 1/20 [14:32:37] 7/1000
    replicate 1/20 [14:32:37] 8/1000
    replicate 1/20 [14:32:37] 9/1000
    replicate 6/20 [14:34:35] 41/1000
    replicate 6/20 [14:34:35] 42/1000
    replicate 6/20 [14:34:35] 43/1000
    replicate 6/20 [14:34:35] 44/1000
    replicate 6/20 [14:34:35] 45/1000
    replicate 6/20 [14:34:36] 46/1000
    replicate 6/20 [14:34:36] 47/1000
    replicate 6/20 [14:34:36] 48/1000
    replicate 6/20 [14:34:36] 49/1000
    replicate 6/20 [14:34:36] 50/1000
    replicate 6/20 [14:34:36] 51/1000
    replicate 6/20 [14:34:36] 52/1000
    replicate 6/20 [14:34:36] 53/1000
    replicate 6/20 [14:34:36] 54/1000
    replicate 6/20 [14:34:36] 55/1000
    replicate 6/20 [14:34:36] 56/1000
    replicate 6/20 [14:34:36] 57/1000
    replicate 6/20 [14:34:36] 58/1000
    replicate 6/20 [14:34:36] 59/1000
    replicate 6/20 [14:34:36] 60/1000
    replicate 6/20 [14:34:36] 61/1000
    replicate 6/20 [14:34:36] 62/1000
    replicate 6/20 [14:34:36] 63/1000
    replicate 6/20 [14:34:36] 64/1000
    replicate 6/20 [14:34:36] 65/1000
    replicate 6/20 [14:34:36] 66/1000
    replicate 6/20 [14:34:36] 67/1000
    replicate 6/20 [14:34:36] 68/1000
    replicate 6/20 [14:34:36] 69/1000
    replicate 6/20 [14:34:36] 70/1000
    replicate 6/20 [14:34:36] 71/1000
    replicate 6/20 [14:34:36] 72/1000
    replicate 6/20 [14:34:36] 73/1000
    replicate 6/20 [14:34:36] 74/1000
    replicate 6/20 [14:34:36] 75/1000
    replicate 6/20 [14:34:36] 76/1000
    replicate 6/20 [14:34:36] 77/1000
    replicate 6/20 [14:34:36] 78/1000
    replicate 6/20 [14:34:36] 79/1000
    replicate 6/20 [14:34:37] 80/1000
    replicate 6/20 [14:34:37] 81/1000
    replicate 6/20 [14:34:37] 82/1000
    replicate 6/20 [14:34:37] 83/1000
    replicate 6/20 [14:34:37] 84/1000
    replicate 6/20 [14:34:37] 85/1000
    replicate 6/20 [14:34:37] 86/1000
    replicate 6/20 [14:34:37] 87/1000
    replicate 6/20 [14:34:37] 88/1000
    replicate 6/20 [14:34:37] 89/1000
    replicate 6/20 [14:34:37] 90/1000
    replicate 6/20 [14:34:37] 91/1000
    replicate 6/20 [14:34:37] 92/1000
    replicate 6/20 [14:34:37] 93/1000
    replicate 6/20 [14:34:37] 94/1000
    replicate 6/20 [14:34:37] 95/1000
    replicate 6/20 [14:34:37] 96/1000
    replicate 6/20 [14:34:37] 97/1000
    replicate 6/20 [14:34:37] 98/1000
    replicate 6/20 [14:34:37] 99/1000
    replicate 6/20 [14:34:37] 100/1000
    replicate 6/20 [14:34:39] 200/1000
    replicate 6/20 [14:34:42] 300/1000
    replicate 6/20 [14:34:44] 400/1000
    replicate 6/20 [14:34:46] 500/1000
    replicate 6/20 [14:34:49] 600/1000
    replicate 6/20 [14:34:51] 700/1000
    replicate 6/20 [14:34:53] 800/1000
    replicate 6/20 [14:34:56] 900/1000
    replicate 6/20 [14:34:58] 1000/1000
    replicate 7/20 [14:34:58] 1/1000                
    replicate 7/20 [14:34:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:34:58] 2/1000
    replicate 7/20 [14:34:58] 3/1000
    replicate 7/20 [14:34:58] 4/1000
    replicate 7/20 [14:34:58] 5/1000
    replicate 7/20 [14:34:58] 6/1000
    replicate 7/20 [14:34:58] 7/1000
    replicate 7/20 [14:34:58] 8/1000
    replicate 7/20 [14:34:58] 9/1000
    replicate 7/20 [14:34:58] 10/1000
    replicate 7/20 [14:34:58] 11/1000
    replicate 7/20 [14:34:58] 12/1000
    replicate 7/20 [14:34:58] 13/1000
    replicate 7/20 [14:34:58] 14/1000
    replicate 7/20 [14:34:58] 15/1000
    replicate 7/20 [14:34:58] 16/1000
    replicate 7/20 [14:34:58] 17/1000
    replicate 7/20 [14:34:58] 18/1000
    replicate 7/20 [14:34:58] 19/1000
    replicate 7/20 [14:34:58] 20/1000
    replicate 7/20 [14:34:58] 21/1000
    replicate 7/20 [14:34:58] 22/1000
    replicate 7/20 [14:34:58] 23/1000
    replicate 7/20 [14:34:58] 24/1000
    replicate 7/20 [14:34:58] 25/1000
    replicate 7/20 [14:34:58] 26/1000
    replicate 7/20 [14:34:58] 27/1000
    replicate 7/20 [14:34:58] 28/1000
    replicate 7/20 [14:34:58] 29/1000
    replicate 7/20 [14:34:58] 30/1000
    replicate 7/20 [14:34:58] 31/1000
    replicate 7/20 [14:34:58] 32/1000
    replicate 7/20 [14:34:58] 33/1000
    replicate 7/20 [14:34:58] 34/1000
    replicate 7/20 [14:34:58] 35/1000
    replicate 7/20 [14:34:58] 36/1000
    replicate 7/20 [14:34:58] 37/1000
    replicate 7/20 [14:34:58] 38/1000
    replicate 7/20 [14:34:58] 39/1000
    replicate 7/20 [14:34:58] 40/1000
    replicate 7/20 [14:34:58] 41/1000
    replicate 7/20 [14:34:58] 42/1000
    replicate 7/20 [14:34:58] 43/1000
    replicate 7/20 [14:34:59] 44/1000
    replicate 7/20 [14:34:59] 45/1000
    replicate 7/20 [14:34:59] 46/1000
    replicate 7/20 [14:34:59] 47/1000
    replicate 7/20 [14:34:59] 48/1000
    replicate 7/20 [14:34:59] 49/1000
    replicate 7/20 [14:34:59] 50/1000
    replicate 7/20 [14:34:59] 51/1000
    replicate 7/20 [14:34:59] 52/1000
    replicate 7/20 [14:34:59] 53/1000
    replicate 7/20 [14:34:59] 54/1000
    replicate 7/20 [14:34:59] 55/1000
    replicate 7/20 [14:34:59] 56/1000
    replicate 7/20 [14:34:59] 57/1000
    replicate 7/20 [14:34:59] 58/1000
    replicate 7/20 [14:34:59] 59/1000
    replicate 7/20 [14:34:59] 60/1000
    replicate 7/20 [14:34:59] 61/1000
    replicate 7/20 [14:34:59] 62/1000
    replicate 7/20 [14:34:59] 63/1000
    replicate 7/20 [14:34:59] 64/1000
    replicate 7/20 [14:34:59] 65/1000
    replicate 7/20 [14:34:59] 66/1000
    replicate 7/20 [14:34:59] 67/1000
    replicate 7/20 [14:34:59] 68/1000
    replicate 7/20 [14:34:59] 69/1000
    replicate 7/20 [14:34:59] 70/1000
    replicate 7/20 [14:34:59] 71/1000
    replicate 7/20 [14:34:59] 72/1000
    replicate 7/20 [14:34:59] 73/1000
    replicate 7/20 [14:34:59] 74/1000
    replicate 7/20 [14:34:59] 75/1000
    replicate 7/20 [14:35:00] 76/1000
    replicate 7/20 [14:35:00] 77/1000
    replicate 7/20 [14:35:00] 78/1000
    replicate 7/20 [14:35:00] 79/1000
    replicate 7/20 [14:35:00] 80/1000
    replicate 7/20 [14:35:00] 81/1000
    replicate 7/20 [14:35:00] 82/1000
    replicate 7/20 [14:35:00] 83/1000
    replicate 7/20 [14:35:00] 84/1000
    replicate 7/20 [14:35:00] 85/1000
    replicate 7/20 [14:35:00] 86/1000
    replicate 7/20 [14:35:00] 87/1000
    replicate 7/20 [14:35:00] 88/1000
    replicate 7/20 [14:35:00] 89/1000
    replicate 7/20 [14:35:00] 90/1000
    replicate 7/20 [14:35:00] 91/1000
    replicate 7/20 [14:35:00] 92/1000
    replicate 7/20 [14:35:00] 93/1000
    replicate 7/20 [14:35:00] 94/1000
    replicate 7/20 [14:35:00] 95/1000
    replicate 7/20 [14:35:00] 96/1000
    replicate 7/20 [14:35:00] 97/1000
    replicate 7/20 [14:35:00] 98/1000
    replicate 7/20 [14:35:00] 99/1000
    replicate 7/20 [14:35:00] 100/1000
    replicate 7/20 [14:35:02] 200/1000
    replicate 7/20 [14:35:05] 300/1000
    replicate 7/20 [14:35:07] 400/1000
    replicate 7/20 [14:35:10] 500/1000
    replicate 7/20 [14:35:12] 600/1000
    replicate 7/20 [14:35:14] 700/1000
    replicate 7/20 [14:35:16] 800/1000
    replicate 7/20 [14:35:19] 900/1000
    replicate 7/20 [14:35:21] 1000/1000
    replicate 8/20 [14:35:21] 1/1000                
    replicate 8/20 [14:35:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:35:21] 2/1000
    replicate 8/20 [14:35:21] 3/1000
    replicate 8/20 [14:35:21] 4/1000
    replicate 8/20 [14:35:21] 5/1000
    replicate 8/20 [14:35:21] 6/1000
    replicate 8/20 [14:35:21] 7/1000
    replicate 8/20 [14:35:21] 8/1000
    replicate 8/20 [14:35:21] 9/1000
    replicate 8/20 [14:35:21] 10/1000
    replicate 8/20 [14:35:21] 11/1000
    replicate 8/20 [14:35:21] 12/1000
    replicate 8/20 [14:35:21] 13/1000
    replicate 8/20 [14:35:21] 14/1000
    replicate 8/20 [14:35:21] 15/1000
    replicate 8/20 [14:35:21] 16/1000
    replicate 8/20 [14:35:21] 17/1000
    replicate 8/20 [14:35:21] 18/1000
    replicate 8/20 [14:35:21] 19/1000
    replicate 8/20 [14:35:21] 20/1000
    replicate 8/20 [14:35:21] 21/1000
    replicate 8/20 [14:35:21] 22/1000
    replicate 8/20 [14:35:21] 23/1000
    replicate 8/20 [14:35:21] 24/1000
    replicate 8/20 [14:35:21] 25/1000
    replicate 8/20 [14:35:21] 26/1000
    replicate 8/20 [14:35:21] 27/1000
    replicate 8/20 [14:35:21] 28/1000
    replicate 8/20 [14:35:21] 29/1000
    replicate 8/20 [14:35:21] 30/1000
    replicate 8/20 [14:35:21] 31/1000
    replicate 8/20 [14:35:21] 32/1000
    replicate 8/20 [14:35:21] 33/1000
    replicate 8/20 [14:35:21] 34/1000
    replicate 8/20 [14:35:21] 35/1000
    replicate 8/20 [14:35:21] 36/1000
    replicate 8/20 [14:35:21] 37/1000
    replicate 8/20 [14:35:21] 38/1000
    replicate 8/20 [14:35:22] 39/1000
    replicate 8/20 [14:35:22] 40/1000
    replicate 8/20 [14:35:22] 41/1000
    replicate 8/20 [14:35:22] 42/1000
    replicate 8/20 [14:35:22] 43/1000
    replicate 8/20 [14:35:22] 44/1000
    replicate 8/20 [14:35:22] 45/1000
    replicate 8/20 [14:35:22] 46/1000
    replicate 8/20 [14:35:22] 47/1000
    replicate 8/20 [14:35:22] 48/1000
    replicate 8/20 [14:35:22] 49/1000
    replicate 8/20 [14:35:22] 50/1000
    replicate 8/20 [14:35:22] 51/1000
    replicate 8/20 [14:35:22] 52/1000
    replicate 8/20 [14:35:22] 53/1000
    replicate 8/20 [14:35:22] 54/1000
    replicate 8/20 [14:35:22] 55/1000
    replicate 8/20 [14:35:22] 56/1000
    replicate 8/20 [14:35:22] 57/1000
    replicate 8/20 [14:35:22] 58/1000
    replicate 8/20 [14:35:22] 59/1000
    replicate 8/20 [14:35:22] 60/1000
    replicate 8/20 [14:35:22] 61/1000
    replicate 8/20 [14:35:22] 62/1000
    replicate 8/20 [14:35:22] 63/1000
    replicate 8/20 [14:35:22] 64/1000
    replicate 8/20 [14:35:22] 65/1000
    replicate 8/20 [14:35:22] 66/1000
    replicate 8/20 [14:35:23] 67/1000
    replicate 8/20 [14:35:23] 68/1000
    replicate 8/20 [14:35:23] 69/1000
    replicate 8/20 [14:35:23] 70/1000
    replicate 8/20 [14:35:23] 71/1000
    replicate 8/20 [14:35:23] 72/1000
    replicate 8/20 [14:35:23] 73/1000
    replicate 8/20 [14:35:23] 74/1000
    replicate 8/20 [14:35:23] 75/1000
    replicate 8/20 [14:35:23] 76/1000
    replicate 8/20 [14:35:23] 77/1000
    replicate 8/20 [14:35:23] 78/1000
    replicate 8/20 [14:35:23] 79/1000
    replicate 8/20 [14:35:23] 80/1000
    replicate 8/20 [14:35:23] 81/1000
    replicate 8/20 [14:35:23] 82/1000
    replicate 8/20 [14:35:23] 83/1000
    replicate 8/20 [14:35:23] 84/1000
    replicate 8/20 [14:35:23] 85/1000
    replicate 8/20 [14:35:23] 86/1000
    replicate 8/20 [14:35:23] 87/1000
    replicate 8/20 [14:35:23] 88/1000
    replicate 8/20 [14:35:23] 89/1000
    replicate 8/20 [14:35:23] 90/1000
    replicate 8/20 [14:35:23] 91/1000
    replicate 8/20 [14:35:23] 92/1000
    replicate 8/20 [14:35:23] 93/1000
    replicate 8/20 [14:35:23] 94/1000
    replicate 8/20 [14:35:23] 95/1000
    replicate 8/20 [14:35:23] 96/1000
    replicate 8/20 [14:35:23] 97/1000
    replicate 8/20 [14:35:23] 98/1000
    replicate 8/20 [14:35:23] 99/1000
    replicate 8/20 [14:35:23] 100/1000
    replicate 8/20 [14:35:26] 200/1000
    replicate 8/20 [14:35:28] 300/1000
    replicate 8/20 [14:35:30] 400/1000
    replicate 8/20 [14:35:32] 500/1000
    replicate 8/20 [14:35:34] 600/1000
    replicate 8/20 [14:35:37] 700/1000
    replicate 8/20 [14:35:39] 800/1000
    replicate 8/20 [14:35:41] 900/1000
    replicate 8/20 [14:35:44] 1000/1000
    replicate 9/20 [14:35:44] 1/1000                
    replicate 9/20 [14:35:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:35:44] 2/1000
    replicate 9/20 [14:35:44] 3/1000
    replicate 9/20 [14:35:44] 4/1000
    replicate 9/20 [14:35:44] 5/1000
    replicate 9/20 [14:35:44] 6/1000
    replicate 9/20 [14:35:44] 7/1000
    replicate 9/20 [14:35:44] 8/1000
    replicate 9/20 [14:35:44] 9/1000
    replicate 9/20 [14:35:44] 10/1000
    replicate 9/20 [14:35:44] 11/1000
    replicate 9/20 [14:35:44] 12/1000
    replicate 9/20 [14:35:44] 13/1000
    replicate 9/20 [14:35:44] 14/1000
    replicate 9/20 [14:35:44] 15/1000
    replicate 9/20 [14:35:44] 16/1000
    replicate 9/20 [14:35:44] 17/1000
    replicate 9/20 [14:35:44] 18/1000
    replicate 9/20 [14:35:44] 19/1000
    replicate 9/20 [14:35:44] 20/1000
    replicate 9/20 [14:35:44] 21/1000
    replicate 9/20 [14:35:44] 22/1000
    replicate 9/20 [14:35:44] 23/1000
    replicate 9/20 [14:35:44] 24/1000
    replicate 9/20 [14:35:44] 25/1000
    replicate 9/20 [14:35:44] 26/1000
    replicate 9/20 [14:35:44] 27/1000
    replicate 9/20 [14:35:44] 28/1000
    replicate 9/20 [14:35:44] 29/1000
    replicate 9/20 [14:35:44] 30/1000
    replicate 9/20 [14:35:44] 31/1000
    replicate 9/20 [14:35:44] 32/1000
    replicate 9/20 [14:35:44] 33/1000
    replicate 9/20 [14:35:44] 34/1000
    replicate 9/20 [14:35:44] 35/1000
    replicate 9/20 [14:35:44] 36/1000
    replicate 9/20 [14:35:44] 37/1000
    replicate 9/20 [14:35:44] 38/1000
    replicate 9/20 [14:35:44] 39/1000
    replicate 9/20 [14:35:44] 40/1000
    replicate 9/20 [14:35:44] 41/1000
    replicate 9/20 [14:35:44] 42/1000
    replicate 9/20 [14:35:44] 43/1000
    replicate 9/20 [14:35:45] 44/1000
    replicate 9/20 [14:35:45] 45/1000
    replicate 9/20 [14:35:45] 46/1000
    replicate 9/20 [14:35:45] 47/1000
    replicate 9/20 [14:35:45] 48/1000
    replicate 9/20 [14:35:45] 49/1000
    replicate 9/20 [14:35:45] 50/1000
    replicate 9/20 [14:35:45] 51/1000
    replicate 9/20 [14:35:45] 52/1000
    replicate 9/20 [14:35:45] 53/1000
    replicate 9/20 [14:35:45] 54/1000
    replicate 9/20 [14:35:45] 55/1000
    replicate 9/20 [14:35:45] 56/1000
    replicate 9/20 [14:35:45] 57/1000
    replicate 9/20 [14:35:45] 58/1000
    replicate 9/20 [14:35:45] 59/1000
    replicate 9/20 [14:35:45] 60/1000
    replicate 9/20 [14:35:45] 61/1000
    replicate 9/20 [14:35:45] 62/1000
    replicate 9/20 [14:35:45] 63/1000
    replicate 9/20 [14:35:45] 64/1000
    replicate 9/20 [14:35:45] 65/1000
    replicate 9/20 [14:35:45] 66/1000
    replicate 9/20 [14:35:45] 67/1000
    replicate 9/20 [14:35:45] 68/1000
    replicate 9/20 [14:35:45] 69/1000
    replicate 9/20 [14:35:45] 70/1000
    replicate 9/20 [14:35:46] 71/1000
    replicate 9/20 [14:35:46] 72/1000
    replicate 9/20 [14:35:46] 73/1000
    replicate 9/20 [14:35:46] 74/1000
    replicate 9/20 [14:35:46] 75/1000
    replicate 9/20 [14:35:46] 76/1000
    replicate 9/20 [14:35:46] 77/1000
    replicate 9/20 [14:35:46] 78/1000
    replicate 9/20 [14:35:46] 79/1000
    replicate 9/20 [14:35:46] 80/1000
    replicate 9/20 [14:35:46] 81/1000
    replicate 9/20 [14:35:46] 82/1000
    replicate 9/20 [14:35:46] 83/1000
    replicate 9/20 [14:35:46] 84/1000
    replicate 9/20 [14:35:46] 85/1000
    replicate 9/20 [14:35:46] 86/1000
    replicate 9/20 [14:35:46] 87/1000
    replicate 9/20 [14:35:46] 88/1000
    replicate 9/20 [14:35:46] 89/1000
    replicate 9/20 [14:35:46] 90/1000
    replicate 9/20 [14:35:46] 91/1000
    replicate 9/20 [14:35:46] 92/1000
    replicate 9/20 [14:35:46] 93/1000
    replicate 9/20 [14:35:46] 94/1000
    replicate 9/20 [14:35:46] 95/1000
    replicate 9/20 [14:35:46] 96/1000
    replicate 9/20 [14:35:46] 97/1000
    replicate 9/20 [14:35:46] 98/1000
    replicate 9/20 [14:35:46] 99/1000
    replicate 9/20 [14:35:46] 100/1000
    replicate 9/20 [14:35:49] 200/1000
    replicate 9/20 [14:35:51] 300/1000
    replicate 9/20 [14:35:54] 400/1000
    replicate 9/20 [14:35:56] 500/1000
    replicate 9/20 [14:35:59] 600/1000
    replicate 9/20 [14:36:01] 700/1000
    replicate 9/20 [14:36:04] 800/1000
    replicate 9/20 [14:36:06] 900/1000
    replicate 9/20 [14:36:08] 1000/1000
    replicate 10/20 [14:36:08] 1/1000                
    replicate 10/20 [14:36:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:36:08] 2/1000
    replicate 10/20 [14:36:08] 3/1000
    replicate 10/20 [14:36:08] 4/1000
    replicate 10/20 [14:36:08] 5/1000
    replicate 10/20 [14:36:08] 6/1000
    replicate 10/20 [14:36:08] 7/1000
    replicate 10/20 [14:36:08] 8/1000
    replicate 10/20 [14:36:08] 9/1000
    replicate 10/20 [14:36:08] 10/1000
    replicate 10/20 [14:36:08] 11/1000
    replicate 10/20 [14:36:08] 12/1000
    replicate 10/20 [14:36:08] 13/1000
    replicate 10/20 [14:36:08] 14/1000
    replicate 10/20 [14:36:08] 15/1000
    replicate 10/20 [14:36:08] 16/1000
    replicate 10/20 [14:36:08] 17/1000
    replicate 10/20 [14:36:08] 18/1000
    replicate 10/20 [14:36:08] 19/1000
    replicate 10/20 [14:36:08] 20/1000
    replicate 10/20 [14:36:08] 21/1000
    replicate 10/20 [14:36:08] 22/1000
    replicate 10/20 [14:36:08] 23/1000
    replicate 10/20 [14:36:09] 24/1000
    replicate 10/20 [14:36:09] 25/1000
    replicate 10/20 [14:36:09] 26/1000
    replicate 10/20 [14:36:09] 27/1000
    replicate 10/20 [14:36:09] 28/1000
    replicate 10/20 [14:36:09] 29/1000
    replicate 10/20 [14:36:09] 30/1000
    replicate 10/20 [14:36:09] 31/1000
    replicate 10/20 [14:36:09] 32/1000
    replicate 10/20 [14:36:09] 33/1000
    replicate 10/20 [14:36:09] 34/1000
    replicate 10/20 [14:36:09] 35/1000
    replicate 10/20 [14:36:09] 36/1000
    replicate 10/20 [14:36:09] 37/1000
    replicate 10/20 [14:36:09] 38/1000
    replicate 10/20 [14:36:09] 39/1000
    replicate 10/20 [14:36:09] 40/1000
    replicate 10/20 [14:36:09] 41/1000
    replicate 10/20 [14:36:09] 42/1000
    replicate 10/20 [14:36:09] 43/1000
    replicate 10/20 [14:36:09] 44/1000
    replicate 10/20 [14:36:09] 45/1000
    replicate 10/20 [14:36:09] 46/1000
    replicate 10/20 [14:36:09] 47/1000
    replicate 10/20 [14:36:09] 48/1000
    replicate 10/20 [14:36:09] 49/1000
    replicate 10/20 [14:36:09] 50/1000
    replicate 10/20 [14:36:09] 51/1000
    replicate 10/20 [14:36:10] 52/1000
    replicate 10/20 [14:36:10] 53/1000
    replicate 10/20 [14:36:10] 54/1000
    replicate 10/20 [14:36:10] 55/1000
    replicate 10/20 [14:36:10] 56/1000
    replicate 10/20 [14:36:10] 57/1000
    replicate 10/20 [14:36:10] 58/1000
    replicate 10/20 [14:36:10] 59/1000
    replicate 10/20 [14:36:10] 60/1000
    replicate 10/20 [14:36:10] 61/1000
    replicate 10/20 [14:36:10] 62/1000
    replicate 10/20 [14:36:10] 63/1000
    replicate 10/20 [14:36:10] 64/1000
    replicate 10/20 [14:36:10] 65/1000
    replicate 10/20 [14:36:10] 66/1000
    replicate 10/20 [14:36:10] 67/1000
    replicate 10/20 [14:36:10] 68/1000
    replicate 10/20 [14:36:10] 69/1000
    replicate 10/20 [14:36:10] 70/1000
    replicate 10/20 [14:36:10] 71/1000
    replicate 10/20 [14:36:10] 72/1000
    replicate 10/20 [14:36:10] 73/1000
    replicate 10/20 [14:36:10] 74/1000
    replicate 10/20 [14:36:10] 75/1000
    replicate 10/20 [14:36:10] 76/1000
    replicate 10/20 [14:36:10] 77/1000
    replicate 10/20 [14:36:10] 78/1000
    replicate 10/20 [14:36:10] 79/1000
    replicate 10/20 [14:36:10] 80/1000
    replicate 10/20 [14:36:10] 81/1000
    replicate 10/20 [14:36:10] 82/1000
    replicate 10/20 [14:36:10] 83/1000
    replicate 10/20 [14:36:10] 84/1000
    replicate 10/20 [14:36:10] 85/1000
    replicate 10/20 [14:36:10] 86/1000
    replicate 10/20 [14:36:10] 87/1000
    replicate 10/20 [14:36:10] 88/1000
    replicate 10/20 [14:36:11] 89/1000
    replicate 10/20 [14:36:11] 90/1000
    replicate 10/20 [14:36:11] 91/1000
    replicate 10/20 [14:36:11] 92/1000
    replicate 10/20 [14:36:11] 93/1000
    replicate 10/20 [14:36:11] 94/1000
    replicate 10/20 [14:36:11] 95/1000
    replicate 10/20 [14:36:11] 96/1000
    replicate 10/20 [14:36:11] 97/1000
    replicate 10/20 [14:36:11] 98/1000
    replicate 10/20 [14:36:11] 99/1000
    replicate 10/20 [14:36:11] 100/1000
    replicate 10/20 [14:36:13] 200/1000
    replicate 10/20 [14:36:15] 300/1000
    replicate 10/20 [14:36:18] 400/1000
    replicate 10/20 [14:36:20] 500/1000
    replicate 10/20 [14:36:22] 600/1000
    replicate 10/20 [14:36:25] 700/1000
    replicate 10/20 [14:36:28] 800/1000
    replicate 10/20 [14:36:30] 900/1000
    replicate 10/20 [14:36:32] 1000/1000
    replicate 11/20 [14:36:32] 1/1000                
    replicate 11/20 [14:36:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:36:32] 2/1000
    replicate 11/20 [14:36:32] 3/1000
    replicate 11/20 [14:36:32] 4/1000
    replicate 11/20 [14:36:32] 5/1000
    replicate 11/20 [14:36:32] 6/1000
    replicate 11/20 [14:36:32] 7/1000
    replicate 11/20 [14:36:32] 8/1000
    replicate 11/20 [14:36:32] 9/1000
    replicate 11/20 [14:36:32] 10/1000
    replicate 11/20 [14:36:33] 11/1000
    replicate 11/20 [14:36:33] 12/1000
    replicate 11/20 [14:36:33] 13/1000
    replicate 11/20 [14:36:33] 14/1000
    replicate 11/20 [14:36:33] 15/1000
    replicate 11/20 [14:36:33] 16/1000
    replicate 11/20 [14:36:33] 17/1000
    replicate 11/20 [14:36:33] 18/1000
    replicate 11/20 [14:36:33] 19/1000
    replicate 11/20 [14:36:33] 20/1000
    replicate 11/20 [14:36:33] 21/1000
    replicate 11/20 [14:36:33] 22/1000
    replicate 11/20 [14:36:33] 23/1000
    replicate 11/20 [14:36:33] 24/1000
    replicate 11/20 [14:36:33] 25/1000
    replicate 11/20 [14:36:33] 26/1000
    replicate 11/20 [14:36:33] 27/1000
    replicate 11/20 [14:36:33] 28/1000
    replicate 11/20 [14:36:33] 29/1000
    replicate 11/20 [14:36:33] 30/1000
    replicate 11/20 [14:36:33] 31/1000
    replicate 11/20 [14:36:33] 32/1000
    replicate 11/20 [14:36:33] 33/1000
    replicate 11/20 [14:36:33] 34/1000
    replicate 11/20 [14:36:33] 35/1000
    replicate 11/20 [14:36:33] 36/1000
    replicate 11/20 [14:36:33] 37/1000
    replicate 11/20 [14:36:33] 38/1000
    replicate 11/20 [14:36:33] 39/1000
    replicate 11/20 [14:36:33] 40/1000
    replicate 11/20 [14:36:33] 41/1000
    replicate 11/20 [14:36:33] 42/1000
    replicate 11/20 [14:36:33] 43/1000
    replicate 11/20 [14:36:33] 44/1000
    replicate 11/20 [14:36:33] 45/1000
    replicate 11/20 [14:36:33] 46/1000
    replicate 11/20 [14:36:33] 47/1000
    replicate 11/20 [14:36:33] 48/1000
    replicate 11/20 [14:36:33] 49/1000
    replicate 11/20 [14:36:33] 50/1000
    replicate 11/20 [14:36:33] 51/1000
    replicate 11/20 [14:36:33] 52/1000
    replicate 11/20 [14:36:33] 53/1000
    replicate 11/20 [14:36:33] 54/1000
    replicate 11/20 [14:36:33] 55/1000
    replicate 11/20 [14:36:34] 56/1000
    replicate 11/20 [14:36:34] 57/1000
    replicate 11/20 [14:36:34] 58/1000
    replicate 11/20 [14:36:34] 59/1000
    replicate 11/20 [14:36:34] 60/1000
    replicate 11/20 [14:36:34] 61/1000
    replicate 11/20 [14:36:34] 62/1000
    replicate 11/20 [14:36:34] 63/1000
    replicate 11/20 [14:36:34] 64/1000
    replicate 11/20 [14:36:34] 65/1000
    replicate 11/20 [14:36:34] 66/1000
    replicate 11/20 [14:36:34] 67/1000
    replicate 11/20 [14:36:34] 68/1000
    replicate 11/20 [14:36:34] 69/1000
    replicate 11/20 [14:36:34] 70/1000
    replicate 11/20 [14:36:34] 71/1000
    replicate 11/20 [14:36:34] 72/1000
    replicate 11/20 [14:36:34] 73/1000
    replicate 11/20 [14:36:34] 74/1000
    replicate 11/20 [14:36:34] 75/1000
    replicate 11/20 [14:36:34] 76/1000
    replicate 11/20 [14:36:34] 77/1000
    replicate 11/20 [14:36:34] 78/1000
    replicate 11/20 [14:36:34] 79/1000
    replicate 11/20 [14:36:34] 80/1000
    replicate 11/20 [14:36:34] 81/1000
    replicate 11/20 [14:36:34] 82/1000
    replicate 11/20 [14:36:34] 83/1000
    replicate 11/20 [14:36:34] 84/1000
    replicate 11/20 [14:36:34] 85/1000
