
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:02
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:02] 1/1000                
    replicate 1/20 [14:25:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:02] 2/1000
    replicate 1/20 [14:25:02] 3/1000
    replicate 1/20 [14:25:02] 4/1000
    replicate 1/20 [14:25:02] 5/1000
    replicate 1/20 [14:25:02] 6/1000
    replicate 1/20 [14:25:02] 7/1000
    replicate 1/20 [14:25:02] 8/1000
    replicate 1/20 [14:25:02] 9/1000
    replicate 6/20 [14:26:56] 35/1000
    replicate 6/20 [14:26:56] 36/1000
    replicate 6/20 [14:26:56] 37/1000
    replicate 6/20 [14:26:56] 38/1000
    replicate 6/20 [14:26:56] 39/1000
    replicate 6/20 [14:26:56] 40/1000
    replicate 6/20 [14:26:56] 41/1000
    replicate 6/20 [14:26:56] 42/1000
    replicate 6/20 [14:26:56] 43/1000
    replicate 6/20 [14:26:56] 44/1000
    replicate 6/20 [14:26:56] 45/1000
    replicate 6/20 [14:26:57] 46/1000
    replicate 6/20 [14:26:57] 47/1000
    replicate 6/20 [14:26:57] 48/1000
    replicate 6/20 [14:26:57] 49/1000
    replicate 6/20 [14:26:57] 50/1000
    replicate 6/20 [14:26:57] 51/1000
    replicate 6/20 [14:26:57] 52/1000
    replicate 6/20 [14:26:57] 53/1000
    replicate 6/20 [14:26:57] 54/1000
    replicate 6/20 [14:26:57] 55/1000
    replicate 6/20 [14:26:57] 56/1000
    replicate 6/20 [14:26:57] 57/1000
    replicate 6/20 [14:26:57] 58/1000
    replicate 6/20 [14:26:57] 59/1000
    replicate 6/20 [14:26:57] 60/1000
    replicate 6/20 [14:26:57] 61/1000
    replicate 6/20 [14:26:57] 62/1000
    replicate 6/20 [14:26:57] 63/1000
    replicate 6/20 [14:26:57] 64/1000
    replicate 6/20 [14:26:57] 65/1000
    replicate 6/20 [14:26:57] 66/1000
    replicate 6/20 [14:26:57] 67/1000
    replicate 6/20 [14:26:57] 68/1000
    replicate 6/20 [14:26:57] 69/1000
    replicate 6/20 [14:26:57] 70/1000
    replicate 6/20 [14:26:57] 71/1000
    replicate 6/20 [14:26:57] 72/1000
    replicate 6/20 [14:26:57] 73/1000
    replicate 6/20 [14:26:57] 74/1000
    replicate 6/20 [14:26:57] 75/1000
    replicate 6/20 [14:26:57] 76/1000
    replicate 6/20 [14:26:57] 77/1000
    replicate 6/20 [14:26:57] 78/1000
    replicate 6/20 [14:26:57] 79/1000
    replicate 6/20 [14:26:57] 80/1000
    replicate 6/20 [14:26:58] 81/1000
    replicate 6/20 [14:26:58] 82/1000
    replicate 6/20 [14:26:58] 83/1000
    replicate 6/20 [14:26:58] 84/1000
    replicate 6/20 [14:26:58] 85/1000
    replicate 6/20 [14:26:58] 86/1000
    replicate 6/20 [14:26:58] 87/1000
    replicate 6/20 [14:26:58] 88/1000
    replicate 6/20 [14:26:58] 89/1000
    replicate 6/20 [14:26:58] 90/1000
    replicate 6/20 [14:26:58] 91/1000
    replicate 6/20 [14:26:58] 92/1000
    replicate 6/20 [14:26:58] 93/1000
    replicate 6/20 [14:26:58] 94/1000
    replicate 6/20 [14:26:58] 95/1000
    replicate 6/20 [14:26:58] 96/1000
    replicate 6/20 [14:26:58] 97/1000
    replicate 6/20 [14:26:58] 98/1000
    replicate 6/20 [14:26:58] 99/1000
    replicate 6/20 [14:26:58] 100/1000
    replicate 6/20 [14:27:00] 200/1000
    replicate 6/20 [14:27:02] 300/1000
    replicate 6/20 [14:27:04] 400/1000
    replicate 6/20 [14:27:07] 500/1000
    replicate 6/20 [14:27:09] 600/1000
    replicate 6/20 [14:27:11] 700/1000
    replicate 6/20 [14:27:13] 800/1000
    replicate 6/20 [14:27:15] 900/1000
    replicate 6/20 [14:27:18] 1000/1000
    replicate 7/20 [14:27:18] 1/1000                
    replicate 7/20 [14:27:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:18] 2/1000
    replicate 7/20 [14:27:18] 3/1000
    replicate 7/20 [14:27:18] 4/1000
    replicate 7/20 [14:27:18] 5/1000
    replicate 7/20 [14:27:18] 6/1000
    replicate 7/20 [14:27:18] 7/1000
    replicate 7/20 [14:27:18] 8/1000
    replicate 7/20 [14:27:18] 9/1000
    replicate 7/20 [14:27:18] 10/1000
    replicate 7/20 [14:27:18] 11/1000
    replicate 7/20 [14:27:18] 12/1000
    replicate 7/20 [14:27:18] 13/1000
    replicate 7/20 [14:27:18] 14/1000
    replicate 7/20 [14:27:18] 15/1000
    replicate 7/20 [14:27:18] 16/1000
    replicate 7/20 [14:27:18] 17/1000
    replicate 7/20 [14:27:18] 18/1000
    replicate 7/20 [14:27:18] 19/1000
    replicate 7/20 [14:27:18] 20/1000
    replicate 7/20 [14:27:18] 21/1000
    replicate 7/20 [14:27:18] 22/1000
    replicate 7/20 [14:27:18] 23/1000
    replicate 7/20 [14:27:18] 24/1000
    replicate 7/20 [14:27:18] 25/1000
    replicate 7/20 [14:27:18] 26/1000
    replicate 7/20 [14:27:18] 27/1000
    replicate 7/20 [14:27:18] 28/1000
    replicate 7/20 [14:27:18] 29/1000
    replicate 7/20 [14:27:18] 30/1000
    replicate 7/20 [14:27:18] 31/1000
    replicate 7/20 [14:27:18] 32/1000
    replicate 7/20 [14:27:18] 33/1000
    replicate 7/20 [14:27:18] 34/1000
    replicate 7/20 [14:27:18] 35/1000
    replicate 7/20 [14:27:18] 36/1000
    replicate 7/20 [14:27:18] 37/1000
    replicate 7/20 [14:27:18] 38/1000
    replicate 7/20 [14:27:18] 39/1000
    replicate 7/20 [14:27:18] 40/1000
    replicate 7/20 [14:27:18] 41/1000
    replicate 7/20 [14:27:18] 42/1000
    replicate 7/20 [14:27:18] 43/1000
    replicate 7/20 [14:27:18] 44/1000
    replicate 7/20 [14:27:18] 45/1000
    replicate 7/20 [14:27:18] 46/1000
    replicate 7/20 [14:27:18] 47/1000
    replicate 7/20 [14:27:18] 48/1000
    replicate 7/20 [14:27:19] 49/1000
    replicate 7/20 [14:27:19] 50/1000
    replicate 7/20 [14:27:19] 51/1000
    replicate 7/20 [14:27:19] 52/1000
    replicate 7/20 [14:27:19] 53/1000
    replicate 7/20 [14:27:19] 54/1000
    replicate 7/20 [14:27:19] 55/1000
    replicate 7/20 [14:27:19] 56/1000
    replicate 7/20 [14:27:19] 57/1000
    replicate 7/20 [14:27:19] 58/1000
    replicate 7/20 [14:27:19] 59/1000
    replicate 7/20 [14:27:19] 60/1000
    replicate 7/20 [14:27:19] 61/1000
    replicate 7/20 [14:27:19] 62/1000
    replicate 7/20 [14:27:19] 63/1000
    replicate 7/20 [14:27:19] 64/1000
    replicate 7/20 [14:27:19] 65/1000
    replicate 7/20 [14:27:19] 66/1000
    replicate 7/20 [14:27:19] 67/1000
    replicate 7/20 [14:27:19] 68/1000
    replicate 7/20 [14:27:19] 69/1000
    replicate 7/20 [14:27:19] 70/1000
    replicate 7/20 [14:27:19] 71/1000
    replicate 7/20 [14:27:19] 72/1000
    replicate 7/20 [14:27:19] 73/1000
    replicate 7/20 [14:27:19] 74/1000
    replicate 7/20 [14:27:19] 75/1000
    replicate 7/20 [14:27:19] 76/1000
    replicate 7/20 [14:27:19] 77/1000
    replicate 7/20 [14:27:19] 78/1000
    replicate 7/20 [14:27:19] 79/1000
    replicate 7/20 [14:27:19] 80/1000
    replicate 7/20 [14:27:19] 81/1000
    replicate 7/20 [14:27:19] 82/1000
    replicate 7/20 [14:27:19] 83/1000
    replicate 7/20 [14:27:19] 84/1000
    replicate 7/20 [14:27:20] 85/1000
    replicate 7/20 [14:27:20] 86/1000
    replicate 7/20 [14:27:20] 87/1000
    replicate 7/20 [14:27:20] 88/1000
    replicate 7/20 [14:27:20] 89/1000
    replicate 7/20 [14:27:20] 90/1000
    replicate 7/20 [14:27:20] 91/1000
    replicate 7/20 [14:27:20] 92/1000
    replicate 7/20 [14:27:20] 93/1000
    replicate 7/20 [14:27:20] 94/1000
    replicate 7/20 [14:27:20] 95/1000
    replicate 7/20 [14:27:20] 96/1000
    replicate 7/20 [14:27:20] 97/1000
    replicate 7/20 [14:27:20] 98/1000
    replicate 7/20 [14:27:20] 99/1000
    replicate 7/20 [14:27:20] 100/1000
    replicate 7/20 [14:27:22] 200/1000
    replicate 7/20 [14:27:24] 300/1000
    replicate 7/20 [14:27:27] 400/1000
    replicate 7/20 [14:27:29] 500/1000
    replicate 7/20 [14:27:31] 600/1000
    replicate 7/20 [14:27:33] 700/1000
    replicate 7/20 [14:27:36] 800/1000
    replicate 7/20 [14:27:38] 900/1000
    replicate 7/20 [14:27:40] 1000/1000
    replicate 8/20 [14:27:40] 1/1000                
    replicate 8/20 [14:27:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:27:40] 2/1000
    replicate 8/20 [14:27:40] 3/1000
    replicate 8/20 [14:27:40] 4/1000
    replicate 8/20 [14:27:40] 5/1000
    replicate 8/20 [14:27:40] 6/1000
    replicate 8/20 [14:27:40] 7/1000
    replicate 8/20 [14:27:40] 8/1000
    replicate 8/20 [14:27:40] 9/1000
    replicate 8/20 [14:27:40] 10/1000
    replicate 8/20 [14:27:40] 11/1000
    replicate 8/20 [14:27:40] 12/1000
    replicate 8/20 [14:27:40] 13/1000
    replicate 8/20 [14:27:40] 14/1000
    replicate 8/20 [14:27:40] 15/1000
    replicate 8/20 [14:27:40] 16/1000
    replicate 8/20 [14:27:40] 17/1000
    replicate 8/20 [14:27:40] 18/1000
    replicate 8/20 [14:27:40] 19/1000
    replicate 8/20 [14:27:40] 20/1000
    replicate 8/20 [14:27:41] 21/1000
    replicate 8/20 [14:27:41] 22/1000
    replicate 8/20 [14:27:41] 23/1000
    replicate 8/20 [14:27:41] 24/1000
    replicate 8/20 [14:27:41] 25/1000
    replicate 8/20 [14:27:41] 26/1000
    replicate 8/20 [14:27:41] 27/1000
    replicate 8/20 [14:27:41] 28/1000
    replicate 8/20 [14:27:41] 29/1000
    replicate 8/20 [14:27:41] 30/1000
    replicate 8/20 [14:27:41] 31/1000
    replicate 8/20 [14:27:41] 32/1000
    replicate 8/20 [14:27:41] 33/1000
    replicate 8/20 [14:27:41] 34/1000
    replicate 8/20 [14:27:41] 35/1000
    replicate 8/20 [14:27:41] 36/1000
    replicate 8/20 [14:27:41] 37/1000
    replicate 8/20 [14:27:41] 38/1000
    replicate 8/20 [14:27:41] 39/1000
    replicate 8/20 [14:27:41] 40/1000
    replicate 8/20 [14:27:41] 41/1000
    replicate 8/20 [14:27:41] 42/1000
    replicate 8/20 [14:27:41] 43/1000
    replicate 8/20 [14:27:41] 44/1000
    replicate 8/20 [14:27:41] 45/1000
    replicate 8/20 [14:27:41] 46/1000
    replicate 8/20 [14:27:41] 47/1000
    replicate 8/20 [14:27:41] 48/1000
    replicate 8/20 [14:27:41] 49/1000
    replicate 8/20 [14:27:41] 50/1000
    replicate 8/20 [14:27:41] 51/1000
    replicate 8/20 [14:27:41] 52/1000
    replicate 8/20 [14:27:41] 53/1000
    replicate 8/20 [14:27:41] 54/1000
    replicate 8/20 [14:27:41] 55/1000
    replicate 8/20 [14:27:41] 56/1000
    replicate 8/20 [14:27:41] 57/1000
    replicate 8/20 [14:27:41] 58/1000
    replicate 8/20 [14:27:41] 59/1000
    replicate 8/20 [14:27:41] 60/1000
    replicate 8/20 [14:27:41] 61/1000
    replicate 8/20 [14:27:41] 62/1000
    replicate 8/20 [14:27:41] 63/1000
    replicate 8/20 [14:27:42] 64/1000
    replicate 8/20 [14:27:42] 65/1000
    replicate 8/20 [14:27:42] 66/1000
    replicate 8/20 [14:27:42] 67/1000
    replicate 8/20 [14:27:42] 68/1000
    replicate 8/20 [14:27:42] 69/1000
    replicate 8/20 [14:27:42] 70/1000
    replicate 8/20 [14:27:42] 71/1000
    replicate 8/20 [14:27:42] 72/1000
    replicate 8/20 [14:27:42] 73/1000
    replicate 8/20 [14:27:42] 74/1000
    replicate 8/20 [14:27:42] 75/1000
    replicate 8/20 [14:27:42] 76/1000
    replicate 8/20 [14:27:42] 77/1000
    replicate 8/20 [14:27:42] 78/1000
    replicate 8/20 [14:27:42] 79/1000
    replicate 8/20 [14:27:42] 80/1000
    replicate 8/20 [14:27:42] 81/1000
    replicate 8/20 [14:27:42] 82/1000
    replicate 8/20 [14:27:42] 83/1000
    replicate 8/20 [14:27:42] 84/1000
    replicate 8/20 [14:27:42] 85/1000
    replicate 8/20 [14:27:42] 86/1000
    replicate 8/20 [14:27:42] 87/1000
    replicate 8/20 [14:27:42] 88/1000
    replicate 8/20 [14:27:42] 89/1000
    replicate 8/20 [14:27:42] 90/1000
    replicate 8/20 [14:27:42] 91/1000
    replicate 8/20 [14:27:42] 92/1000
    replicate 8/20 [14:27:42] 93/1000
    replicate 8/20 [14:27:42] 94/1000
    replicate 8/20 [14:27:42] 95/1000
    replicate 8/20 [14:27:42] 96/1000
    replicate 8/20 [14:27:42] 97/1000
    replicate 8/20 [14:27:42] 98/1000
    replicate 8/20 [14:27:42] 99/1000
    replicate 8/20 [14:27:42] 100/1000
    replicate 8/20 [14:27:45] 200/1000
    replicate 8/20 [14:27:47] 300/1000
    replicate 8/20 [14:27:49] 400/1000
    replicate 8/20 [14:27:52] 500/1000
    replicate 8/20 [14:27:54] 600/1000
    replicate 8/20 [14:27:56] 700/1000
    replicate 8/20 [14:27:58] 800/1000
    replicate 8/20 [14:28:01] 900/1000
    replicate 8/20 [14:28:03] 1000/1000
    replicate 9/20 [14:28:03] 1/1000                
    replicate 9/20 [14:28:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:28:03] 2/1000
    replicate 9/20 [14:28:03] 3/1000
    replicate 9/20 [14:28:03] 4/1000
    replicate 9/20 [14:28:03] 5/1000
    replicate 9/20 [14:28:03] 6/1000
    replicate 9/20 [14:28:03] 7/1000
    replicate 9/20 [14:28:03] 8/1000
    replicate 9/20 [14:28:03] 9/1000
    replicate 9/20 [14:28:03] 10/1000
    replicate 9/20 [14:28:03] 11/1000
    replicate 9/20 [14:28:03] 12/1000
    replicate 9/20 [14:28:03] 13/1000
    replicate 9/20 [14:28:03] 14/1000
    replicate 9/20 [14:28:03] 15/1000
    replicate 9/20 [14:28:03] 16/1000
    replicate 9/20 [14:28:03] 17/1000
    replicate 9/20 [14:28:03] 18/1000
    replicate 9/20 [14:28:03] 19/1000
    replicate 9/20 [14:28:03] 20/1000
    replicate 9/20 [14:28:04] 21/1000
    replicate 9/20 [14:28:04] 22/1000
    replicate 9/20 [14:28:04] 23/1000
    replicate 9/20 [14:28:04] 24/1000
    replicate 9/20 [14:28:04] 25/1000
    replicate 9/20 [14:28:04] 26/1000
    replicate 9/20 [14:28:04] 27/1000
    replicate 9/20 [14:28:04] 28/1000
    replicate 9/20 [14:28:04] 29/1000
    replicate 9/20 [14:28:04] 30/1000
    replicate 9/20 [14:28:04] 31/1000
    replicate 9/20 [14:28:04] 32/1000
    replicate 9/20 [14:28:04] 33/1000
    replicate 9/20 [14:28:04] 34/1000
    replicate 9/20 [14:28:04] 35/1000
    replicate 9/20 [14:28:04] 36/1000
    replicate 9/20 [14:28:04] 37/1000
    replicate 9/20 [14:28:04] 38/1000
    replicate 9/20 [14:28:04] 39/1000
    replicate 9/20 [14:28:04] 40/1000
    replicate 9/20 [14:28:04] 41/1000
    replicate 9/20 [14:28:04] 42/1000
    replicate 9/20 [14:28:04] 43/1000
    replicate 9/20 [14:28:04] 44/1000
    replicate 9/20 [14:28:04] 45/1000
    replicate 9/20 [14:28:04] 46/1000
    replicate 9/20 [14:28:04] 47/1000
    replicate 9/20 [14:28:04] 48/1000
    replicate 9/20 [14:28:04] 49/1000
    replicate 9/20 [14:28:04] 50/1000
    replicate 9/20 [14:28:04] 51/1000
    replicate 9/20 [14:28:04] 52/1000
    replicate 9/20 [14:28:04] 53/1000
    replicate 9/20 [14:28:04] 54/1000
    replicate 9/20 [14:28:04] 55/1000
    replicate 9/20 [14:28:04] 56/1000
    replicate 9/20 [14:28:04] 57/1000
    replicate 9/20 [14:28:04] 58/1000
    replicate 9/20 [14:28:04] 59/1000
    replicate 9/20 [14:28:04] 60/1000
    replicate 9/20 [14:28:04] 61/1000
    replicate 9/20 [14:28:04] 62/1000
    replicate 9/20 [14:28:04] 63/1000
    replicate 9/20 [14:28:05] 64/1000
    replicate 9/20 [14:28:05] 65/1000
    replicate 9/20 [14:28:05] 66/1000
    replicate 9/20 [14:28:05] 67/1000
    replicate 9/20 [14:28:05] 68/1000
    replicate 9/20 [14:28:05] 69/1000
    replicate 9/20 [14:28:05] 70/1000
    replicate 9/20 [14:28:05] 71/1000
    replicate 9/20 [14:28:05] 72/1000
    replicate 9/20 [14:28:05] 73/1000
    replicate 9/20 [14:28:05] 74/1000
    replicate 9/20 [14:28:05] 75/1000
    replicate 9/20 [14:28:05] 76/1000
    replicate 9/20 [14:28:05] 77/1000
    replicate 9/20 [14:28:05] 78/1000
    replicate 9/20 [14:28:05] 79/1000
    replicate 9/20 [14:28:05] 80/1000
    replicate 9/20 [14:28:05] 81/1000
    replicate 9/20 [14:28:05] 82/1000
    replicate 9/20 [14:28:05] 83/1000
    replicate 9/20 [14:28:05] 84/1000
    replicate 9/20 [14:28:05] 85/1000
    replicate 9/20 [14:28:05] 86/1000
    replicate 9/20 [14:28:05] 87/1000
    replicate 9/20 [14:28:05] 88/1000
    replicate 9/20 [14:28:05] 89/1000
    replicate 9/20 [14:28:05] 90/1000
    replicate 9/20 [14:28:05] 91/1000
    replicate 9/20 [14:28:05] 92/1000
    replicate 9/20 [14:28:05] 93/1000
    replicate 9/20 [14:28:05] 94/1000
    replicate 9/20 [14:28:05] 95/1000
    replicate 9/20 [14:28:05] 96/1000
    replicate 9/20 [14:28:05] 97/1000
    replicate 9/20 [14:28:05] 98/1000
    replicate 9/20 [14:28:05] 99/1000
    replicate 9/20 [14:28:05] 100/1000
    replicate 9/20 [14:28:08] 200/1000
    replicate 9/20 [14:28:10] 300/1000
    replicate 9/20 [14:28:12] 400/1000
    replicate 9/20 [14:28:14] 500/1000
    replicate 9/20 [14:28:17] 600/1000
    replicate 9/20 [14:28:19] 700/1000
    replicate 9/20 [14:28:21] 800/1000
    replicate 9/20 [14:28:23] 900/1000
    replicate 9/20 [14:28:25] 1000/1000
    replicate 10/20 [14:28:26] 1/1000                
    replicate 10/20 [14:28:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:26] 2/1000
    replicate 10/20 [14:28:26] 3/1000
    replicate 10/20 [14:28:26] 4/1000
    replicate 10/20 [14:28:26] 5/1000
    replicate 10/20 [14:28:26] 6/1000
    replicate 10/20 [14:28:26] 7/1000
    replicate 10/20 [14:28:26] 8/1000
    replicate 10/20 [14:28:26] 9/1000
    replicate 10/20 [14:28:26] 10/1000
    replicate 10/20 [14:28:26] 11/1000
    replicate 10/20 [14:28:26] 12/1000
    replicate 10/20 [14:28:26] 13/1000
    replicate 10/20 [14:28:26] 14/1000
    replicate 10/20 [14:28:26] 15/1000
    replicate 10/20 [14:28:26] 16/1000
    replicate 10/20 [14:28:26] 17/1000
    replicate 10/20 [14:28:26] 18/1000
    replicate 10/20 [14:28:26] 19/1000
    replicate 10/20 [14:28:26] 20/1000
    replicate 10/20 [14:28:26] 21/1000
    replicate 10/20 [14:28:26] 22/1000
    replicate 10/20 [14:28:26] 23/1000
    replicate 10/20 [14:28:26] 24/1000
    replicate 10/20 [14:28:26] 25/1000
    replicate 10/20 [14:28:26] 26/1000
    replicate 10/20 [14:28:26] 27/1000
    replicate 10/20 [14:28:26] 28/1000
    replicate 10/20 [14:28:26] 29/1000
    replicate 10/20 [14:28:26] 30/1000
    replicate 10/20 [14:28:26] 31/1000
    replicate 10/20 [14:28:26] 32/1000
    replicate 10/20 [14:28:26] 33/1000
    replicate 10/20 [14:28:26] 34/1000
    replicate 10/20 [14:28:26] 35/1000
    replicate 10/20 [14:28:26] 36/1000
    replicate 10/20 [14:28:26] 37/1000
    replicate 10/20 [14:28:26] 38/1000
    replicate 10/20 [14:28:26] 39/1000
    replicate 10/20 [14:28:26] 40/1000
    replicate 10/20 [14:28:26] 41/1000
    replicate 10/20 [14:28:26] 42/1000
    replicate 10/20 [14:28:26] 43/1000
    replicate 10/20 [14:28:26] 44/1000
    replicate 10/20 [14:28:26] 45/1000
    replicate 10/20 [14:28:26] 46/1000
    replicate 10/20 [14:28:26] 47/1000
    replicate 10/20 [14:28:27] 48/1000
    replicate 10/20 [14:28:27] 49/1000
    replicate 10/20 [14:28:27] 50/1000
    replicate 10/20 [14:28:27] 51/1000
    replicate 10/20 [14:28:27] 52/1000
    replicate 10/20 [14:28:27] 53/1000
    replicate 10/20 [14:28:27] 54/1000
    replicate 10/20 [14:28:27] 55/1000
    replicate 10/20 [14:28:27] 56/1000
    replicate 10/20 [14:28:27] 57/1000
    replicate 10/20 [14:28:27] 58/1000
    replicate 10/20 [14:28:27] 59/1000
    replicate 10/20 [14:28:27] 60/1000
    replicate 10/20 [14:28:27] 61/1000
    replicate 10/20 [14:28:27] 62/1000
    replicate 10/20 [14:28:27] 63/1000
    replicate 10/20 [14:28:27] 64/1000
    replicate 10/20 [14:28:27] 65/1000
    replicate 10/20 [14:28:27] 66/1000
    replicate 10/20 [14:28:27] 67/1000
    replicate 10/20 [14:28:27] 68/1000
    replicate 10/20 [14:28:27] 69/1000
    replicate 10/20 [14:28:27] 70/1000
    replicate 10/20 [14:28:27] 71/1000
    replicate 10/20 [14:28:27] 72/1000
    replicate 10/20 [14:28:27] 73/1000
    replicate 10/20 [14:28:27] 74/1000
    replicate 10/20 [14:28:27] 75/1000
    replicate 10/20 [14:28:27] 76/1000
    replicate 10/20 [14:28:27] 77/1000
    replicate 10/20 [14:28:27] 78/1000
    replicate 10/20 [14:28:27] 79/1000
    replicate 10/20 [14:28:27] 80/1000
    replicate 10/20 [14:28:27] 81/1000
    replicate 10/20 [14:28:27] 82/1000
    replicate 10/20 [14:28:27] 83/1000
    replicate 10/20 [14:28:28] 84/1000
    replicate 10/20 [14:28:28] 85/1000
    replicate 10/20 [14:28:28] 86/1000
    replicate 10/20 [14:28:28] 87/1000
    replicate 10/20 [14:28:28] 88/1000
    replicate 10/20 [14:28:28] 89/1000
    replicate 10/20 [14:28:28] 90/1000
    replicate 10/20 [14:28:28] 91/1000
    replicate 10/20 [14:28:28] 92/1000
    replicate 10/20 [14:28:28] 93/1000
    replicate 10/20 [14:28:28] 94/1000
    replicate 10/20 [14:28:28] 95/1000
    replicate 10/20 [14:28:28] 96/1000
    replicate 10/20 [14:28:28] 97/1000
    replicate 10/20 [14:28:28] 98/1000
    replicate 10/20 [14:28:28] 99/1000
    replicate 10/20 [14:28:28] 100/1000
    replicate 10/20 [14:28:30] 200/1000
    replicate 10/20 [14:28:32] 300/1000
    replicate 10/20 [14:28:34] 400/1000
    replicate 10/20 [14:28:37] 500/1000
    replicate 10/20 [14:28:39] 600/1000
    replicate 10/20 [14:28:41] 700/1000
    replicate 10/20 [14:28:43] 800/1000
    replicate 10/20 [14:28:46] 900/1000
    replicate 10/20 [14:28:48] 1000/1000
    replicate 11/20 [14:28:48] 1/1000                
    replicate 11/20 [14:28:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:28:48] 2/1000
    replicate 11/20 [14:28:48] 3/1000
    replicate 11/20 [14:28:48] 4/1000
    replicate 11/20 [14:28:48] 5/1000
    replicate 11/20 [14:28:48] 6/1000
    replicate 11/20 [14:28:48] 7/1000
    replicate 11/20 [14:28:48] 8/1000
    replicate 11/20 [14:28:48] 9/1000
    replicate 11/20 [14:28:48] 10/1000
    replicate 11/20 [14:28:48] 11/1000
    replicate 11/20 [14:28:48] 12/1000
    replicate 11/20 [14:28:48] 13/1000
    replicate 11/20 [14:28:48] 14/1000
    replicate 11/20 [14:28:48] 15/1000
    replicate 11/20 [14:28:48] 16/1000
    replicate 11/20 [14:28:48] 17/1000
    replicate 11/20 [14:28:48] 18/1000
    replicate 11/20 [14:28:48] 19/1000
    replicate 11/20 [14:28:48] 20/1000
    replicate 11/20 [14:28:48] 21/1000
    replicate 11/20 [14:28:48] 22/1000
    replicate 11/20 [14:28:48] 23/1000
    replicate 11/20 [14:28:48] 24/1000
    replicate 11/20 [14:28:48] 25/1000
    replicate 11/20 [14:28:48] 26/1000
    replicate 11/20 [14:28:48] 27/1000
    replicate 11/20 [14:28:48] 28/1000
    replicate 11/20 [14:28:48] 29/1000
    replicate 11/20 [14:28:48] 30/1000
    replicate 11/20 [14:28:48] 31/1000
    replicate 11/20 [14:28:48] 32/1000
    replicate 11/20 [14:28:48] 33/1000
    replicate 11/20 [14:28:48] 34/1000
    replicate 11/20 [14:28:48] 35/1000
    replicate 11/20 [14:28:48] 36/1000
    replicate 11/20 [14:28:49] 37/1000
    replicate 11/20 [14:28:49] 38/1000
    replicate 11/20 [14:28:49] 39/1000
    replicate 11/20 [14:28:49] 40/1000
    replicate 11/20 [14:28:49] 41/1000
    replicate 11/20 [14:28:49] 42/1000
    replicate 11/20 [14:28:49] 43/1000
    replicate 11/20 [14:28:49] 44/1000
    replicate 11/20 [14:28:49] 45/1000
    replicate 11/20 [14:28:49] 46/1000
    replicate 11/20 [14:28:49] 47/1000
    replicate 11/20 [14:28:49] 48/1000
    replicate 11/20 [14:28:49] 49/1000
    replicate 11/20 [14:28:49] 50/1000
    replicate 11/20 [14:28:49] 51/1000
    replicate 11/20 [14:28:49] 52/1000
    replicate 11/20 [14:28:49] 53/1000
    replicate 11/20 [14:28:49] 54/1000
    replicate 11/20 [14:28:49] 55/1000
    replicate 11/20 [14:28:49] 56/1000
    replicate 11/20 [14:28:49] 57/1000
    replicate 11/20 [14:28:49] 58/1000
    replicate 11/20 [14:28:49] 59/1000
    replicate 11/20 [14:28:49] 60/1000
    replicate 11/20 [14:28:49] 61/1000
    replicate 11/20 [14:28:49] 62/1000
    replicate 11/20 [14:28:49] 63/1000
    replicate 11/20 [14:28:49] 64/1000
    replicate 11/20 [14:28:49] 65/1000
    replicate 11/20 [14:28:49] 66/1000
    replicate 11/20 [14:28:49] 67/1000
    replicate 11/20 [14:28:49] 68/1000
    replicate 11/20 [14:28:49] 69/1000
    replicate 11/20 [14:28:50] 70/1000
    replicate 11/20 [14:28:50] 71/1000
    replicate 11/20 [14:28:50] 72/1000
    replicate 11/20 [14:28:50] 73/1000
    replicate 11/20 [14:28:50] 74/1000
    replicate 11/20 [14:28:50] 75/1000
    replicate 11/20 [14:28:50] 76/1000
    replicate 11/20 [14:28:50] 77/1000
    replicate 11/20 [14:28:50] 78/1000
    replicate 11/20 [14:28:50] 79/1000
