
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:18
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:18] 1/1000                
    replicate 1/20 [14:17:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:18] 2/1000
    replicate 1/20 [14:17:18] 3/1000
    replicate 1/20 [14:17:18] 4/1000
    replicate 1/20 [14:17:18] 5/1000
    replicate 1/20 [14:17:18] 6/1000
    replicate 1/20 [14:17:18] 7/1000
    replicate 1/20 [14:17:18] 8/1000
    replicate 1/20 [14:17:18] 9/1000
    replicate 6/20 [14:19:15] 28/1000
    replicate 6/20 [14:19:15] 29/1000
    replicate 6/20 [14:19:15] 30/1000
    replicate 6/20 [14:19:15] 31/1000
    replicate 6/20 [14:19:15] 32/1000
    replicate 6/20 [14:19:15] 33/1000
    replicate 6/20 [14:19:15] 34/1000
    replicate 6/20 [14:19:15] 35/1000
    replicate 6/20 [14:19:15] 36/1000
    replicate 6/20 [14:19:15] 37/1000
    replicate 6/20 [14:19:15] 38/1000
    replicate 6/20 [14:19:15] 39/1000
    replicate 6/20 [14:19:15] 40/1000
    replicate 6/20 [14:19:15] 41/1000
    replicate 6/20 [14:19:15] 42/1000
    replicate 6/20 [14:19:15] 43/1000
    replicate 6/20 [14:19:15] 44/1000
    replicate 6/20 [14:19:15] 45/1000
    replicate 6/20 [14:19:16] 46/1000
    replicate 6/20 [14:19:16] 47/1000
    replicate 6/20 [14:19:16] 48/1000
    replicate 6/20 [14:19:16] 49/1000
    replicate 6/20 [14:19:16] 50/1000
    replicate 6/20 [14:19:16] 51/1000
    replicate 6/20 [14:19:16] 52/1000
    replicate 6/20 [14:19:16] 53/1000
    replicate 6/20 [14:19:16] 54/1000
    replicate 6/20 [14:19:16] 55/1000
    replicate 6/20 [14:19:16] 56/1000
    replicate 6/20 [14:19:16] 57/1000
    replicate 6/20 [14:19:16] 58/1000
    replicate 6/20 [14:19:16] 59/1000
    replicate 6/20 [14:19:16] 60/1000
    replicate 6/20 [14:19:16] 61/1000
    replicate 6/20 [14:19:16] 62/1000
    replicate 6/20 [14:19:16] 63/1000
    replicate 6/20 [14:19:16] 64/1000
    replicate 6/20 [14:19:16] 65/1000
    replicate 6/20 [14:19:16] 66/1000
    replicate 6/20 [14:19:16] 67/1000
    replicate 6/20 [14:19:16] 68/1000
    replicate 6/20 [14:19:16] 69/1000
    replicate 6/20 [14:19:16] 70/1000
    replicate 6/20 [14:19:16] 71/1000
    replicate 6/20 [14:19:16] 72/1000
    replicate 6/20 [14:19:16] 73/1000
    replicate 6/20 [14:19:16] 74/1000
    replicate 6/20 [14:19:16] 75/1000
    replicate 6/20 [14:19:16] 76/1000
    replicate 6/20 [14:19:16] 77/1000
    replicate 6/20 [14:19:16] 78/1000
    replicate 6/20 [14:19:16] 79/1000
    replicate 6/20 [14:19:16] 80/1000
    replicate 6/20 [14:19:16] 81/1000
    replicate 6/20 [14:19:16] 82/1000
    replicate 6/20 [14:19:16] 83/1000
    replicate 6/20 [14:19:16] 84/1000
    replicate 6/20 [14:19:16] 85/1000
    replicate 6/20 [14:19:16] 86/1000
    replicate 6/20 [14:19:17] 87/1000
    replicate 6/20 [14:19:17] 88/1000
    replicate 6/20 [14:19:17] 89/1000
    replicate 6/20 [14:19:17] 90/1000
    replicate 6/20 [14:19:17] 91/1000
    replicate 6/20 [14:19:17] 92/1000
    replicate 6/20 [14:19:17] 93/1000
    replicate 6/20 [14:19:17] 94/1000
    replicate 6/20 [14:19:17] 95/1000
    replicate 6/20 [14:19:17] 96/1000
    replicate 6/20 [14:19:17] 97/1000
    replicate 6/20 [14:19:17] 98/1000
    replicate 6/20 [14:19:17] 99/1000
    replicate 6/20 [14:19:17] 100/1000
    replicate 6/20 [14:19:19] 200/1000
    replicate 6/20 [14:19:22] 300/1000
    replicate 6/20 [14:19:24] 400/1000
    replicate 6/20 [14:19:26] 500/1000
    replicate 6/20 [14:19:29] 600/1000
    replicate 6/20 [14:19:31] 700/1000
    replicate 6/20 [14:19:33] 800/1000
    replicate 6/20 [14:19:35] 900/1000
    replicate 6/20 [14:19:38] 1000/1000
    replicate 7/20 [14:19:38] 1/1000                
    replicate 7/20 [14:19:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:19:38] 2/1000
    replicate 7/20 [14:19:38] 3/1000
    replicate 7/20 [14:19:38] 4/1000
    replicate 7/20 [14:19:38] 5/1000
    replicate 7/20 [14:19:38] 6/1000
    replicate 7/20 [14:19:38] 7/1000
    replicate 7/20 [14:19:38] 8/1000
    replicate 7/20 [14:19:38] 9/1000
    replicate 7/20 [14:19:38] 10/1000
    replicate 7/20 [14:19:38] 11/1000
    replicate 7/20 [14:19:38] 12/1000
    replicate 7/20 [14:19:38] 13/1000
    replicate 7/20 [14:19:38] 14/1000
    replicate 7/20 [14:19:38] 15/1000
    replicate 7/20 [14:19:38] 16/1000
    replicate 7/20 [14:19:38] 17/1000
    replicate 7/20 [14:19:38] 18/1000
    replicate 7/20 [14:19:38] 19/1000
    replicate 7/20 [14:19:38] 20/1000
    replicate 7/20 [14:19:38] 21/1000
    replicate 7/20 [14:19:38] 22/1000
    replicate 7/20 [14:19:38] 23/1000
    replicate 7/20 [14:19:38] 24/1000
    replicate 7/20 [14:19:38] 25/1000
    replicate 7/20 [14:19:38] 26/1000
    replicate 7/20 [14:19:38] 27/1000
    replicate 7/20 [14:19:38] 28/1000
    replicate 7/20 [14:19:38] 29/1000
    replicate 7/20 [14:19:38] 30/1000
    replicate 7/20 [14:19:38] 31/1000
    replicate 7/20 [14:19:38] 32/1000
    replicate 7/20 [14:19:38] 33/1000
    replicate 7/20 [14:19:38] 34/1000
    replicate 7/20 [14:19:38] 35/1000
    replicate 7/20 [14:19:38] 36/1000
    replicate 7/20 [14:19:38] 37/1000
    replicate 7/20 [14:19:38] 38/1000
    replicate 7/20 [14:19:38] 39/1000
    replicate 7/20 [14:19:38] 40/1000
    replicate 7/20 [14:19:38] 41/1000
    replicate 7/20 [14:19:38] 42/1000
    replicate 7/20 [14:19:38] 43/1000
    replicate 7/20 [14:19:38] 44/1000
    replicate 7/20 [14:19:38] 45/1000
    replicate 7/20 [14:19:38] 46/1000
    replicate 7/20 [14:19:38] 47/1000
    replicate 7/20 [14:19:39] 48/1000
    replicate 7/20 [14:19:39] 49/1000
    replicate 7/20 [14:19:39] 50/1000
    replicate 7/20 [14:19:39] 51/1000
    replicate 7/20 [14:19:39] 52/1000
    replicate 7/20 [14:19:39] 53/1000
    replicate 7/20 [14:19:39] 54/1000
    replicate 7/20 [14:19:39] 55/1000
    replicate 7/20 [14:19:39] 56/1000
    replicate 7/20 [14:19:39] 57/1000
    replicate 7/20 [14:19:39] 58/1000
    replicate 7/20 [14:19:39] 59/1000
    replicate 7/20 [14:19:39] 60/1000
    replicate 7/20 [14:19:39] 61/1000
    replicate 7/20 [14:19:39] 62/1000
    replicate 7/20 [14:19:39] 63/1000
    replicate 7/20 [14:19:39] 64/1000
    replicate 7/20 [14:19:39] 65/1000
    replicate 7/20 [14:19:39] 66/1000
    replicate 7/20 [14:19:39] 67/1000
    replicate 7/20 [14:19:39] 68/1000
    replicate 7/20 [14:19:39] 69/1000
    replicate 7/20 [14:19:39] 70/1000
    replicate 7/20 [14:19:39] 71/1000
    replicate 7/20 [14:19:39] 72/1000
    replicate 7/20 [14:19:39] 73/1000
    replicate 7/20 [14:19:39] 74/1000
    replicate 7/20 [14:19:39] 75/1000
    replicate 7/20 [14:19:39] 76/1000
    replicate 7/20 [14:19:39] 77/1000
    replicate 7/20 [14:19:39] 78/1000
    replicate 7/20 [14:19:39] 79/1000
    replicate 7/20 [14:19:39] 80/1000
    replicate 7/20 [14:19:39] 81/1000
    replicate 7/20 [14:19:39] 82/1000
    replicate 7/20 [14:19:39] 83/1000
    replicate 7/20 [14:19:39] 84/1000
    replicate 7/20 [14:19:39] 85/1000
    replicate 7/20 [14:19:39] 86/1000
    replicate 7/20 [14:19:39] 87/1000
    replicate 7/20 [14:19:39] 88/1000
    replicate 7/20 [14:19:39] 89/1000
    replicate 7/20 [14:19:39] 90/1000
    replicate 7/20 [14:19:39] 91/1000
    replicate 7/20 [14:19:39] 92/1000
    replicate 7/20 [14:19:39] 93/1000
    replicate 7/20 [14:19:39] 94/1000
    replicate 7/20 [14:19:40] 95/1000
    replicate 7/20 [14:19:40] 96/1000
    replicate 7/20 [14:19:40] 97/1000
    replicate 7/20 [14:19:40] 98/1000
    replicate 7/20 [14:19:40] 99/1000
    replicate 7/20 [14:19:40] 100/1000
    replicate 7/20 [14:19:42] 200/1000
    replicate 7/20 [14:19:44] 300/1000
    replicate 7/20 [14:19:46] 400/1000
    replicate 7/20 [14:19:48] 500/1000
    replicate 7/20 [14:19:51] 600/1000
    replicate 7/20 [14:19:53] 700/1000
    replicate 7/20 [14:19:55] 800/1000
    replicate 7/20 [14:19:57] 900/1000
    replicate 7/20 [14:19:59] 1000/1000
    replicate 8/20 [14:19:59] 1/1000                
    replicate 8/20 [14:19:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:19:59] 2/1000
    replicate 8/20 [14:19:59] 3/1000
    replicate 8/20 [14:20:00] 4/1000
    replicate 8/20 [14:20:00] 5/1000
    replicate 8/20 [14:20:00] 6/1000
    replicate 8/20 [14:20:00] 7/1000
    replicate 8/20 [14:20:00] 8/1000
    replicate 8/20 [14:20:00] 9/1000
    replicate 8/20 [14:20:00] 10/1000
    replicate 8/20 [14:20:00] 11/1000
    replicate 8/20 [14:20:00] 12/1000
    replicate 8/20 [14:20:00] 13/1000
    replicate 8/20 [14:20:00] 14/1000
    replicate 8/20 [14:20:00] 15/1000
    replicate 8/20 [14:20:00] 16/1000
    replicate 8/20 [14:20:00] 17/1000
    replicate 8/20 [14:20:00] 18/1000
    replicate 8/20 [14:20:00] 19/1000
    replicate 8/20 [14:20:00] 20/1000
    replicate 8/20 [14:20:00] 21/1000
    replicate 8/20 [14:20:00] 22/1000
    replicate 8/20 [14:20:00] 23/1000
    replicate 8/20 [14:20:00] 24/1000
    replicate 8/20 [14:20:00] 25/1000
    replicate 8/20 [14:20:00] 26/1000
    replicate 8/20 [14:20:00] 27/1000
    replicate 8/20 [14:20:00] 28/1000
    replicate 8/20 [14:20:00] 29/1000
    replicate 8/20 [14:20:00] 30/1000
    replicate 8/20 [14:20:00] 31/1000
    replicate 8/20 [14:20:00] 32/1000
    replicate 8/20 [14:20:00] 33/1000
    replicate 8/20 [14:20:00] 34/1000
    replicate 8/20 [14:20:00] 35/1000
    replicate 8/20 [14:20:00] 36/1000
    replicate 8/20 [14:20:00] 37/1000
    replicate 8/20 [14:20:00] 38/1000
    replicate 8/20 [14:20:00] 39/1000
    replicate 8/20 [14:20:00] 40/1000
    replicate 8/20 [14:20:00] 41/1000
    replicate 8/20 [14:20:00] 42/1000
    replicate 8/20 [14:20:00] 43/1000
    replicate 8/20 [14:20:00] 44/1000
    replicate 8/20 [14:20:00] 45/1000
    replicate 8/20 [14:20:00] 46/1000
    replicate 8/20 [14:20:00] 47/1000
    replicate 8/20 [14:20:00] 48/1000
    replicate 8/20 [14:20:00] 49/1000
    replicate 8/20 [14:20:00] 50/1000
    replicate 8/20 [14:20:00] 51/1000
    replicate 8/20 [14:20:00] 52/1000
    replicate 8/20 [14:20:00] 53/1000
    replicate 8/20 [14:20:01] 54/1000
    replicate 8/20 [14:20:01] 55/1000
    replicate 8/20 [14:20:01] 56/1000
    replicate 8/20 [14:20:01] 57/1000
    replicate 8/20 [14:20:01] 58/1000
    replicate 8/20 [14:20:01] 59/1000
    replicate 8/20 [14:20:01] 60/1000
    replicate 8/20 [14:20:01] 61/1000
    replicate 8/20 [14:20:01] 62/1000
    replicate 8/20 [14:20:01] 63/1000
    replicate 8/20 [14:20:01] 64/1000
    replicate 8/20 [14:20:01] 65/1000
    replicate 8/20 [14:20:01] 66/1000
    replicate 8/20 [14:20:01] 67/1000
    replicate 8/20 [14:20:01] 68/1000
    replicate 8/20 [14:20:01] 69/1000
    replicate 8/20 [14:20:01] 70/1000
    replicate 8/20 [14:20:01] 71/1000
    replicate 8/20 [14:20:01] 72/1000
    replicate 8/20 [14:20:01] 73/1000
    replicate 8/20 [14:20:01] 74/1000
    replicate 8/20 [14:20:01] 75/1000
    replicate 8/20 [14:20:01] 76/1000
    replicate 8/20 [14:20:01] 77/1000
    replicate 8/20 [14:20:01] 78/1000
    replicate 8/20 [14:20:01] 79/1000
    replicate 8/20 [14:20:01] 80/1000
    replicate 8/20 [14:20:01] 81/1000
    replicate 8/20 [14:20:01] 82/1000
    replicate 8/20 [14:20:01] 83/1000
    replicate 8/20 [14:20:01] 84/1000
    replicate 8/20 [14:20:01] 85/1000
    replicate 8/20 [14:20:01] 86/1000
    replicate 8/20 [14:20:01] 87/1000
    replicate 8/20 [14:20:01] 88/1000
    replicate 8/20 [14:20:01] 89/1000
    replicate 8/20 [14:20:01] 90/1000
    replicate 8/20 [14:20:02] 91/1000
    replicate 8/20 [14:20:02] 92/1000
    replicate 8/20 [14:20:02] 93/1000
    replicate 8/20 [14:20:02] 94/1000
    replicate 8/20 [14:20:02] 95/1000
    replicate 8/20 [14:20:02] 96/1000
    replicate 8/20 [14:20:02] 97/1000
    replicate 8/20 [14:20:02] 98/1000
    replicate 8/20 [14:20:02] 99/1000
    replicate 8/20 [14:20:02] 100/1000
    replicate 8/20 [14:20:04] 200/1000
    replicate 8/20 [14:20:06] 300/1000
    replicate 8/20 [14:20:09] 400/1000
    replicate 8/20 [14:20:11] 500/1000
    replicate 8/20 [14:20:13] 600/1000
    replicate 8/20 [14:20:16] 700/1000
    replicate 8/20 [14:20:18] 800/1000
    replicate 8/20 [14:20:20] 900/1000
    replicate 8/20 [14:20:22] 1000/1000
    replicate 9/20 [14:20:22] 1/1000                
    replicate 9/20 [14:20:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:22] 2/1000
    replicate 9/20 [14:20:22] 3/1000
    replicate 9/20 [14:20:22] 4/1000
    replicate 9/20 [14:20:22] 5/1000
    replicate 9/20 [14:20:22] 6/1000
    replicate 9/20 [14:20:22] 7/1000
    replicate 9/20 [14:20:22] 8/1000
    replicate 9/20 [14:20:22] 9/1000
    replicate 9/20 [14:20:22] 10/1000
    replicate 9/20 [14:20:22] 11/1000
    replicate 9/20 [14:20:22] 12/1000
    replicate 9/20 [14:20:23] 13/1000
    replicate 9/20 [14:20:23] 14/1000
    replicate 9/20 [14:20:23] 15/1000
    replicate 9/20 [14:20:23] 16/1000
    replicate 9/20 [14:20:23] 17/1000
    replicate 9/20 [14:20:23] 18/1000
    replicate 9/20 [14:20:23] 19/1000
    replicate 9/20 [14:20:23] 20/1000
    replicate 9/20 [14:20:23] 21/1000
    replicate 9/20 [14:20:23] 22/1000
    replicate 9/20 [14:20:23] 23/1000
    replicate 9/20 [14:20:23] 24/1000
    replicate 9/20 [14:20:23] 25/1000
    replicate 9/20 [14:20:23] 26/1000
    replicate 9/20 [14:20:23] 27/1000
    replicate 9/20 [14:20:23] 28/1000
    replicate 9/20 [14:20:23] 29/1000
    replicate 9/20 [14:20:23] 30/1000
    replicate 9/20 [14:20:23] 31/1000
    replicate 9/20 [14:20:23] 32/1000
    replicate 9/20 [14:20:23] 33/1000
    replicate 9/20 [14:20:23] 34/1000
    replicate 9/20 [14:20:23] 35/1000
    replicate 9/20 [14:20:23] 36/1000
    replicate 9/20 [14:20:23] 37/1000
    replicate 9/20 [14:20:23] 38/1000
    replicate 9/20 [14:20:23] 39/1000
    replicate 9/20 [14:20:23] 40/1000
    replicate 9/20 [14:20:23] 41/1000
    replicate 9/20 [14:20:23] 42/1000
    replicate 9/20 [14:20:23] 43/1000
    replicate 9/20 [14:20:23] 44/1000
    replicate 9/20 [14:20:23] 45/1000
    replicate 9/20 [14:20:23] 46/1000
    replicate 9/20 [14:20:23] 47/1000
    replicate 9/20 [14:20:23] 48/1000
    replicate 9/20 [14:20:23] 49/1000
    replicate 9/20 [14:20:23] 50/1000
    replicate 9/20 [14:20:23] 51/1000
    replicate 9/20 [14:20:23] 52/1000
    replicate 9/20 [14:20:23] 53/1000
    replicate 9/20 [14:20:23] 54/1000
    replicate 9/20 [14:20:23] 55/1000
    replicate 9/20 [14:20:23] 56/1000
    replicate 9/20 [14:20:23] 57/1000
    replicate 9/20 [14:20:23] 58/1000
    replicate 9/20 [14:20:23] 59/1000
    replicate 9/20 [14:20:24] 60/1000
    replicate 9/20 [14:20:24] 61/1000
    replicate 9/20 [14:20:24] 62/1000
    replicate 9/20 [14:20:24] 63/1000
    replicate 9/20 [14:20:24] 64/1000
    replicate 9/20 [14:20:24] 65/1000
    replicate 9/20 [14:20:24] 66/1000
    replicate 9/20 [14:20:24] 67/1000
    replicate 9/20 [14:20:24] 68/1000
    replicate 9/20 [14:20:24] 69/1000
    replicate 9/20 [14:20:24] 70/1000
    replicate 9/20 [14:20:24] 71/1000
    replicate 9/20 [14:20:24] 72/1000
    replicate 9/20 [14:20:24] 73/1000
    replicate 9/20 [14:20:24] 74/1000
    replicate 9/20 [14:20:24] 75/1000
    replicate 9/20 [14:20:24] 76/1000
    replicate 9/20 [14:20:24] 77/1000
    replicate 9/20 [14:20:24] 78/1000
    replicate 9/20 [14:20:24] 79/1000
    replicate 9/20 [14:20:24] 80/1000
    replicate 9/20 [14:20:24] 81/1000
    replicate 9/20 [14:20:24] 82/1000
    replicate 9/20 [14:20:24] 83/1000
    replicate 9/20 [14:20:24] 84/1000
    replicate 9/20 [14:20:24] 85/1000
    replicate 9/20 [14:20:24] 86/1000
    replicate 9/20 [14:20:24] 87/1000
    replicate 9/20 [14:20:24] 88/1000
    replicate 9/20 [14:20:24] 89/1000
    replicate 9/20 [14:20:24] 90/1000
    replicate 9/20 [14:20:24] 91/1000
    replicate 9/20 [14:20:24] 92/1000
    replicate 9/20 [14:20:24] 93/1000
    replicate 9/20 [14:20:24] 94/1000
    replicate 9/20 [14:20:24] 95/1000
    replicate 9/20 [14:20:24] 96/1000
    replicate 9/20 [14:20:24] 97/1000
    replicate 9/20 [14:20:24] 98/1000
    replicate 9/20 [14:20:24] 99/1000
    replicate 9/20 [14:20:24] 100/1000
    replicate 9/20 [14:20:27] 200/1000
    replicate 9/20 [14:20:29] 300/1000
    replicate 9/20 [14:20:31] 400/1000
    replicate 9/20 [14:20:33] 500/1000
    replicate 9/20 [14:20:35] 600/1000
    replicate 9/20 [14:20:38] 700/1000
    replicate 9/20 [14:20:40] 800/1000
    replicate 9/20 [14:20:42] 900/1000
    replicate 9/20 [14:20:44] 1000/1000
    replicate 10/20 [14:20:45] 1/1000                
    replicate 10/20 [14:20:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:20:45] 2/1000
    replicate 10/20 [14:20:45] 3/1000
    replicate 10/20 [14:20:45] 4/1000
    replicate 10/20 [14:20:45] 5/1000
    replicate 10/20 [14:20:45] 6/1000
    replicate 10/20 [14:20:45] 7/1000
    replicate 10/20 [14:20:45] 8/1000
    replicate 10/20 [14:20:45] 9/1000
    replicate 10/20 [14:20:45] 10/1000
    replicate 10/20 [14:20:45] 11/1000
    replicate 10/20 [14:20:45] 12/1000
    replicate 10/20 [14:20:45] 13/1000
    replicate 10/20 [14:20:45] 14/1000
    replicate 10/20 [14:20:45] 15/1000
    replicate 10/20 [14:20:45] 16/1000
    replicate 10/20 [14:20:45] 17/1000
    replicate 10/20 [14:20:45] 18/1000
    replicate 10/20 [14:20:45] 19/1000
    replicate 10/20 [14:20:45] 20/1000
    replicate 10/20 [14:20:45] 21/1000
    replicate 10/20 [14:20:45] 22/1000
    replicate 10/20 [14:20:45] 23/1000
    replicate 10/20 [14:20:45] 24/1000
    replicate 10/20 [14:20:45] 25/1000
    replicate 10/20 [14:20:45] 26/1000
    replicate 10/20 [14:20:45] 27/1000
    replicate 10/20 [14:20:45] 28/1000
    replicate 10/20 [14:20:45] 29/1000
    replicate 10/20 [14:20:45] 30/1000
    replicate 10/20 [14:20:45] 31/1000
    replicate 10/20 [14:20:45] 32/1000
    replicate 10/20 [14:20:45] 33/1000
    replicate 10/20 [14:20:45] 34/1000
    replicate 10/20 [14:20:45] 35/1000
    replicate 10/20 [14:20:45] 36/1000
    replicate 10/20 [14:20:45] 37/1000
    replicate 10/20 [14:20:45] 38/1000
    replicate 10/20 [14:20:45] 39/1000
    replicate 10/20 [14:20:45] 40/1000
    replicate 10/20 [14:20:45] 41/1000
    replicate 10/20 [14:20:46] 42/1000
    replicate 10/20 [14:20:46] 43/1000
    replicate 10/20 [14:20:46] 44/1000
    replicate 10/20 [14:20:46] 45/1000
    replicate 10/20 [14:20:46] 46/1000
    replicate 10/20 [14:20:46] 47/1000
    replicate 10/20 [14:20:46] 48/1000
    replicate 10/20 [14:20:46] 49/1000
    replicate 10/20 [14:20:46] 50/1000
    replicate 10/20 [14:20:46] 51/1000
    replicate 10/20 [14:20:46] 52/1000
    replicate 10/20 [14:20:46] 53/1000
    replicate 10/20 [14:20:46] 54/1000
    replicate 10/20 [14:20:46] 55/1000
    replicate 10/20 [14:20:46] 56/1000
    replicate 10/20 [14:20:46] 57/1000
    replicate 10/20 [14:20:46] 58/1000
    replicate 10/20 [14:20:46] 59/1000
    replicate 10/20 [14:20:46] 60/1000
    replicate 10/20 [14:20:46] 61/1000
    replicate 10/20 [14:20:46] 62/1000
    replicate 10/20 [14:20:46] 63/1000
    replicate 10/20 [14:20:46] 64/1000
    replicate 10/20 [14:20:46] 65/1000
    replicate 10/20 [14:20:46] 66/1000
    replicate 10/20 [14:20:46] 67/1000
    replicate 10/20 [14:20:46] 68/1000
    replicate 10/20 [14:20:46] 69/1000
    replicate 10/20 [14:20:46] 70/1000
    replicate 10/20 [14:20:46] 71/1000
    replicate 10/20 [14:20:46] 72/1000
    replicate 10/20 [14:20:46] 73/1000
    replicate 10/20 [14:20:46] 74/1000
    replicate 10/20 [14:20:46] 75/1000
    replicate 10/20 [14:20:46] 76/1000
    replicate 10/20 [14:20:46] 77/1000
    replicate 10/20 [14:20:46] 78/1000
    replicate 10/20 [14:20:46] 79/1000
    replicate 10/20 [14:20:47] 80/1000
    replicate 10/20 [14:20:47] 81/1000
    replicate 10/20 [14:20:47] 82/1000
    replicate 10/20 [14:20:47] 83/1000
    replicate 10/20 [14:20:47] 84/1000
    replicate 10/20 [14:20:47] 85/1000
    replicate 10/20 [14:20:47] 86/1000
    replicate 10/20 [14:20:47] 87/1000
    replicate 10/20 [14:20:47] 88/1000
    replicate 10/20 [14:20:47] 89/1000
    replicate 10/20 [14:20:47] 90/1000
    replicate 10/20 [14:20:47] 91/1000
    replicate 10/20 [14:20:47] 92/1000
    replicate 10/20 [14:20:47] 93/1000
    replicate 10/20 [14:20:47] 94/1000
    replicate 10/20 [14:20:47] 95/1000
    replicate 10/20 [14:20:47] 96/1000
    replicate 10/20 [14:20:47] 97/1000
    replicate 10/20 [14:20:47] 98/1000
    replicate 10/20 [14:20:47] 99/1000
    replicate 10/20 [14:20:47] 100/1000
    replicate 10/20 [14:20:49] 200/1000
    replicate 10/20 [14:20:52] 300/1000
    replicate 10/20 [14:20:54] 400/1000
    replicate 10/20 [14:20:56] 500/1000
    replicate 10/20 [14:20:59] 600/1000
    replicate 10/20 [14:21:01] 700/1000
    replicate 10/20 [14:21:03] 800/1000
    replicate 10/20 [14:21:05] 900/1000
    replicate 10/20 [14:21:07] 1000/1000
    replicate 11/20 [14:21:07] 1/1000                
    replicate 11/20 [14:21:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:21:07] 2/1000
    replicate 11/20 [14:21:07] 3/1000
    replicate 11/20 [14:21:07] 4/1000
    replicate 11/20 [14:21:07] 5/1000
    replicate 11/20 [14:21:08] 6/1000
    replicate 11/20 [14:21:08] 7/1000
    replicate 11/20 [14:21:08] 8/1000
    replicate 11/20 [14:21:08] 9/1000
    replicate 11/20 [14:21:08] 10/1000
    replicate 11/20 [14:21:08] 11/1000
    replicate 11/20 [14:21:08] 12/1000
    replicate 11/20 [14:21:08] 13/1000
    replicate 11/20 [14:21:08] 14/1000
    replicate 11/20 [14:21:08] 15/1000
    replicate 11/20 [14:21:08] 16/1000
    replicate 11/20 [14:21:08] 17/1000
    replicate 11/20 [14:21:08] 18/1000
    replicate 11/20 [14:21:08] 19/1000
    replicate 11/20 [14:21:08] 20/1000
    replicate 11/20 [14:21:08] 21/1000
    replicate 11/20 [14:21:08] 22/1000
    replicate 11/20 [14:21:08] 23/1000
    replicate 11/20 [14:21:08] 24/1000
    replicate 11/20 [14:21:08] 25/1000
    replicate 11/20 [14:21:08] 26/1000
    replicate 11/20 [14:21:08] 27/1000
    replicate 11/20 [14:21:08] 28/1000
    replicate 11/20 [14:21:08] 29/1000
    replicate 11/20 [14:21:08] 30/1000
    replicate 11/20 [14:21:08] 31/1000
    replicate 11/20 [14:21:08] 32/1000
    replicate 11/20 [14:21:08] 33/1000
    replicate 11/20 [14:21:08] 34/1000
    replicate 11/20 [14:21:08] 35/1000
    replicate 11/20 [14:21:08] 36/1000
    replicate 11/20 [14:21:08] 37/1000
    replicate 11/20 [14:21:08] 38/1000
    replicate 11/20 [14:21:08] 39/1000
    replicate 11/20 [14:21:08] 40/1000
    replicate 11/20 [14:21:08] 41/1000
    replicate 11/20 [14:21:08] 42/1000
    replicate 11/20 [14:21:08] 43/1000
    replicate 11/20 [14:21:08] 44/1000
    replicate 11/20 [14:21:08] 45/1000
    replicate 11/20 [14:21:08] 46/1000
    replicate 11/20 [14:21:08] 47/1000
    replicate 11/20 [14:21:08] 48/1000
    replicate 11/20 [14:21:08] 49/1000
    replicate 11/20 [14:21:08] 50/1000
    replicate 11/20 [14:21:08] 51/1000
    replicate 11/20 [14:21:08] 52/1000
    replicate 11/20 [14:21:08] 53/1000
    replicate 11/20 [14:21:08] 54/1000
    replicate 11/20 [14:21:08] 55/1000
    replicate 11/20 [14:21:09] 56/1000
    replicate 11/20 [14:21:09] 57/1000
    replicate 11/20 [14:21:09] 58/1000
    replicate 11/20 [14:21:09] 59/1000
    replicate 11/20 [14:21:09] 60/1000
    replicate 11/20 [14:21:09] 61/1000
    replicate 11/20 [14:21:09] 62/1000
    replicate 11/20 [14:21:09] 63/1000
    replicate 11/20 [14:21:09] 64/1000
    replicate 11/20 [14:21:09] 65/1000
    replicate 11/20 [14:21:09] 66/1000
    replicate 11/20 [14:21:09] 67/1000
    replicate 11/20 [14:21:09] 68/1000
    replicate 11/20 [14:21:09] 69/1000
    replicate 11/20 [14:21:09] 70/1000
    replicate 11/20 [14:21:09] 71/1000
    replicate 11/20 [14:21:09] 72/1000
