
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:10:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:22] 1/1000                
    replicate 1/20 [14:10:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:22] 2/1000
    replicate 1/20 [14:10:22] 3/1000
    replicate 1/20 [14:10:22] 4/1000
    replicate 1/20 [14:10:22] 5/1000
    replicate 1/20 [14:10:22] 6/1000
    replicate 1/20 [14:10:22] 7/1000
    replicate 1/20 [14:10:22] 8/1000
    replicate 1/20 [14:10:22] 9/1000
    replicate 6/20 [14:12:16] 23/1000
    replicate 6/20 [14:12:16] 24/1000
    replicate 6/20 [14:12:16] 25/1000
    replicate 6/20 [14:12:16] 26/1000
    replicate 6/20 [14:12:16] 27/1000
    replicate 6/20 [14:12:16] 28/1000
    replicate 6/20 [14:12:16] 29/1000
    replicate 6/20 [14:12:16] 30/1000
    replicate 6/20 [14:12:16] 31/1000
    replicate 6/20 [14:12:16] 32/1000
    replicate 6/20 [14:12:16] 33/1000
    replicate 6/20 [14:12:16] 34/1000
    replicate 6/20 [14:12:16] 35/1000
    replicate 6/20 [14:12:16] 36/1000
    replicate 6/20 [14:12:16] 37/1000
    replicate 6/20 [14:12:16] 38/1000
    replicate 6/20 [14:12:16] 39/1000
    replicate 6/20 [14:12:16] 40/1000
    replicate 6/20 [14:12:16] 41/1000
    replicate 6/20 [14:12:16] 42/1000
    replicate 6/20 [14:12:16] 43/1000
    replicate 6/20 [14:12:16] 44/1000
    replicate 6/20 [14:12:16] 45/1000
    replicate 6/20 [14:12:17] 46/1000
    replicate 6/20 [14:12:17] 47/1000
    replicate 6/20 [14:12:17] 48/1000
    replicate 6/20 [14:12:17] 49/1000
    replicate 6/20 [14:12:17] 50/1000
    replicate 6/20 [14:12:17] 51/1000
    replicate 6/20 [14:12:17] 52/1000
    replicate 6/20 [14:12:17] 53/1000
    replicate 6/20 [14:12:17] 54/1000
    replicate 6/20 [14:12:17] 55/1000
    replicate 6/20 [14:12:17] 56/1000
    replicate 6/20 [14:12:17] 57/1000
    replicate 6/20 [14:12:17] 58/1000
    replicate 6/20 [14:12:17] 59/1000
    replicate 6/20 [14:12:17] 60/1000
    replicate 6/20 [14:12:17] 61/1000
    replicate 6/20 [14:12:17] 62/1000
    replicate 6/20 [14:12:17] 63/1000
    replicate 6/20 [14:12:17] 64/1000
    replicate 6/20 [14:12:17] 65/1000
    replicate 6/20 [14:12:17] 66/1000
    replicate 6/20 [14:12:17] 67/1000
    replicate 6/20 [14:12:17] 68/1000
    replicate 6/20 [14:12:17] 69/1000
    replicate 6/20 [14:12:17] 70/1000
    replicate 6/20 [14:12:17] 71/1000
    replicate 6/20 [14:12:17] 72/1000
    replicate 6/20 [14:12:17] 73/1000
    replicate 6/20 [14:12:17] 74/1000
    replicate 6/20 [14:12:17] 75/1000
    replicate 6/20 [14:12:17] 76/1000
    replicate 6/20 [14:12:17] 77/1000
    replicate 6/20 [14:12:17] 78/1000
    replicate 6/20 [14:12:17] 79/1000
    replicate 6/20 [14:12:17] 80/1000
    replicate 6/20 [14:12:17] 81/1000
    replicate 6/20 [14:12:17] 82/1000
    replicate 6/20 [14:12:17] 83/1000
    replicate 6/20 [14:12:17] 84/1000
    replicate 6/20 [14:12:18] 85/1000
    replicate 6/20 [14:12:18] 86/1000
    replicate 6/20 [14:12:18] 87/1000
    replicate 6/20 [14:12:18] 88/1000
    replicate 6/20 [14:12:18] 89/1000
    replicate 6/20 [14:12:18] 90/1000
    replicate 6/20 [14:12:18] 91/1000
    replicate 6/20 [14:12:18] 92/1000
    replicate 6/20 [14:12:18] 93/1000
    replicate 6/20 [14:12:18] 94/1000
    replicate 6/20 [14:12:18] 95/1000
    replicate 6/20 [14:12:18] 96/1000
    replicate 6/20 [14:12:18] 97/1000
    replicate 6/20 [14:12:18] 98/1000
    replicate 6/20 [14:12:18] 99/1000
    replicate 6/20 [14:12:18] 100/1000
    replicate 6/20 [14:12:20] 200/1000
    replicate 6/20 [14:12:23] 300/1000
    replicate 6/20 [14:12:25] 400/1000
    replicate 6/20 [14:12:28] 500/1000
    replicate 6/20 [14:12:30] 600/1000
    replicate 6/20 [14:12:32] 700/1000
    replicate 6/20 [14:12:35] 800/1000
    replicate 6/20 [14:12:37] 900/1000
    replicate 6/20 [14:12:39] 1000/1000
    replicate 7/20 [14:12:39] 1/1000                
    replicate 7/20 [14:12:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:12:39] 2/1000
    replicate 7/20 [14:12:39] 3/1000
    replicate 7/20 [14:12:39] 4/1000
    replicate 7/20 [14:12:39] 5/1000
    replicate 7/20 [14:12:39] 6/1000
    replicate 7/20 [14:12:39] 7/1000
    replicate 7/20 [14:12:39] 8/1000
    replicate 7/20 [14:12:39] 9/1000
    replicate 7/20 [14:12:39] 10/1000
    replicate 7/20 [14:12:39] 11/1000
    replicate 7/20 [14:12:39] 12/1000
    replicate 7/20 [14:12:39] 13/1000
    replicate 7/20 [14:12:39] 14/1000
    replicate 7/20 [14:12:40] 15/1000
    replicate 7/20 [14:12:40] 16/1000
    replicate 7/20 [14:12:40] 17/1000
    replicate 7/20 [14:12:40] 18/1000
    replicate 7/20 [14:12:40] 19/1000
    replicate 7/20 [14:12:40] 20/1000
    replicate 7/20 [14:12:40] 21/1000
    replicate 7/20 [14:12:40] 22/1000
    replicate 7/20 [14:12:40] 23/1000
    replicate 7/20 [14:12:40] 24/1000
    replicate 7/20 [14:12:40] 25/1000
    replicate 7/20 [14:12:40] 26/1000
    replicate 7/20 [14:12:40] 27/1000
    replicate 7/20 [14:12:40] 28/1000
    replicate 7/20 [14:12:40] 29/1000
    replicate 7/20 [14:12:40] 30/1000
    replicate 7/20 [14:12:40] 31/1000
    replicate 7/20 [14:12:40] 32/1000
    replicate 7/20 [14:12:40] 33/1000
    replicate 7/20 [14:12:40] 34/1000
    replicate 7/20 [14:12:40] 35/1000
    replicate 7/20 [14:12:40] 36/1000
    replicate 7/20 [14:12:40] 37/1000
    replicate 7/20 [14:12:40] 38/1000
    replicate 7/20 [14:12:40] 39/1000
    replicate 7/20 [14:12:40] 40/1000
    replicate 7/20 [14:12:40] 41/1000
    replicate 7/20 [14:12:40] 42/1000
    replicate 7/20 [14:12:40] 43/1000
    replicate 7/20 [14:12:40] 44/1000
    replicate 7/20 [14:12:40] 45/1000
    replicate 7/20 [14:12:40] 46/1000
    replicate 7/20 [14:12:40] 47/1000
    replicate 7/20 [14:12:40] 48/1000
    replicate 7/20 [14:12:40] 49/1000
    replicate 7/20 [14:12:40] 50/1000
    replicate 7/20 [14:12:40] 51/1000
    replicate 7/20 [14:12:40] 52/1000
    replicate 7/20 [14:12:40] 53/1000
    replicate 7/20 [14:12:40] 54/1000
    replicate 7/20 [14:12:40] 55/1000
    replicate 7/20 [14:12:40] 56/1000
    replicate 7/20 [14:12:40] 57/1000
    replicate 7/20 [14:12:40] 58/1000
    replicate 7/20 [14:12:40] 59/1000
    replicate 7/20 [14:12:41] 60/1000
    replicate 7/20 [14:12:41] 61/1000
    replicate 7/20 [14:12:41] 62/1000
    replicate 7/20 [14:12:41] 63/1000
    replicate 7/20 [14:12:41] 64/1000
    replicate 7/20 [14:12:41] 65/1000
    replicate 7/20 [14:12:41] 66/1000
    replicate 7/20 [14:12:41] 67/1000
    replicate 7/20 [14:12:41] 68/1000
    replicate 7/20 [14:12:41] 69/1000
    replicate 7/20 [14:12:41] 70/1000
    replicate 7/20 [14:12:41] 71/1000
    replicate 7/20 [14:12:41] 72/1000
    replicate 7/20 [14:12:41] 73/1000
    replicate 7/20 [14:12:41] 74/1000
    replicate 7/20 [14:12:41] 75/1000
    replicate 7/20 [14:12:41] 76/1000
    replicate 7/20 [14:12:41] 77/1000
    replicate 7/20 [14:12:41] 78/1000
    replicate 7/20 [14:12:41] 79/1000
    replicate 7/20 [14:12:41] 80/1000
    replicate 7/20 [14:12:41] 81/1000
    replicate 7/20 [14:12:41] 82/1000
    replicate 7/20 [14:12:41] 83/1000
    replicate 7/20 [14:12:41] 84/1000
    replicate 7/20 [14:12:41] 85/1000
    replicate 7/20 [14:12:41] 86/1000
    replicate 7/20 [14:12:41] 87/1000
    replicate 7/20 [14:12:41] 88/1000
    replicate 7/20 [14:12:41] 89/1000
    replicate 7/20 [14:12:41] 90/1000
    replicate 7/20 [14:12:41] 91/1000
    replicate 7/20 [14:12:41] 92/1000
    replicate 7/20 [14:12:41] 93/1000
    replicate 7/20 [14:12:41] 94/1000
    replicate 7/20 [14:12:41] 95/1000
    replicate 7/20 [14:12:41] 96/1000
    replicate 7/20 [14:12:41] 97/1000
    replicate 7/20 [14:12:41] 98/1000
    replicate 7/20 [14:12:41] 99/1000
    replicate 7/20 [14:12:41] 100/1000
    replicate 7/20 [14:12:44] 200/1000
    replicate 7/20 [14:12:46] 300/1000
    replicate 7/20 [14:12:48] 400/1000
    replicate 7/20 [14:12:50] 500/1000
    replicate 7/20 [14:12:52] 600/1000
    replicate 7/20 [14:12:54] 700/1000
    replicate 7/20 [14:12:57] 800/1000
    replicate 7/20 [14:12:59] 900/1000
    replicate 7/20 [14:13:01] 1000/1000
    replicate 8/20 [14:13:01] 1/1000                
    replicate 8/20 [14:13:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:13:01] 2/1000
    replicate 8/20 [14:13:01] 3/1000
    replicate 8/20 [14:13:02] 4/1000
    replicate 8/20 [14:13:02] 5/1000
    replicate 8/20 [14:13:02] 6/1000
    replicate 8/20 [14:13:02] 7/1000
    replicate 8/20 [14:13:02] 8/1000
    replicate 8/20 [14:13:02] 9/1000
    replicate 8/20 [14:13:02] 10/1000
    replicate 8/20 [14:13:02] 11/1000
    replicate 8/20 [14:13:02] 12/1000
    replicate 8/20 [14:13:02] 13/1000
    replicate 8/20 [14:13:02] 14/1000
    replicate 8/20 [14:13:02] 15/1000
    replicate 8/20 [14:13:02] 16/1000
    replicate 8/20 [14:13:02] 17/1000
    replicate 8/20 [14:13:02] 18/1000
    replicate 8/20 [14:13:02] 19/1000
    replicate 8/20 [14:13:02] 20/1000
    replicate 8/20 [14:13:02] 21/1000
    replicate 8/20 [14:13:02] 22/1000
    replicate 8/20 [14:13:02] 23/1000
    replicate 8/20 [14:13:02] 24/1000
    replicate 8/20 [14:13:02] 25/1000
    replicate 8/20 [14:13:02] 26/1000
    replicate 8/20 [14:13:02] 27/1000
    replicate 8/20 [14:13:02] 28/1000
    replicate 8/20 [14:13:02] 29/1000
    replicate 8/20 [14:13:02] 30/1000
    replicate 8/20 [14:13:02] 31/1000
    replicate 8/20 [14:13:02] 32/1000
    replicate 8/20 [14:13:02] 33/1000
    replicate 8/20 [14:13:02] 34/1000
    replicate 8/20 [14:13:02] 35/1000
    replicate 8/20 [14:13:02] 36/1000
    replicate 8/20 [14:13:02] 37/1000
    replicate 8/20 [14:13:02] 38/1000
    replicate 8/20 [14:13:02] 39/1000
    replicate 8/20 [14:13:02] 40/1000
    replicate 8/20 [14:13:02] 41/1000
    replicate 8/20 [14:13:02] 42/1000
    replicate 8/20 [14:13:02] 43/1000
    replicate 8/20 [14:13:02] 44/1000
    replicate 8/20 [14:13:02] 45/1000
    replicate 8/20 [14:13:02] 46/1000
    replicate 8/20 [14:13:02] 47/1000
    replicate 8/20 [14:13:02] 48/1000
    replicate 8/20 [14:13:02] 49/1000
    replicate 8/20 [14:13:02] 50/1000
    replicate 8/20 [14:13:03] 51/1000
    replicate 8/20 [14:13:03] 52/1000
    replicate 8/20 [14:13:03] 53/1000
    replicate 8/20 [14:13:03] 54/1000
    replicate 8/20 [14:13:03] 55/1000
    replicate 8/20 [14:13:03] 56/1000
    replicate 8/20 [14:13:03] 57/1000
    replicate 8/20 [14:13:03] 58/1000
    replicate 8/20 [14:13:03] 59/1000
    replicate 8/20 [14:13:03] 60/1000
    replicate 8/20 [14:13:03] 61/1000
    replicate 8/20 [14:13:03] 62/1000
    replicate 8/20 [14:13:03] 63/1000
    replicate 8/20 [14:13:03] 64/1000
    replicate 8/20 [14:13:03] 65/1000
    replicate 8/20 [14:13:03] 66/1000
    replicate 8/20 [14:13:03] 67/1000
    replicate 8/20 [14:13:03] 68/1000
    replicate 8/20 [14:13:03] 69/1000
    replicate 8/20 [14:13:03] 70/1000
    replicate 8/20 [14:13:03] 71/1000
    replicate 8/20 [14:13:03] 72/1000
    replicate 8/20 [14:13:03] 73/1000
    replicate 8/20 [14:13:03] 74/1000
    replicate 8/20 [14:13:03] 75/1000
    replicate 8/20 [14:13:03] 76/1000
    replicate 8/20 [14:13:03] 77/1000
    replicate 8/20 [14:13:03] 78/1000
    replicate 8/20 [14:13:03] 79/1000
    replicate 8/20 [14:13:03] 80/1000
    replicate 8/20 [14:13:03] 81/1000
    replicate 8/20 [14:13:03] 82/1000
    replicate 8/20 [14:13:03] 83/1000
    replicate 8/20 [14:13:03] 84/1000
    replicate 8/20 [14:13:03] 85/1000
    replicate 8/20 [14:13:03] 86/1000
    replicate 8/20 [14:13:03] 87/1000
    replicate 8/20 [14:13:03] 88/1000
    replicate 8/20 [14:13:03] 89/1000
    replicate 8/20 [14:13:03] 90/1000
    replicate 8/20 [14:13:03] 91/1000
    replicate 8/20 [14:13:03] 92/1000
    replicate 8/20 [14:13:03] 93/1000
    replicate 8/20 [14:13:04] 94/1000
    replicate 8/20 [14:13:04] 95/1000
    replicate 8/20 [14:13:04] 96/1000
    replicate 8/20 [14:13:04] 97/1000
    replicate 8/20 [14:13:04] 98/1000
    replicate 8/20 [14:13:04] 99/1000
    replicate 8/20 [14:13:04] 100/1000
    replicate 8/20 [14:13:06] 200/1000
    replicate 8/20 [14:13:08] 300/1000
    replicate 8/20 [14:13:10] 400/1000
    replicate 8/20 [14:13:13] 500/1000
    replicate 8/20 [14:13:15] 600/1000
    replicate 8/20 [14:13:17] 700/1000
    replicate 8/20 [14:13:20] 800/1000
    replicate 8/20 [14:13:22] 900/1000
    replicate 8/20 [14:13:24] 1000/1000
    replicate 9/20 [14:13:24] 1/1000                
    replicate 9/20 [14:13:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:13:24] 2/1000
    replicate 9/20 [14:13:24] 3/1000
    replicate 9/20 [14:13:24] 4/1000
    replicate 9/20 [14:13:24] 5/1000
    replicate 9/20 [14:13:25] 6/1000
    replicate 9/20 [14:13:25] 7/1000
    replicate 9/20 [14:13:25] 8/1000
    replicate 9/20 [14:13:25] 9/1000
    replicate 9/20 [14:13:25] 10/1000
    replicate 9/20 [14:13:25] 11/1000
    replicate 9/20 [14:13:25] 12/1000
    replicate 9/20 [14:13:25] 13/1000
    replicate 9/20 [14:13:25] 14/1000
    replicate 9/20 [14:13:25] 15/1000
    replicate 9/20 [14:13:25] 16/1000
    replicate 9/20 [14:13:25] 17/1000
    replicate 9/20 [14:13:25] 18/1000
    replicate 9/20 [14:13:25] 19/1000
    replicate 9/20 [14:13:25] 20/1000
    replicate 9/20 [14:13:25] 21/1000
    replicate 9/20 [14:13:25] 22/1000
    replicate 9/20 [14:13:25] 23/1000
    replicate 9/20 [14:13:25] 24/1000
    replicate 9/20 [14:13:25] 25/1000
    replicate 9/20 [14:13:25] 26/1000
    replicate 9/20 [14:13:25] 27/1000
    replicate 9/20 [14:13:25] 28/1000
    replicate 9/20 [14:13:25] 29/1000
    replicate 9/20 [14:13:25] 30/1000
    replicate 9/20 [14:13:25] 31/1000
    replicate 9/20 [14:13:25] 32/1000
    replicate 9/20 [14:13:25] 33/1000
    replicate 9/20 [14:13:25] 34/1000
    replicate 9/20 [14:13:25] 35/1000
    replicate 9/20 [14:13:25] 36/1000
    replicate 9/20 [14:13:25] 37/1000
    replicate 9/20 [14:13:25] 38/1000
    replicate 9/20 [14:13:25] 39/1000
    replicate 9/20 [14:13:25] 40/1000
    replicate 9/20 [14:13:25] 41/1000
    replicate 9/20 [14:13:25] 42/1000
    replicate 9/20 [14:13:25] 43/1000
    replicate 9/20 [14:13:25] 44/1000
    replicate 9/20 [14:13:25] 45/1000
    replicate 9/20 [14:13:25] 46/1000
    replicate 9/20 [14:13:25] 47/1000
    replicate 9/20 [14:13:25] 48/1000
    replicate 9/20 [14:13:25] 49/1000
    replicate 9/20 [14:13:25] 50/1000
    replicate 9/20 [14:13:25] 51/1000
    replicate 9/20 [14:13:25] 52/1000
    replicate 9/20 [14:13:25] 53/1000
    replicate 9/20 [14:13:25] 54/1000
    replicate 9/20 [14:13:25] 55/1000
    replicate 9/20 [14:13:25] 56/1000
    replicate 9/20 [14:13:26] 57/1000
    replicate 9/20 [14:13:26] 58/1000
    replicate 9/20 [14:13:26] 59/1000
    replicate 9/20 [14:13:26] 60/1000
    replicate 9/20 [14:13:26] 61/1000
    replicate 9/20 [14:13:26] 62/1000
    replicate 9/20 [14:13:26] 63/1000
    replicate 9/20 [14:13:26] 64/1000
    replicate 9/20 [14:13:26] 65/1000
    replicate 9/20 [14:13:26] 66/1000
    replicate 9/20 [14:13:26] 67/1000
    replicate 9/20 [14:13:26] 68/1000
    replicate 9/20 [14:13:26] 69/1000
    replicate 9/20 [14:13:26] 70/1000
    replicate 9/20 [14:13:26] 71/1000
    replicate 9/20 [14:13:26] 72/1000
    replicate 9/20 [14:13:26] 73/1000
    replicate 9/20 [14:13:26] 74/1000
    replicate 9/20 [14:13:26] 75/1000
    replicate 9/20 [14:13:26] 76/1000
    replicate 9/20 [14:13:26] 77/1000
    replicate 9/20 [14:13:26] 78/1000
    replicate 9/20 [14:13:26] 79/1000
    replicate 9/20 [14:13:26] 80/1000
    replicate 9/20 [14:13:26] 81/1000
    replicate 9/20 [14:13:26] 82/1000
    replicate 9/20 [14:13:26] 83/1000
    replicate 9/20 [14:13:26] 84/1000
    replicate 9/20 [14:13:26] 85/1000
    replicate 9/20 [14:13:26] 86/1000
    replicate 9/20 [14:13:26] 87/1000
    replicate 9/20 [14:13:26] 88/1000
    replicate 9/20 [14:13:26] 89/1000
    replicate 9/20 [14:13:26] 90/1000
    replicate 9/20 [14:13:26] 91/1000
    replicate 9/20 [14:13:26] 92/1000
    replicate 9/20 [14:13:26] 93/1000
    replicate 9/20 [14:13:26] 94/1000
    replicate 9/20 [14:13:26] 95/1000
    replicate 9/20 [14:13:26] 96/1000
    replicate 9/20 [14:13:26] 97/1000
    replicate 9/20 [14:13:26] 98/1000
    replicate 9/20 [14:13:26] 99/1000
    replicate 9/20 [14:13:26] 100/1000
    replicate 9/20 [14:13:29] 200/1000
    replicate 9/20 [14:13:31] 300/1000
    replicate 9/20 [14:13:33] 400/1000
    replicate 9/20 [14:13:35] 500/1000
    replicate 9/20 [14:13:37] 600/1000
    replicate 9/20 [14:13:40] 700/1000
    replicate 9/20 [14:13:42] 800/1000
    replicate 9/20 [14:13:44] 900/1000
    replicate 9/20 [14:13:46] 1000/1000
    replicate 10/20 [14:13:46] 1/1000                
    replicate 10/20 [14:13:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:46] 2/1000
    replicate 10/20 [14:13:46] 3/1000
    replicate 10/20 [14:13:46] 4/1000
    replicate 10/20 [14:13:46] 5/1000
    replicate 10/20 [14:13:46] 6/1000
    replicate 10/20 [14:13:46] 7/1000
    replicate 10/20 [14:13:46] 8/1000
    replicate 10/20 [14:13:46] 9/1000
    replicate 10/20 [14:13:46] 10/1000
    replicate 10/20 [14:13:46] 11/1000
    replicate 10/20 [14:13:46] 12/1000
    replicate 10/20 [14:13:46] 13/1000
    replicate 10/20 [14:13:46] 14/1000
    replicate 10/20 [14:13:47] 15/1000
    replicate 10/20 [14:13:47] 16/1000
    replicate 10/20 [14:13:47] 17/1000
    replicate 10/20 [14:13:47] 18/1000
    replicate 10/20 [14:13:47] 19/1000
    replicate 10/20 [14:13:47] 20/1000
    replicate 10/20 [14:13:47] 21/1000
    replicate 10/20 [14:13:47] 22/1000
    replicate 10/20 [14:13:47] 23/1000
    replicate 10/20 [14:13:47] 24/1000
    replicate 10/20 [14:13:47] 25/1000
    replicate 10/20 [14:13:47] 26/1000
    replicate 10/20 [14:13:47] 27/1000
    replicate 10/20 [14:13:47] 28/1000
    replicate 10/20 [14:13:47] 29/1000
    replicate 10/20 [14:13:47] 30/1000
    replicate 10/20 [14:13:47] 31/1000
    replicate 10/20 [14:13:47] 32/1000
    replicate 10/20 [14:13:47] 33/1000
    replicate 10/20 [14:13:47] 34/1000
    replicate 10/20 [14:13:47] 35/1000
    replicate 10/20 [14:13:47] 36/1000
    replicate 10/20 [14:13:47] 37/1000
    replicate 10/20 [14:13:47] 38/1000
    replicate 10/20 [14:13:47] 39/1000
    replicate 10/20 [14:13:47] 40/1000
    replicate 10/20 [14:13:47] 41/1000
    replicate 10/20 [14:13:47] 42/1000
    replicate 10/20 [14:13:47] 43/1000
    replicate 10/20 [14:13:47] 44/1000
    replicate 10/20 [14:13:47] 45/1000
    replicate 10/20 [14:13:47] 46/1000
    replicate 10/20 [14:13:47] 47/1000
    replicate 10/20 [14:13:47] 48/1000
    replicate 10/20 [14:13:47] 49/1000
    replicate 10/20 [14:13:47] 50/1000
    replicate 10/20 [14:13:47] 51/1000
    replicate 10/20 [14:13:47] 52/1000
    replicate 10/20 [14:13:47] 53/1000
    replicate 10/20 [14:13:47] 54/1000
    replicate 10/20 [14:13:47] 55/1000
    replicate 10/20 [14:13:47] 56/1000
    replicate 10/20 [14:13:47] 57/1000
    replicate 10/20 [14:13:47] 58/1000
    replicate 10/20 [14:13:47] 59/1000
    replicate 10/20 [14:13:47] 60/1000
    replicate 10/20 [14:13:47] 61/1000
    replicate 10/20 [14:13:47] 62/1000
    replicate 10/20 [14:13:48] 63/1000
    replicate 10/20 [14:13:48] 64/1000
    replicate 10/20 [14:13:48] 65/1000
    replicate 10/20 [14:13:48] 66/1000
    replicate 10/20 [14:13:48] 67/1000
    replicate 10/20 [14:13:48] 68/1000
    replicate 10/20 [14:13:48] 69/1000
    replicate 10/20 [14:13:48] 70/1000
    replicate 10/20 [14:13:48] 71/1000
    replicate 10/20 [14:13:48] 72/1000
    replicate 10/20 [14:13:48] 73/1000
    replicate 10/20 [14:13:48] 74/1000
    replicate 10/20 [14:13:48] 75/1000
    replicate 10/20 [14:13:48] 76/1000
    replicate 10/20 [14:13:48] 77/1000
    replicate 10/20 [14:13:48] 78/1000
    replicate 10/20 [14:13:48] 79/1000
    replicate 10/20 [14:13:48] 80/1000
    replicate 10/20 [14:13:48] 81/1000
    replicate 10/20 [14:13:48] 82/1000
    replicate 10/20 [14:13:48] 83/1000
    replicate 10/20 [14:13:48] 84/1000
    replicate 10/20 [14:13:48] 85/1000
    replicate 10/20 [14:13:48] 86/1000
    replicate 10/20 [14:13:48] 87/1000
    replicate 10/20 [14:13:48] 88/1000
    replicate 10/20 [14:13:48] 89/1000
    replicate 10/20 [14:13:48] 90/1000
    replicate 10/20 [14:13:48] 91/1000
    replicate 10/20 [14:13:48] 92/1000
    replicate 10/20 [14:13:48] 93/1000
    replicate 10/20 [14:13:48] 94/1000
    replicate 10/20 [14:13:48] 95/1000
    replicate 10/20 [14:13:48] 96/1000
    replicate 10/20 [14:13:48] 97/1000
    replicate 10/20 [14:13:48] 98/1000
    replicate 10/20 [14:13:48] 99/1000
    replicate 10/20 [14:13:48] 100/1000
    replicate 10/20 [14:13:50] 200/1000
    replicate 10/20 [14:13:53] 300/1000
    replicate 10/20 [14:13:55] 400/1000
    replicate 10/20 [14:13:57] 500/1000
    replicate 10/20 [14:13:59] 600/1000
    replicate 10/20 [14:14:02] 700/1000
    replicate 10/20 [14:14:04] 800/1000
    replicate 10/20 [14:14:06] 900/1000
    replicate 10/20 [14:14:09] 1000/1000
    replicate 11/20 [14:14:09] 1/1000                
    replicate 11/20 [14:14:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:14:09] 2/1000
    replicate 11/20 [14:14:09] 3/1000
    replicate 11/20 [14:14:09] 4/1000
    replicate 11/20 [14:14:09] 5/1000
    replicate 11/20 [14:14:09] 6/1000
    replicate 11/20 [14:14:09] 7/1000
    replicate 11/20 [14:14:09] 8/1000
    replicate 11/20 [14:14:09] 9/1000
    replicate 11/20 [14:14:09] 10/1000
    replicate 11/20 [14:14:09] 11/1000
    replicate 11/20 [14:14:09] 12/1000
    replicate 11/20 [14:14:09] 13/1000
    replicate 11/20 [14:14:09] 14/1000
    replicate 11/20 [14:14:09] 15/1000
    replicate 11/20 [14:14:09] 16/1000
    replicate 11/20 [14:14:09] 17/1000
    replicate 11/20 [14:14:09] 18/1000
    replicate 11/20 [14:14:09] 19/1000
    replicate 11/20 [14:14:09] 20/1000
    replicate 11/20 [14:14:09] 21/1000
    replicate 11/20 [14:14:09] 22/1000
    replicate 11/20 [14:14:09] 23/1000
    replicate 11/20 [14:14:09] 24/1000
    replicate 11/20 [14:14:09] 25/1000
    replicate 11/20 [14:14:09] 26/1000
    replicate 11/20 [14:14:09] 27/1000
    replicate 11/20 [14:14:09] 28/1000
    replicate 11/20 [14:14:09] 29/1000
    replicate 11/20 [14:14:09] 30/1000
    replicate 11/20 [14:14:09] 31/1000
    replicate 11/20 [14:14:09] 32/1000
    replicate 11/20 [14:14:09] 33/1000
    replicate 11/20 [14:14:09] 34/1000
    replicate 11/20 [14:14:09] 35/1000
    replicate 11/20 [14:14:09] 36/1000
    replicate 11/20 [14:14:09] 37/1000
    replicate 11/20 [14:14:09] 38/1000
    replicate 11/20 [14:14:10] 39/1000
    replicate 11/20 [14:14:10] 40/1000
    replicate 11/20 [14:14:10] 41/1000
    replicate 11/20 [14:14:10] 42/1000
    replicate 11/20 [14:14:10] 43/1000
    replicate 11/20 [14:14:10] 44/1000
    replicate 11/20 [14:14:10] 45/1000
    replicate 11/20 [14:14:10] 46/1000
    replicate 11/20 [14:14:10] 47/1000
    replicate 11/20 [14:14:10] 48/1000
    replicate 11/20 [14:14:10] 49/1000
    replicate 11/20 [14:14:10] 50/1000
    replicate 11/20 [14:14:10] 51/1000
    replicate 11/20 [14:14:10] 52/1000
    replicate 11/20 [14:14:10] 53/1000
    replicate 11/20 [14:14:10] 54/1000
    replicate 11/20 [14:14:10] 55/1000
    replicate 11/20 [14:14:10] 56/1000
    replicate 11/20 [14:14:10] 57/1000
    replicate 11/20 [14:14:10] 58/1000
    replicate 11/20 [14:14:10] 59/1000
    replicate 11/20 [14:14:10] 60/1000
    replicate 11/20 [14:14:10] 61/1000
    replicate 11/20 [14:14:10] 62/1000
    replicate 11/20 [14:14:10] 63/1000
    replicate 11/20 [14:14:10] 64/1000
    replicate 11/20 [14:14:10] 65/1000
    replicate 11/20 [14:14:10] 66/1000
    replicate 11/20 [14:14:11] 67/1000
