
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:35] 1/1000                
    replicate 1/20 [14:17:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:35] 2/1000
    replicate 1/20 [14:17:35] 3/1000
    replicate 1/20 [14:17:35] 4/1000
    replicate 1/20 [14:17:35] 5/1000
    replicate 1/20 [14:17:35] 6/1000
    replicate 1/20 [14:17:35] 7/1000
    replicate 1/20 [14:17:35] 8/1000
    replicate 1/20 [14:17:35] 9/1000
    replicate 6/20 [14:19:32] 25/1000
    replicate 6/20 [14:19:32] 26/1000
    replicate 6/20 [14:19:32] 27/1000
    replicate 6/20 [14:19:32] 28/1000
    replicate 6/20 [14:19:32] 29/1000
    replicate 6/20 [14:19:32] 30/1000
    replicate 6/20 [14:19:32] 31/1000
    replicate 6/20 [14:19:32] 32/1000
    replicate 6/20 [14:19:32] 33/1000
    replicate 6/20 [14:19:32] 34/1000
    replicate 6/20 [14:19:32] 35/1000
    replicate 6/20 [14:19:32] 36/1000
    replicate 6/20 [14:19:32] 37/1000
    replicate 6/20 [14:19:32] 38/1000
    replicate 6/20 [14:19:32] 39/1000
    replicate 6/20 [14:19:32] 40/1000
    replicate 6/20 [14:19:32] 41/1000
    replicate 6/20 [14:19:32] 42/1000
    replicate 6/20 [14:19:32] 43/1000
    replicate 6/20 [14:19:32] 44/1000
    replicate 6/20 [14:19:32] 45/1000
    replicate 6/20 [14:19:32] 46/1000
    replicate 6/20 [14:19:32] 47/1000
    replicate 6/20 [14:19:32] 48/1000
    replicate 6/20 [14:19:32] 49/1000
    replicate 6/20 [14:19:32] 50/1000
    replicate 6/20 [14:19:32] 51/1000
    replicate 6/20 [14:19:32] 52/1000
    replicate 6/20 [14:19:32] 53/1000
    replicate 6/20 [14:19:32] 54/1000
    replicate 6/20 [14:19:32] 55/1000
    replicate 6/20 [14:19:32] 56/1000
    replicate 6/20 [14:19:32] 57/1000
    replicate 6/20 [14:19:32] 58/1000
    replicate 6/20 [14:19:32] 59/1000
    replicate 6/20 [14:19:32] 60/1000
    replicate 6/20 [14:19:32] 61/1000
    replicate 6/20 [14:19:32] 62/1000
    replicate 6/20 [14:19:33] 63/1000
    replicate 6/20 [14:19:33] 64/1000
    replicate 6/20 [14:19:33] 65/1000
    replicate 6/20 [14:19:33] 66/1000
    replicate 6/20 [14:19:33] 67/1000
    replicate 6/20 [14:19:33] 68/1000
    replicate 6/20 [14:19:33] 69/1000
    replicate 6/20 [14:19:33] 70/1000
    replicate 6/20 [14:19:33] 71/1000
    replicate 6/20 [14:19:33] 72/1000
    replicate 6/20 [14:19:33] 73/1000
    replicate 6/20 [14:19:33] 74/1000
    replicate 6/20 [14:19:33] 75/1000
    replicate 6/20 [14:19:33] 76/1000
    replicate 6/20 [14:19:33] 77/1000
    replicate 6/20 [14:19:33] 78/1000
    replicate 6/20 [14:19:33] 79/1000
    replicate 6/20 [14:19:33] 80/1000
    replicate 6/20 [14:19:33] 81/1000
    replicate 6/20 [14:19:33] 82/1000
    replicate 6/20 [14:19:33] 83/1000
    replicate 6/20 [14:19:33] 84/1000
    replicate 6/20 [14:19:33] 85/1000
    replicate 6/20 [14:19:33] 86/1000
    replicate 6/20 [14:19:33] 87/1000
    replicate 6/20 [14:19:33] 88/1000
    replicate 6/20 [14:19:33] 89/1000
    replicate 6/20 [14:19:33] 90/1000
    replicate 6/20 [14:19:33] 91/1000
    replicate 6/20 [14:19:33] 92/1000
    replicate 6/20 [14:19:33] 93/1000
    replicate 6/20 [14:19:33] 94/1000
    replicate 6/20 [14:19:33] 95/1000
    replicate 6/20 [14:19:33] 96/1000
    replicate 6/20 [14:19:33] 97/1000
    replicate 6/20 [14:19:33] 98/1000
    replicate 6/20 [14:19:33] 99/1000
    replicate 6/20 [14:19:33] 100/1000
    replicate 6/20 [14:19:36] 200/1000
    replicate 6/20 [14:19:38] 300/1000
    replicate 6/20 [14:19:40] 400/1000
    replicate 6/20 [14:19:43] 500/1000
    replicate 6/20 [14:19:45] 600/1000
    replicate 6/20 [14:19:47] 700/1000
    replicate 6/20 [14:19:50] 800/1000
    replicate 6/20 [14:19:52] 900/1000
    replicate 6/20 [14:19:54] 1000/1000
    replicate 7/20 [14:19:54] 1/1000                
    replicate 7/20 [14:19:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:19:54] 2/1000
    replicate 7/20 [14:19:54] 3/1000
    replicate 7/20 [14:19:54] 4/1000
    replicate 7/20 [14:19:54] 5/1000
    replicate 7/20 [14:19:54] 6/1000
    replicate 7/20 [14:19:54] 7/1000
    replicate 7/20 [14:19:54] 8/1000
    replicate 7/20 [14:19:54] 9/1000
    replicate 7/20 [14:19:54] 10/1000
    replicate 7/20 [14:19:54] 11/1000
    replicate 7/20 [14:19:54] 12/1000
    replicate 7/20 [14:19:54] 13/1000
    replicate 7/20 [14:19:54] 14/1000
    replicate 7/20 [14:19:54] 15/1000
    replicate 7/20 [14:19:54] 16/1000
    replicate 7/20 [14:19:54] 17/1000
    replicate 7/20 [14:19:54] 18/1000
    replicate 7/20 [14:19:54] 19/1000
    replicate 7/20 [14:19:54] 20/1000
    replicate 7/20 [14:19:54] 21/1000
    replicate 7/20 [14:19:54] 22/1000
    replicate 7/20 [14:19:54] 23/1000
    replicate 7/20 [14:19:54] 24/1000
    replicate 7/20 [14:19:54] 25/1000
    replicate 7/20 [14:19:54] 26/1000
    replicate 7/20 [14:19:54] 27/1000
    replicate 7/20 [14:19:54] 28/1000
    replicate 7/20 [14:19:54] 29/1000
    replicate 7/20 [14:19:54] 30/1000
    replicate 7/20 [14:19:54] 31/1000
    replicate 7/20 [14:19:55] 32/1000
    replicate 7/20 [14:19:55] 33/1000
    replicate 7/20 [14:19:55] 34/1000
    replicate 7/20 [14:19:55] 35/1000
    replicate 7/20 [14:19:55] 36/1000
    replicate 7/20 [14:19:55] 37/1000
    replicate 7/20 [14:19:55] 38/1000
    replicate 7/20 [14:19:55] 39/1000
    replicate 7/20 [14:19:55] 40/1000
    replicate 7/20 [14:19:55] 41/1000
    replicate 7/20 [14:19:55] 42/1000
    replicate 7/20 [14:19:55] 43/1000
    replicate 7/20 [14:19:55] 44/1000
    replicate 7/20 [14:19:55] 45/1000
    replicate 7/20 [14:19:55] 46/1000
    replicate 7/20 [14:19:55] 47/1000
    replicate 7/20 [14:19:55] 48/1000
    replicate 7/20 [14:19:55] 49/1000
    replicate 7/20 [14:19:55] 50/1000
    replicate 7/20 [14:19:55] 51/1000
    replicate 7/20 [14:19:55] 52/1000
    replicate 7/20 [14:19:55] 53/1000
    replicate 7/20 [14:19:55] 54/1000
    replicate 7/20 [14:19:55] 55/1000
    replicate 7/20 [14:19:55] 56/1000
    replicate 7/20 [14:19:55] 57/1000
    replicate 7/20 [14:19:55] 58/1000
    replicate 7/20 [14:19:55] 59/1000
    replicate 7/20 [14:19:55] 60/1000
    replicate 7/20 [14:19:55] 61/1000
    replicate 7/20 [14:19:55] 62/1000
    replicate 7/20 [14:19:55] 63/1000
    replicate 7/20 [14:19:56] 64/1000
    replicate 7/20 [14:19:56] 65/1000
    replicate 7/20 [14:19:56] 66/1000
    replicate 7/20 [14:19:56] 67/1000
    replicate 7/20 [14:19:56] 68/1000
    replicate 7/20 [14:19:56] 69/1000
    replicate 7/20 [14:19:56] 70/1000
    replicate 7/20 [14:19:56] 71/1000
    replicate 7/20 [14:19:56] 72/1000
    replicate 7/20 [14:19:56] 73/1000
    replicate 7/20 [14:19:56] 74/1000
    replicate 7/20 [14:19:56] 75/1000
    replicate 7/20 [14:19:56] 76/1000
    replicate 7/20 [14:19:56] 77/1000
    replicate 7/20 [14:19:56] 78/1000
    replicate 7/20 [14:19:56] 79/1000
    replicate 7/20 [14:19:56] 80/1000
    replicate 7/20 [14:19:56] 81/1000
    replicate 7/20 [14:19:56] 82/1000
    replicate 7/20 [14:19:56] 83/1000
    replicate 7/20 [14:19:56] 84/1000
    replicate 7/20 [14:19:56] 85/1000
    replicate 7/20 [14:19:56] 86/1000
    replicate 7/20 [14:19:56] 87/1000
    replicate 7/20 [14:19:56] 88/1000
    replicate 7/20 [14:19:56] 89/1000
    replicate 7/20 [14:19:56] 90/1000
    replicate 7/20 [14:19:56] 91/1000
    replicate 7/20 [14:19:56] 92/1000
    replicate 7/20 [14:19:56] 93/1000
    replicate 7/20 [14:19:56] 94/1000
    replicate 7/20 [14:19:56] 95/1000
    replicate 7/20 [14:19:57] 96/1000
    replicate 7/20 [14:19:57] 97/1000
    replicate 7/20 [14:19:57] 98/1000
    replicate 7/20 [14:19:57] 99/1000
    replicate 7/20 [14:19:57] 100/1000
    replicate 7/20 [14:19:59] 200/1000
    replicate 7/20 [14:20:01] 300/1000
    replicate 7/20 [14:20:03] 400/1000
    replicate 7/20 [14:20:06] 500/1000
    replicate 7/20 [14:20:08] 600/1000
    replicate 7/20 [14:20:10] 700/1000
    replicate 7/20 [14:20:12] 800/1000
    replicate 7/20 [14:20:15] 900/1000
    replicate 7/20 [14:20:17] 1000/1000
    replicate 8/20 [14:20:17] 1/1000                
    replicate 8/20 [14:20:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:20:17] 2/1000
    replicate 8/20 [14:20:17] 3/1000
    replicate 8/20 [14:20:17] 4/1000
    replicate 8/20 [14:20:17] 5/1000
    replicate 8/20 [14:20:17] 6/1000
    replicate 8/20 [14:20:17] 7/1000
    replicate 8/20 [14:20:17] 8/1000
    replicate 8/20 [14:20:17] 9/1000
    replicate 8/20 [14:20:17] 10/1000
    replicate 8/20 [14:20:17] 11/1000
    replicate 8/20 [14:20:17] 12/1000
    replicate 8/20 [14:20:17] 13/1000
    replicate 8/20 [14:20:17] 14/1000
    replicate 8/20 [14:20:17] 15/1000
    replicate 8/20 [14:20:17] 16/1000
    replicate 8/20 [14:20:17] 17/1000
    replicate 8/20 [14:20:17] 18/1000
    replicate 8/20 [14:20:17] 19/1000
    replicate 8/20 [14:20:17] 20/1000
    replicate 8/20 [14:20:17] 21/1000
    replicate 8/20 [14:20:17] 22/1000
    replicate 8/20 [14:20:17] 23/1000
    replicate 8/20 [14:20:17] 24/1000
    replicate 8/20 [14:20:17] 25/1000
    replicate 8/20 [14:20:17] 26/1000
    replicate 8/20 [14:20:17] 27/1000
    replicate 8/20 [14:20:17] 28/1000
    replicate 8/20 [14:20:17] 29/1000
    replicate 8/20 [14:20:17] 30/1000
    replicate 8/20 [14:20:17] 31/1000
    replicate 8/20 [14:20:17] 32/1000
    replicate 8/20 [14:20:17] 33/1000
    replicate 8/20 [14:20:17] 34/1000
    replicate 8/20 [14:20:17] 35/1000
    replicate 8/20 [14:20:17] 36/1000
    replicate 8/20 [14:20:17] 37/1000
    replicate 8/20 [14:20:17] 38/1000
    replicate 8/20 [14:20:18] 39/1000
    replicate 8/20 [14:20:18] 40/1000
    replicate 8/20 [14:20:18] 41/1000
    replicate 8/20 [14:20:18] 42/1000
    replicate 8/20 [14:20:18] 43/1000
    replicate 8/20 [14:20:18] 44/1000
    replicate 8/20 [14:20:18] 45/1000
    replicate 8/20 [14:20:18] 46/1000
    replicate 8/20 [14:20:18] 47/1000
    replicate 8/20 [14:20:18] 48/1000
    replicate 8/20 [14:20:18] 49/1000
    replicate 8/20 [14:20:18] 50/1000
    replicate 8/20 [14:20:18] 51/1000
    replicate 8/20 [14:20:18] 52/1000
    replicate 8/20 [14:20:18] 53/1000
    replicate 8/20 [14:20:18] 54/1000
    replicate 8/20 [14:20:18] 55/1000
    replicate 8/20 [14:20:18] 56/1000
    replicate 8/20 [14:20:18] 57/1000
    replicate 8/20 [14:20:18] 58/1000
    replicate 8/20 [14:20:18] 59/1000
    replicate 8/20 [14:20:18] 60/1000
    replicate 8/20 [14:20:18] 61/1000
    replicate 8/20 [14:20:18] 62/1000
    replicate 8/20 [14:20:18] 63/1000
    replicate 8/20 [14:20:18] 64/1000
    replicate 8/20 [14:20:18] 65/1000
    replicate 8/20 [14:20:18] 66/1000
    replicate 8/20 [14:20:18] 67/1000
    replicate 8/20 [14:20:18] 68/1000
    replicate 8/20 [14:20:18] 69/1000
    replicate 8/20 [14:20:18] 70/1000
    replicate 8/20 [14:20:18] 71/1000
    replicate 8/20 [14:20:18] 72/1000
    replicate 8/20 [14:20:19] 73/1000
    replicate 8/20 [14:20:19] 74/1000
    replicate 8/20 [14:20:19] 75/1000
    replicate 8/20 [14:20:19] 76/1000
    replicate 8/20 [14:20:19] 77/1000
    replicate 8/20 [14:20:19] 78/1000
    replicate 8/20 [14:20:19] 79/1000
    replicate 8/20 [14:20:19] 80/1000
    replicate 8/20 [14:20:19] 81/1000
    replicate 8/20 [14:20:19] 82/1000
    replicate 8/20 [14:20:19] 83/1000
    replicate 8/20 [14:20:19] 84/1000
    replicate 8/20 [14:20:19] 85/1000
    replicate 8/20 [14:20:19] 86/1000
    replicate 8/20 [14:20:19] 87/1000
    replicate 8/20 [14:20:19] 88/1000
    replicate 8/20 [14:20:19] 89/1000
    replicate 8/20 [14:20:19] 90/1000
    replicate 8/20 [14:20:19] 91/1000
    replicate 8/20 [14:20:19] 92/1000
    replicate 8/20 [14:20:19] 93/1000
    replicate 8/20 [14:20:19] 94/1000
    replicate 8/20 [14:20:19] 95/1000
    replicate 8/20 [14:20:19] 96/1000
    replicate 8/20 [14:20:19] 97/1000
    replicate 8/20 [14:20:19] 98/1000
    replicate 8/20 [14:20:19] 99/1000
    replicate 8/20 [14:20:19] 100/1000
    replicate 8/20 [14:20:22] 200/1000
    replicate 8/20 [14:20:24] 300/1000
    replicate 8/20 [14:20:27] 400/1000
    replicate 8/20 [14:20:29] 500/1000
    replicate 8/20 [14:20:31] 600/1000
    replicate 8/20 [14:20:33] 700/1000
    replicate 8/20 [14:20:35] 800/1000
    replicate 8/20 [14:20:38] 900/1000
    replicate 8/20 [14:20:40] 1000/1000
    replicate 9/20 [14:20:40] 1/1000                
    replicate 9/20 [14:20:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:40] 2/1000
    replicate 9/20 [14:20:40] 3/1000
    replicate 9/20 [14:20:40] 4/1000
    replicate 9/20 [14:20:40] 5/1000
    replicate 9/20 [14:20:40] 6/1000
    replicate 9/20 [14:20:40] 7/1000
    replicate 9/20 [14:20:40] 8/1000
    replicate 9/20 [14:20:40] 9/1000
    replicate 9/20 [14:20:40] 10/1000
    replicate 9/20 [14:20:40] 11/1000
    replicate 9/20 [14:20:40] 12/1000
    replicate 9/20 [14:20:40] 13/1000
    replicate 9/20 [14:20:40] 14/1000
    replicate 9/20 [14:20:40] 15/1000
    replicate 9/20 [14:20:40] 16/1000
    replicate 9/20 [14:20:40] 17/1000
    replicate 9/20 [14:20:40] 18/1000
    replicate 9/20 [14:20:40] 19/1000
    replicate 9/20 [14:20:40] 20/1000
    replicate 9/20 [14:20:40] 21/1000
    replicate 9/20 [14:20:40] 22/1000
    replicate 9/20 [14:20:40] 23/1000
    replicate 9/20 [14:20:40] 24/1000
    replicate 9/20 [14:20:40] 25/1000
    replicate 9/20 [14:20:40] 26/1000
    replicate 9/20 [14:20:40] 27/1000
    replicate 9/20 [14:20:40] 28/1000
    replicate 9/20 [14:20:40] 29/1000
    replicate 9/20 [14:20:40] 30/1000
    replicate 9/20 [14:20:40] 31/1000
    replicate 9/20 [14:20:40] 32/1000
    replicate 9/20 [14:20:40] 33/1000
    replicate 9/20 [14:20:40] 34/1000
    replicate 9/20 [14:20:40] 35/1000
    replicate 9/20 [14:20:41] 36/1000
    replicate 9/20 [14:20:41] 37/1000
    replicate 9/20 [14:20:41] 38/1000
    replicate 9/20 [14:20:41] 39/1000
    replicate 9/20 [14:20:41] 40/1000
    replicate 9/20 [14:20:41] 41/1000
    replicate 9/20 [14:20:41] 42/1000
    replicate 9/20 [14:20:41] 43/1000
    replicate 9/20 [14:20:41] 44/1000
    replicate 9/20 [14:20:41] 45/1000
    replicate 9/20 [14:20:41] 46/1000
    replicate 9/20 [14:20:41] 47/1000
    replicate 9/20 [14:20:41] 48/1000
    replicate 9/20 [14:20:41] 49/1000
    replicate 9/20 [14:20:41] 50/1000
    replicate 9/20 [14:20:41] 51/1000
    replicate 9/20 [14:20:41] 52/1000
    replicate 9/20 [14:20:41] 53/1000
    replicate 9/20 [14:20:41] 54/1000
    replicate 9/20 [14:20:41] 55/1000
    replicate 9/20 [14:20:41] 56/1000
    replicate 9/20 [14:20:41] 57/1000
    replicate 9/20 [14:20:41] 58/1000
    replicate 9/20 [14:20:41] 59/1000
    replicate 9/20 [14:20:41] 60/1000
    replicate 9/20 [14:20:41] 61/1000
    replicate 9/20 [14:20:41] 62/1000
    replicate 9/20 [14:20:41] 63/1000
    replicate 9/20 [14:20:41] 64/1000
    replicate 9/20 [14:20:41] 65/1000
    replicate 9/20 [14:20:41] 66/1000
    replicate 9/20 [14:20:41] 67/1000
    replicate 9/20 [14:20:41] 68/1000
    replicate 9/20 [14:20:41] 69/1000
    replicate 9/20 [14:20:42] 70/1000
    replicate 9/20 [14:20:42] 71/1000
    replicate 9/20 [14:20:42] 72/1000
    replicate 9/20 [14:20:42] 73/1000
    replicate 9/20 [14:20:42] 74/1000
    replicate 9/20 [14:20:42] 75/1000
    replicate 9/20 [14:20:42] 76/1000
    replicate 9/20 [14:20:42] 77/1000
    replicate 9/20 [14:20:42] 78/1000
    replicate 9/20 [14:20:42] 79/1000
    replicate 9/20 [14:20:42] 80/1000
    replicate 9/20 [14:20:42] 81/1000
    replicate 9/20 [14:20:42] 82/1000
    replicate 9/20 [14:20:42] 83/1000
    replicate 9/20 [14:20:42] 84/1000
    replicate 9/20 [14:20:42] 85/1000
    replicate 9/20 [14:20:42] 86/1000
    replicate 9/20 [14:20:42] 87/1000
    replicate 9/20 [14:20:42] 88/1000
    replicate 9/20 [14:20:42] 89/1000
    replicate 9/20 [14:20:42] 90/1000
    replicate 9/20 [14:20:42] 91/1000
    replicate 9/20 [14:20:42] 92/1000
    replicate 9/20 [14:20:42] 93/1000
    replicate 9/20 [14:20:42] 94/1000
    replicate 9/20 [14:20:42] 95/1000
    replicate 9/20 [14:20:42] 96/1000
    replicate 9/20 [14:20:42] 97/1000
    replicate 9/20 [14:20:42] 98/1000
    replicate 9/20 [14:20:42] 99/1000
    replicate 9/20 [14:20:42] 100/1000
    replicate 9/20 [14:20:45] 200/1000
    replicate 9/20 [14:20:47] 300/1000
    replicate 9/20 [14:20:49] 400/1000
    replicate 9/20 [14:20:52] 500/1000
    replicate 9/20 [14:20:54] 600/1000
    replicate 9/20 [14:20:56] 700/1000
    replicate 9/20 [14:20:59] 800/1000
    replicate 9/20 [14:21:01] 900/1000
    replicate 9/20 [14:21:03] 1000/1000
    replicate 10/20 [14:21:03] 1/1000                
    replicate 10/20 [14:21:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:21:03] 2/1000
    replicate 10/20 [14:21:04] 3/1000
    replicate 10/20 [14:21:04] 4/1000
    replicate 10/20 [14:21:04] 5/1000
    replicate 10/20 [14:21:04] 6/1000
    replicate 10/20 [14:21:04] 7/1000
    replicate 10/20 [14:21:04] 8/1000
    replicate 10/20 [14:21:04] 9/1000
    replicate 10/20 [14:21:04] 10/1000
    replicate 10/20 [14:21:04] 11/1000
    replicate 10/20 [14:21:04] 12/1000
    replicate 10/20 [14:21:04] 13/1000
    replicate 10/20 [14:21:04] 14/1000
    replicate 10/20 [14:21:04] 15/1000
    replicate 10/20 [14:21:04] 16/1000
    replicate 10/20 [14:21:04] 17/1000
    replicate 10/20 [14:21:04] 18/1000
    replicate 10/20 [14:21:04] 19/1000
    replicate 10/20 [14:21:04] 20/1000
    replicate 10/20 [14:21:04] 21/1000
    replicate 10/20 [14:21:04] 22/1000
    replicate 10/20 [14:21:04] 23/1000
    replicate 10/20 [14:21:04] 24/1000
    replicate 10/20 [14:21:04] 25/1000
    replicate 10/20 [14:21:04] 26/1000
    replicate 10/20 [14:21:04] 27/1000
    replicate 10/20 [14:21:04] 28/1000
    replicate 10/20 [14:21:04] 29/1000
    replicate 10/20 [14:21:04] 30/1000
    replicate 10/20 [14:21:04] 31/1000
    replicate 10/20 [14:21:04] 32/1000
    replicate 10/20 [14:21:04] 33/1000
    replicate 10/20 [14:21:04] 34/1000
    replicate 10/20 [14:21:04] 35/1000
    replicate 10/20 [14:21:04] 36/1000
    replicate 10/20 [14:21:04] 37/1000
    replicate 10/20 [14:21:04] 38/1000
    replicate 10/20 [14:21:04] 39/1000
    replicate 10/20 [14:21:04] 40/1000
    replicate 10/20 [14:21:04] 41/1000
    replicate 10/20 [14:21:04] 42/1000
    replicate 10/20 [14:21:04] 43/1000
    replicate 10/20 [14:21:04] 44/1000
    replicate 10/20 [14:21:04] 45/1000
    replicate 10/20 [14:21:04] 46/1000
    replicate 10/20 [14:21:04] 47/1000
    replicate 10/20 [14:21:04] 48/1000
    replicate 10/20 [14:21:04] 49/1000
    replicate 10/20 [14:21:04] 50/1000
    replicate 10/20 [14:21:04] 51/1000
    replicate 10/20 [14:21:05] 52/1000
    replicate 10/20 [14:21:05] 53/1000
    replicate 10/20 [14:21:05] 54/1000
    replicate 10/20 [14:21:05] 55/1000
    replicate 10/20 [14:21:05] 56/1000
    replicate 10/20 [14:21:05] 57/1000
    replicate 10/20 [14:21:05] 58/1000
    replicate 10/20 [14:21:05] 59/1000
    replicate 10/20 [14:21:05] 60/1000
    replicate 10/20 [14:21:05] 61/1000
    replicate 10/20 [14:21:05] 62/1000
    replicate 10/20 [14:21:05] 63/1000
    replicate 10/20 [14:21:05] 64/1000
    replicate 10/20 [14:21:05] 65/1000
    replicate 10/20 [14:21:05] 66/1000
    replicate 10/20 [14:21:05] 67/1000
    replicate 10/20 [14:21:05] 68/1000
    replicate 10/20 [14:21:05] 69/1000
    replicate 10/20 [14:21:05] 70/1000
    replicate 10/20 [14:21:05] 71/1000
    replicate 10/20 [14:21:05] 72/1000
    replicate 10/20 [14:21:05] 73/1000
    replicate 10/20 [14:21:05] 74/1000
    replicate 10/20 [14:21:05] 75/1000
    replicate 10/20 [14:21:05] 76/1000
    replicate 10/20 [14:21:05] 77/1000
    replicate 10/20 [14:21:05] 78/1000
    replicate 10/20 [14:21:05] 79/1000
    replicate 10/20 [14:21:05] 80/1000
    replicate 10/20 [14:21:05] 81/1000
    replicate 10/20 [14:21:05] 82/1000
    replicate 10/20 [14:21:05] 83/1000
    replicate 10/20 [14:21:05] 84/1000
    replicate 10/20 [14:21:05] 85/1000
    replicate 10/20 [14:21:05] 86/1000
    replicate 10/20 [14:21:05] 87/1000
    replicate 10/20 [14:21:05] 88/1000
    replicate 10/20 [14:21:05] 89/1000
    replicate 10/20 [14:21:05] 90/1000
    replicate 10/20 [14:21:06] 91/1000
    replicate 10/20 [14:21:06] 92/1000
    replicate 10/20 [14:21:06] 93/1000
    replicate 10/20 [14:21:06] 94/1000
    replicate 10/20 [14:21:06] 95/1000
    replicate 10/20 [14:21:06] 96/1000
    replicate 10/20 [14:21:06] 97/1000
    replicate 10/20 [14:21:06] 98/1000
    replicate 10/20 [14:21:06] 99/1000
    replicate 10/20 [14:21:06] 100/1000
    replicate 10/20 [14:21:08] 200/1000
    replicate 10/20 [14:21:11] 300/1000
    replicate 10/20 [14:21:13] 400/1000
    replicate 10/20 [14:21:15] 500/1000
    replicate 10/20 [14:21:17] 600/1000
    replicate 10/20 [14:21:19] 700/1000
    replicate 10/20 [14:21:22] 800/1000
    replicate 10/20 [14:21:24] 900/1000
    replicate 10/20 [14:21:26] 1000/1000
    replicate 11/20 [14:21:26] 1/1000                
    replicate 11/20 [14:21:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:21:26] 2/1000
    replicate 11/20 [14:21:26] 3/1000
    replicate 11/20 [14:21:26] 4/1000
    replicate 11/20 [14:21:26] 5/1000
    replicate 11/20 [14:21:26] 6/1000
    replicate 11/20 [14:21:26] 7/1000
    replicate 11/20 [14:21:26] 8/1000
    replicate 11/20 [14:21:26] 9/1000
    replicate 11/20 [14:21:26] 10/1000
    replicate 11/20 [14:21:27] 11/1000
    replicate 11/20 [14:21:27] 12/1000
    replicate 11/20 [14:21:27] 13/1000
    replicate 11/20 [14:21:27] 14/1000
    replicate 11/20 [14:21:27] 15/1000
    replicate 11/20 [14:21:27] 16/1000
    replicate 11/20 [14:21:27] 17/1000
    replicate 11/20 [14:21:27] 18/1000
    replicate 11/20 [14:21:27] 19/1000
    replicate 11/20 [14:21:27] 20/1000
    replicate 11/20 [14:21:27] 21/1000
    replicate 11/20 [14:21:27] 22/1000
    replicate 11/20 [14:21:27] 23/1000
    replicate 11/20 [14:21:27] 24/1000
    replicate 11/20 [14:21:27] 25/1000
    replicate 11/20 [14:21:27] 26/1000
    replicate 11/20 [14:21:27] 27/1000
    replicate 11/20 [14:21:27] 28/1000
    replicate 11/20 [14:21:27] 29/1000
    replicate 11/20 [14:21:27] 30/1000
    replicate 11/20 [14:21:27] 31/1000
    replicate 11/20 [14:21:27] 32/1000
    replicate 11/20 [14:21:27] 33/1000
    replicate 11/20 [14:21:27] 34/1000
    replicate 11/20 [14:21:27] 35/1000
    replicate 11/20 [14:21:27] 36/1000
    replicate 11/20 [14:21:27] 37/1000
    replicate 11/20 [14:21:27] 38/1000
    replicate 11/20 [14:21:27] 39/1000
    replicate 11/20 [14:21:27] 40/1000
    replicate 11/20 [14:21:27] 41/1000
    replicate 11/20 [14:21:27] 42/1000
    replicate 11/20 [14:21:27] 43/1000
    replicate 11/20 [14:21:27] 44/1000
    replicate 11/20 [14:21:27] 45/1000
    replicate 11/20 [14:21:27] 46/1000
    replicate 11/20 [14:21:27] 47/1000
    replicate 11/20 [14:21:27] 48/1000
    replicate 11/20 [14:21:27] 49/1000
    replicate 11/20 [14:21:27] 50/1000
    replicate 11/20 [14:21:27] 51/1000
    replicate 11/20 [14:21:27] 52/1000
    replicate 11/20 [14:21:27] 53/1000
    replicate 11/20 [14:21:27] 54/1000
    replicate 11/20 [14:21:27] 55/1000
    replicate 11/20 [14:21:28] 56/1000
    replicate 11/20 [14:21:28] 57/1000
    replicate 11/20 [14:21:28] 58/1000
    replicate 11/20 [14:21:28] 59/1000
    replicate 11/20 [14:21:28] 60/1000
    replicate 11/20 [14:21:28] 61/1000
    replicate 11/20 [14:21:28] 62/1000
    replicate 11/20 [14:21:28] 63/1000
    replicate 11/20 [14:21:28] 64/1000
    replicate 11/20 [14:21:28] 65/1000
    replicate 11/20 [14:21:28] 66/1000
    replicate 11/20 [14:21:28] 67/1000
    replicate 11/20 [14:21:28] 68/1000
    replicate 11/20 [14:21:28] 69/1000
