
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:31:53
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:31:53] 1/1000                
    replicate 1/20 [14:31:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:31:53] 2/1000
    replicate 1/20 [14:31:53] 3/1000
    replicate 1/20 [14:31:53] 4/1000
    replicate 1/20 [14:31:53] 5/1000
    replicate 1/20 [14:31:53] 6/1000
    replicate 1/20 [14:31:53] 7/1000
    replicate 1/20 [14:31:53] 8/1000
    replicate 1/20 [14:31:53] 9/1000
    replicate 6/20 [14:33:50] 29/1000
    replicate 6/20 [14:33:50] 30/1000
    replicate 6/20 [14:33:50] 31/1000
    replicate 6/20 [14:33:50] 32/1000
    replicate 6/20 [14:33:50] 33/1000
    replicate 6/20 [14:33:50] 34/1000
    replicate 6/20 [14:33:51] 35/1000
    replicate 6/20 [14:33:51] 36/1000
    replicate 6/20 [14:33:51] 37/1000
    replicate 6/20 [14:33:51] 38/1000
    replicate 6/20 [14:33:51] 39/1000
    replicate 6/20 [14:33:51] 40/1000
    replicate 6/20 [14:33:51] 41/1000
    replicate 6/20 [14:33:51] 42/1000
    replicate 6/20 [14:33:51] 43/1000
    replicate 6/20 [14:33:51] 44/1000
    replicate 6/20 [14:33:51] 45/1000
    replicate 6/20 [14:33:51] 46/1000
    replicate 6/20 [14:33:51] 47/1000
    replicate 6/20 [14:33:51] 48/1000
    replicate 6/20 [14:33:51] 49/1000
    replicate 6/20 [14:33:51] 50/1000
    replicate 6/20 [14:33:51] 51/1000
    replicate 6/20 [14:33:51] 52/1000
    replicate 6/20 [14:33:51] 53/1000
    replicate 6/20 [14:33:51] 54/1000
    replicate 6/20 [14:33:51] 55/1000
    replicate 6/20 [14:33:51] 56/1000
    replicate 6/20 [14:33:51] 57/1000
    replicate 6/20 [14:33:51] 58/1000
    replicate 6/20 [14:33:51] 59/1000
    replicate 6/20 [14:33:51] 60/1000
    replicate 6/20 [14:33:51] 61/1000
    replicate 6/20 [14:33:51] 62/1000
    replicate 6/20 [14:33:51] 63/1000
    replicate 6/20 [14:33:51] 64/1000
    replicate 6/20 [14:33:51] 65/1000
    replicate 6/20 [14:33:51] 66/1000
    replicate 6/20 [14:33:51] 67/1000
    replicate 6/20 [14:33:51] 68/1000
    replicate 6/20 [14:33:52] 69/1000
    replicate 6/20 [14:33:52] 70/1000
    replicate 6/20 [14:33:52] 71/1000
    replicate 6/20 [14:33:52] 72/1000
    replicate 6/20 [14:33:52] 73/1000
    replicate 6/20 [14:33:52] 74/1000
    replicate 6/20 [14:33:52] 75/1000
    replicate 6/20 [14:33:52] 76/1000
    replicate 6/20 [14:33:52] 77/1000
    replicate 6/20 [14:33:52] 78/1000
    replicate 6/20 [14:33:52] 79/1000
    replicate 6/20 [14:33:52] 80/1000
    replicate 6/20 [14:33:52] 81/1000
    replicate 6/20 [14:33:52] 82/1000
    replicate 6/20 [14:33:52] 83/1000
    replicate 6/20 [14:33:52] 84/1000
    replicate 6/20 [14:33:52] 85/1000
    replicate 6/20 [14:33:52] 86/1000
    replicate 6/20 [14:33:52] 87/1000
    replicate 6/20 [14:33:52] 88/1000
    replicate 6/20 [14:33:52] 89/1000
    replicate 6/20 [14:33:52] 90/1000
    replicate 6/20 [14:33:52] 91/1000
    replicate 6/20 [14:33:52] 92/1000
    replicate 6/20 [14:33:52] 93/1000
    replicate 6/20 [14:33:52] 94/1000
    replicate 6/20 [14:33:52] 95/1000
    replicate 6/20 [14:33:52] 96/1000
    replicate 6/20 [14:33:52] 97/1000
    replicate 6/20 [14:33:52] 98/1000
    replicate 6/20 [14:33:52] 99/1000
    replicate 6/20 [14:33:52] 100/1000
    replicate 6/20 [14:33:54] 200/1000
    replicate 6/20 [14:33:57] 300/1000
    replicate 6/20 [14:33:59] 400/1000
    replicate 6/20 [14:34:02] 500/1000
    replicate 6/20 [14:34:04] 600/1000
    replicate 6/20 [14:34:07] 700/1000
    replicate 6/20 [14:34:09] 800/1000
    replicate 6/20 [14:34:11] 900/1000
    replicate 6/20 [14:34:14] 1000/1000
    replicate 7/20 [14:34:14] 1/1000                
    replicate 7/20 [14:34:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:34:14] 2/1000
    replicate 7/20 [14:34:14] 3/1000
    replicate 7/20 [14:34:14] 4/1000
    replicate 7/20 [14:34:14] 5/1000
    replicate 7/20 [14:34:14] 6/1000
    replicate 7/20 [14:34:14] 7/1000
    replicate 7/20 [14:34:14] 8/1000
    replicate 7/20 [14:34:14] 9/1000
    replicate 7/20 [14:34:14] 10/1000
    replicate 7/20 [14:34:14] 11/1000
    replicate 7/20 [14:34:14] 12/1000
    replicate 7/20 [14:34:14] 13/1000
    replicate 7/20 [14:34:14] 14/1000
    replicate 7/20 [14:34:14] 15/1000
    replicate 7/20 [14:34:14] 16/1000
    replicate 7/20 [14:34:14] 17/1000
    replicate 7/20 [14:34:14] 18/1000
    replicate 7/20 [14:34:14] 19/1000
    replicate 7/20 [14:34:14] 20/1000
    replicate 7/20 [14:34:14] 21/1000
    replicate 7/20 [14:34:14] 22/1000
    replicate 7/20 [14:34:14] 23/1000
    replicate 7/20 [14:34:14] 24/1000
    replicate 7/20 [14:34:14] 25/1000
    replicate 7/20 [14:34:14] 26/1000
    replicate 7/20 [14:34:14] 27/1000
    replicate 7/20 [14:34:14] 28/1000
    replicate 7/20 [14:34:14] 29/1000
    replicate 7/20 [14:34:14] 30/1000
    replicate 7/20 [14:34:14] 31/1000
    replicate 7/20 [14:34:14] 32/1000
    replicate 7/20 [14:34:14] 33/1000
    replicate 7/20 [14:34:14] 34/1000
    replicate 7/20 [14:34:14] 35/1000
    replicate 7/20 [14:34:14] 36/1000
    replicate 7/20 [14:34:14] 37/1000
    replicate 7/20 [14:34:14] 38/1000
    replicate 7/20 [14:34:14] 39/1000
    replicate 7/20 [14:34:14] 40/1000
    replicate 7/20 [14:34:14] 41/1000
    replicate 7/20 [14:34:14] 42/1000
    replicate 7/20 [14:34:14] 43/1000
    replicate 7/20 [14:34:14] 44/1000
    replicate 7/20 [14:34:15] 45/1000
    replicate 7/20 [14:34:15] 46/1000
    replicate 7/20 [14:34:15] 47/1000
    replicate 7/20 [14:34:15] 48/1000
    replicate 7/20 [14:34:15] 49/1000
    replicate 7/20 [14:34:15] 50/1000
    replicate 7/20 [14:34:15] 51/1000
    replicate 7/20 [14:34:15] 52/1000
    replicate 7/20 [14:34:15] 53/1000
    replicate 7/20 [14:34:15] 54/1000
    replicate 7/20 [14:34:15] 55/1000
    replicate 7/20 [14:34:15] 56/1000
    replicate 7/20 [14:34:15] 57/1000
    replicate 7/20 [14:34:15] 58/1000
    replicate 7/20 [14:34:15] 59/1000
    replicate 7/20 [14:34:15] 60/1000
    replicate 7/20 [14:34:15] 61/1000
    replicate 7/20 [14:34:15] 62/1000
    replicate 7/20 [14:34:15] 63/1000
    replicate 7/20 [14:34:15] 64/1000
    replicate 7/20 [14:34:15] 65/1000
    replicate 7/20 [14:34:15] 66/1000
    replicate 7/20 [14:34:15] 67/1000
    replicate 7/20 [14:34:15] 68/1000
    replicate 7/20 [14:34:15] 69/1000
    replicate 7/20 [14:34:15] 70/1000
    replicate 7/20 [14:34:15] 71/1000
    replicate 7/20 [14:34:15] 72/1000
    replicate 7/20 [14:34:15] 73/1000
    replicate 7/20 [14:34:16] 74/1000
    replicate 7/20 [14:34:16] 75/1000
    replicate 7/20 [14:34:16] 76/1000
    replicate 7/20 [14:34:16] 77/1000
    replicate 7/20 [14:34:16] 78/1000
    replicate 7/20 [14:34:16] 79/1000
    replicate 7/20 [14:34:16] 80/1000
    replicate 7/20 [14:34:16] 81/1000
    replicate 7/20 [14:34:16] 82/1000
    replicate 7/20 [14:34:16] 83/1000
    replicate 7/20 [14:34:16] 84/1000
    replicate 7/20 [14:34:16] 85/1000
    replicate 7/20 [14:34:16] 86/1000
    replicate 7/20 [14:34:16] 87/1000
    replicate 7/20 [14:34:16] 88/1000
    replicate 7/20 [14:34:16] 89/1000
    replicate 7/20 [14:34:16] 90/1000
    replicate 7/20 [14:34:16] 91/1000
    replicate 7/20 [14:34:16] 92/1000
    replicate 7/20 [14:34:16] 93/1000
    replicate 7/20 [14:34:16] 94/1000
    replicate 7/20 [14:34:16] 95/1000
    replicate 7/20 [14:34:16] 96/1000
    replicate 7/20 [14:34:16] 97/1000
    replicate 7/20 [14:34:16] 98/1000
    replicate 7/20 [14:34:16] 99/1000
    replicate 7/20 [14:34:16] 100/1000
    replicate 7/20 [14:34:18] 200/1000
    replicate 7/20 [14:34:21] 300/1000
    replicate 7/20 [14:34:23] 400/1000
    replicate 7/20 [14:34:25] 500/1000
    replicate 7/20 [14:34:28] 600/1000
    replicate 7/20 [14:34:30] 700/1000
    replicate 7/20 [14:34:32] 800/1000
    replicate 7/20 [14:34:34] 900/1000
    replicate 7/20 [14:34:37] 1000/1000
    replicate 8/20 [14:34:37] 1/1000                
    replicate 8/20 [14:34:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:34:37] 2/1000
    replicate 8/20 [14:34:37] 3/1000
    replicate 8/20 [14:34:37] 4/1000
    replicate 8/20 [14:34:37] 5/1000
    replicate 8/20 [14:34:37] 6/1000
    replicate 8/20 [14:34:37] 7/1000
    replicate 8/20 [14:34:37] 8/1000
    replicate 8/20 [14:34:37] 9/1000
    replicate 8/20 [14:34:37] 10/1000
    replicate 8/20 [14:34:37] 11/1000
    replicate 8/20 [14:34:37] 12/1000
    replicate 8/20 [14:34:37] 13/1000
    replicate 8/20 [14:34:37] 14/1000
    replicate 8/20 [14:34:37] 15/1000
    replicate 8/20 [14:34:37] 16/1000
    replicate 8/20 [14:34:37] 17/1000
    replicate 8/20 [14:34:37] 18/1000
    replicate 8/20 [14:34:37] 19/1000
    replicate 8/20 [14:34:37] 20/1000
    replicate 8/20 [14:34:37] 21/1000
    replicate 8/20 [14:34:37] 22/1000
    replicate 8/20 [14:34:37] 23/1000
    replicate 8/20 [14:34:37] 24/1000
    replicate 8/20 [14:34:37] 25/1000
    replicate 8/20 [14:34:37] 26/1000
    replicate 8/20 [14:34:37] 27/1000
    replicate 8/20 [14:34:37] 28/1000
    replicate 8/20 [14:34:37] 29/1000
    replicate 8/20 [14:34:37] 30/1000
    replicate 8/20 [14:34:37] 31/1000
    replicate 8/20 [14:34:37] 32/1000
    replicate 8/20 [14:34:37] 33/1000
    replicate 8/20 [14:34:37] 34/1000
    replicate 8/20 [14:34:37] 35/1000
    replicate 8/20 [14:34:37] 36/1000
    replicate 8/20 [14:34:37] 37/1000
    replicate 8/20 [14:34:37] 38/1000
    replicate 8/20 [14:34:37] 39/1000
    replicate 8/20 [14:34:37] 40/1000
    replicate 8/20 [14:34:37] 41/1000
    replicate 8/20 [14:34:37] 42/1000
    replicate 8/20 [14:34:37] 43/1000
    replicate 8/20 [14:34:38] 44/1000
    replicate 8/20 [14:34:38] 45/1000
    replicate 8/20 [14:34:38] 46/1000
    replicate 8/20 [14:34:38] 47/1000
    replicate 8/20 [14:34:38] 48/1000
    replicate 8/20 [14:34:38] 49/1000
    replicate 8/20 [14:34:38] 50/1000
    replicate 8/20 [14:34:38] 51/1000
    replicate 8/20 [14:34:38] 52/1000
    replicate 8/20 [14:34:38] 53/1000
    replicate 8/20 [14:34:38] 54/1000
    replicate 8/20 [14:34:38] 55/1000
    replicate 8/20 [14:34:38] 56/1000
    replicate 8/20 [14:34:38] 57/1000
    replicate 8/20 [14:34:38] 58/1000
    replicate 8/20 [14:34:38] 59/1000
    replicate 8/20 [14:34:38] 60/1000
    replicate 8/20 [14:34:38] 61/1000
    replicate 8/20 [14:34:38] 62/1000
    replicate 8/20 [14:34:38] 63/1000
    replicate 8/20 [14:34:38] 64/1000
    replicate 8/20 [14:34:38] 65/1000
    replicate 8/20 [14:34:38] 66/1000
    replicate 8/20 [14:34:38] 67/1000
    replicate 8/20 [14:34:38] 68/1000
    replicate 8/20 [14:34:38] 69/1000
    replicate 8/20 [14:34:38] 70/1000
    replicate 8/20 [14:34:38] 71/1000
    replicate 8/20 [14:34:38] 72/1000
    replicate 8/20 [14:34:38] 73/1000
    replicate 8/20 [14:34:38] 74/1000
    replicate 8/20 [14:34:38] 75/1000
    replicate 8/20 [14:34:38] 76/1000
    replicate 8/20 [14:34:38] 77/1000
    replicate 8/20 [14:34:38] 78/1000
    replicate 8/20 [14:34:39] 79/1000
    replicate 8/20 [14:34:39] 80/1000
    replicate 8/20 [14:34:39] 81/1000
    replicate 8/20 [14:34:39] 82/1000
    replicate 8/20 [14:34:39] 83/1000
    replicate 8/20 [14:34:39] 84/1000
    replicate 8/20 [14:34:39] 85/1000
    replicate 8/20 [14:34:39] 86/1000
    replicate 8/20 [14:34:39] 87/1000
    replicate 8/20 [14:34:39] 88/1000
    replicate 8/20 [14:34:39] 89/1000
    replicate 8/20 [14:34:39] 90/1000
    replicate 8/20 [14:34:39] 91/1000
    replicate 8/20 [14:34:39] 92/1000
    replicate 8/20 [14:34:39] 93/1000
    replicate 8/20 [14:34:39] 94/1000
    replicate 8/20 [14:34:39] 95/1000
    replicate 8/20 [14:34:39] 96/1000
    replicate 8/20 [14:34:39] 97/1000
    replicate 8/20 [14:34:39] 98/1000
    replicate 8/20 [14:34:39] 99/1000
    replicate 8/20 [14:34:39] 100/1000
    replicate 8/20 [14:34:41] 200/1000
    replicate 8/20 [14:34:43] 300/1000
    replicate 8/20 [14:34:45] 400/1000
    replicate 8/20 [14:34:48] 500/1000
    replicate 8/20 [14:34:50] 600/1000
    replicate 8/20 [14:34:52] 700/1000
    replicate 8/20 [14:34:55] 800/1000
    replicate 8/20 [14:34:57] 900/1000
    replicate 8/20 [14:35:00] 1000/1000
    replicate 9/20 [14:35:00] 1/1000                
    replicate 9/20 [14:35:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:35:00] 2/1000
    replicate 9/20 [14:35:00] 3/1000
    replicate 9/20 [14:35:00] 4/1000
    replicate 9/20 [14:35:00] 5/1000
    replicate 9/20 [14:35:00] 6/1000
    replicate 9/20 [14:35:00] 7/1000
    replicate 9/20 [14:35:00] 8/1000
    replicate 9/20 [14:35:00] 9/1000
    replicate 9/20 [14:35:00] 10/1000
    replicate 9/20 [14:35:00] 11/1000
    replicate 9/20 [14:35:00] 12/1000
    replicate 9/20 [14:35:00] 13/1000
    replicate 9/20 [14:35:00] 14/1000
    replicate 9/20 [14:35:00] 15/1000
    replicate 9/20 [14:35:00] 16/1000
    replicate 9/20 [14:35:00] 17/1000
    replicate 9/20 [14:35:00] 18/1000
    replicate 9/20 [14:35:00] 19/1000
    replicate 9/20 [14:35:00] 20/1000
    replicate 9/20 [14:35:00] 21/1000
    replicate 9/20 [14:35:00] 22/1000
    replicate 9/20 [14:35:00] 23/1000
    replicate 9/20 [14:35:00] 24/1000
    replicate 9/20 [14:35:00] 25/1000
    replicate 9/20 [14:35:00] 26/1000
    replicate 9/20 [14:35:00] 27/1000
    replicate 9/20 [14:35:00] 28/1000
    replicate 9/20 [14:35:00] 29/1000
    replicate 9/20 [14:35:00] 30/1000
    replicate 9/20 [14:35:00] 31/1000
    replicate 9/20 [14:35:00] 32/1000
    replicate 9/20 [14:35:00] 33/1000
    replicate 9/20 [14:35:00] 34/1000
    replicate 9/20 [14:35:00] 35/1000
    replicate 9/20 [14:35:00] 36/1000
    replicate 9/20 [14:35:00] 37/1000
    replicate 9/20 [14:35:00] 38/1000
    replicate 9/20 [14:35:00] 39/1000
    replicate 9/20 [14:35:00] 40/1000
    replicate 9/20 [14:35:00] 41/1000
    replicate 9/20 [14:35:00] 42/1000
    replicate 9/20 [14:35:00] 43/1000
    replicate 9/20 [14:35:00] 44/1000
    replicate 9/20 [14:35:00] 45/1000
    replicate 9/20 [14:35:00] 46/1000
    replicate 9/20 [14:35:01] 47/1000
    replicate 9/20 [14:35:01] 48/1000
    replicate 9/20 [14:35:01] 49/1000
    replicate 9/20 [14:35:01] 50/1000
    replicate 9/20 [14:35:01] 51/1000
    replicate 9/20 [14:35:01] 52/1000
    replicate 9/20 [14:35:01] 53/1000
    replicate 9/20 [14:35:01] 54/1000
    replicate 9/20 [14:35:01] 55/1000
    replicate 9/20 [14:35:01] 56/1000
    replicate 9/20 [14:35:01] 57/1000
    replicate 9/20 [14:35:01] 58/1000
    replicate 9/20 [14:35:01] 59/1000
    replicate 9/20 [14:35:01] 60/1000
    replicate 9/20 [14:35:01] 61/1000
    replicate 9/20 [14:35:01] 62/1000
    replicate 9/20 [14:35:01] 63/1000
    replicate 9/20 [14:35:01] 64/1000
    replicate 9/20 [14:35:01] 65/1000
    replicate 9/20 [14:35:01] 66/1000
    replicate 9/20 [14:35:01] 67/1000
    replicate 9/20 [14:35:01] 68/1000
    replicate 9/20 [14:35:01] 69/1000
    replicate 9/20 [14:35:01] 70/1000
    replicate 9/20 [14:35:01] 71/1000
    replicate 9/20 [14:35:01] 72/1000
    replicate 9/20 [14:35:01] 73/1000
    replicate 9/20 [14:35:01] 74/1000
    replicate 9/20 [14:35:01] 75/1000
    replicate 9/20 [14:35:02] 76/1000
    replicate 9/20 [14:35:02] 77/1000
    replicate 9/20 [14:35:02] 78/1000
    replicate 9/20 [14:35:02] 79/1000
    replicate 9/20 [14:35:02] 80/1000
    replicate 9/20 [14:35:02] 81/1000
    replicate 9/20 [14:35:02] 82/1000
    replicate 9/20 [14:35:02] 83/1000
    replicate 9/20 [14:35:02] 84/1000
    replicate 9/20 [14:35:02] 85/1000
    replicate 9/20 [14:35:02] 86/1000
    replicate 9/20 [14:35:02] 87/1000
    replicate 9/20 [14:35:02] 88/1000
    replicate 9/20 [14:35:02] 89/1000
    replicate 9/20 [14:35:02] 90/1000
    replicate 9/20 [14:35:02] 91/1000
    replicate 9/20 [14:35:02] 92/1000
    replicate 9/20 [14:35:02] 93/1000
    replicate 9/20 [14:35:02] 94/1000
    replicate 9/20 [14:35:02] 95/1000
    replicate 9/20 [14:35:02] 96/1000
    replicate 9/20 [14:35:02] 97/1000
    replicate 9/20 [14:35:02] 98/1000
    replicate 9/20 [14:35:02] 99/1000
    replicate 9/20 [14:35:02] 100/1000
    replicate 9/20 [14:35:05] 200/1000
    replicate 9/20 [14:35:07] 300/1000
    replicate 9/20 [14:35:09] 400/1000
    replicate 9/20 [14:35:11] 500/1000
    replicate 9/20 [14:35:14] 600/1000
    replicate 9/20 [14:35:16] 700/1000
    replicate 9/20 [14:35:19] 800/1000
    replicate 9/20 [14:35:21] 900/1000
    replicate 9/20 [14:35:24] 1000/1000
    replicate 10/20 [14:35:24] 1/1000                
    replicate 10/20 [14:35:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:35:24] 2/1000
    replicate 10/20 [14:35:24] 3/1000
    replicate 10/20 [14:35:24] 4/1000
    replicate 10/20 [14:35:24] 5/1000
    replicate 10/20 [14:35:24] 6/1000
    replicate 10/20 [14:35:24] 7/1000
    replicate 10/20 [14:35:24] 8/1000
    replicate 10/20 [14:35:24] 9/1000
    replicate 10/20 [14:35:24] 10/1000
    replicate 10/20 [14:35:24] 11/1000
    replicate 10/20 [14:35:24] 12/1000
    replicate 10/20 [14:35:24] 13/1000
    replicate 10/20 [14:35:24] 14/1000
    replicate 10/20 [14:35:24] 15/1000
    replicate 10/20 [14:35:24] 16/1000
    replicate 10/20 [14:35:24] 17/1000
    replicate 10/20 [14:35:24] 18/1000
    replicate 10/20 [14:35:24] 19/1000
    replicate 10/20 [14:35:24] 20/1000
    replicate 10/20 [14:35:24] 21/1000
    replicate 10/20 [14:35:24] 22/1000
    replicate 10/20 [14:35:24] 23/1000
    replicate 10/20 [14:35:24] 24/1000
    replicate 10/20 [14:35:24] 25/1000
    replicate 10/20 [14:35:24] 26/1000
    replicate 10/20 [14:35:24] 27/1000
    replicate 10/20 [14:35:24] 28/1000
    replicate 10/20 [14:35:24] 29/1000
    replicate 10/20 [14:35:24] 30/1000
    replicate 10/20 [14:35:24] 31/1000
    replicate 10/20 [14:35:24] 32/1000
    replicate 10/20 [14:35:24] 33/1000
    replicate 10/20 [14:35:24] 34/1000
    replicate 10/20 [14:35:24] 35/1000
    replicate 10/20 [14:35:24] 36/1000
    replicate 10/20 [14:35:24] 37/1000
    replicate 10/20 [14:35:24] 38/1000
    replicate 10/20 [14:35:24] 39/1000
    replicate 10/20 [14:35:24] 40/1000
    replicate 10/20 [14:35:25] 41/1000
    replicate 10/20 [14:35:25] 42/1000
    replicate 10/20 [14:35:25] 43/1000
    replicate 10/20 [14:35:25] 44/1000
    replicate 10/20 [14:35:25] 45/1000
    replicate 10/20 [14:35:25] 46/1000
    replicate 10/20 [14:35:25] 47/1000
    replicate 10/20 [14:35:25] 48/1000
    replicate 10/20 [14:35:25] 49/1000
    replicate 10/20 [14:35:25] 50/1000
    replicate 10/20 [14:35:25] 51/1000
    replicate 10/20 [14:35:25] 52/1000
    replicate 10/20 [14:35:25] 53/1000
    replicate 10/20 [14:35:25] 54/1000
    replicate 10/20 [14:35:25] 55/1000
    replicate 10/20 [14:35:25] 56/1000
    replicate 10/20 [14:35:25] 57/1000
    replicate 10/20 [14:35:25] 58/1000
    replicate 10/20 [14:35:25] 59/1000
    replicate 10/20 [14:35:25] 60/1000
    replicate 10/20 [14:35:25] 61/1000
    replicate 10/20 [14:35:25] 62/1000
    replicate 10/20 [14:35:25] 63/1000
    replicate 10/20 [14:35:26] 64/1000
    replicate 10/20 [14:35:26] 65/1000
    replicate 10/20 [14:35:26] 66/1000
    replicate 10/20 [14:35:26] 67/1000
    replicate 10/20 [14:35:26] 68/1000
    replicate 10/20 [14:35:26] 69/1000
    replicate 10/20 [14:35:26] 70/1000
    replicate 10/20 [14:35:26] 71/1000
    replicate 10/20 [14:35:26] 72/1000
    replicate 10/20 [14:35:26] 73/1000
    replicate 10/20 [14:35:26] 74/1000
    replicate 10/20 [14:35:26] 75/1000
    replicate 10/20 [14:35:26] 76/1000
    replicate 10/20 [14:35:26] 77/1000
    replicate 10/20 [14:35:26] 78/1000
    replicate 10/20 [14:35:26] 79/1000
    replicate 10/20 [14:35:26] 80/1000
    replicate 10/20 [14:35:26] 81/1000
    replicate 10/20 [14:35:26] 82/1000
    replicate 10/20 [14:35:26] 83/1000
    replicate 10/20 [14:35:26] 84/1000
    replicate 10/20 [14:35:26] 85/1000
    replicate 10/20 [14:35:26] 86/1000
    replicate 10/20 [14:35:26] 87/1000
    replicate 10/20 [14:35:26] 88/1000
    replicate 10/20 [14:35:26] 89/1000
    replicate 10/20 [14:35:27] 90/1000
    replicate 10/20 [14:35:27] 91/1000
    replicate 10/20 [14:35:27] 92/1000
    replicate 10/20 [14:35:27] 93/1000
    replicate 10/20 [14:35:27] 94/1000
    replicate 10/20 [14:35:27] 95/1000
    replicate 10/20 [14:35:27] 96/1000
    replicate 10/20 [14:35:27] 97/1000
    replicate 10/20 [14:35:27] 98/1000
    replicate 10/20 [14:35:27] 99/1000
    replicate 10/20 [14:35:27] 100/1000
    replicate 10/20 [14:35:29] 200/1000
    replicate 10/20 [14:35:31] 300/1000
    replicate 10/20 [14:35:34] 400/1000
    replicate 10/20 [14:35:36] 500/1000
    replicate 10/20 [14:35:38] 600/1000
    replicate 10/20 [14:35:41] 700/1000
    replicate 10/20 [14:35:43] 800/1000
    replicate 10/20 [14:35:45] 900/1000
    replicate 10/20 [14:35:47] 1000/1000
    replicate 11/20 [14:35:48] 1/1000                
    replicate 11/20 [14:35:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:35:48] 2/1000
    replicate 11/20 [14:35:48] 3/1000
    replicate 11/20 [14:35:48] 4/1000
    replicate 11/20 [14:35:48] 5/1000
    replicate 11/20 [14:35:48] 6/1000
    replicate 11/20 [14:35:48] 7/1000
    replicate 11/20 [14:35:48] 8/1000
    replicate 11/20 [14:35:48] 9/1000
    replicate 11/20 [14:35:48] 10/1000
    replicate 11/20 [14:35:48] 11/1000
    replicate 11/20 [14:35:48] 12/1000
    replicate 11/20 [14:35:48] 13/1000
    replicate 11/20 [14:35:48] 14/1000
    replicate 11/20 [14:35:48] 15/1000
    replicate 11/20 [14:35:48] 16/1000
    replicate 11/20 [14:35:48] 17/1000
    replicate 11/20 [14:35:48] 18/1000
    replicate 11/20 [14:35:48] 19/1000
    replicate 11/20 [14:35:48] 20/1000
    replicate 11/20 [14:35:48] 21/1000
    replicate 11/20 [14:35:48] 22/1000
    replicate 11/20 [14:35:48] 23/1000
    replicate 11/20 [14:35:48] 24/1000
    replicate 11/20 [14:35:48] 25/1000
    replicate 11/20 [14:35:48] 26/1000
    replicate 11/20 [14:35:48] 27/1000
    replicate 11/20 [14:35:48] 28/1000
    replicate 11/20 [14:35:48] 29/1000
    replicate 11/20 [14:35:48] 30/1000
    replicate 11/20 [14:35:48] 31/1000
    replicate 11/20 [14:35:48] 32/1000
    replicate 11/20 [14:35:48] 33/1000
    replicate 11/20 [14:35:48] 34/1000
    replicate 11/20 [14:35:48] 35/1000
    replicate 11/20 [14:35:48] 36/1000
    replicate 11/20 [14:35:48] 37/1000
    replicate 11/20 [14:35:48] 38/1000
    replicate 11/20 [14:35:48] 39/1000
    replicate 11/20 [14:35:48] 40/1000
    replicate 11/20 [14:35:48] 41/1000
    replicate 11/20 [14:35:48] 42/1000
    replicate 11/20 [14:35:48] 43/1000
    replicate 11/20 [14:35:48] 44/1000
    replicate 11/20 [14:35:48] 45/1000
    replicate 11/20 [14:35:48] 46/1000
    replicate 11/20 [14:35:48] 47/1000
    replicate 11/20 [14:35:48] 48/1000
    replicate 11/20 [14:35:48] 49/1000
    replicate 11/20 [14:35:49] 50/1000
    replicate 11/20 [14:35:49] 51/1000
    replicate 11/20 [14:35:49] 52/1000
    replicate 11/20 [14:35:49] 53/1000
    replicate 11/20 [14:35:49] 54/1000
    replicate 11/20 [14:35:49] 55/1000
    replicate 11/20 [14:35:49] 56/1000
    replicate 11/20 [14:35:49] 57/1000
    replicate 11/20 [14:35:49] 58/1000
    replicate 11/20 [14:35:49] 59/1000
    replicate 11/20 [14:35:49] 60/1000
    replicate 11/20 [14:35:49] 61/1000
    replicate 11/20 [14:35:49] 62/1000
    replicate 11/20 [14:35:49] 63/1000
    replicate 11/20 [14:35:49] 64/1000
    replicate 11/20 [14:35:49] 65/1000
    replicate 11/20 [14:35:49] 66/1000
    replicate 11/20 [14:35:49] 67/1000
    replicate 11/20 [14:35:49] 68/1000
    replicate 11/20 [14:35:49] 69/1000
    replicate 11/20 [14:35:49] 70/1000
    replicate 11/20 [14:35:49] 71/1000
    replicate 11/20 [14:35:49] 72/1000
    replicate 11/20 [14:35:49] 73/1000
